GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1


   1              		.file	"InterruptNestTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 19802 108e1 03       		.byte	0x3
 19803 108e2 0D       		.uleb128 0xd
 19804 108e3 3D       		.uleb128 0x3d
 19805 108e4 01       		.byte	0x1
 19806 108e5 03       		.uleb128 0x3
 19807 108e6 5F484156 		.string	"_HAVE_TRICORE_BUSES_SHARETYPES_H_ "
 19807      455F5452 
 19807      49434F52 
 19807      455F4255 
 19807      5345535F 
 19808 10909 04       		.byte	0x4
 19809 1090a 01       		.byte	0x1
 19810 1090b 10       		.uleb128 0x10
 19811 1090c 5F484156 		.string	"_HAVE_TRICORE_BUSES_H_ "
 19811      455F5452 
 19811      49434F52 
 19811      455F4255 
 19811      5345535F 
 19812 10924 04       		.byte	0x4
 19813              		.file 62 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 19814 10925 03       		.byte	0x3
 19815 10926 0A       		.uleb128 0xa
 19816 10927 3E       		.uleb128 0x3e
 19817              		.file 63 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 19818 10928 03       		.byte	0x3
 19819 10929 05       		.uleb128 0x5
 19820 1092a 3F       		.uleb128 0x3f
 19821 1092b 01       		.byte	0x1
 19822 1092c 06       		.uleb128 0x6
 19823 1092d 5F484156 		.string	"_HAVE_TRICORE_CAN_ADDRESSES_H_ "
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 509


 19823      455F5452 
 19823      49434F52 
 19823      455F4341 
 19823      4E5F4144 
 19824 1094d 01       		.byte	0x1
 19825 1094e 08       		.uleb128 0x8
 19826 1094f 43414E5F 		.string	"CAN_CLC_ADDR 0xF0004000"
 19826      434C435F 
 19826      41444452 
 19826      20307846 
 19826      30303034 
 19827 10967 01       		.byte	0x1
 19828 10968 09       		.uleb128 0x9
 19829 10969 43414E5F 		.string	"CAN_FDR_ADDR 0xF000400C"
 19829      4644525F 
 19829      41444452 
 19829      20307846 
 19829      30303034 
 19830 10981 01       		.byte	0x1
 19831 10982 0A       		.uleb128 0xa
 19832 10983 43414E5F 		.string	"CAN_SRC15_ADDR 0xF00040C0"
 19832      53524331 
 19832      355F4144 
 19832      44522030 
 19832      78463030 
 19833 1099d 01       		.byte	0x1
 19834 1099e 0B       		.uleb128 0xb
 19835 1099f 43414E5F 		.string	"CAN_SRC14_ADDR 0xF00040C4"
 19835      53524331 
 19835      345F4144 
 19835      44522030 
 19835      78463030 
 19836 109b9 01       		.byte	0x1
 19837 109ba 0C       		.uleb128 0xc
 19838 109bb 43414E5F 		.string	"CAN_SRC13_ADDR 0xF00040C8"
 19838      53524331 
 19838      335F4144 
 19838      44522030 
 19838      78463030 
 19839 109d5 01       		.byte	0x1
 19840 109d6 0D       		.uleb128 0xd
 19841 109d7 43414E5F 		.string	"CAN_SRC12_ADDR 0xF00040CC"
 19841      53524331 
 19841      325F4144 
 19841      44522030 
 19841      78463030 
 19842 109f1 01       		.byte	0x1
 19843 109f2 0E       		.uleb128 0xe
 19844 109f3 43414E5F 		.string	"CAN_SRC11_ADDR 0xF00040D0"
 19844      53524331 
 19844      315F4144 
 19844      44522030 
 19844      78463030 
 19845 10a0d 01       		.byte	0x1
 19846 10a0e 0F       		.uleb128 0xf
 19847 10a0f 43414E5F 		.string	"CAN_SRC10_ADDR 0xF00040D4"
 19847      53524331 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 510


 19847      305F4144 
 19847      44522030 
 19847      78463030 
 19848 10a29 01       		.byte	0x1
 19849 10a2a 10       		.uleb128 0x10
 19850 10a2b 43414E5F 		.string	"CAN_SRC9_ADDR 0xF00040D8"
 19850      53524339 
 19850      5F414444 
 19850      52203078 
 19850      46303030 
 19851 10a44 01       		.byte	0x1
 19852 10a45 11       		.uleb128 0x11
 19853 10a46 43414E5F 		.string	"CAN_SRC8_ADDR 0xF00040DC"
 19853      53524338 
 19853      5F414444 
 19853      52203078 
 19853      46303030 
 19854 10a5f 01       		.byte	0x1
 19855 10a60 12       		.uleb128 0x12
 19856 10a61 43414E5F 		.string	"CAN_SRC7_ADDR 0xF00040E0"
 19856      53524337 
 19856      5F414444 
 19856      52203078 
 19856      46303030 
 19857 10a7a 01       		.byte	0x1
 19858 10a7b 13       		.uleb128 0x13
 19859 10a7c 43414E5F 		.string	"CAN_SRC6_ADDR 0xF00040E4"
 19859      53524336 
 19859      5F414444 
 19859      52203078 
 19859      46303030 
 19860 10a95 01       		.byte	0x1
 19861 10a96 14       		.uleb128 0x14
 19862 10a97 43414E5F 		.string	"CAN_SRC5_ADDR 0xF00040E8"
 19862      53524335 
 19862      5F414444 
 19862      52203078 
 19862      46303030 
 19863 10ab0 01       		.byte	0x1
 19864 10ab1 15       		.uleb128 0x15
 19865 10ab2 43414E5F 		.string	"CAN_SRC4_ADDR 0xF00040EC"
 19865      53524334 
 19865      5F414444 
 19865      52203078 
 19865      46303030 
 19866 10acb 01       		.byte	0x1
 19867 10acc 16       		.uleb128 0x16
 19868 10acd 43414E5F 		.string	"CAN_SRC3_ADDR 0xF00040F0"
 19868      53524333 
 19868      5F414444 
 19868      52203078 
 19868      46303030 
 19869 10ae6 01       		.byte	0x1
 19870 10ae7 17       		.uleb128 0x17
 19871 10ae8 43414E5F 		.string	"CAN_SRC2_ADDR 0xF00040F4"
 19871      53524332 
 19871      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 511


 19871      52203078 
 19871      46303030 
 19872 10b01 01       		.byte	0x1
 19873 10b02 18       		.uleb128 0x18
 19874 10b03 43414E5F 		.string	"CAN_SRC1_ADDR 0xF00040F8"
 19874      53524331 
 19874      5F414444 
 19874      52203078 
 19874      46303030 
 19875 10b1c 01       		.byte	0x1
 19876 10b1d 19       		.uleb128 0x19
 19877 10b1e 43414E5F 		.string	"CAN_SRC0_ADDR 0xF00040FC"
 19877      53524330 
 19877      5F414444 
 19877      52203078 
 19877      46303030 
 19878 10b37 01       		.byte	0x1
 19879 10b38 1A       		.uleb128 0x1a
 19880 10b39 43414E5F 		.string	"CAN_LIST0_ADDR 0xF0004100"
 19880      4C495354 
 19880      305F4144 
 19880      44522030 
 19880      78463030 
 19881 10b53 01       		.byte	0x1
 19882 10b54 1B       		.uleb128 0x1b
 19883 10b55 43414E5F 		.string	"CAN_LIST1_ADDR 0xF0004104"
 19883      4C495354 
 19883      315F4144 
 19883      44522030 
 19883      78463030 
 19884 10b6f 01       		.byte	0x1
 19885 10b70 1C       		.uleb128 0x1c
 19886 10b71 43414E5F 		.string	"CAN_LIST2_ADDR 0xF0004108"
 19886      4C495354 
 19886      325F4144 
 19886      44522030 
 19886      78463030 
 19887 10b8b 01       		.byte	0x1
 19888 10b8c 1D       		.uleb128 0x1d
 19889 10b8d 43414E5F 		.string	"CAN_LIST3_ADDR 0xF000410C"
 19889      4C495354 
 19889      335F4144 
 19889      44522030 
 19889      78463030 
 19890 10ba7 01       		.byte	0x1
 19891 10ba8 1E       		.uleb128 0x1e
 19892 10ba9 43414E5F 		.string	"CAN_LIST4_ADDR 0xF0004110"
 19892      4C495354 
 19892      345F4144 
 19892      44522030 
 19892      78463030 
 19893 10bc3 01       		.byte	0x1
 19894 10bc4 1F       		.uleb128 0x1f
 19895 10bc5 43414E5F 		.string	"CAN_LIST5_ADDR 0xF0004114"
 19895      4C495354 
 19895      355F4144 
 19895      44522030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 512


 19895      78463030 
 19896 10bdf 01       		.byte	0x1
 19897 10be0 20       		.uleb128 0x20
 19898 10be1 43414E5F 		.string	"CAN_LIST6_ADDR 0xF0004118"
 19898      4C495354 
 19898      365F4144 
 19898      44522030 
 19898      78463030 
 19899 10bfb 01       		.byte	0x1
 19900 10bfc 21       		.uleb128 0x21
 19901 10bfd 43414E5F 		.string	"CAN_LIST7_ADDR 0xF000411C"
 19901      4C495354 
 19901      375F4144 
 19901      44522030 
 19901      78463030 
 19902 10c17 01       		.byte	0x1
 19903 10c18 22       		.uleb128 0x22
 19904 10c19 43414E5F 		.string	"CAN_MSPND0_ADDR 0xF0004140"
 19904      4D53504E 
 19904      44305F41 
 19904      44445220 
 19904      30784630 
 19905 10c34 01       		.byte	0x1
 19906 10c35 23       		.uleb128 0x23
 19907 10c36 43414E5F 		.string	"CAN_MSPND1_ADDR 0xF0004144"
 19907      4D53504E 
 19907      44315F41 
 19907      44445220 
 19907      30784630 
 19908 10c51 01       		.byte	0x1
 19909 10c52 24       		.uleb128 0x24
 19910 10c53 43414E5F 		.string	"CAN_MSPND2_ADDR 0xF0004148"
 19910      4D53504E 
 19910      44325F41 
 19910      44445220 
 19910      30784630 
 19911 10c6e 01       		.byte	0x1
 19912 10c6f 25       		.uleb128 0x25
 19913 10c70 43414E5F 		.string	"CAN_MSPND3_ADDR 0xF000414C"
 19913      4D53504E 
 19913      44335F41 
 19913      44445220 
 19913      30784630 
 19914 10c8b 01       		.byte	0x1
 19915 10c8c 26       		.uleb128 0x26
 19916 10c8d 43414E5F 		.string	"CAN_MSPND4_ADDR 0xF0004150"
 19916      4D53504E 
 19916      44345F41 
 19916      44445220 
 19916      30784630 
 19917 10ca8 01       		.byte	0x1
 19918 10ca9 27       		.uleb128 0x27
 19919 10caa 43414E5F 		.string	"CAN_MSPND5_ADDR 0xF0004154"
 19919      4D53504E 
 19919      44355F41 
 19919      44445220 
 19919      30784630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 513


 19920 10cc5 01       		.byte	0x1
 19921 10cc6 28       		.uleb128 0x28
 19922 10cc7 43414E5F 		.string	"CAN_MSPND6_ADDR 0xF0004158"
 19922      4D53504E 
 19922      44365F41 
 19922      44445220 
 19922      30784630 
 19923 10ce2 01       		.byte	0x1
 19924 10ce3 29       		.uleb128 0x29
 19925 10ce4 43414E5F 		.string	"CAN_MSPND7_ADDR 0xF000415C"
 19925      4D53504E 
 19925      44375F41 
 19925      44445220 
 19925      30784630 
 19926 10cff 01       		.byte	0x1
 19927 10d00 2A       		.uleb128 0x2a
 19928 10d01 43414E5F 		.string	"CAN_MSID0_ADDR 0xF0004180"
 19928      4D534944 
 19928      305F4144 
 19928      44522030 
 19928      78463030 
 19929 10d1b 01       		.byte	0x1
 19930 10d1c 2B       		.uleb128 0x2b
 19931 10d1d 43414E5F 		.string	"CAN_MSID1_ADDR 0xF0004184"
 19931      4D534944 
 19931      315F4144 
 19931      44522030 
 19931      78463030 
 19932 10d37 01       		.byte	0x1
 19933 10d38 2C       		.uleb128 0x2c
 19934 10d39 43414E5F 		.string	"CAN_MSID2_ADDR 0xF0004188"
 19934      4D534944 
 19934      325F4144 
 19934      44522030 
 19934      78463030 
 19935 10d53 01       		.byte	0x1
 19936 10d54 2D       		.uleb128 0x2d
 19937 10d55 43414E5F 		.string	"CAN_MSID3_ADDR 0xF000418C"
 19937      4D534944 
 19937      335F4144 
 19937      44522030 
 19937      78463030 
 19938 10d6f 01       		.byte	0x1
 19939 10d70 2E       		.uleb128 0x2e
 19940 10d71 43414E5F 		.string	"CAN_MSID4_ADDR 0xF0004190"
 19940      4D534944 
 19940      345F4144 
 19940      44522030 
 19940      78463030 
 19941 10d8b 01       		.byte	0x1
 19942 10d8c 2F       		.uleb128 0x2f
 19943 10d8d 43414E5F 		.string	"CAN_MSID5_ADDR 0xF0004194"
 19943      4D534944 
 19943      355F4144 
 19943      44522030 
 19943      78463030 
 19944 10da7 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 514


 19945 10da8 30       		.uleb128 0x30
 19946 10da9 43414E5F 		.string	"CAN_MSID6_ADDR 0xF0004198"
 19946      4D534944 
 19946      365F4144 
 19946      44522030 
 19946      78463030 
 19947 10dc3 01       		.byte	0x1
 19948 10dc4 31       		.uleb128 0x31
 19949 10dc5 43414E5F 		.string	"CAN_MSID7_ADDR 0xF000419C"
 19949      4D534944 
 19949      375F4144 
 19949      44522030 
 19949      78463030 
 19950 10ddf 01       		.byte	0x1
 19951 10de0 32       		.uleb128 0x32
 19952 10de1 43414E5F 		.string	"CAN_MSIMASK_ADDR 0xF00041C0"
 19952      4D53494D 
 19952      41534B5F 
 19952      41444452 
 19952      20307846 
 19953 10dfd 01       		.byte	0x1
 19954 10dfe 33       		.uleb128 0x33
 19955 10dff 43414E5F 		.string	"CAN_PANCTR_ADDR 0xF00041C4"
 19955      50414E43 
 19955      54525F41 
 19955      44445220 
 19955      30784630 
 19956 10e1a 01       		.byte	0x1
 19957 10e1b 34       		.uleb128 0x34
 19958 10e1c 43414E5F 		.string	"CAN_MCR_ADDR 0xF00041C8"
 19958      4D43525F 
 19958      41444452 
 19958      20307846 
 19958      30303034 
 19959 10e34 01       		.byte	0x1
 19960 10e35 35       		.uleb128 0x35
 19961 10e36 43414E5F 		.string	"CAN_MITR_ADDR 0xF00041CC"
 19961      4D495452 
 19961      5F414444 
 19961      52203078 
 19961      46303030 
 19962 10e4f 01       		.byte	0x1
 19963 10e50 36       		.uleb128 0x36
 19964 10e51 43414E5F 		.string	"CAN_NCR0_ADDR 0xF0004200"
 19964      4E435230 
 19964      5F414444 
 19964      52203078 
 19964      46303030 
 19965 10e6a 01       		.byte	0x1
 19966 10e6b 37       		.uleb128 0x37
 19967 10e6c 43414E5F 		.string	"CAN_NSR0_ADDR 0xF0004204"
 19967      4E535230 
 19967      5F414444 
 19967      52203078 
 19967      46303030 
 19968 10e85 01       		.byte	0x1
 19969 10e86 38       		.uleb128 0x38
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 515


 19970 10e87 43414E5F 		.string	"CAN_NIPR0_ADDR 0xF0004208"
 19970      4E495052 
 19970      305F4144 
 19970      44522030 
 19970      78463030 
 19971 10ea1 01       		.byte	0x1
 19972 10ea2 39       		.uleb128 0x39
 19973 10ea3 43414E5F 		.string	"CAN_NPCR0_ADDR 0xF000420C"
 19973      4E504352 
 19973      305F4144 
 19973      44522030 
 19973      78463030 
 19974 10ebd 01       		.byte	0x1
 19975 10ebe 3A       		.uleb128 0x3a
 19976 10ebf 43414E5F 		.string	"CAN_NBTR0_ADDR 0xF0004210"
 19976      4E425452 
 19976      305F4144 
 19976      44522030 
 19976      78463030 
 19977 10ed9 01       		.byte	0x1
 19978 10eda 3B       		.uleb128 0x3b
 19979 10edb 43414E5F 		.string	"CAN_NECNT0_ADDR 0xF0004214"
 19979      4E45434E 
 19979      54305F41 
 19979      44445220 
 19979      30784630 
 19980 10ef6 01       		.byte	0x1
 19981 10ef7 3C       		.uleb128 0x3c
 19982 10ef8 43414E5F 		.string	"CAN_NFCR0_ADDR 0xF0004218"
 19982      4E464352 
 19982      305F4144 
 19982      44522030 
 19982      78463030 
 19983 10f12 01       		.byte	0x1
 19984 10f13 3D       		.uleb128 0x3d
 19985 10f14 43414E5F 		.string	"CAN_NCR1_ADDR 0xF0004300"
 19985      4E435231 
 19985      5F414444 
 19985      52203078 
 19985      46303030 
 19986 10f2d 01       		.byte	0x1
 19987 10f2e 3E       		.uleb128 0x3e
 19988 10f2f 43414E5F 		.string	"CAN_NSR1_ADDR 0xF0004304"
 19988      4E535231 
 19988      5F414444 
 19988      52203078 
 19988      46303030 
 19989 10f48 01       		.byte	0x1
 19990 10f49 3F       		.uleb128 0x3f
 19991 10f4a 43414E5F 		.string	"CAN_NIPR1_ADDR 0xF0004308"
 19991      4E495052 
 19991      315F4144 
 19991      44522030 
 19991      78463030 
 19992 10f64 01       		.byte	0x1
 19993 10f65 40       		.uleb128 0x40
 19994 10f66 43414E5F 		.string	"CAN_NPCR1_ADDR 0xF000430C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 516


 19994      4E504352 
 19994      315F4144 
 19994      44522030 
 19994      78463030 
 19995 10f80 01       		.byte	0x1
 19996 10f81 41       		.uleb128 0x41
 19997 10f82 43414E5F 		.string	"CAN_NBTR1_ADDR 0xF0004310"
 19997      4E425452 
 19997      315F4144 
 19997      44522030 
 19997      78463030 
 19998 10f9c 01       		.byte	0x1
 19999 10f9d 42       		.uleb128 0x42
 20000 10f9e 43414E5F 		.string	"CAN_NECNT1_ADDR 0xF0004314"
 20000      4E45434E 
 20000      54315F41 
 20000      44445220 
 20000      30784630 
 20001 10fb9 01       		.byte	0x1
 20002 10fba 43       		.uleb128 0x43
 20003 10fbb 43414E5F 		.string	"CAN_NFCR1_ADDR 0xF0004318"
 20003      4E464352 
 20003      315F4144 
 20003      44522030 
 20003      78463030 
 20004 10fd5 01       		.byte	0x1
 20005 10fd6 44       		.uleb128 0x44
 20006 10fd7 43414E5F 		.string	"CAN_NCR2_ADDR 0xF0004400"
 20006      4E435232 
 20006      5F414444 
 20006      52203078 
 20006      46303030 
 20007 10ff0 01       		.byte	0x1
 20008 10ff1 45       		.uleb128 0x45
 20009 10ff2 43414E5F 		.string	"CAN_NSR2_ADDR 0xF0004404"
 20009      4E535232 
 20009      5F414444 
 20009      52203078 
 20009      46303030 
 20010 1100b 01       		.byte	0x1
 20011 1100c 46       		.uleb128 0x46
 20012 1100d 43414E5F 		.string	"CAN_NIPR2_ADDR 0xF0004408"
 20012      4E495052 
 20012      325F4144 
 20012      44522030 
 20012      78463030 
 20013 11027 01       		.byte	0x1
 20014 11028 47       		.uleb128 0x47
 20015 11029 43414E5F 		.string	"CAN_NPCR2_ADDR 0xF000440C"
 20015      4E504352 
 20015      325F4144 
 20015      44522030 
 20015      78463030 
 20016 11043 01       		.byte	0x1
 20017 11044 48       		.uleb128 0x48
 20018 11045 43414E5F 		.string	"CAN_NBTR2_ADDR 0xF0004410"
 20018      4E425452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 517


 20018      325F4144 
 20018      44522030 
 20018      78463030 
 20019 1105f 01       		.byte	0x1
 20020 11060 49       		.uleb128 0x49
 20021 11061 43414E5F 		.string	"CAN_NECNT2_ADDR 0xF0004414"
 20021      4E45434E 
 20021      54325F41 
 20021      44445220 
 20021      30784630 
 20022 1107c 01       		.byte	0x1
 20023 1107d 4A       		.uleb128 0x4a
 20024 1107e 43414E5F 		.string	"CAN_NFCR2_ADDR 0xF0004418"
 20024      4E464352 
 20024      325F4144 
 20024      44522030 
 20024      78463030 
 20025 11098 01       		.byte	0x1
 20026 11099 4B       		.uleb128 0x4b
 20027 1109a 43414E5F 		.string	"CAN_NCR3_ADDR 0xF0004500"
 20027      4E435233 
 20027      5F414444 
 20027      52203078 
 20027      46303030 
 20028 110b3 01       		.byte	0x1
 20029 110b4 4C       		.uleb128 0x4c
 20030 110b5 43414E5F 		.string	"CAN_NSR3_ADDR 0xF0004504"
 20030      4E535233 
 20030      5F414444 
 20030      52203078 
 20030      46303030 
 20031 110ce 01       		.byte	0x1
 20032 110cf 4D       		.uleb128 0x4d
 20033 110d0 43414E5F 		.string	"CAN_NIPR3_ADDR 0xF0004508"
 20033      4E495052 
 20033      335F4144 
 20033      44522030 
 20033      78463030 
 20034 110ea 01       		.byte	0x1
 20035 110eb 4E       		.uleb128 0x4e
 20036 110ec 43414E5F 		.string	"CAN_NPCR3_ADDR 0xF000450C"
 20036      4E504352 
 20036      335F4144 
 20036      44522030 
 20036      78463030 
 20037 11106 01       		.byte	0x1
 20038 11107 4F       		.uleb128 0x4f
 20039 11108 43414E5F 		.string	"CAN_NBTR3_ADDR 0xF0004510"
 20039      4E425452 
 20039      335F4144 
 20039      44522030 
 20039      78463030 
 20040 11122 01       		.byte	0x1
 20041 11123 50       		.uleb128 0x50
 20042 11124 43414E5F 		.string	"CAN_NECNT3_ADDR 0xF0004514"
 20042      4E45434E 
 20042      54335F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 518


 20042      44445220 
 20042      30784630 
 20043 1113f 01       		.byte	0x1
 20044 11140 51       		.uleb128 0x51
 20045 11141 43414E5F 		.string	"CAN_NFCR3_ADDR 0xF0004518"
 20045      4E464352 
 20045      335F4144 
 20045      44522030 
 20045      78463030 
 20046 1115b 01       		.byte	0x1
 20047 1115c 52       		.uleb128 0x52
 20048 1115d 43414E5F 		.string	"CAN_MOFCR0_ADDR 0xF0005000"
 20048      4D4F4643 
 20048      52305F41 
 20048      44445220 
 20048      30784630 
 20049 11178 01       		.byte	0x1
 20050 11179 53       		.uleb128 0x53
 20051 1117a 43414E5F 		.string	"CAN_MOFGPR0_ADDR 0xF0005004"
 20051      4D4F4647 
 20051      5052305F 
 20051      41444452 
 20051      20307846 
 20052 11196 01       		.byte	0x1
 20053 11197 54       		.uleb128 0x54
 20054 11198 43414E5F 		.string	"CAN_MOIPR0_ADDR 0xF0005008"
 20054      4D4F4950 
 20054      52305F41 
 20054      44445220 
 20054      30784630 
 20055 111b3 01       		.byte	0x1
 20056 111b4 55       		.uleb128 0x55
 20057 111b5 43414E5F 		.string	"CAN_MOAMR0_ADDR 0xF000500C"
 20057      4D4F414D 
 20057      52305F41 
 20057      44445220 
 20057      30784630 
 20058 111d0 01       		.byte	0x1
 20059 111d1 56       		.uleb128 0x56
 20060 111d2 43414E5F 		.string	"CAN_MODATAL0_ADDR 0xF0005010"
 20060      4D4F4441 
 20060      54414C30 
 20060      5F414444 
 20060      52203078 
 20061 111ef 01       		.byte	0x1
 20062 111f0 57       		.uleb128 0x57
 20063 111f1 43414E5F 		.string	"CAN_MODATAH0_ADDR 0xF0005014"
 20063      4D4F4441 
 20063      54414830 
 20063      5F414444 
 20063      52203078 
 20064 1120e 01       		.byte	0x1
 20065 1120f 58       		.uleb128 0x58
 20066 11210 43414E5F 		.string	"CAN_MOAR0_ADDR 0xF0005018"
 20066      4D4F4152 
 20066      305F4144 
 20066      44522030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 519


 20066      78463030 
 20067 1122a 01       		.byte	0x1
 20068 1122b 59       		.uleb128 0x59
 20069 1122c 43414E5F 		.string	"CAN_MOCTR0_ADDR 0xF000501C"
 20069      4D4F4354 
 20069      52305F41 
 20069      44445220 
 20069      30784630 
 20070 11247 01       		.byte	0x1
 20071 11248 5A       		.uleb128 0x5a
 20072 11249 43414E5F 		.string	"CAN_MOFCR1_ADDR 0xF0005020"
 20072      4D4F4643 
 20072      52315F41 
 20072      44445220 
 20072      30784630 
 20073 11264 01       		.byte	0x1
 20074 11265 5B       		.uleb128 0x5b
 20075 11266 43414E5F 		.string	"CAN_MOFGPR1_ADDR 0xF0005024"
 20075      4D4F4647 
 20075      5052315F 
 20075      41444452 
 20075      20307846 
 20076 11282 01       		.byte	0x1
 20077 11283 5C       		.uleb128 0x5c
 20078 11284 43414E5F 		.string	"CAN_MOIPR1_ADDR 0xF0005028"
 20078      4D4F4950 
 20078      52315F41 
 20078      44445220 
 20078      30784630 
 20079 1129f 01       		.byte	0x1
 20080 112a0 5D       		.uleb128 0x5d
 20081 112a1 43414E5F 		.string	"CAN_MOAMR1_ADDR 0xF000502C"
 20081      4D4F414D 
 20081      52315F41 
 20081      44445220 
 20081      30784630 
 20082 112bc 01       		.byte	0x1
 20083 112bd 5E       		.uleb128 0x5e
 20084 112be 43414E5F 		.string	"CAN_MODATAL1_ADDR 0xF0005030"
 20084      4D4F4441 
 20084      54414C31 
 20084      5F414444 
 20084      52203078 
 20085 112db 01       		.byte	0x1
 20086 112dc 5F       		.uleb128 0x5f
 20087 112dd 43414E5F 		.string	"CAN_MODATAH1_ADDR 0xF0005034"
 20087      4D4F4441 
 20087      54414831 
 20087      5F414444 
 20087      52203078 
 20088 112fa 01       		.byte	0x1
 20089 112fb 60       		.uleb128 0x60
 20090 112fc 43414E5F 		.string	"CAN_MOAR1_ADDR 0xF0005038"
 20090      4D4F4152 
 20090      315F4144 
 20090      44522030 
 20090      78463030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 520


 20091 11316 01       		.byte	0x1
 20092 11317 61       		.uleb128 0x61
 20093 11318 43414E5F 		.string	"CAN_MOCTR1_ADDR 0xF000503C"
 20093      4D4F4354 
 20093      52315F41 
 20093      44445220 
 20093      30784630 
 20094 11333 01       		.byte	0x1
 20095 11334 62       		.uleb128 0x62
 20096 11335 43414E5F 		.string	"CAN_MOFCR2_ADDR 0xF0005040"
 20096      4D4F4643 
 20096      52325F41 
 20096      44445220 
 20096      30784630 
 20097 11350 01       		.byte	0x1
 20098 11351 63       		.uleb128 0x63
 20099 11352 43414E5F 		.string	"CAN_MOFGPR2_ADDR 0xF0005044"
 20099      4D4F4647 
 20099      5052325F 
 20099      41444452 
 20099      20307846 
 20100 1136e 01       		.byte	0x1
 20101 1136f 64       		.uleb128 0x64
 20102 11370 43414E5F 		.string	"CAN_MOIPR2_ADDR 0xF0005048"
 20102      4D4F4950 
 20102      52325F41 
 20102      44445220 
 20102      30784630 
 20103 1138b 01       		.byte	0x1
 20104 1138c 65       		.uleb128 0x65
 20105 1138d 43414E5F 		.string	"CAN_MOAMR2_ADDR 0xF000504C"
 20105      4D4F414D 
 20105      52325F41 
 20105      44445220 
 20105      30784630 
 20106 113a8 01       		.byte	0x1
 20107 113a9 66       		.uleb128 0x66
 20108 113aa 43414E5F 		.string	"CAN_MODATAL2_ADDR 0xF0005050"
 20108      4D4F4441 
 20108      54414C32 
 20108      5F414444 
 20108      52203078 
 20109 113c7 01       		.byte	0x1
 20110 113c8 67       		.uleb128 0x67
 20111 113c9 43414E5F 		.string	"CAN_MODATAH2_ADDR 0xF0005054"
 20111      4D4F4441 
 20111      54414832 
 20111      5F414444 
 20111      52203078 
 20112 113e6 01       		.byte	0x1
 20113 113e7 68       		.uleb128 0x68
 20114 113e8 43414E5F 		.string	"CAN_MOAR2_ADDR 0xF0005058"
 20114      4D4F4152 
 20114      325F4144 
 20114      44522030 
 20114      78463030 
 20115 11402 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 521


 20116 11403 69       		.uleb128 0x69
 20117 11404 43414E5F 		.string	"CAN_MOCTR2_ADDR 0xF000505C"
 20117      4D4F4354 
 20117      52325F41 
 20117      44445220 
 20117      30784630 
 20118 1141f 01       		.byte	0x1
 20119 11420 6A       		.uleb128 0x6a
 20120 11421 43414E5F 		.string	"CAN_MOFCR3_ADDR 0xF0005060"
 20120      4D4F4643 
 20120      52335F41 
 20120      44445220 
 20120      30784630 
 20121 1143c 01       		.byte	0x1
 20122 1143d 6B       		.uleb128 0x6b
 20123 1143e 43414E5F 		.string	"CAN_MOFGPR3_ADDR 0xF0005064"
 20123      4D4F4647 
 20123      5052335F 
 20123      41444452 
 20123      20307846 
 20124 1145a 01       		.byte	0x1
 20125 1145b 6C       		.uleb128 0x6c
 20126 1145c 43414E5F 		.string	"CAN_MOIPR3_ADDR 0xF0005068"
 20126      4D4F4950 
 20126      52335F41 
 20126      44445220 
 20126      30784630 
