GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1


   1              		.file	"countsem.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 3845              		.type CAN_MOFGPR66,@object
 3846              		.global       CAN_MOFGPR67
 3847              		.set  CAN_MOFGPR67,0xF0005864
 3848              		.type CAN_MOFGPR67,@object
 3849              		.global       CAN_MOFGPR68
 3850              		.set  CAN_MOFGPR68,0xF0005884
 3851              		.type CAN_MOFGPR68,@object
 3852              		.global       CAN_MOFGPR69
 3853              		.set  CAN_MOFGPR69,0xF00058A4
 3854              		.type CAN_MOFGPR69,@object
 3855              		.global       CAN_MOFGPR7
 3856              		.set  CAN_MOFGPR7,0xF00050E4
 3857              		.type CAN_MOFGPR7,@object
 3858              		.global       CAN_MOFGPR70
 3859              		.set  CAN_MOFGPR70,0xF00058C4
 3860              		.type CAN_MOFGPR70,@object
 3861              		.global       CAN_MOFGPR71
 3862              		.set  CAN_MOFGPR71,0xF00058E4
 3863              		.type CAN_MOFGPR71,@object
 3864              		.global       CAN_MOFGPR72
 3865              		.set  CAN_MOFGPR72,0xF0005904
 3866              		.type CAN_MOFGPR72,@object
 3867              		.global       CAN_MOFGPR73
 3868              		.set  CAN_MOFGPR73,0xF0005924
 3869              		.type CAN_MOFGPR73,@object
 3870              		.global       CAN_MOFGPR74
 3871              		.set  CAN_MOFGPR74,0xF0005944
 3872              		.type CAN_MOFGPR74,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 69


 3873              		.global       CAN_MOFGPR75
 3874              		.set  CAN_MOFGPR75,0xF0005964
 3875              		.type CAN_MOFGPR75,@object
 3876              		.global       CAN_MOFGPR76
 3877              		.set  CAN_MOFGPR76,0xF0005984
 3878              		.type CAN_MOFGPR76,@object
 3879              		.global       CAN_MOFGPR77
 3880              		.set  CAN_MOFGPR77,0xF00059A4
 3881              		.type CAN_MOFGPR77,@object
 3882              		.global       CAN_MOFGPR78
 3883              		.set  CAN_MOFGPR78,0xF00059C4
 3884              		.type CAN_MOFGPR78,@object
 3885              		.global       CAN_MOFGPR79
 3886              		.set  CAN_MOFGPR79,0xF00059E4
 3887              		.type CAN_MOFGPR79,@object
 3888              		.global       CAN_MOFGPR8
 3889              		.set  CAN_MOFGPR8,0xF0005104
 3890              		.type CAN_MOFGPR8,@object
 3891              		.global       CAN_MOFGPR80
 3892              		.set  CAN_MOFGPR80,0xF0005A04
 3893              		.type CAN_MOFGPR80,@object
 3894              		.global       CAN_MOFGPR81
 3895              		.set  CAN_MOFGPR81,0xF0005A24
 3896              		.type CAN_MOFGPR81,@object
 3897              		.global       CAN_MOFGPR82
 3898              		.set  CAN_MOFGPR82,0xF0005A44
 3899              		.type CAN_MOFGPR82,@object
 3900              		.global       CAN_MOFGPR83
 3901              		.set  CAN_MOFGPR83,0xF0005A64
 3902              		.type CAN_MOFGPR83,@object
 3903              		.global       CAN_MOFGPR84
 3904              		.set  CAN_MOFGPR84,0xF0005A84
 3905              		.type CAN_MOFGPR84,@object
 3906              		.global       CAN_MOFGPR85
 3907              		.set  CAN_MOFGPR85,0xF0005AA4
 3908              		.type CAN_MOFGPR85,@object
 3909              		.global       CAN_MOFGPR86
 3910              		.set  CAN_MOFGPR86,0xF0005AC4
 3911              		.type CAN_MOFGPR86,@object
 3912              		.global       CAN_MOFGPR87
 3913              		.set  CAN_MOFGPR87,0xF0005AE4
 3914              		.type CAN_MOFGPR87,@object
 3915              		.global       CAN_MOFGPR88
 3916              		.set  CAN_MOFGPR88,0xF0005B04
 3917              		.type CAN_MOFGPR88,@object
 3918              		.global       CAN_MOFGPR89
 3919              		.set  CAN_MOFGPR89,0xF0005B24
 3920              		.type CAN_MOFGPR89,@object
 3921              		.global       CAN_MOFGPR9
 3922              		.set  CAN_MOFGPR9,0xF0005124
 3923              		.type CAN_MOFGPR9,@object
 3924              		.global       CAN_MOFGPR90
 3925              		.set  CAN_MOFGPR90,0xF0005B44
 3926              		.type CAN_MOFGPR90,@object
 3927              		.global       CAN_MOFGPR91
 3928              		.set  CAN_MOFGPR91,0xF0005B64
 3929              		.type CAN_MOFGPR91,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 70


 3930              		.global       CAN_MOFGPR92
 3931              		.set  CAN_MOFGPR92,0xF0005B84
 3932              		.type CAN_MOFGPR92,@object
 3933              		.global       CAN_MOFGPR93
 3934              		.set  CAN_MOFGPR93,0xF0005BA4
 3935              		.type CAN_MOFGPR93,@object
 3936              		.global       CAN_MOFGPR94
 3937              		.set  CAN_MOFGPR94,0xF0005BC4
 3938              		.type CAN_MOFGPR94,@object
 3939              		.global       CAN_MOFGPR95
 3940              		.set  CAN_MOFGPR95,0xF0005BE4
 3941              		.type CAN_MOFGPR95,@object
 3942              		.global       CAN_MOFGPR96
 3943              		.set  CAN_MOFGPR96,0xF0005C04
 3944              		.type CAN_MOFGPR96,@object
 3945              		.global       CAN_MOFGPR97
 3946              		.set  CAN_MOFGPR97,0xF0005C24
 3947              		.type CAN_MOFGPR97,@object
 3948              		.global       CAN_MOFGPR98
 3949              		.set  CAN_MOFGPR98,0xF0005C44
 3950              		.type CAN_MOFGPR98,@object
 3951              		.global       CAN_MOFGPR99
 3952              		.set  CAN_MOFGPR99,0xF0005C64
 3953              		.type CAN_MOFGPR99,@object
 3954              		.global       CAN_MOIPR0
 3955              		.set  CAN_MOIPR0,0xF0005008
 3956              		.type CAN_MOIPR0,@object
 3957              		.global       CAN_MOIPR1
 3958              		.set  CAN_MOIPR1,0xF0005028
 3959              		.type CAN_MOIPR1,@object
 3960              		.global       CAN_MOIPR10
 3961              		.set  CAN_MOIPR10,0xF0005148
 3962              		.type CAN_MOIPR10,@object
 3963              		.global       CAN_MOIPR100
 3964              		.set  CAN_MOIPR100,0xF0005C88
 3965              		.type CAN_MOIPR100,@object
 3966              		.global       CAN_MOIPR101
 3967              		.set  CAN_MOIPR101,0xF0005CA8
 3968              		.type CAN_MOIPR101,@object
 3969              		.global       CAN_MOIPR102
 3970              		.set  CAN_MOIPR102,0xF0005CC8
 3971              		.type CAN_MOIPR102,@object
 3972              		.global       CAN_MOIPR103
 3973              		.set  CAN_MOIPR103,0xF0005CE8
 3974              		.type CAN_MOIPR103,@object
 3975              		.global       CAN_MOIPR104
 3976              		.set  CAN_MOIPR104,0xF0005D08
 3977              		.type CAN_MOIPR104,@object
 3978              		.global       CAN_MOIPR105
 3979              		.set  CAN_MOIPR105,0xF0005D28
 3980              		.type CAN_MOIPR105,@object
 3981              		.global       CAN_MOIPR106
 3982              		.set  CAN_MOIPR106,0xF0005D48
 3983              		.type CAN_MOIPR106,@object
 3984              		.global       CAN_MOIPR107
 3985              		.set  CAN_MOIPR107,0xF0005D68
 3986              		.type CAN_MOIPR107,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 71


 3987              		.global       CAN_MOIPR108
 3988              		.set  CAN_MOIPR108,0xF0005D88
 3989              		.type CAN_MOIPR108,@object
 3990              		.global       CAN_MOIPR109
 3991              		.set  CAN_MOIPR109,0xF0005DA8
 3992              		.type CAN_MOIPR109,@object
 3993              		.global       CAN_MOIPR11
 3994              		.set  CAN_MOIPR11,0xF0005168
 3995              		.type CAN_MOIPR11,@object
 3996              		.global       CAN_MOIPR110
 3997              		.set  CAN_MOIPR110,0xF0005DC8
 3998              		.type CAN_MOIPR110,@object
 3999              		.global       CAN_MOIPR111
 4000              		.set  CAN_MOIPR111,0xF0005DE8
 4001              		.type CAN_MOIPR111,@object
 4002              		.global       CAN_MOIPR112
 4003              		.set  CAN_MOIPR112,0xF0005E08
 4004              		.type CAN_MOIPR112,@object
 4005              		.global       CAN_MOIPR113
 4006              		.set  CAN_MOIPR113,0xF0005E28
 4007              		.type CAN_MOIPR113,@object
 4008              		.global       CAN_MOIPR114
 4009              		.set  CAN_MOIPR114,0xF0005E48
 4010              		.type CAN_MOIPR114,@object
 4011              		.global       CAN_MOIPR115
 4012              		.set  CAN_MOIPR115,0xF0005E68
 4013              		.type CAN_MOIPR115,@object
 4014              		.global       CAN_MOIPR116
 4015              		.set  CAN_MOIPR116,0xF0005E88
 4016              		.type CAN_MOIPR116,@object
 4017              		.global       CAN_MOIPR117
 4018              		.set  CAN_MOIPR117,0xF0005EA8
 4019              		.type CAN_MOIPR117,@object
 4020              		.global       CAN_MOIPR118
 4021              		.set  CAN_MOIPR118,0xF0005EC8
 4022              		.type CAN_MOIPR118,@object
 4023              		.global       CAN_MOIPR119
 4024              		.set  CAN_MOIPR119,0xF0005EE8
 4025              		.type CAN_MOIPR119,@object
 4026              		.global       CAN_MOIPR12
 4027              		.set  CAN_MOIPR12,0xF0005188
 4028              		.type CAN_MOIPR12,@object
 4029              		.global       CAN_MOIPR120
 4030              		.set  CAN_MOIPR120,0xF0005F08
 4031              		.type CAN_MOIPR120,@object
 4032              		.global       CAN_MOIPR121
 4033              		.set  CAN_MOIPR121,0xF0005F28
 4034              		.type CAN_MOIPR121,@object
 4035              		.global       CAN_MOIPR122
 4036              		.set  CAN_MOIPR122,0xF0005F48
 4037              		.type CAN_MOIPR122,@object
 4038              		.global       CAN_MOIPR123
 4039              		.set  CAN_MOIPR123,0xF0005F68
 4040              		.type CAN_MOIPR123,@object
 4041              		.global       CAN_MOIPR124
 4042              		.set  CAN_MOIPR124,0xF0005F88
 4043              		.type CAN_MOIPR124,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 72


 4044              		.global       CAN_MOIPR125
 4045              		.set  CAN_MOIPR125,0xF0005FA8
 4046              		.type CAN_MOIPR125,@object
 4047              		.global       CAN_MOIPR126
 4048              		.set  CAN_MOIPR126,0xF0005FC8
 4049              		.type CAN_MOIPR126,@object
 4050              		.global       CAN_MOIPR127
 4051              		.set  CAN_MOIPR127,0xF0005FE8
 4052              		.type CAN_MOIPR127,@object
 4053              		.global       CAN_MOIPR13
 4054              		.set  CAN_MOIPR13,0xF00051A8
 4055              		.type CAN_MOIPR13,@object
 4056              		.global       CAN_MOIPR14
 4057              		.set  CAN_MOIPR14,0xF00051C8
 4058              		.type CAN_MOIPR14,@object
 4059              		.global       CAN_MOIPR15
 4060              		.set  CAN_MOIPR15,0xF00051E8
 4061              		.type CAN_MOIPR15,@object
 4062              		.global       CAN_MOIPR16
 4063              		.set  CAN_MOIPR16,0xF0005208
 4064              		.type CAN_MOIPR16,@object
 4065              		.global       CAN_MOIPR17
 4066              		.set  CAN_MOIPR17,0xF0005228
 4067              		.type CAN_MOIPR17,@object
 4068              		.global       CAN_MOIPR18
 4069              		.set  CAN_MOIPR18,0xF0005248
 4070              		.type CAN_MOIPR18,@object
 4071              		.global       CAN_MOIPR19
 4072              		.set  CAN_MOIPR19,0xF0005268
 4073              		.type CAN_MOIPR19,@object
 4074              		.global       CAN_MOIPR2
 4075              		.set  CAN_MOIPR2,0xF0005048
 4076              		.type CAN_MOIPR2,@object
 4077              		.global       CAN_MOIPR20
 4078              		.set  CAN_MOIPR20,0xF0005288
 4079              		.type CAN_MOIPR20,@object
 4080              		.global       CAN_MOIPR21
 4081              		.set  CAN_MOIPR21,0xF00052A8
 4082              		.type CAN_MOIPR21,@object
 4083              		.global       CAN_MOIPR22
 4084              		.set  CAN_MOIPR22,0xF00052C8
 4085              		.type CAN_MOIPR22,@object
 4086              		.global       CAN_MOIPR23
 4087              		.set  CAN_MOIPR23,0xF00052E8
 4088              		.type CAN_MOIPR23,@object
 4089              		.global       CAN_MOIPR24
 4090              		.set  CAN_MOIPR24,0xF0005308
 4091              		.type CAN_MOIPR24,@object
 4092              		.global       CAN_MOIPR25
 4093              		.set  CAN_MOIPR25,0xF0005328
 4094              		.type CAN_MOIPR25,@object
 4095              		.global       CAN_MOIPR26
 4096              		.set  CAN_MOIPR26,0xF0005348
 4097              		.type CAN_MOIPR26,@object
 4098              		.global       CAN_MOIPR27
 4099              		.set  CAN_MOIPR27,0xF0005368
 4100              		.type CAN_MOIPR27,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 73


 4101              		.global       CAN_MOIPR28
 4102              		.set  CAN_MOIPR28,0xF0005388
 4103              		.type CAN_MOIPR28,@object
 4104              		.global       CAN_MOIPR29
 4105              		.set  CAN_MOIPR29,0xF00053A8
 4106              		.type CAN_MOIPR29,@object
 4107              		.global       CAN_MOIPR3
 4108              		.set  CAN_MOIPR3,0xF0005068
 4109              		.type CAN_MOIPR3,@object
 4110              		.global       CAN_MOIPR30
 4111              		.set  CAN_MOIPR30,0xF00053C8
 4112              		.type CAN_MOIPR30,@object
 4113              		.global       CAN_MOIPR31
 4114              		.set  CAN_MOIPR31,0xF00053E8
 4115              		.type CAN_MOIPR31,@object
 4116              		.global       CAN_MOIPR32
 4117              		.set  CAN_MOIPR32,0xF0005408
 4118              		.type CAN_MOIPR32,@object
 4119              		.global       CAN_MOIPR33
 4120              		.set  CAN_MOIPR33,0xF0005428
 4121              		.type CAN_MOIPR33,@object
 4122              		.global       CAN_MOIPR34
 4123              		.set  CAN_MOIPR34,0xF0005448
 4124              		.type CAN_MOIPR34,@object
 4125              		.global       CAN_MOIPR35
 4126              		.set  CAN_MOIPR35,0xF0005468
 4127              		.type CAN_MOIPR35,@object
 4128              		.global       CAN_MOIPR36
 4129              		.set  CAN_MOIPR36,0xF0005488
 4130              		.type CAN_MOIPR36,@object
 4131              		.global       CAN_MOIPR37
 4132              		.set  CAN_MOIPR37,0xF00054A8
 4133              		.type CAN_MOIPR37,@object
 4134              		.global       CAN_MOIPR38
 4135              		.set  CAN_MOIPR38,0xF00054C8
 4136              		.type CAN_MOIPR38,@object
 4137              		.global       CAN_MOIPR39
 4138              		.set  CAN_MOIPR39,0xF00054E8
 4139              		.type CAN_MOIPR39,@object
 4140              		.global       CAN_MOIPR4
 4141              		.set  CAN_MOIPR4,0xF0005088
 4142              		.type CAN_MOIPR4,@object
 4143              		.global       CAN_MOIPR40
 4144              		.set  CAN_MOIPR40,0xF0005508
 4145              		.type CAN_MOIPR40,@object
 4146              		.global       CAN_MOIPR41
 4147              		.set  CAN_MOIPR41,0xF0005528
 4148              		.type CAN_MOIPR41,@object
 4149              		.global       CAN_MOIPR42
 4150              		.set  CAN_MOIPR42,0xF0005548
 4151              		.type CAN_MOIPR42,@object
 4152              		.global       CAN_MOIPR43
 4153              		.set  CAN_MOIPR43,0xF0005568
 4154              		.type CAN_MOIPR43,@object
 4155              		.global       CAN_MOIPR44
 4156              		.set  CAN_MOIPR44,0xF0005588
 4157              		.type CAN_MOIPR44,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 74


 4158              		.global       CAN_MOIPR45
 4159              		.set  CAN_MOIPR45,0xF00055A8
 4160              		.type CAN_MOIPR45,@object
 4161              		.global       CAN_MOIPR46
 4162              		.set  CAN_MOIPR46,0xF00055C8
 4163              		.type CAN_MOIPR46,@object
 4164              		.global       CAN_MOIPR47
 4165              		.set  CAN_MOIPR47,0xF00055E8
 4166              		.type CAN_MOIPR47,@object
 4167              		.global       CAN_MOIPR48
 4168              		.set  CAN_MOIPR48,0xF0005608
 4169              		.type CAN_MOIPR48,@object
 4170              		.global       CAN_MOIPR49
 4171              		.set  CAN_MOIPR49,0xF0005628
 4172              		.type CAN_MOIPR49,@object
 4173              		.global       CAN_MOIPR5
 4174              		.set  CAN_MOIPR5,0xF00050A8
 4175              		.type CAN_MOIPR5,@object
 4176              		.global       CAN_MOIPR50
 4177              		.set  CAN_MOIPR50,0xF0005648
 4178              		.type CAN_MOIPR50,@object
 4179              		.global       CAN_MOIPR51
 4180              		.set  CAN_MOIPR51,0xF0005668
 4181              		.type CAN_MOIPR51,@object
 4182              		.global       CAN_MOIPR52
 4183              		.set  CAN_MOIPR52,0xF0005688
 4184              		.type CAN_MOIPR52,@object
 4185              		.global       CAN_MOIPR53
 4186              		.set  CAN_MOIPR53,0xF00056A8
 4187              		.type CAN_MOIPR53,@object
 4188              		.global       CAN_MOIPR54
 4189              		.set  CAN_MOIPR54,0xF00056C8
 4190              		.type CAN_MOIPR54,@object
 4191              		.global       CAN_MOIPR55
 4192              		.set  CAN_MOIPR55,0xF00056E8
 4193              		.type CAN_MOIPR55,@object
 4194              		.global       CAN_MOIPR56
 4195              		.set  CAN_MOIPR56,0xF0005708
 4196              		.type CAN_MOIPR56,@object
 4197              		.global       CAN_MOIPR57
 4198              		.set  CAN_MOIPR57,0xF0005728
 4199              		.type CAN_MOIPR57,@object
 4200              		.global       CAN_MOIPR58
 4201              		.set  CAN_MOIPR58,0xF0005748
 4202              		.type CAN_MOIPR58,@object
 4203              		.global       CAN_MOIPR59
 4204              		.set  CAN_MOIPR59,0xF0005768
 4205              		.type CAN_MOIPR59,@object
 4206              		.global       CAN_MOIPR6
 4207              		.set  CAN_MOIPR6,0xF00050C8
 4208              		.type CAN_MOIPR6,@object
 4209              		.global       CAN_MOIPR60
 4210              		.set  CAN_MOIPR60,0xF0005788
 4211              		.type CAN_MOIPR60,@object
 4212              		.global       CAN_MOIPR61
 4213              		.set  CAN_MOIPR61,0xF00057A8
 4214              		.type CAN_MOIPR61,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 75


 4215              		.global       CAN_MOIPR62
 4216              		.set  CAN_MOIPR62,0xF00057C8
 4217              		.type CAN_MOIPR62,@object
 4218              		.global       CAN_MOIPR63
 4219              		.set  CAN_MOIPR63,0xF00057E8
 4220              		.type CAN_MOIPR63,@object
 4221              		.global       CAN_MOIPR64
 4222              		.set  CAN_MOIPR64,0xF0005808
 4223              		.type CAN_MOIPR64,@object
 4224              		.global       CAN_MOIPR65
 4225              		.set  CAN_MOIPR65,0xF0005828
 4226              		.type CAN_MOIPR65,@object
 4227              		.global       CAN_MOIPR66
 4228              		.set  CAN_MOIPR66,0xF0005848
 4229              		.type CAN_MOIPR66,@object
 4230              		.global       CAN_MOIPR67
 4231              		.set  CAN_MOIPR67,0xF0005868
 4232              		.type CAN_MOIPR67,@object
 4233              		.global       CAN_MOIPR68
 4234              		.set  CAN_MOIPR68,0xF0005888
 4235              		.type CAN_MOIPR68,@object
 4236              		.global       CAN_MOIPR69
 4237              		.set  CAN_MOIPR69,0xF00058A8
 4238              		.type CAN_MOIPR69,@object
 4239              		.global       CAN_MOIPR7
 4240              		.set  CAN_MOIPR7,0xF00050E8
 4241              		.type CAN_MOIPR7,@object
 4242              		.global       CAN_MOIPR70
 4243              		.set  CAN_MOIPR70,0xF00058C8
 4244              		.type CAN_MOIPR70,@object
 4245              		.global       CAN_MOIPR71
 4246              		.set  CAN_MOIPR71,0xF00058E8
 4247              		.type CAN_MOIPR71,@object
 4248              		.global       CAN_MOIPR72
 4249              		.set  CAN_MOIPR72,0xF0005908
 4250              		.type CAN_MOIPR72,@object
 4251              		.global       CAN_MOIPR73
 4252              		.set  CAN_MOIPR73,0xF0005928
 4253              		.type CAN_MOIPR73,@object
 4254              		.global       CAN_MOIPR74
 4255              		.set  CAN_MOIPR74,0xF0005948
 4256              		.type CAN_MOIPR74,@object
 4257              		.global       CAN_MOIPR75
 4258              		.set  CAN_MOIPR75,0xF0005968
 4259              		.type CAN_MOIPR75,@object
 4260              		.global       CAN_MOIPR76
 4261              		.set  CAN_MOIPR76,0xF0005988
 4262              		.type CAN_MOIPR76,@object
 4263              		.global       CAN_MOIPR77
 4264              		.set  CAN_MOIPR77,0xF00059A8
 4265              		.type CAN_MOIPR77,@object
 4266              		.global       CAN_MOIPR78
 4267              		.set  CAN_MOIPR78,0xF00059C8
 4268              		.type CAN_MOIPR78,@object
 4269              		.global       CAN_MOIPR79
 4270              		.set  CAN_MOIPR79,0xF00059E8
 4271              		.type CAN_MOIPR79,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 76


 4272              		.global       CAN_MOIPR8
 4273              		.set  CAN_MOIPR8,0xF0005108
 4274              		.type CAN_MOIPR8,@object
 4275              		.global       CAN_MOIPR80
 4276              		.set  CAN_MOIPR80,0xF0005A08
 4277              		.type CAN_MOIPR80,@object
 4278              		.global       CAN_MOIPR81
 4279              		.set  CAN_MOIPR81,0xF0005A28
 4280              		.type CAN_MOIPR81,@object
 4281              		.global       CAN_MOIPR82
 4282              		.set  CAN_MOIPR82,0xF0005A48
 4283              		.type CAN_MOIPR82,@object
 4284              		.global       CAN_MOIPR83
 4285              		.set  CAN_MOIPR83,0xF0005A68
 4286              		.type CAN_MOIPR83,@object
 4287              		.global       CAN_MOIPR84
 4288              		.set  CAN_MOIPR84,0xF0005A88
 4289              		.type CAN_MOIPR84,@object
 4290              		.global       CAN_MOIPR85
 4291              		.set  CAN_MOIPR85,0xF0005AA8
 4292              		.type CAN_MOIPR85,@object
 4293              		.global       CAN_MOIPR86
 4294              		.set  CAN_MOIPR86,0xF0005AC8
 4295              		.type CAN_MOIPR86,@object
 4296              		.global       CAN_MOIPR87
 4297              		.set  CAN_MOIPR87,0xF0005AE8
 4298              		.type CAN_MOIPR87,@object
 4299              		.global       CAN_MOIPR88
 4300              		.set  CAN_MOIPR88,0xF0005B08
 4301              		.type CAN_MOIPR88,@object
 4302              		.global       CAN_MOIPR89
 4303              		.set  CAN_MOIPR89,0xF0005B28
 4304              		.type CAN_MOIPR89,@object
 4305              		.global       CAN_MOIPR9
 4306              		.set  CAN_MOIPR9,0xF0005128
 4307              		.type CAN_MOIPR9,@object
 4308              		.global       CAN_MOIPR90
 4309              		.set  CAN_MOIPR90,0xF0005B48
 4310              		.type CAN_MOIPR90,@object
 4311              		.global       CAN_MOIPR91
 4312              		.set  CAN_MOIPR91,0xF0005B68
 4313              		.type CAN_MOIPR91,@object
 4314              		.global       CAN_MOIPR92
 4315              		.set  CAN_MOIPR92,0xF0005B88
 4316              		.type CAN_MOIPR92,@object
 4317              		.global       CAN_MOIPR93
 4318              		.set  CAN_MOIPR93,0xF0005BA8
 4319              		.type CAN_MOIPR93,@object
 4320              		.global       CAN_MOIPR94
 4321              		.set  CAN_MOIPR94,0xF0005BC8
 4322              		.type CAN_MOIPR94,@object
 4323              		.global       CAN_MOIPR95
 4324              		.set  CAN_MOIPR95,0xF0005BE8
 4325              		.type CAN_MOIPR95,@object
 4326              		.global       CAN_MOIPR96
 4327              		.set  CAN_MOIPR96,0xF0005C08
 4328              		.type CAN_MOIPR96,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 77


 4329              		.global       CAN_MOIPR97
 4330              		.set  CAN_MOIPR97,0xF0005C28
 4331              		.type CAN_MOIPR97,@object
 4332              		.global       CAN_MOIPR98
 4333              		.set  CAN_MOIPR98,0xF0005C48
 4334              		.type CAN_MOIPR98,@object
 4335              		.global       CAN_MOIPR99
 4336              		.set  CAN_MOIPR99,0xF0005C68
 4337              		.type CAN_MOIPR99,@object
 4338              		.global       CAN_MSID0
 4339              		.set  CAN_MSID0,0xF0004180
 4340              		.type CAN_MSID0,@object
 4341              		.global       CAN_MSID1
 4342              		.set  CAN_MSID1,0xF0004184
 4343              		.type CAN_MSID1,@object
 4344              		.global       CAN_MSID2
 4345              		.set  CAN_MSID2,0xF0004188
 4346              		.type CAN_MSID2,@object
 4347              		.global       CAN_MSID3
 4348              		.set  CAN_MSID3,0xF000418C
 4349              		.type CAN_MSID3,@object
 4350              		.global       CAN_MSID4
 4351              		.set  CAN_MSID4,0xF0004190
 4352              		.type CAN_MSID4,@object
 4353              		.global       CAN_MSID5
 4354              		.set  CAN_MSID5,0xF0004194
 4355              		.type CAN_MSID5,@object
 4356              		.global       CAN_MSID6
 4357              		.set  CAN_MSID6,0xF0004198
 4358              		.type CAN_MSID6,@object
 4359              		.global       CAN_MSID7
 4360              		.set  CAN_MSID7,0xF000419C
 4361              		.type CAN_MSID7,@object
 4362              		.global       CAN_MSIMASK
 4363              		.set  CAN_MSIMASK,0xF00041C0
 4364              		.type CAN_MSIMASK,@object
 4365              		.global       CAN_MSPND0
 4366              		.set  CAN_MSPND0,0xF0004140
 4367              		.type CAN_MSPND0,@object
 4368              		.global       CAN_MSPND1
 4369              		.set  CAN_MSPND1,0xF0004144
 4370              		.type CAN_MSPND1,@object
 4371              		.global       CAN_MSPND2
 4372              		.set  CAN_MSPND2,0xF0004148
 4373              		.type CAN_MSPND2,@object
 4374              		.global       CAN_MSPND3
 4375              		.set  CAN_MSPND3,0xF000414C
 4376              		.type CAN_MSPND3,@object
 4377              		.global       CAN_MSPND4
 4378              		.set  CAN_MSPND4,0xF0004150
 4379              		.type CAN_MSPND4,@object
 4380              		.global       CAN_MSPND5
 4381              		.set  CAN_MSPND5,0xF0004154
 4382              		.type CAN_MSPND5,@object
 4383              		.global       CAN_MSPND6
 4384              		.set  CAN_MSPND6,0xF0004158
 4385              		.type CAN_MSPND6,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 78


 4386              		.global       CAN_MSPND7
 4387              		.set  CAN_MSPND7,0xF000415C
 4388              		.type CAN_MSPND7,@object
 4389              		.global       CAN_NBTR0
 4390              		.set  CAN_NBTR0,0xF0004210
 4391              		.type CAN_NBTR0,@object
 4392              		.global       CAN_NBTR1
 4393              		.set  CAN_NBTR1,0xF0004310
 4394              		.type CAN_NBTR1,@object
 4395              		.global       CAN_NBTR2
 4396              		.set  CAN_NBTR2,0xF0004410
 4397              		.type CAN_NBTR2,@object
 4398              		.global       CAN_NBTR3
 4399              		.set  CAN_NBTR3,0xF0004510
 4400              		.type CAN_NBTR3,@object
 4401              		.global       CAN_NCR0
 4402              		.set  CAN_NCR0,0xF0004200
 4403              		.type CAN_NCR0,@object
 4404              		.global       CAN_NCR1
 4405              		.set  CAN_NCR1,0xF0004300
 4406              		.type CAN_NCR1,@object
 4407              		.global       CAN_NCR2
 4408              		.set  CAN_NCR2,0xF0004400
 4409              		.type CAN_NCR2,@object
 4410              		.global       CAN_NCR3
 4411              		.set  CAN_NCR3,0xF0004500
 4412              		.type CAN_NCR3,@object
 4413              		.global       CAN_NECNT0
 4414              		.set  CAN_NECNT0,0xF0004214
 4415              		.type CAN_NECNT0,@object
 4416              		.global       CAN_NECNT1
 4417              		.set  CAN_NECNT1,0xF0004314
 4418              		.type CAN_NECNT1,@object
 4419              		.global       CAN_NECNT2
 4420              		.set  CAN_NECNT2,0xF0004414
 4421              		.type CAN_NECNT2,@object
 4422              		.global       CAN_NECNT3
 4423              		.set  CAN_NECNT3,0xF0004514
 4424              		.type CAN_NECNT3,@object
 4425              		.global       CAN_NFCR0
 4426              		.set  CAN_NFCR0,0xF0004218
 4427              		.type CAN_NFCR0,@object
 4428              		.global       CAN_NFCR1
 4429              		.set  CAN_NFCR1,0xF0004318
 4430              		.type CAN_NFCR1,@object
 4431              		.global       CAN_NFCR2
 4432              		.set  CAN_NFCR2,0xF0004418
 4433              		.type CAN_NFCR2,@object
 4434              		.global       CAN_NFCR3
 4435              		.set  CAN_NFCR3,0xF0004518
 4436              		.type CAN_NFCR3,@object
 4437              		.global       CAN_NIPR0
 4438              		.set  CAN_NIPR0,0xF0004208
 4439              		.type CAN_NIPR0,@object
