GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1


   1              		.file	"heap_2.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 7285              		.set  GPTA0_SRC26,0xF0001F94
 7286              		.type GPTA0_SRC26,@object
 7287              		.global       GPTA0_SRC27
 7288              		.set  GPTA0_SRC27,0xF0001F90
 7289              		.type GPTA0_SRC27,@object
 7290              		.global       GPTA0_SRC28
 7291              		.set  GPTA0_SRC28,0xF0001F8C
 7292              		.type GPTA0_SRC28,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 129


 7293              		.global       GPTA0_SRC29
 7294              		.set  GPTA0_SRC29,0xF0001F88
 7295              		.type GPTA0_SRC29,@object
 7296              		.global       GPTA0_SRC30
 7297              		.set  GPTA0_SRC30,0xF0001F84
 7298              		.type GPTA0_SRC30,@object
 7299              		.global       GPTA0_SRC31
 7300              		.set  GPTA0_SRC31,0xF0001F80
 7301              		.type GPTA0_SRC31,@object
 7302              		.global       GPTA0_SRC32
 7303              		.set  GPTA0_SRC32,0xF0001F7C
 7304              		.type GPTA0_SRC32,@object
 7305              		.global       GPTA0_SRC33
 7306              		.set  GPTA0_SRC33,0xF0001F78
 7307              		.type GPTA0_SRC33,@object
 7308              		.global       GPTA0_SRC34
 7309              		.set  GPTA0_SRC34,0xF0001F74
 7310              		.type GPTA0_SRC34,@object
 7311              		.global       GPTA0_SRC35
 7312              		.set  GPTA0_SRC35,0xF0001F70
 7313              		.type GPTA0_SRC35,@object
 7314              		.global       GPTA0_SRC36
 7315              		.set  GPTA0_SRC36,0xF0001F6C
 7316              		.type GPTA0_SRC36,@object
 7317              		.global       GPTA0_SRC37
 7318              		.set  GPTA0_SRC37,0xF0001F68
 7319              		.type GPTA0_SRC37,@object
 7320              		.global       GPTA0_SRNR
 7321              		.set  GPTA0_SRNR,0xF0001830
 7322              		.type GPTA0_SRNR,@object
 7323              		.global       GPTA0_SRSC0
 7324              		.set  GPTA0_SRSC0,0xF0001810
 7325              		.type GPTA0_SRSC0,@object
 7326              		.global       GPTA0_SRSC1
 7327              		.set  GPTA0_SRSC1,0xF0001818
 7328              		.type GPTA0_SRSC1,@object
 7329              		.global       GPTA0_SRSC2
 7330              		.set  GPTA0_SRSC2,0xF0001820
 7331              		.type GPTA0_SRSC2,@object
 7332              		.global       GPTA0_SRSC3
 7333              		.set  GPTA0_SRSC3,0xF0001828
 7334              		.type GPTA0_SRSC3,@object
 7335              		.global       GPTA0_SRSS0
 7336              		.set  GPTA0_SRSS0,0xF0001814
 7337              		.type GPTA0_SRSS0,@object
 7338              		.global       GPTA0_SRSS1
 7339              		.set  GPTA0_SRSS1,0xF000181C
 7340              		.type GPTA0_SRSS1,@object
 7341              		.global       GPTA0_SRSS2
 7342              		.set  GPTA0_SRSS2,0xF0001824
 7343              		.type GPTA0_SRSS2,@object
 7344              		.global       GPTA0_SRSS3
 7345              		.set  GPTA0_SRSS3,0xF000182C
 7346              		.type GPTA0_SRSS3,@object
 7347              		.global       GPTA1_CKBCTR
 7348              		.set  GPTA1_CKBCTR,0xF00020D8
 7349              		.type GPTA1_CKBCTR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 130


 7350              		.global       GPTA1_DCMCAV0
 7351              		.set  GPTA1_DCMCAV0,0xF0002088
 7352              		.type GPTA1_DCMCAV0,@object
 7353              		.global       GPTA1_DCMCAV1
 7354              		.set  GPTA1_DCMCAV1,0xF0002098
 7355              		.type GPTA1_DCMCAV1,@object
 7356              		.global       GPTA1_DCMCAV2
 7357              		.set  GPTA1_DCMCAV2,0xF00020A8
 7358              		.type GPTA1_DCMCAV2,@object
 7359              		.global       GPTA1_DCMCAV3
 7360              		.set  GPTA1_DCMCAV3,0xF00020B8
 7361              		.type GPTA1_DCMCAV3,@object
 7362              		.global       GPTA1_DCMCOV0
 7363              		.set  GPTA1_DCMCOV0,0xF000208C
 7364              		.type GPTA1_DCMCOV0,@object
 7365              		.global       GPTA1_DCMCOV1
 7366              		.set  GPTA1_DCMCOV1,0xF000209C
 7367              		.type GPTA1_DCMCOV1,@object
 7368              		.global       GPTA1_DCMCOV2
 7369              		.set  GPTA1_DCMCOV2,0xF00020AC
 7370              		.type GPTA1_DCMCOV2,@object
 7371              		.global       GPTA1_DCMCOV3
 7372              		.set  GPTA1_DCMCOV3,0xF00020BC
 7373              		.type GPTA1_DCMCOV3,@object
 7374              		.global       GPTA1_DCMCTR0
 7375              		.set  GPTA1_DCMCTR0,0xF0002080
 7376              		.type GPTA1_DCMCTR0,@object
 7377              		.global       GPTA1_DCMCTR1
 7378              		.set  GPTA1_DCMCTR1,0xF0002090
 7379              		.type GPTA1_DCMCTR1,@object
 7380              		.global       GPTA1_DCMCTR2
 7381              		.set  GPTA1_DCMCTR2,0xF00020A0
 7382              		.type GPTA1_DCMCTR2,@object
 7383              		.global       GPTA1_DCMCTR3
 7384              		.set  GPTA1_DCMCTR3,0xF00020B0
 7385              		.type GPTA1_DCMCTR3,@object
 7386              		.global       GPTA1_DCMTIM0
 7387              		.set  GPTA1_DCMTIM0,0xF0002084
 7388              		.type GPTA1_DCMTIM0,@object
 7389              		.global       GPTA1_DCMTIM1
 7390              		.set  GPTA1_DCMTIM1,0xF0002094
 7391              		.type GPTA1_DCMTIM1,@object
 7392              		.global       GPTA1_DCMTIM2
 7393              		.set  GPTA1_DCMTIM2,0xF00020A4
 7394              		.type GPTA1_DCMTIM2,@object
 7395              		.global       GPTA1_DCMTIM3
 7396              		.set  GPTA1_DCMTIM3,0xF00020B4
 7397              		.type GPTA1_DCMTIM3,@object
 7398              		.global       GPTA1_FPCCTR0
 7399              		.set  GPTA1_FPCCTR0,0xF0002048
 7400              		.type GPTA1_FPCCTR0,@object
 7401              		.global       GPTA1_FPCCTR1
 7402              		.set  GPTA1_FPCCTR1,0xF0002050
 7403              		.type GPTA1_FPCCTR1,@object
 7404              		.global       GPTA1_FPCCTR2
 7405              		.set  GPTA1_FPCCTR2,0xF0002058
 7406              		.type GPTA1_FPCCTR2,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 131


 7407              		.global       GPTA1_FPCCTR3
 7408              		.set  GPTA1_FPCCTR3,0xF0002060
 7409              		.type GPTA1_FPCCTR3,@object
 7410              		.global       GPTA1_FPCCTR4
 7411              		.set  GPTA1_FPCCTR4,0xF0002068
 7412              		.type GPTA1_FPCCTR4,@object
 7413              		.global       GPTA1_FPCCTR5
 7414              		.set  GPTA1_FPCCTR5,0xF0002070
 7415              		.type GPTA1_FPCCTR5,@object
 7416              		.global       GPTA1_FPCSTAT
 7417              		.set  GPTA1_FPCSTAT,0xF0002044
 7418              		.type GPTA1_FPCSTAT,@object
 7419              		.global       GPTA1_FPCTIM0
 7420              		.set  GPTA1_FPCTIM0,0xF000204C
 7421              		.type GPTA1_FPCTIM0,@object
 7422              		.global       GPTA1_FPCTIM1
 7423              		.set  GPTA1_FPCTIM1,0xF0002054
 7424              		.type GPTA1_FPCTIM1,@object
 7425              		.global       GPTA1_FPCTIM2
 7426              		.set  GPTA1_FPCTIM2,0xF000205C
 7427              		.type GPTA1_FPCTIM2,@object
 7428              		.global       GPTA1_FPCTIM3
 7429              		.set  GPTA1_FPCTIM3,0xF0002064
 7430              		.type GPTA1_FPCTIM3,@object
 7431              		.global       GPTA1_FPCTIM4
 7432              		.set  GPTA1_FPCTIM4,0xF000206C
 7433              		.type GPTA1_FPCTIM4,@object
 7434              		.global       GPTA1_FPCTIM5
 7435              		.set  GPTA1_FPCTIM5,0xF0002074
 7436              		.type GPTA1_FPCTIM5,@object
 7437              		.global       GPTA1_GTCCTR00
 7438              		.set  GPTA1_GTCCTR00,0xF0002100
 7439              		.type GPTA1_GTCCTR00,@object
 7440              		.global       GPTA1_GTCCTR01
 7441              		.set  GPTA1_GTCCTR01,0xF0002108
 7442              		.type GPTA1_GTCCTR01,@object
 7443              		.global       GPTA1_GTCCTR02
 7444              		.set  GPTA1_GTCCTR02,0xF0002110
 7445              		.type GPTA1_GTCCTR02,@object
 7446              		.global       GPTA1_GTCCTR03
 7447              		.set  GPTA1_GTCCTR03,0xF0002118
 7448              		.type GPTA1_GTCCTR03,@object
 7449              		.global       GPTA1_GTCCTR04
 7450              		.set  GPTA1_GTCCTR04,0xF0002120
 7451              		.type GPTA1_GTCCTR04,@object
 7452              		.global       GPTA1_GTCCTR05
 7453              		.set  GPTA1_GTCCTR05,0xF0002128
 7454              		.type GPTA1_GTCCTR05,@object
 7455              		.global       GPTA1_GTCCTR06
 7456              		.set  GPTA1_GTCCTR06,0xF0002130
 7457              		.type GPTA1_GTCCTR06,@object
 7458              		.global       GPTA1_GTCCTR07
 7459              		.set  GPTA1_GTCCTR07,0xF0002138
 7460              		.type GPTA1_GTCCTR07,@object
 7461              		.global       GPTA1_GTCCTR08
 7462              		.set  GPTA1_GTCCTR08,0xF0002140
 7463              		.type GPTA1_GTCCTR08,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 132


 7464              		.global       GPTA1_GTCCTR09
 7465              		.set  GPTA1_GTCCTR09,0xF0002148
 7466              		.type GPTA1_GTCCTR09,@object
 7467              		.global       GPTA1_GTCCTR10
 7468              		.set  GPTA1_GTCCTR10,0xF0002150
 7469              		.type GPTA1_GTCCTR10,@object
 7470              		.global       GPTA1_GTCCTR11
 7471              		.set  GPTA1_GTCCTR11,0xF0002158
 7472              		.type GPTA1_GTCCTR11,@object
 7473              		.global       GPTA1_GTCCTR12
 7474              		.set  GPTA1_GTCCTR12,0xF0002160
 7475              		.type GPTA1_GTCCTR12,@object
 7476              		.global       GPTA1_GTCCTR13
 7477              		.set  GPTA1_GTCCTR13,0xF0002168
 7478              		.type GPTA1_GTCCTR13,@object
 7479              		.global       GPTA1_GTCCTR14
 7480              		.set  GPTA1_GTCCTR14,0xF0002170
 7481              		.type GPTA1_GTCCTR14,@object
 7482              		.global       GPTA1_GTCCTR15
 7483              		.set  GPTA1_GTCCTR15,0xF0002178
 7484              		.type GPTA1_GTCCTR15,@object
 7485              		.global       GPTA1_GTCCTR16
 7486              		.set  GPTA1_GTCCTR16,0xF0002180
 7487              		.type GPTA1_GTCCTR16,@object
 7488              		.global       GPTA1_GTCCTR17
 7489              		.set  GPTA1_GTCCTR17,0xF0002188
 7490              		.type GPTA1_GTCCTR17,@object
 7491              		.global       GPTA1_GTCCTR18
 7492              		.set  GPTA1_GTCCTR18,0xF0002190
 7493              		.type GPTA1_GTCCTR18,@object
 7494              		.global       GPTA1_GTCCTR19
 7495              		.set  GPTA1_GTCCTR19,0xF0002198
 7496              		.type GPTA1_GTCCTR19,@object
 7497              		.global       GPTA1_GTCCTR20
 7498              		.set  GPTA1_GTCCTR20,0xF00021A0
 7499              		.type GPTA1_GTCCTR20,@object
 7500              		.global       GPTA1_GTCCTR21
 7501              		.set  GPTA1_GTCCTR21,0xF00021A8
 7502              		.type GPTA1_GTCCTR21,@object
 7503              		.global       GPTA1_GTCCTR22
 7504              		.set  GPTA1_GTCCTR22,0xF00021B0
 7505              		.type GPTA1_GTCCTR22,@object
 7506              		.global       GPTA1_GTCCTR23
 7507              		.set  GPTA1_GTCCTR23,0xF00021B8
 7508              		.type GPTA1_GTCCTR23,@object
 7509              		.global       GPTA1_GTCCTR24
 7510              		.set  GPTA1_GTCCTR24,0xF00021C0
 7511              		.type GPTA1_GTCCTR24,@object
 7512              		.global       GPTA1_GTCCTR25
 7513              		.set  GPTA1_GTCCTR25,0xF00021C8
 7514              		.type GPTA1_GTCCTR25,@object
 7515              		.global       GPTA1_GTCCTR26
 7516              		.set  GPTA1_GTCCTR26,0xF00021D0
 7517              		.type GPTA1_GTCCTR26,@object
 7518              		.global       GPTA1_GTCCTR27
 7519              		.set  GPTA1_GTCCTR27,0xF00021D8
 7520              		.type GPTA1_GTCCTR27,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 133


 7521              		.global       GPTA1_GTCCTR28
 7522              		.set  GPTA1_GTCCTR28,0xF00021E0
 7523              		.type GPTA1_GTCCTR28,@object
 7524              		.global       GPTA1_GTCCTR29
 7525              		.set  GPTA1_GTCCTR29,0xF00021E8
 7526              		.type GPTA1_GTCCTR29,@object
 7527              		.global       GPTA1_GTCCTR30
 7528              		.set  GPTA1_GTCCTR30,0xF00021F0
 7529              		.type GPTA1_GTCCTR30,@object
 7530              		.global       GPTA1_GTCCTR31
 7531              		.set  GPTA1_GTCCTR31,0xF00021F8
 7532              		.type GPTA1_GTCCTR31,@object
 7533              		.global       GPTA1_GTCTR0
 7534              		.set  GPTA1_GTCTR0,0xF00020E0
 7535              		.type GPTA1_GTCTR0,@object
 7536              		.global       GPTA1_GTCTR1
 7537              		.set  GPTA1_GTCTR1,0xF00020F0
 7538              		.type GPTA1_GTCTR1,@object
 7539              		.global       GPTA1_GTCXR00
 7540              		.set  GPTA1_GTCXR00,0xF0002104
 7541              		.type GPTA1_GTCXR00,@object
 7542              		.global       GPTA1_GTCXR01
 7543              		.set  GPTA1_GTCXR01,0xF000210C
 7544              		.type GPTA1_GTCXR01,@object
 7545              		.global       GPTA1_GTCXR02
 7546              		.set  GPTA1_GTCXR02,0xF0002114
 7547              		.type GPTA1_GTCXR02,@object
 7548              		.global       GPTA1_GTCXR03
 7549              		.set  GPTA1_GTCXR03,0xF000211C
 7550              		.type GPTA1_GTCXR03,@object
 7551              		.global       GPTA1_GTCXR04
 7552              		.set  GPTA1_GTCXR04,0xF0002124
 7553              		.type GPTA1_GTCXR04,@object
 7554              		.global       GPTA1_GTCXR05
 7555              		.set  GPTA1_GTCXR05,0xF000212C
 7556              		.type GPTA1_GTCXR05,@object
 7557              		.global       GPTA1_GTCXR06
 7558              		.set  GPTA1_GTCXR06,0xF0002134
 7559              		.type GPTA1_GTCXR06,@object
 7560              		.global       GPTA1_GTCXR07
 7561              		.set  GPTA1_GTCXR07,0xF000213C
 7562              		.type GPTA1_GTCXR07,@object
 7563              		.global       GPTA1_GTCXR08
 7564              		.set  GPTA1_GTCXR08,0xF0002144
 7565              		.type GPTA1_GTCXR08,@object
 7566              		.global       GPTA1_GTCXR09
 7567              		.set  GPTA1_GTCXR09,0xF000214C
 7568              		.type GPTA1_GTCXR09,@object
 7569              		.global       GPTA1_GTCXR10
 7570              		.set  GPTA1_GTCXR10,0xF0002154
 7571              		.type GPTA1_GTCXR10,@object
 7572              		.global       GPTA1_GTCXR11
 7573              		.set  GPTA1_GTCXR11,0xF000215C
 7574              		.type GPTA1_GTCXR11,@object
 7575              		.global       GPTA1_GTCXR12
 7576              		.set  GPTA1_GTCXR12,0xF0002164
 7577              		.type GPTA1_GTCXR12,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 134


 7578              		.global       GPTA1_GTCXR13
 7579              		.set  GPTA1_GTCXR13,0xF000216C
 7580              		.type GPTA1_GTCXR13,@object
 7581              		.global       GPTA1_GTCXR14
 7582              		.set  GPTA1_GTCXR14,0xF0002174
 7583              		.type GPTA1_GTCXR14,@object
 7584              		.global       GPTA1_GTCXR15
 7585              		.set  GPTA1_GTCXR15,0xF000217C
 7586              		.type GPTA1_GTCXR15,@object
 7587              		.global       GPTA1_GTCXR16
 7588              		.set  GPTA1_GTCXR16,0xF0002184
 7589              		.type GPTA1_GTCXR16,@object
 7590              		.global       GPTA1_GTCXR17
 7591              		.set  GPTA1_GTCXR17,0xF000218C
 7592              		.type GPTA1_GTCXR17,@object
 7593              		.global       GPTA1_GTCXR18
 7594              		.set  GPTA1_GTCXR18,0xF0002194
 7595              		.type GPTA1_GTCXR18,@object
 7596              		.global       GPTA1_GTCXR19
 7597              		.set  GPTA1_GTCXR19,0xF000219C
 7598              		.type GPTA1_GTCXR19,@object
 7599              		.global       GPTA1_GTCXR20
 7600              		.set  GPTA1_GTCXR20,0xF00021A4
 7601              		.type GPTA1_GTCXR20,@object
 7602              		.global       GPTA1_GTCXR21
 7603              		.set  GPTA1_GTCXR21,0xF00021AC
 7604              		.type GPTA1_GTCXR21,@object
 7605              		.global       GPTA1_GTCXR22
 7606              		.set  GPTA1_GTCXR22,0xF00021B4
 7607              		.type GPTA1_GTCXR22,@object
 7608              		.global       GPTA1_GTCXR23
 7609              		.set  GPTA1_GTCXR23,0xF00021BC
 7610              		.type GPTA1_GTCXR23,@object
 7611              		.global       GPTA1_GTCXR24
 7612              		.set  GPTA1_GTCXR24,0xF00021C4
 7613              		.type GPTA1_GTCXR24,@object
 7614              		.global       GPTA1_GTCXR25
 7615              		.set  GPTA1_GTCXR25,0xF00021CC
 7616              		.type GPTA1_GTCXR25,@object
 7617              		.global       GPTA1_GTCXR26
 7618              		.set  GPTA1_GTCXR26,0xF00021D4
 7619              		.type GPTA1_GTCXR26,@object
 7620              		.global       GPTA1_GTCXR27
 7621              		.set  GPTA1_GTCXR27,0xF00021DC
 7622              		.type GPTA1_GTCXR27,@object
 7623              		.global       GPTA1_GTCXR28
 7624              		.set  GPTA1_GTCXR28,0xF00021E4
 7625              		.type GPTA1_GTCXR28,@object
 7626              		.global       GPTA1_GTCXR29
 7627              		.set  GPTA1_GTCXR29,0xF00021EC
 7628              		.type GPTA1_GTCXR29,@object
 7629              		.global       GPTA1_GTCXR30
 7630              		.set  GPTA1_GTCXR30,0xF00021F4
 7631              		.type GPTA1_GTCXR30,@object
 7632              		.global       GPTA1_GTCXR31
 7633              		.set  GPTA1_GTCXR31,0xF00021FC
 7634              		.type GPTA1_GTCXR31,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 135


 7635              		.global       GPTA1_GTREV0
 7636              		.set  GPTA1_GTREV0,0xF00020E4
 7637              		.type GPTA1_GTREV0,@object
 7638              		.global       GPTA1_GTREV1
 7639              		.set  GPTA1_GTREV1,0xF00020F4
 7640              		.type GPTA1_GTREV1,@object
 7641              		.global       GPTA1_GTTIM0
 7642              		.set  GPTA1_GTTIM0,0xF00020E8
 7643              		.type GPTA1_GTTIM0,@object
 7644              		.global       GPTA1_GTTIM1
 7645              		.set  GPTA1_GTTIM1,0xF00020F8
 7646              		.type GPTA1_GTTIM1,@object
 7647              		.global       GPTA1_ID
 7648              		.set  GPTA1_ID,0xF0002008
 7649              		.type GPTA1_ID,@object
 7650              		.global       GPTA1_LTCCTR00
 7651              		.set  GPTA1_LTCCTR00,0xF0002200
 7652              		.type GPTA1_LTCCTR00,@object
 7653              		.global       GPTA1_LTCCTR01
 7654              		.set  GPTA1_LTCCTR01,0xF0002208
 7655              		.type GPTA1_LTCCTR01,@object
 7656              		.global       GPTA1_LTCCTR02
 7657              		.set  GPTA1_LTCCTR02,0xF0002210
 7658              		.type GPTA1_LTCCTR02,@object
 7659              		.global       GPTA1_LTCCTR03
 7660              		.set  GPTA1_LTCCTR03,0xF0002218
 7661              		.type GPTA1_LTCCTR03,@object
 7662              		.global       GPTA1_LTCCTR04
 7663              		.set  GPTA1_LTCCTR04,0xF0002220
 7664              		.type GPTA1_LTCCTR04,@object
 7665              		.global       GPTA1_LTCCTR05
 7666              		.set  GPTA1_LTCCTR05,0xF0002228
 7667              		.type GPTA1_LTCCTR05,@object
 7668              		.global       GPTA1_LTCCTR06
 7669              		.set  GPTA1_LTCCTR06,0xF0002230
 7670              		.type GPTA1_LTCCTR06,@object
 7671              		.global       GPTA1_LTCCTR07
 7672              		.set  GPTA1_LTCCTR07,0xF0002238
 7673              		.type GPTA1_LTCCTR07,@object
 7674              		.global       GPTA1_LTCCTR08
 7675              		.set  GPTA1_LTCCTR08,0xF0002240
 7676              		.type GPTA1_LTCCTR08,@object
 7677              		.global       GPTA1_LTCCTR09
 7678              		.set  GPTA1_LTCCTR09,0xF0002248
 7679              		.type GPTA1_LTCCTR09,@object
 7680              		.global       GPTA1_LTCCTR10
 7681              		.set  GPTA1_LTCCTR10,0xF0002250
 7682              		.type GPTA1_LTCCTR10,@object
 7683              		.global       GPTA1_LTCCTR11
 7684              		.set  GPTA1_LTCCTR11,0xF0002258
 7685              		.type GPTA1_LTCCTR11,@object
 7686              		.global       GPTA1_LTCCTR12
 7687              		.set  GPTA1_LTCCTR12,0xF0002260
 7688              		.type GPTA1_LTCCTR12,@object
 7689              		.global       GPTA1_LTCCTR13
 7690              		.set  GPTA1_LTCCTR13,0xF0002268
 7691              		.type GPTA1_LTCCTR13,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 136


 7692              		.global       GPTA1_LTCCTR14
 7693              		.set  GPTA1_LTCCTR14,0xF0002270
 7694              		.type GPTA1_LTCCTR14,@object
 7695              		.global       GPTA1_LTCCTR15
 7696              		.set  GPTA1_LTCCTR15,0xF0002278
 7697              		.type GPTA1_LTCCTR15,@object
 7698              		.global       GPTA1_LTCCTR16
 7699              		.set  GPTA1_LTCCTR16,0xF0002280
 7700              		.type GPTA1_LTCCTR16,@object
 7701              		.global       GPTA1_LTCCTR17
 7702              		.set  GPTA1_LTCCTR17,0xF0002288
 7703              		.type GPTA1_LTCCTR17,@object
 7704              		.global       GPTA1_LTCCTR18
 7705              		.set  GPTA1_LTCCTR18,0xF0002290
 7706              		.type GPTA1_LTCCTR18,@object
 7707              		.global       GPTA1_LTCCTR19
 7708              		.set  GPTA1_LTCCTR19,0xF0002298
 7709              		.type GPTA1_LTCCTR19,@object
 7710              		.global       GPTA1_LTCCTR20
 7711              		.set  GPTA1_LTCCTR20,0xF00022A0
 7712              		.type GPTA1_LTCCTR20,@object
 7713              		.global       GPTA1_LTCCTR21
 7714              		.set  GPTA1_LTCCTR21,0xF00022A8
 7715              		.type GPTA1_LTCCTR21,@object
 7716              		.global       GPTA1_LTCCTR22
 7717              		.set  GPTA1_LTCCTR22,0xF00022B0
 7718              		.type GPTA1_LTCCTR22,@object
 7719              		.global       GPTA1_LTCCTR23
 7720              		.set  GPTA1_LTCCTR23,0xF00022B8
 7721              		.type GPTA1_LTCCTR23,@object
 7722              		.global       GPTA1_LTCCTR24
 7723              		.set  GPTA1_LTCCTR24,0xF00022C0
 7724              		.type GPTA1_LTCCTR24,@object
 7725              		.global       GPTA1_LTCCTR25
 7726              		.set  GPTA1_LTCCTR25,0xF00022C8
 7727              		.type GPTA1_LTCCTR25,@object
 7728              		.global       GPTA1_LTCCTR26
 7729              		.set  GPTA1_LTCCTR26,0xF00022D0
 7730              		.type GPTA1_LTCCTR26,@object
 7731              		.global       GPTA1_LTCCTR27
 7732              		.set  GPTA1_LTCCTR27,0xF00022D8
 7733              		.type GPTA1_LTCCTR27,@object
 7734              		.global       GPTA1_LTCCTR28
 7735              		.set  GPTA1_LTCCTR28,0xF00022E0
 7736              		.type GPTA1_LTCCTR28,@object
 7737              		.global       GPTA1_LTCCTR29
 7738              		.set  GPTA1_LTCCTR29,0xF00022E8
 7739              		.type GPTA1_LTCCTR29,@object
 7740              		.global       GPTA1_LTCCTR30
 7741              		.set  GPTA1_LTCCTR30,0xF00022F0
 7742              		.type GPTA1_LTCCTR30,@object
 7743              		.global       GPTA1_LTCCTR31
 7744              		.set  GPTA1_LTCCTR31,0xF00022F8
 7745              		.type GPTA1_LTCCTR31,@object
 7746              		.global       GPTA1_LTCCTR32
 7747              		.set  GPTA1_LTCCTR32,0xF0002300
 7748              		.type GPTA1_LTCCTR32,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 137


 7749              		.global       GPTA1_LTCCTR33
 7750              		.set  GPTA1_LTCCTR33,0xF0002308
 7751              		.type GPTA1_LTCCTR33,@object
 7752              		.global       GPTA1_LTCCTR34
 7753              		.set  GPTA1_LTCCTR34,0xF0002310
 7754              		.type GPTA1_LTCCTR34,@object
 7755              		.global       GPTA1_LTCCTR35
 7756              		.set  GPTA1_LTCCTR35,0xF0002318
 7757              		.type GPTA1_LTCCTR35,@object
 7758              		.global       GPTA1_LTCCTR36
 7759              		.set  GPTA1_LTCCTR36,0xF0002320
 7760              		.type GPTA1_LTCCTR36,@object
 7761              		.global       GPTA1_LTCCTR37
 7762              		.set  GPTA1_LTCCTR37,0xF0002328
 7763              		.type GPTA1_LTCCTR37,@object
 7764              		.global       GPTA1_LTCCTR38
 7765              		.set  GPTA1_LTCCTR38,0xF0002330
 7766              		.type GPTA1_LTCCTR38,@object
 7767              		.global       GPTA1_LTCCTR39
 7768              		.set  GPTA1_LTCCTR39,0xF0002338
 7769              		.type GPTA1_LTCCTR39,@object
 7770              		.global       GPTA1_LTCCTR40
 7771              		.set  GPTA1_LTCCTR40,0xF0002340
 7772              		.type GPTA1_LTCCTR40,@object
 7773              		.global       GPTA1_LTCCTR41
 7774              		.set  GPTA1_LTCCTR41,0xF0002348
 7775              		.type GPTA1_LTCCTR41,@object
 7776              		.global       GPTA1_LTCCTR42
 7777              		.set  GPTA1_LTCCTR42,0xF0002350
 7778              		.type GPTA1_LTCCTR42,@object
 7779              		.global       GPTA1_LTCCTR43
 7780              		.set  GPTA1_LTCCTR43,0xF0002358
 7781              		.type GPTA1_LTCCTR43,@object
 7782              		.global       GPTA1_LTCCTR44
 7783              		.set  GPTA1_LTCCTR44,0xF0002360
 7784              		.type GPTA1_LTCCTR44,@object
 7785              		.global       GPTA1_LTCCTR45
 7786              		.set  GPTA1_LTCCTR45,0xF0002368
 7787              		.type GPTA1_LTCCTR45,@object
 7788              		.global       GPTA1_LTCCTR46
 7789              		.set  GPTA1_LTCCTR46,0xF0002370
 7790              		.type GPTA1_LTCCTR46,@object
 7791              		.global       GPTA1_LTCCTR47
 7792              		.set  GPTA1_LTCCTR47,0xF0002378
 7793              		.type GPTA1_LTCCTR47,@object
 7794              		.global       GPTA1_LTCCTR48
 7795              		.set  GPTA1_LTCCTR48,0xF0002380
 7796              		.type GPTA1_LTCCTR48,@object
 7797              		.global       GPTA1_LTCCTR49
 7798              		.set  GPTA1_LTCCTR49,0xF0002388
 7799              		.type GPTA1_LTCCTR49,@object
 7800              		.global       GPTA1_LTCCTR50
 7801              		.set  GPTA1_LTCCTR50,0xF0002390
 7802              		.type GPTA1_LTCCTR50,@object
 7803              		.global       GPTA1_LTCCTR51
 7804              		.set  GPTA1_LTCCTR51,0xF0002398
 7805              		.type GPTA1_LTCCTR51,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 138


 7806              		.global       GPTA1_LTCCTR52
 7807              		.set  GPTA1_LTCCTR52,0xF00023A0
 7808              		.type GPTA1_LTCCTR52,@object
 7809              		.global       GPTA1_LTCCTR53
 7810              		.set  GPTA1_LTCCTR53,0xF00023A8
 7811              		.type GPTA1_LTCCTR53,@object
 7812              		.global       GPTA1_LTCCTR54
 7813              		.set  GPTA1_LTCCTR54,0xF00023B0
 7814              		.type GPTA1_LTCCTR54,@object
 7815              		.global       GPTA1_LTCCTR55
 7816              		.set  GPTA1_LTCCTR55,0xF00023B8
 7817              		.type GPTA1_LTCCTR55,@object
 7818              		.global       GPTA1_LTCCTR56
 7819              		.set  GPTA1_LTCCTR56,0xF00023C0
 7820              		.type GPTA1_LTCCTR56,@object
 7821              		.global       GPTA1_LTCCTR57
