GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1


   1              		.file	"QPeek.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 3238              		.set  CAN_MOFCR113,0xF0005E20
 3239              		.type CAN_MOFCR113,@object
 3240              		.global       CAN_MOFCR114
 3241              		.set  CAN_MOFCR114,0xF0005E40
 3242              		.type CAN_MOFCR114,@object
 3243              		.global       CAN_MOFCR115
 3244              		.set  CAN_MOFCR115,0xF0005E60
 3245              		.type CAN_MOFCR115,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 58


 3246              		.global       CAN_MOFCR116
 3247              		.set  CAN_MOFCR116,0xF0005E80
 3248              		.type CAN_MOFCR116,@object
 3249              		.global       CAN_MOFCR117
 3250              		.set  CAN_MOFCR117,0xF0005EA0
 3251              		.type CAN_MOFCR117,@object
 3252              		.global       CAN_MOFCR118
 3253              		.set  CAN_MOFCR118,0xF0005EC0
 3254              		.type CAN_MOFCR118,@object
 3255              		.global       CAN_MOFCR119
 3256              		.set  CAN_MOFCR119,0xF0005EE0
 3257              		.type CAN_MOFCR119,@object
 3258              		.global       CAN_MOFCR12
 3259              		.set  CAN_MOFCR12,0xF0005180
 3260              		.type CAN_MOFCR12,@object
 3261              		.global       CAN_MOFCR120
 3262              		.set  CAN_MOFCR120,0xF0005F00
 3263              		.type CAN_MOFCR120,@object
 3264              		.global       CAN_MOFCR121
 3265              		.set  CAN_MOFCR121,0xF0005F20
 3266              		.type CAN_MOFCR121,@object
 3267              		.global       CAN_MOFCR122
 3268              		.set  CAN_MOFCR122,0xF0005F40
 3269              		.type CAN_MOFCR122,@object
 3270              		.global       CAN_MOFCR123
 3271              		.set  CAN_MOFCR123,0xF0005F60
 3272              		.type CAN_MOFCR123,@object
 3273              		.global       CAN_MOFCR124
 3274              		.set  CAN_MOFCR124,0xF0005F80
 3275              		.type CAN_MOFCR124,@object
 3276              		.global       CAN_MOFCR125
 3277              		.set  CAN_MOFCR125,0xF0005FA0
 3278              		.type CAN_MOFCR125,@object
 3279              		.global       CAN_MOFCR126
 3280              		.set  CAN_MOFCR126,0xF0005FC0
 3281              		.type CAN_MOFCR126,@object
 3282              		.global       CAN_MOFCR127
 3283              		.set  CAN_MOFCR127,0xF0005FE0
 3284              		.type CAN_MOFCR127,@object
 3285              		.global       CAN_MOFCR13
 3286              		.set  CAN_MOFCR13,0xF00051A0
 3287              		.type CAN_MOFCR13,@object
 3288              		.global       CAN_MOFCR14
 3289              		.set  CAN_MOFCR14,0xF00051C0
 3290              		.type CAN_MOFCR14,@object
 3291              		.global       CAN_MOFCR15
 3292              		.set  CAN_MOFCR15,0xF00051E0
 3293              		.type CAN_MOFCR15,@object
 3294              		.global       CAN_MOFCR16
 3295              		.set  CAN_MOFCR16,0xF0005200
 3296              		.type CAN_MOFCR16,@object
 3297              		.global       CAN_MOFCR17
 3298              		.set  CAN_MOFCR17,0xF0005220
 3299              		.type CAN_MOFCR17,@object
 3300              		.global       CAN_MOFCR18
 3301              		.set  CAN_MOFCR18,0xF0005240
 3302              		.type CAN_MOFCR18,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 59


 3303              		.global       CAN_MOFCR19
 3304              		.set  CAN_MOFCR19,0xF0005260
 3305              		.type CAN_MOFCR19,@object
 3306              		.global       CAN_MOFCR2
 3307              		.set  CAN_MOFCR2,0xF0005040
 3308              		.type CAN_MOFCR2,@object
 3309              		.global       CAN_MOFCR20
 3310              		.set  CAN_MOFCR20,0xF0005280
 3311              		.type CAN_MOFCR20,@object
 3312              		.global       CAN_MOFCR21
 3313              		.set  CAN_MOFCR21,0xF00052A0
 3314              		.type CAN_MOFCR21,@object
 3315              		.global       CAN_MOFCR22
 3316              		.set  CAN_MOFCR22,0xF00052C0
 3317              		.type CAN_MOFCR22,@object
 3318              		.global       CAN_MOFCR23
 3319              		.set  CAN_MOFCR23,0xF00052E0
 3320              		.type CAN_MOFCR23,@object
 3321              		.global       CAN_MOFCR24
 3322              		.set  CAN_MOFCR24,0xF0005300
 3323              		.type CAN_MOFCR24,@object
 3324              		.global       CAN_MOFCR25
 3325              		.set  CAN_MOFCR25,0xF0005320
 3326              		.type CAN_MOFCR25,@object
 3327              		.global       CAN_MOFCR26
 3328              		.set  CAN_MOFCR26,0xF0005340
 3329              		.type CAN_MOFCR26,@object
 3330              		.global       CAN_MOFCR27
 3331              		.set  CAN_MOFCR27,0xF0005360
 3332              		.type CAN_MOFCR27,@object
 3333              		.global       CAN_MOFCR28
 3334              		.set  CAN_MOFCR28,0xF0005380
 3335              		.type CAN_MOFCR28,@object
 3336              		.global       CAN_MOFCR29
 3337              		.set  CAN_MOFCR29,0xF00053A0
 3338              		.type CAN_MOFCR29,@object
 3339              		.global       CAN_MOFCR3
 3340              		.set  CAN_MOFCR3,0xF0005060
 3341              		.type CAN_MOFCR3,@object
 3342              		.global       CAN_MOFCR30
 3343              		.set  CAN_MOFCR30,0xF00053C0
 3344              		.type CAN_MOFCR30,@object
 3345              		.global       CAN_MOFCR31
 3346              		.set  CAN_MOFCR31,0xF00053E0
 3347              		.type CAN_MOFCR31,@object
 3348              		.global       CAN_MOFCR32
 3349              		.set  CAN_MOFCR32,0xF0005400
 3350              		.type CAN_MOFCR32,@object
 3351              		.global       CAN_MOFCR33
 3352              		.set  CAN_MOFCR33,0xF0005420
 3353              		.type CAN_MOFCR33,@object
 3354              		.global       CAN_MOFCR34
 3355              		.set  CAN_MOFCR34,0xF0005440
 3356              		.type CAN_MOFCR34,@object
 3357              		.global       CAN_MOFCR35
 3358              		.set  CAN_MOFCR35,0xF0005460
 3359              		.type CAN_MOFCR35,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 60


 3360              		.global       CAN_MOFCR36
 3361              		.set  CAN_MOFCR36,0xF0005480
 3362              		.type CAN_MOFCR36,@object
 3363              		.global       CAN_MOFCR37
 3364              		.set  CAN_MOFCR37,0xF00054A0
 3365              		.type CAN_MOFCR37,@object
 3366              		.global       CAN_MOFCR38
 3367              		.set  CAN_MOFCR38,0xF00054C0
 3368              		.type CAN_MOFCR38,@object
 3369              		.global       CAN_MOFCR39
 3370              		.set  CAN_MOFCR39,0xF00054E0
 3371              		.type CAN_MOFCR39,@object
 3372              		.global       CAN_MOFCR4
 3373              		.set  CAN_MOFCR4,0xF0005080
 3374              		.type CAN_MOFCR4,@object
 3375              		.global       CAN_MOFCR40
 3376              		.set  CAN_MOFCR40,0xF0005500
 3377              		.type CAN_MOFCR40,@object
 3378              		.global       CAN_MOFCR41
 3379              		.set  CAN_MOFCR41,0xF0005520
 3380              		.type CAN_MOFCR41,@object
 3381              		.global       CAN_MOFCR42
 3382              		.set  CAN_MOFCR42,0xF0005540
 3383              		.type CAN_MOFCR42,@object
 3384              		.global       CAN_MOFCR43
 3385              		.set  CAN_MOFCR43,0xF0005560
 3386              		.type CAN_MOFCR43,@object
 3387              		.global       CAN_MOFCR44
 3388              		.set  CAN_MOFCR44,0xF0005580
 3389              		.type CAN_MOFCR44,@object
 3390              		.global       CAN_MOFCR45
 3391              		.set  CAN_MOFCR45,0xF00055A0
 3392              		.type CAN_MOFCR45,@object
 3393              		.global       CAN_MOFCR46
 3394              		.set  CAN_MOFCR46,0xF00055C0
 3395              		.type CAN_MOFCR46,@object
 3396              		.global       CAN_MOFCR47
 3397              		.set  CAN_MOFCR47,0xF00055E0
 3398              		.type CAN_MOFCR47,@object
 3399              		.global       CAN_MOFCR48
 3400              		.set  CAN_MOFCR48,0xF0005600
 3401              		.type CAN_MOFCR48,@object
 3402              		.global       CAN_MOFCR49
 3403              		.set  CAN_MOFCR49,0xF0005620
 3404              		.type CAN_MOFCR49,@object
 3405              		.global       CAN_MOFCR5
 3406              		.set  CAN_MOFCR5,0xF00050A0
 3407              		.type CAN_MOFCR5,@object
 3408              		.global       CAN_MOFCR50
 3409              		.set  CAN_MOFCR50,0xF0005640
 3410              		.type CAN_MOFCR50,@object
 3411              		.global       CAN_MOFCR51
 3412              		.set  CAN_MOFCR51,0xF0005660
 3413              		.type CAN_MOFCR51,@object
 3414              		.global       CAN_MOFCR52
 3415              		.set  CAN_MOFCR52,0xF0005680
 3416              		.type CAN_MOFCR52,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 61


 3417              		.global       CAN_MOFCR53
 3418              		.set  CAN_MOFCR53,0xF00056A0
 3419              		.type CAN_MOFCR53,@object
 3420              		.global       CAN_MOFCR54
 3421              		.set  CAN_MOFCR54,0xF00056C0
 3422              		.type CAN_MOFCR54,@object
 3423              		.global       CAN_MOFCR55
 3424              		.set  CAN_MOFCR55,0xF00056E0
 3425              		.type CAN_MOFCR55,@object
 3426              		.global       CAN_MOFCR56
 3427              		.set  CAN_MOFCR56,0xF0005700
 3428              		.type CAN_MOFCR56,@object
 3429              		.global       CAN_MOFCR57
 3430              		.set  CAN_MOFCR57,0xF0005720
 3431              		.type CAN_MOFCR57,@object
 3432              		.global       CAN_MOFCR58
 3433              		.set  CAN_MOFCR58,0xF0005740
 3434              		.type CAN_MOFCR58,@object
 3435              		.global       CAN_MOFCR59
 3436              		.set  CAN_MOFCR59,0xF0005760
 3437              		.type CAN_MOFCR59,@object
 3438              		.global       CAN_MOFCR6
 3439              		.set  CAN_MOFCR6,0xF00050C0
 3440              		.type CAN_MOFCR6,@object
 3441              		.global       CAN_MOFCR60
 3442              		.set  CAN_MOFCR60,0xF0005780
 3443              		.type CAN_MOFCR60,@object
 3444              		.global       CAN_MOFCR61
 3445              		.set  CAN_MOFCR61,0xF00057A0
 3446              		.type CAN_MOFCR61,@object
 3447              		.global       CAN_MOFCR62
 3448              		.set  CAN_MOFCR62,0xF00057C0
 3449              		.type CAN_MOFCR62,@object
 3450              		.global       CAN_MOFCR63
 3451              		.set  CAN_MOFCR63,0xF00057E0
 3452              		.type CAN_MOFCR63,@object
 3453              		.global       CAN_MOFCR64
 3454              		.set  CAN_MOFCR64,0xF0005800
 3455              		.type CAN_MOFCR64,@object
 3456              		.global       CAN_MOFCR65
 3457              		.set  CAN_MOFCR65,0xF0005820
 3458              		.type CAN_MOFCR65,@object
 3459              		.global       CAN_MOFCR66
 3460              		.set  CAN_MOFCR66,0xF0005840
 3461              		.type CAN_MOFCR66,@object
 3462              		.global       CAN_MOFCR67
 3463              		.set  CAN_MOFCR67,0xF0005860
 3464              		.type CAN_MOFCR67,@object
 3465              		.global       CAN_MOFCR68
 3466              		.set  CAN_MOFCR68,0xF0005880
 3467              		.type CAN_MOFCR68,@object
 3468              		.global       CAN_MOFCR69
 3469              		.set  CAN_MOFCR69,0xF00058A0
 3470              		.type CAN_MOFCR69,@object
 3471              		.global       CAN_MOFCR7
 3472              		.set  CAN_MOFCR7,0xF00050E0
 3473              		.type CAN_MOFCR7,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 62


 3474              		.global       CAN_MOFCR70
 3475              		.set  CAN_MOFCR70,0xF00058C0
 3476              		.type CAN_MOFCR70,@object
 3477              		.global       CAN_MOFCR71
 3478              		.set  CAN_MOFCR71,0xF00058E0
 3479              		.type CAN_MOFCR71,@object
 3480              		.global       CAN_MOFCR72
 3481              		.set  CAN_MOFCR72,0xF0005900
 3482              		.type CAN_MOFCR72,@object
 3483              		.global       CAN_MOFCR73
 3484              		.set  CAN_MOFCR73,0xF0005920
 3485              		.type CAN_MOFCR73,@object
 3486              		.global       CAN_MOFCR74
 3487              		.set  CAN_MOFCR74,0xF0005940
 3488              		.type CAN_MOFCR74,@object
 3489              		.global       CAN_MOFCR75
 3490              		.set  CAN_MOFCR75,0xF0005960
 3491              		.type CAN_MOFCR75,@object
 3492              		.global       CAN_MOFCR76
 3493              		.set  CAN_MOFCR76,0xF0005980
 3494              		.type CAN_MOFCR76,@object
 3495              		.global       CAN_MOFCR77
 3496              		.set  CAN_MOFCR77,0xF00059A0
 3497              		.type CAN_MOFCR77,@object
 3498              		.global       CAN_MOFCR78
 3499              		.set  CAN_MOFCR78,0xF00059C0
 3500              		.type CAN_MOFCR78,@object
 3501              		.global       CAN_MOFCR79
 3502              		.set  CAN_MOFCR79,0xF00059E0
 3503              		.type CAN_MOFCR79,@object
 3504              		.global       CAN_MOFCR8
 3505              		.set  CAN_MOFCR8,0xF0005100
 3506              		.type CAN_MOFCR8,@object
 3507              		.global       CAN_MOFCR80
 3508              		.set  CAN_MOFCR80,0xF0005A00
 3509              		.type CAN_MOFCR80,@object
 3510              		.global       CAN_MOFCR81
 3511              		.set  CAN_MOFCR81,0xF0005A20
 3512              		.type CAN_MOFCR81,@object
 3513              		.global       CAN_MOFCR82
 3514              		.set  CAN_MOFCR82,0xF0005A40
 3515              		.type CAN_MOFCR82,@object
 3516              		.global       CAN_MOFCR83
 3517              		.set  CAN_MOFCR83,0xF0005A60
 3518              		.type CAN_MOFCR83,@object
 3519              		.global       CAN_MOFCR84
 3520              		.set  CAN_MOFCR84,0xF0005A80
 3521              		.type CAN_MOFCR84,@object
 3522              		.global       CAN_MOFCR85
 3523              		.set  CAN_MOFCR85,0xF0005AA0
 3524              		.type CAN_MOFCR85,@object
 3525              		.global       CAN_MOFCR86
 3526              		.set  CAN_MOFCR86,0xF0005AC0
 3527              		.type CAN_MOFCR86,@object
 3528              		.global       CAN_MOFCR87
 3529              		.set  CAN_MOFCR87,0xF0005AE0
 3530              		.type CAN_MOFCR87,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 63


 3531              		.global       CAN_MOFCR88
 3532              		.set  CAN_MOFCR88,0xF0005B00
 3533              		.type CAN_MOFCR88,@object
 3534              		.global       CAN_MOFCR89
 3535              		.set  CAN_MOFCR89,0xF0005B20
 3536              		.type CAN_MOFCR89,@object
 3537              		.global       CAN_MOFCR9
 3538              		.set  CAN_MOFCR9,0xF0005120
 3539              		.type CAN_MOFCR9,@object
 3540              		.global       CAN_MOFCR90
 3541              		.set  CAN_MOFCR90,0xF0005B40
 3542              		.type CAN_MOFCR90,@object
 3543              		.global       CAN_MOFCR91
 3544              		.set  CAN_MOFCR91,0xF0005B60
 3545              		.type CAN_MOFCR91,@object
 3546              		.global       CAN_MOFCR92
 3547              		.set  CAN_MOFCR92,0xF0005B80
 3548              		.type CAN_MOFCR92,@object
 3549              		.global       CAN_MOFCR93
 3550              		.set  CAN_MOFCR93,0xF0005BA0
 3551              		.type CAN_MOFCR93,@object
 3552              		.global       CAN_MOFCR94
 3553              		.set  CAN_MOFCR94,0xF0005BC0
 3554              		.type CAN_MOFCR94,@object
 3555              		.global       CAN_MOFCR95
 3556              		.set  CAN_MOFCR95,0xF0005BE0
 3557              		.type CAN_MOFCR95,@object
 3558              		.global       CAN_MOFCR96
 3559              		.set  CAN_MOFCR96,0xF0005C00
 3560              		.type CAN_MOFCR96,@object
 3561              		.global       CAN_MOFCR97
 3562              		.set  CAN_MOFCR97,0xF0005C20
 3563              		.type CAN_MOFCR97,@object
 3564              		.global       CAN_MOFCR98
 3565              		.set  CAN_MOFCR98,0xF0005C40
 3566              		.type CAN_MOFCR98,@object
 3567              		.global       CAN_MOFCR99
 3568              		.set  CAN_MOFCR99,0xF0005C60
 3569              		.type CAN_MOFCR99,@object
 3570              		.global       CAN_MOFGPR0
 3571              		.set  CAN_MOFGPR0,0xF0005004
 3572              		.type CAN_MOFGPR0,@object
 3573              		.global       CAN_MOFGPR1
 3574              		.set  CAN_MOFGPR1,0xF0005024
 3575              		.type CAN_MOFGPR1,@object
 3576              		.global       CAN_MOFGPR10
 3577              		.set  CAN_MOFGPR10,0xF0005144
 3578              		.type CAN_MOFGPR10,@object
 3579              		.global       CAN_MOFGPR100
 3580              		.set  CAN_MOFGPR100,0xF0005C84
 3581              		.type CAN_MOFGPR100,@object
 3582              		.global       CAN_MOFGPR101
 3583              		.set  CAN_MOFGPR101,0xF0005CA4
 3584              		.type CAN_MOFGPR101,@object
 3585              		.global       CAN_MOFGPR102
 3586              		.set  CAN_MOFGPR102,0xF0005CC4
 3587              		.type CAN_MOFGPR102,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 64


 3588              		.global       CAN_MOFGPR103
 3589              		.set  CAN_MOFGPR103,0xF0005CE4
 3590              		.type CAN_MOFGPR103,@object
 3591              		.global       CAN_MOFGPR104
 3592              		.set  CAN_MOFGPR104,0xF0005D04
 3593              		.type CAN_MOFGPR104,@object
 3594              		.global       CAN_MOFGPR105
 3595              		.set  CAN_MOFGPR105,0xF0005D24
 3596              		.type CAN_MOFGPR105,@object
 3597              		.global       CAN_MOFGPR106
 3598              		.set  CAN_MOFGPR106,0xF0005D44
 3599              		.type CAN_MOFGPR106,@object
 3600              		.global       CAN_MOFGPR107
 3601              		.set  CAN_MOFGPR107,0xF0005D64
 3602              		.type CAN_MOFGPR107,@object
 3603              		.global       CAN_MOFGPR108
 3604              		.set  CAN_MOFGPR108,0xF0005D84
 3605              		.type CAN_MOFGPR108,@object
 3606              		.global       CAN_MOFGPR109
 3607              		.set  CAN_MOFGPR109,0xF0005DA4
 3608              		.type CAN_MOFGPR109,@object
 3609              		.global       CAN_MOFGPR11
 3610              		.set  CAN_MOFGPR11,0xF0005164
 3611              		.type CAN_MOFGPR11,@object
 3612              		.global       CAN_MOFGPR110
 3613              		.set  CAN_MOFGPR110,0xF0005DC4
 3614              		.type CAN_MOFGPR110,@object
 3615              		.global       CAN_MOFGPR111
 3616              		.set  CAN_MOFGPR111,0xF0005DE4
 3617              		.type CAN_MOFGPR111,@object
 3618              		.global       CAN_MOFGPR112
 3619              		.set  CAN_MOFGPR112,0xF0005E04
 3620              		.type CAN_MOFGPR112,@object
 3621              		.global       CAN_MOFGPR113
 3622              		.set  CAN_MOFGPR113,0xF0005E24
 3623              		.type CAN_MOFGPR113,@object
 3624              		.global       CAN_MOFGPR114
 3625              		.set  CAN_MOFGPR114,0xF0005E44
 3626              		.type CAN_MOFGPR114,@object
 3627              		.global       CAN_MOFGPR115
 3628              		.set  CAN_MOFGPR115,0xF0005E64
 3629              		.type CAN_MOFGPR115,@object
 3630              		.global       CAN_MOFGPR116
 3631              		.set  CAN_MOFGPR116,0xF0005E84
 3632              		.type CAN_MOFGPR116,@object
 3633              		.global       CAN_MOFGPR117
 3634              		.set  CAN_MOFGPR117,0xF0005EA4
 3635              		.type CAN_MOFGPR117,@object
 3636              		.global       CAN_MOFGPR118
 3637              		.set  CAN_MOFGPR118,0xF0005EC4
 3638              		.type CAN_MOFGPR118,@object
 3639              		.global       CAN_MOFGPR119
 3640              		.set  CAN_MOFGPR119,0xF0005EE4
 3641              		.type CAN_MOFGPR119,@object
 3642              		.global       CAN_MOFGPR12
 3643              		.set  CAN_MOFGPR12,0xF0005184
 3644              		.type CAN_MOFGPR12,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 65


 3645              		.global       CAN_MOFGPR120
 3646              		.set  CAN_MOFGPR120,0xF0005F04
 3647              		.type CAN_MOFGPR120,@object
 3648              		.global       CAN_MOFGPR121
 3649              		.set  CAN_MOFGPR121,0xF0005F24
 3650              		.type CAN_MOFGPR121,@object
 3651              		.global       CAN_MOFGPR122
 3652              		.set  CAN_MOFGPR122,0xF0005F44
 3653              		.type CAN_MOFGPR122,@object
 3654              		.global       CAN_MOFGPR123
 3655              		.set  CAN_MOFGPR123,0xF0005F64
 3656              		.type CAN_MOFGPR123,@object
 3657              		.global       CAN_MOFGPR124
 3658              		.set  CAN_MOFGPR124,0xF0005F84
 3659              		.type CAN_MOFGPR124,@object
 3660              		.global       CAN_MOFGPR125
 3661              		.set  CAN_MOFGPR125,0xF0005FA4
 3662              		.type CAN_MOFGPR125,@object
 3663              		.global       CAN_MOFGPR126
 3664              		.set  CAN_MOFGPR126,0xF0005FC4
 3665              		.type CAN_MOFGPR126,@object
 3666              		.global       CAN_MOFGPR127
 3667              		.set  CAN_MOFGPR127,0xF0005FE4
 3668              		.type CAN_MOFGPR127,@object
 3669              		.global       CAN_MOFGPR13
 3670              		.set  CAN_MOFGPR13,0xF00051A4
 3671              		.type CAN_MOFGPR13,@object
 3672              		.global       CAN_MOFGPR14
 3673              		.set  CAN_MOFGPR14,0xF00051C4
 3674              		.type CAN_MOFGPR14,@object
 3675              		.global       CAN_MOFGPR15
 3676              		.set  CAN_MOFGPR15,0xF00051E4
 3677              		.type CAN_MOFGPR15,@object
 3678              		.global       CAN_MOFGPR16
 3679              		.set  CAN_MOFGPR16,0xF0005204
 3680              		.type CAN_MOFGPR16,@object
 3681              		.global       CAN_MOFGPR17
 3682              		.set  CAN_MOFGPR17,0xF0005224
 3683              		.type CAN_MOFGPR17,@object
 3684              		.global       CAN_MOFGPR18
 3685              		.set  CAN_MOFGPR18,0xF0005244
 3686              		.type CAN_MOFGPR18,@object
 3687              		.global       CAN_MOFGPR19
 3688              		.set  CAN_MOFGPR19,0xF0005264
 3689              		.type CAN_MOFGPR19,@object
 3690              		.global       CAN_MOFGPR2
 3691              		.set  CAN_MOFGPR2,0xF0005044
 3692              		.type CAN_MOFGPR2,@object
 3693              		.global       CAN_MOFGPR20
 3694              		.set  CAN_MOFGPR20,0xF0005284
 3695              		.type CAN_MOFGPR20,@object
 3696              		.global       CAN_MOFGPR21
 3697              		.set  CAN_MOFGPR21,0xF00052A4
 3698              		.type CAN_MOFGPR21,@object
 3699              		.global       CAN_MOFGPR22
 3700              		.set  CAN_MOFGPR22,0xF00052C4
 3701              		.type CAN_MOFGPR22,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 66


 3702              		.global       CAN_MOFGPR23
 3703              		.set  CAN_MOFGPR23,0xF00052E4
 3704              		.type CAN_MOFGPR23,@object
 3705              		.global       CAN_MOFGPR24
 3706              		.set  CAN_MOFGPR24,0xF0005304
 3707              		.type CAN_MOFGPR24,@object
 3708              		.global       CAN_MOFGPR25
 3709              		.set  CAN_MOFGPR25,0xF0005324
 3710              		.type CAN_MOFGPR25,@object
 3711              		.global       CAN_MOFGPR26
 3712              		.set  CAN_MOFGPR26,0xF0005344
 3713              		.type CAN_MOFGPR26,@object
 3714              		.global       CAN_MOFGPR27
 3715              		.set  CAN_MOFGPR27,0xF0005364
 3716              		.type CAN_MOFGPR27,@object
 3717              		.global       CAN_MOFGPR28
 3718              		.set  CAN_MOFGPR28,0xF0005384
 3719              		.type CAN_MOFGPR28,@object
 3720              		.global       CAN_MOFGPR29
 3721              		.set  CAN_MOFGPR29,0xF00053A4
 3722              		.type CAN_MOFGPR29,@object
 3723              		.global       CAN_MOFGPR3
 3724              		.set  CAN_MOFGPR3,0xF0005064
 3725              		.type CAN_MOFGPR3,@object
 3726              		.global       CAN_MOFGPR30
 3727              		.set  CAN_MOFGPR30,0xF00053C4
 3728              		.type CAN_MOFGPR30,@object
 3729              		.global       CAN_MOFGPR31
 3730              		.set  CAN_MOFGPR31,0xF00053E4
 3731              		.type CAN_MOFGPR31,@object
 3732              		.global       CAN_MOFGPR32
 3733              		.set  CAN_MOFGPR32,0xF0005404
 3734              		.type CAN_MOFGPR32,@object
 3735              		.global       CAN_MOFGPR33
 3736              		.set  CAN_MOFGPR33,0xF0005424
 3737              		.type CAN_MOFGPR33,@object
 3738              		.global       CAN_MOFGPR34
 3739              		.set  CAN_MOFGPR34,0xF0005444
 3740              		.type CAN_MOFGPR34,@object
 3741              		.global       CAN_MOFGPR35
 3742              		.set  CAN_MOFGPR35,0xF0005464
 3743              		.type CAN_MOFGPR35,@object
 3744              		.global       CAN_MOFGPR36
 3745              		.set  CAN_MOFGPR36,0xF0005484
 3746              		.type CAN_MOFGPR36,@object
 3747              		.global       CAN_MOFGPR37
 3748              		.set  CAN_MOFGPR37,0xF00054A4
 3749              		.type CAN_MOFGPR37,@object
 3750              		.global       CAN_MOFGPR38
 3751              		.set  CAN_MOFGPR38,0xF00054C4
 3752              		.type CAN_MOFGPR38,@object
 3753              		.global       CAN_MOFGPR39
 3754              		.set  CAN_MOFGPR39,0xF00054E4
 3755              		.type CAN_MOFGPR39,@object
 3756              		.global       CAN_MOFGPR4
 3757              		.set  CAN_MOFGPR4,0xF0005084
 3758              		.type CAN_MOFGPR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 67


 3759              		.global       CAN_MOFGPR40
 3760              		.set  CAN_MOFGPR40,0xF0005504
 3761              		.type CAN_MOFGPR40,@object
 3762              		.global       CAN_MOFGPR41
 3763              		.set  CAN_MOFGPR41,0xF0005524
 3764              		.type CAN_MOFGPR41,@object
 3765              		.global       CAN_MOFGPR42
 3766              		.set  CAN_MOFGPR42,0xF0005544
 3767              		.type CAN_MOFGPR42,@object
 3768              		.global       CAN_MOFGPR43
 3769              		.set  CAN_MOFGPR43,0xF0005564
 3770              		.type CAN_MOFGPR43,@object
 3771              		.global       CAN_MOFGPR44
 3772              		.set  CAN_MOFGPR44,0xF0005584
 3773              		.type CAN_MOFGPR44,@object
 3774              		.global       CAN_MOFGPR45
 3775              		.set  CAN_MOFGPR45,0xF00055A4
 3776              		.type CAN_MOFGPR45,@object
 3777              		.global       CAN_MOFGPR46
 3778              		.set  CAN_MOFGPR46,0xF00055C4
 3779              		.type CAN_MOFGPR46,@object
 3780              		.global       CAN_MOFGPR47
 3781              		.set  CAN_MOFGPR47,0xF00055E4
 3782              		.type CAN_MOFGPR47,@object
 3783              		.global       CAN_MOFGPR48
 3784              		.set  CAN_MOFGPR48,0xF0005604
 3785              		.type CAN_MOFGPR48,@object
 3786              		.global       CAN_MOFGPR49
 3787              		.set  CAN_MOFGPR49,0xF0005624
 3788              		.type CAN_MOFGPR49,@object
 3789              		.global       CAN_MOFGPR5
 3790              		.set  CAN_MOFGPR5,0xF00050A4
 3791              		.type CAN_MOFGPR5,@object
 3792              		.global       CAN_MOFGPR50
 3793              		.set  CAN_MOFGPR50,0xF0005644
 3794              		.type CAN_MOFGPR50,@object
 3795              		.global       CAN_MOFGPR51
 3796              		.set  CAN_MOFGPR51,0xF0005664
 3797              		.type CAN_MOFGPR51,@object
 3798              		.global       CAN_MOFGPR52
 3799              		.set  CAN_MOFGPR52,0xF0005684
 3800              		.type CAN_MOFGPR52,@object
 3801              		.global       CAN_MOFGPR53
 3802              		.set  CAN_MOFGPR53,0xF00056A4
 3803              		.type CAN_MOFGPR53,@object
 3804              		.global       CAN_MOFGPR54
 3805              		.set  CAN_MOFGPR54,0xF00056C4
 3806              		.type CAN_MOFGPR54,@object
 3807              		.global       CAN_MOFGPR55
 3808              		.set  CAN_MOFGPR55,0xF00056E4
 3809              		.type CAN_MOFGPR55,@object
 3810              		.global       CAN_MOFGPR56
 3811              		.set  CAN_MOFGPR56,0xF0005704
 3812              		.type CAN_MOFGPR56,@object
 3813              		.global       CAN_MOFGPR57
 3814              		.set  CAN_MOFGPR57,0xF0005724
 3815              		.type CAN_MOFGPR57,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 68


 3816              		.global       CAN_MOFGPR58
 3817              		.set  CAN_MOFGPR58,0xF0005744
