GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1


   1              		.file	"flop.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP


 13920      5F525349 
 13920      52345F41 
 13920      44445220 
 13920      30784630 
 13921 5d5c 01       		.byte	0x1
 13922 5d5d 0F       		.uleb128 0xf
 13923 5d5e 41444330 		.string	"ADC0_GLOBCTR_ADDR 0xF0101030"
 13923      5F474C4F 
 13923      42435452 
 13923      5F414444 
 13923      52203078 
 13924 5d7b 01       		.byte	0x1
 13925 5d7c 10       		.uleb128 0x10
 13926 5d7d 41444330 		.string	"ADC0_GLOBCFG_ADDR 0xF0101034"
 13926      5F474C4F 
 13926      42434647 
 13926      5F414444 
 13926      52203078 
 13927 5d9a 01       		.byte	0x1
 13928 5d9b 11       		.uleb128 0x11
 13929 5d9c 41444330 		.string	"ADC0_GLOBSTR_ADDR 0xF0101038"
 13929      5F474C4F 
 13929      42535452 
 13929      5F414444 
 13929      52203078 
 13930 5db9 01       		.byte	0x1
 13931 5dba 12       		.uleb128 0x12
 13932 5dbb 41444330 		.string	"ADC0_ASENR_ADDR 0xF010103C"
 13932      5F415345 
 13932      4E525F41 
 13932      44445220 
 13932      30784630 
 13933 5dd6 01       		.byte	0x1
 13934 5dd7 13       		.uleb128 0x13
 13935 5dd8 41444330 		.string	"ADC0_RSPR0_ADDR 0xF0101040"
 13935      5F525350 
 13935      52305F41 
 13935      44445220 
 13935      30784630 
 13936 5df3 01       		.byte	0x1
 13937 5df4 14       		.uleb128 0x14
 13938 5df5 41444330 		.string	"ADC0_RSPR4_ADDR 0xF0101044"
 13938      5F525350 
 13938      52345F41 
 13938      44445220 
 13938      30784630 
 13939 5e10 01       		.byte	0x1
 13940 5e11 15       		.uleb128 0x15
 13941 5e12 41444330 		.string	"ADC0_SYNCTR_ADDR 0xF0101048"
 13941      5F53594E 
 13941      4354525F 
 13941      41444452 
 13941      20307846 
 13942 5e2e 01       		.byte	0x1
 13943 5e2f 16       		.uleb128 0x16
 13944 5e30 41444330 		.string	"ADC0_INPCR0_ADDR 0xF0101050"
 13944      5F494E50 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 305


 13944      4352305F 
 13944      41444452 
 13944      20307846 
 13945 5e4c 01       		.byte	0x1
 13946 5e4d 17       		.uleb128 0x17
 13947 5e4e 41444330 		.string	"ADC0_INPCR1_ADDR 0xF0101054"
 13947      5F494E50 
 13947      4352315F 
 13947      41444452 
 13947      20307846 
 13948 5e6a 01       		.byte	0x1
 13949 5e6b 18       		.uleb128 0x18
 13950 5e6c 41444330 		.string	"ADC0_INPCR2_ADDR 0xF0101058"
 13950      5F494E50 
 13950      4352325F 
 13950      41444452 
 13950      20307846 
 13951 5e88 01       		.byte	0x1
 13952 5e89 19       		.uleb128 0x19
 13953 5e8a 41444330 		.string	"ADC0_INPCR3_ADDR 0xF010105C"
 13953      5F494E50 
 13953      4352335F 
 13953      41444452 
 13953      20307846 
 13954 5ea6 01       		.byte	0x1
 13955 5ea7 1A       		.uleb128 0x1a
 13956 5ea8 41444330 		.string	"ADC0_CHFR_ADDR 0xF0101060"
 13956      5F434846 
 13956      525F4144 
 13956      44522030 
 13956      78463031 
 13957 5ec2 01       		.byte	0x1
 13958 5ec3 1B       		.uleb128 0x1b
 13959 5ec4 41444330 		.string	"ADC0_CHFCR_ADDR 0xF0101064"
 13959      5F434846 
 13959      43525F41 
 13959      44445220 
 13959      30784630 
 13960 5edf 01       		.byte	0x1
 13961 5ee0 1C       		.uleb128 0x1c
 13962 5ee1 41444330 		.string	"ADC0_CHENPR0_ADDR 0xF0101068"
 13962      5F434845 
 13962      4E505230 
 13962      5F414444 
 13962      52203078 
 13963 5efe 01       		.byte	0x1
 13964 5eff 1D       		.uleb128 0x1d
 13965 5f00 41444330 		.string	"ADC0_CHENPR8_ADDR 0xF010106C"
 13965      5F434845 
 13965      4E505238 
 13965      5F414444 
 13965      52203078 
 13966 5f1d 01       		.byte	0x1
 13967 5f1e 1E       		.uleb128 0x1e
 13968 5f1f 41444330 		.string	"ADC0_EVFR_ADDR 0xF0101070"
 13968      5F455646 
 13968      525F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 306


 13968      44522030 
 13968      78463031 
 13969 5f39 01       		.byte	0x1
 13970 5f3a 1F       		.uleb128 0x1f
 13971 5f3b 41444330 		.string	"ADC0_EVFCR_ADDR 0xF0101074"
 13971      5F455646 
 13971      43525F41 
 13971      44445220 
 13971      30784630 
 13972 5f56 01       		.byte	0x1
 13973 5f57 20       		.uleb128 0x20
 13974 5f58 41444330 		.string	"ADC0_EVNPR_ADDR 0xF0101078"
 13974      5F45564E 
 13974      50525F41 
 13974      44445220 
 13974      30784630 
 13975 5f73 01       		.byte	0x1
 13976 5f74 21       		.uleb128 0x21
 13977 5f75 41444330 		.string	"ADC0_QMR0_ADDR 0xF0101080"
 13977      5F514D52 
 13977      305F4144 
 13977      44522030 
 13977      78463031 
 13978 5f8f 01       		.byte	0x1
 13979 5f90 22       		.uleb128 0x22
 13980 5f91 41444330 		.string	"ADC0_QSR0_ADDR 0xF0101084"
 13980      5F515352 
 13980      305F4144 
 13980      44522030 
 13980      78463031 
 13981 5fab 01       		.byte	0x1
 13982 5fac 23       		.uleb128 0x23
 13983 5fad 41444330 		.string	"ADC0_Q0R0_ADDR 0xF0101088"
 13983      5F513052 
 13983      305F4144 
 13983      44522030 
 13983      78463031 
 13984 5fc7 01       		.byte	0x1
 13985 5fc8 24       		.uleb128 0x24
 13986 5fc9 41444330 		.string	"ADC0_QBUR0_ADDR 0xF010108C"
 13986      5F514255 
 13986      52305F41 
 13986      44445220 
 13986      30784630 
 13987 5fe4 01       		.byte	0x1
 13988 5fe5 25       		.uleb128 0x25
 13989 5fe6 41444330 		.string	"ADC0_CRCR1_ADDR 0xF0101090"
 13989      5F435243 
 13989      52315F41 
 13989      44445220 
 13989      30784630 
 13990 6001 01       		.byte	0x1
 13991 6002 26       		.uleb128 0x26
 13992 6003 41444330 		.string	"ADC0_CRPR1_ADDR 0xF0101094"
 13992      5F435250 
 13992      52315F41 
 13992      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 307


 13992      30784630 
 13993 601e 01       		.byte	0x1
 13994 601f 27       		.uleb128 0x27
 13995 6020 41444330 		.string	"ADC0_CRMR1_ADDR 0xF0101098"
 13995      5F43524D 
 13995      52315F41 
 13995      44445220 
 13995      30784630 
 13996 603b 01       		.byte	0x1
 13997 603c 28       		.uleb128 0x28
 13998 603d 41444330 		.string	"ADC0_QMR2_ADDR 0xF01010A0"
 13998      5F514D52 
 13998      325F4144 
 13998      44522030 
 13998      78463031 
 13999 6057 01       		.byte	0x1
 14000 6058 29       		.uleb128 0x29
 14001 6059 41444330 		.string	"ADC0_QSR2_ADDR 0xF01010A4"
 14001      5F515352 
 14001      325F4144 
 14001      44522030 
 14001      78463031 
 14002 6073 01       		.byte	0x1
 14003 6074 2A       		.uleb128 0x2a
 14004 6075 41444330 		.string	"ADC0_Q0R2_ADDR 0xF01010A8"
 14004      5F513052 
 14004      325F4144 
 14004      44522030 
 14004      78463031 
 14005 608f 01       		.byte	0x1
 14006 6090 2B       		.uleb128 0x2b
 14007 6091 41444330 		.string	"ADC0_QBUR2_ADDR 0xF01010AC"
 14007      5F514255 
 14007      52325F41 
 14007      44445220 
 14007      30784630 
 14008 60ac 01       		.byte	0x1
 14009 60ad 2C       		.uleb128 0x2c
 14010 60ae 41444330 		.string	"ADC0_CRCR3_ADDR 0xF01010B0"
 14010      5F435243 
 14010      52335F41 
 14010      44445220 
 14010      30784630 
 14011 60c9 01       		.byte	0x1
 14012 60ca 2D       		.uleb128 0x2d
 14013 60cb 41444330 		.string	"ADC0_CRPR3_ADDR 0xF01010B4"
 14013      5F435250 
 14013      52335F41 
 14013      44445220 
 14013      30784630 
 14014 60e6 01       		.byte	0x1
 14015 60e7 2E       		.uleb128 0x2e
 14016 60e8 41444330 		.string	"ADC0_CRMR3_ADDR 0xF01010B8"
 14016      5F43524D 
 14016      52335F41 
 14016      44445220 
 14016      30784630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 308


 14017 6103 01       		.byte	0x1
 14018 6104 2F       		.uleb128 0x2f
 14019 6105 41444330 		.string	"ADC0_QMR4_ADDR 0xF01010C0"
 14019      5F514D52 
 14019      345F4144 
 14019      44522030 
 14019      78463031 
 14020 611f 01       		.byte	0x1
 14021 6120 30       		.uleb128 0x30
 14022 6121 41444330 		.string	"ADC0_QSR4_ADDR 0xF01010C4"
 14022      5F515352 
 14022      345F4144 
 14022      44522030 
 14022      78463031 
 14023 613b 01       		.byte	0x1
 14024 613c 31       		.uleb128 0x31
 14025 613d 41444330 		.string	"ADC0_Q0R4_ADDR 0xF01010C8"
 14025      5F513052 
 14025      345F4144 
 14025      44522030 
 14025      78463031 
 14026 6157 01       		.byte	0x1
 14027 6158 32       		.uleb128 0x32
 14028 6159 41444330 		.string	"ADC0_QBUR4_ADDR 0xF01010CC"
 14028      5F514255 
 14028      52345F41 
 14028      44445220 
 14028      30784630 
 14029 6174 01       		.byte	0x1
 14030 6175 33       		.uleb128 0x33
 14031 6176 41444330 		.string	"ADC0_LCBR0_ADDR 0xF01010F0"
 14031      5F4C4342 
 14031      52305F41 
 14031      44445220 
 14031      30784630 
 14032 6191 01       		.byte	0x1
 14033 6192 34       		.uleb128 0x34
 14034 6193 41444330 		.string	"ADC0_LCBR1_ADDR 0xF01010F4"
 14034      5F4C4342 
 14034      52315F41 
 14034      44445220 
 14034      30784630 
 14035 61ae 01       		.byte	0x1
 14036 61af 35       		.uleb128 0x35
 14037 61b0 41444330 		.string	"ADC0_LCBR2_ADDR 0xF01010F8"
 14037      5F4C4342 
 14037      52325F41 
 14037      44445220 
 14037      30784630 
 14038 61cb 01       		.byte	0x1
 14039 61cc 36       		.uleb128 0x36
 14040 61cd 41444330 		.string	"ADC0_LCBR3_ADDR 0xF01010FC"
 14040      5F4C4342 
 14040      52335F41 
 14040      44445220 
 14040      30784630 
 14041 61e8 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 309


 14042 61e9 37       		.uleb128 0x37
 14043 61ea 41444330 		.string	"ADC0_CHCTR0_ADDR 0xF0101100"
 14043      5F434843 
 14043      5452305F 
 14043      41444452 
 14043      20307846 
 14044 6206 01       		.byte	0x1
 14045 6207 38       		.uleb128 0x38
 14046 6208 41444330 		.string	"ADC0_CHCTR1_ADDR 0xF0101104"
 14046      5F434843 
 14046      5452315F 
 14046      41444452 
 14046      20307846 
 14047 6224 01       		.byte	0x1
 14048 6225 39       		.uleb128 0x39
 14049 6226 41444330 		.string	"ADC0_CHCTR2_ADDR 0xF0101108"
 14049      5F434843 
 14049      5452325F 
 14049      41444452 
 14049      20307846 
 14050 6242 01       		.byte	0x1
 14051 6243 3A       		.uleb128 0x3a
 14052 6244 41444330 		.string	"ADC0_CHCTR3_ADDR 0xF010110C"
 14052      5F434843 
 14052      5452335F 
 14052      41444452 
 14052      20307846 
 14053 6260 01       		.byte	0x1
 14054 6261 3B       		.uleb128 0x3b
 14055 6262 41444330 		.string	"ADC0_CHCTR4_ADDR 0xF0101110"
 14055      5F434843 
 14055      5452345F 
 14055      41444452 
 14055      20307846 
 14056 627e 01       		.byte	0x1
 14057 627f 3C       		.uleb128 0x3c
 14058 6280 41444330 		.string	"ADC0_CHCTR5_ADDR 0xF0101114"
 14058      5F434843 
 14058      5452355F 
 14058      41444452 
 14058      20307846 
 14059 629c 01       		.byte	0x1
 14060 629d 3D       		.uleb128 0x3d
 14061 629e 41444330 		.string	"ADC0_CHCTR6_ADDR 0xF0101118"
 14061      5F434843 
 14061      5452365F 
 14061      41444452 
 14061      20307846 
 14062 62ba 01       		.byte	0x1
 14063 62bb 3E       		.uleb128 0x3e
 14064 62bc 41444330 		.string	"ADC0_CHCTR7_ADDR 0xF010111C"
 14064      5F434843 
 14064      5452375F 
 14064      41444452 
 14064      20307846 
 14065 62d8 01       		.byte	0x1
 14066 62d9 3F       		.uleb128 0x3f
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 310


 14067 62da 41444330 		.string	"ADC0_CHCTR8_ADDR 0xF0101120"
 14067      5F434843 
 14067      5452385F 
 14067      41444452 
 14067      20307846 
 14068 62f6 01       		.byte	0x1
 14069 62f7 40       		.uleb128 0x40
 14070 62f8 41444330 		.string	"ADC0_CHCTR9_ADDR 0xF0101124"
 14070      5F434843 
 14070      5452395F 
 14070      41444452 
 14070      20307846 
 14071 6314 01       		.byte	0x1
 14072 6315 41       		.uleb128 0x41
 14073 6316 41444330 		.string	"ADC0_CHCTR10_ADDR 0xF0101128"
 14073      5F434843 
 14073      54523130 
 14073      5F414444 
 14073      52203078 
 14074 6333 01       		.byte	0x1
 14075 6334 42       		.uleb128 0x42
 14076 6335 41444330 		.string	"ADC0_CHCTR11_ADDR 0xF010112C"
 14076      5F434843 
 14076      54523131 
 14076      5F414444 
 14076      52203078 
 14077 6352 01       		.byte	0x1
 14078 6353 43       		.uleb128 0x43
 14079 6354 41444330 		.string	"ADC0_CHCTR12_ADDR 0xF0101130"
 14079      5F434843 
 14079      54523132 
 14079      5F414444 
 14079      52203078 
 14080 6371 01       		.byte	0x1
 14081 6372 44       		.uleb128 0x44
 14082 6373 41444330 		.string	"ADC0_CHCTR13_ADDR 0xF0101134"
 14082      5F434843 
 14082      54523133 
 14082      5F414444 
 14082      52203078 
 14083 6390 01       		.byte	0x1
 14084 6391 45       		.uleb128 0x45
 14085 6392 41444330 		.string	"ADC0_CHCTR14_ADDR 0xF0101138"
 14085      5F434843 
 14085      54523134 
 14085      5F414444 
 14085      52203078 
 14086 63af 01       		.byte	0x1
 14087 63b0 46       		.uleb128 0x46
 14088 63b1 41444330 		.string	"ADC0_CHCTR15_ADDR 0xF010113C"
 14088      5F434843 
 14088      54523135 
 14088      5F414444 
 14088      52203078 
 14089 63ce 01       		.byte	0x1
 14090 63cf 47       		.uleb128 0x47
 14091 63d0 41444330 		.string	"ADC0_RCR0_ADDR 0xF0101140"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 311


 14091      5F524352 
 14091      305F4144 
 14091      44522030 
 14091      78463031 
 14092 63ea 01       		.byte	0x1
 14093 63eb 48       		.uleb128 0x48
 14094 63ec 41444330 		.string	"ADC0_RCR1_ADDR 0xF0101144"
 14094      5F524352 
 14094      315F4144 
 14094      44522030 
 14094      78463031 
 14095 6406 01       		.byte	0x1
 14096 6407 49       		.uleb128 0x49
 14097 6408 41444330 		.string	"ADC0_RCR2_ADDR 0xF0101148"
 14097      5F524352 
 14097      325F4144 
 14097      44522030 
 14097      78463031 
 14098 6422 01       		.byte	0x1
 14099 6423 4A       		.uleb128 0x4a
 14100 6424 41444330 		.string	"ADC0_RCR3_ADDR 0xF010114C"
 14100      5F524352 
 14100      335F4144 
 14100      44522030 
 14100      78463031 
 14101 643e 01       		.byte	0x1
 14102 643f 4B       		.uleb128 0x4b
 14103 6440 41444330 		.string	"ADC0_RCR4_ADDR 0xF0101150"
 14103      5F524352 
 14103      345F4144 
 14103      44522030 
 14103      78463031 
 14104 645a 01       		.byte	0x1
 14105 645b 4C       		.uleb128 0x4c
 14106 645c 41444330 		.string	"ADC0_RCR5_ADDR 0xF0101154"
 14106      5F524352 
 14106      355F4144 
 14106      44522030 
 14106      78463031 
 14107 6476 01       		.byte	0x1
 14108 6477 4D       		.uleb128 0x4d
 14109 6478 41444330 		.string	"ADC0_RCR6_ADDR 0xF0101158"
 14109      5F524352 
 14109      365F4144 
 14109      44522030 
 14109      78463031 
 14110 6492 01       		.byte	0x1
 14111 6493 4E       		.uleb128 0x4e
 14112 6494 41444330 		.string	"ADC0_RCR7_ADDR 0xF010115C"
 14112      5F524352 
 14112      375F4144 
 14112      44522030 
 14112      78463031 
 14113 64ae 01       		.byte	0x1
 14114 64af 4F       		.uleb128 0x4f
 14115 64b0 41444330 		.string	"ADC0_RCR8_ADDR 0xF0101160"
 14115      5F524352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 312


 14115      385F4144 
 14115      44522030 
 14115      78463031 
 14116 64ca 01       		.byte	0x1
 14117 64cb 50       		.uleb128 0x50
 14118 64cc 41444330 		.string	"ADC0_RCR9_ADDR 0xF0101164"
 14118      5F524352 
 14118      395F4144 
 14118      44522030 
 14118      78463031 
 14119 64e6 01       		.byte	0x1
 14120 64e7 51       		.uleb128 0x51
 14121 64e8 41444330 		.string	"ADC0_RCR10_ADDR 0xF0101168"
 14121      5F524352 
 14121      31305F41 
 14121      44445220 
 14121      30784630 
 14122 6503 01       		.byte	0x1
 14123 6504 52       		.uleb128 0x52
 14124 6505 41444330 		.string	"ADC0_RCR11_ADDR 0xF010116C"
 14124      5F524352 
 14124      31315F41 
 14124      44445220 
 14124      30784630 
 14125 6520 01       		.byte	0x1
 14126 6521 53       		.uleb128 0x53
 14127 6522 41444330 		.string	"ADC0_RCR12_ADDR 0xF0101170"
 14127      5F524352 
 14127      31325F41 
 14127      44445220 
 14127      30784630 
 14128 653d 01       		.byte	0x1
 14129 653e 54       		.uleb128 0x54
 14130 653f 41444330 		.string	"ADC0_RCR13_ADDR 0xF0101174"
 14130      5F524352 
 14130      31335F41 
 14130      44445220 
 14130      30784630 
 14131 655a 01       		.byte	0x1
 14132 655b 55       		.uleb128 0x55
 14133 655c 41444330 		.string	"ADC0_RCR14_ADDR 0xF0101178"
 14133      5F524352 
 14133      31345F41 
 14133      44445220 
 14133      30784630 
 14134 6577 01       		.byte	0x1
 14135 6578 56       		.uleb128 0x56
 14136 6579 41444330 		.string	"ADC0_RCR15_ADDR 0xF010117C"
 14136      5F524352 
 14136      31355F41 
 14136      44445220 
 14136      30784630 
 14137 6594 01       		.byte	0x1
 14138 6595 57       		.uleb128 0x57
 14139 6596 41444330 		.string	"ADC0_RESR0_ADDR 0xF0101180"
 14139      5F524553 
 14139      52305F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 313


 14139      44445220 
 14139      30784630 
 14140 65b1 01       		.byte	0x1
 14141 65b2 58       		.uleb128 0x58
 14142 65b3 41444330 		.string	"ADC0_RESR1_ADDR 0xF0101184"
 14142      5F524553 
 14142      52315F41 
 14142      44445220 
 14142      30784630 
 14143 65ce 01       		.byte	0x1
 14144 65cf 59       		.uleb128 0x59
 14145 65d0 41444330 		.string	"ADC0_RESR2_ADDR 0xF0101188"
 14145      5F524553 
 14145      52325F41 
 14145      44445220 
 14145      30784630 
 14146 65eb 01       		.byte	0x1
 14147 65ec 5A       		.uleb128 0x5a
 14148 65ed 41444330 		.string	"ADC0_RESR3_ADDR 0xF010118C"
 14148      5F524553 
 14148      52335F41 
 14148      44445220 
 14148      30784630 
 14149 6608 01       		.byte	0x1
 14150 6609 5B       		.uleb128 0x5b
 14151 660a 41444330 		.string	"ADC0_RESR4_ADDR 0xF0101190"
 14151      5F524553 
 14151      52345F41 
 14151      44445220 
 14151      30784630 
 14152 6625 01       		.byte	0x1
 14153 6626 5C       		.uleb128 0x5c
 14154 6627 41444330 		.string	"ADC0_RESR5_ADDR 0xF0101194"
 14154      5F524553 
 14154      52355F41 
 14154      44445220 
 14154      30784630 
 14155 6642 01       		.byte	0x1
 14156 6643 5D       		.uleb128 0x5d
 14157 6644 41444330 		.string	"ADC0_RESR6_ADDR 0xF0101198"
 14157      5F524553 
 14157      52365F41 
 14157      44445220 
 14157      30784630 
 14158 665f 01       		.byte	0x1
 14159 6660 5E       		.uleb128 0x5e
 14160 6661 41444330 		.string	"ADC0_RESR7_ADDR 0xF010119C"
 14160      5F524553 
 14160      52375F41 
 14160      44445220 
 14160      30784630 
 14161 667c 01       		.byte	0x1
 14162 667d 5F       		.uleb128 0x5f
 14163 667e 41444330 		.string	"ADC0_RESR8_ADDR 0xF01011A0"
 14163      5F524553 
 14163      52385F41 
 14163      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 314


 14163      30784630 
 14164 6699 01       		.byte	0x1
 14165 669a 60       		.uleb128 0x60
 14166 669b 41444330 		.string	"ADC0_RESR9_ADDR 0xF01011A4"
 14166      5F524553 
 14166      52395F41 
 14166      44445220 
 14166      30784630 
 14167 66b6 01       		.byte	0x1
 14168 66b7 61       		.uleb128 0x61
 14169 66b8 41444330 		.string	"ADC0_RESR10_ADDR 0xF01011A8"
 14169      5F524553 
 14169      5231305F 
 14169      41444452 
 14169      20307846 
 14170 66d4 01       		.byte	0x1
 14171 66d5 62       		.uleb128 0x62
 14172 66d6 41444330 		.string	"ADC0_RESR11_ADDR 0xF01011AC"
 14172      5F524553 
 14172      5231315F 
 14172      41444452 
 14172      20307846 
 14173 66f2 01       		.byte	0x1
 14174 66f3 63       		.uleb128 0x63
 14175 66f4 41444330 		.string	"ADC0_RESR12_ADDR 0xF01011B0"
 14175      5F524553 
 14175      5231325F 
 14175      41444452 
 14175      20307846 
 14176 6710 01       		.byte	0x1
 14177 6711 64       		.uleb128 0x64
 14178 6712 41444330 		.string	"ADC0_RESR13_ADDR 0xF01011B4"
 14178      5F524553 
 14178      5231335F 
 14178      41444452 
 14178      20307846 
 14179 672e 01       		.byte	0x1
 14180 672f 65       		.uleb128 0x65
 14181 6730 41444330 		.string	"ADC0_RESR14_ADDR 0xF01011B8"
 14181      5F524553 
 14181      5231345F 
 14181      41444452 
 14181      20307846 
 14182 674c 01       		.byte	0x1
 14183 674d 66       		.uleb128 0x66
 14184 674e 41444330 		.string	"ADC0_RESR15_ADDR 0xF01011BC"
 14184      5F524553 
 14184      5231355F 
 14184      41444452 
 14184      20307846 
 14185 676a 01       		.byte	0x1
 14186 676b 67       		.uleb128 0x67
 14187 676c 41444330 		.string	"ADC0_RESRD0_ADDR 0xF01011C0"
 14187      5F524553 
 14187      5244305F 
 14187      41444452 
 14187      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 315


 14188 6788 01       		.byte	0x1
 14189 6789 68       		.uleb128 0x68
 14190 678a 41444330 		.string	"ADC0_RESRD1_ADDR 0xF01011C4"
 14190      5F524553 
 14190      5244315F 
 14190      41444452 
 14190      20307846 
 14191 67a6 01       		.byte	0x1
 14192 67a7 69       		.uleb128 0x69
 14193 67a8 41444330 		.string	"ADC0_RESRD2_ADDR 0xF01011C8"
 14193      5F524553 
 14193      5244325F 
 14193      41444452 
 14193      20307846 
 14194 67c4 01       		.byte	0x1
 14195 67c5 6A       		.uleb128 0x6a
 14196 67c6 41444330 		.string	"ADC0_RESRD3_ADDR 0xF01011CC"
 14196      5F524553 
 14196      5244335F 
 14196      41444452 
 14196      20307846 
 14197 67e2 01       		.byte	0x1
 14198 67e3 6B       		.uleb128 0x6b
 14199 67e4 41444330 		.string	"ADC0_RESRD4_ADDR 0xF01011D0"
 14199      5F524553 
 14199      5244345F 
 14199      41444452 
 14199      20307846 
 14200 6800 01       		.byte	0x1
 14201 6801 6C       		.uleb128 0x6c
 14202 6802 41444330 		.string	"ADC0_RESRD5_ADDR 0xF01011D4"
 14202      5F524553 
 14202      5244355F 
 14202      41444452 
 14202      20307846 
 14203 681e 01       		.byte	0x1
 14204 681f 6D       		.uleb128 0x6d
 14205 6820 41444330 		.string	"ADC0_RESRD6_ADDR 0xF01011D8"
 14205      5F524553 
 14205      5244365F 
 14205      41444452 
 14205      20307846 
 14206 683c 01       		.byte	0x1
 14207 683d 6E       		.uleb128 0x6e
 14208 683e 41444330 		.string	"ADC0_RESRD7_ADDR 0xF01011DC"
 14208      5F524553 
 14208      5244375F 
 14208      41444452 
 14208      20307846 
 14209 685a 01       		.byte	0x1
 14210 685b 6F       		.uleb128 0x6f
 14211 685c 41444330 		.string	"ADC0_RESRD8_ADDR 0xF01011E0"
 14211      5F524553 
 14211      5244385F 
 14211      41444452 
 14211      20307846 
 14212 6878 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 316


 14213 6879 70       		.uleb128 0x70
 14214 687a 41444330 		.string	"ADC0_RESRD9_ADDR 0xF01011E4"
 14214      5F524553 
 14214      5244395F 
 14214      41444452 
 14214      20307846 
 14215 6896 01       		.byte	0x1
 14216 6897 71       		.uleb128 0x71
 14217 6898 41444330 		.string	"ADC0_RESRD10_ADDR 0xF01011E8"
 14217      5F524553 
 14217      52443130 
 14217      5F414444 
 14217      52203078 
 14218 68b5 01       		.byte	0x1
 14219 68b6 72       		.uleb128 0x72
 14220 68b7 41444330 		.string	"ADC0_RESRD11_ADDR 0xF01011EC"
 14220      5F524553 
 14220      52443131 
 14220      5F414444 
 14220      52203078 
 14221 68d4 01       		.byte	0x1
 14222 68d5 73       		.uleb128 0x73
 14223 68d6 41444330 		.string	"ADC0_RESRD12_ADDR 0xF01011F0"
 14223      5F524553 
 14223      52443132 
 14223      5F414444 
 14223      52203078 
 14224 68f3 01       		.byte	0x1
 14225 68f4 74       		.uleb128 0x74
 14226 68f5 41444330 		.string	"ADC0_RESRD13_ADDR 0xF01011F4"
 14226      5F524553 
 14226      52443133 
 14226      5F414444 
 14226      52203078 
 14227 6912 01       		.byte	0x1
 14228 6913 75       		.uleb128 0x75
 14229 6914 41444330 		.string	"ADC0_RESRD14_ADDR 0xF01011F8"
 14229      5F524553 
 14229      52443134 
 14229      5F414444 
 14229      52203078 
 14230 6931 01       		.byte	0x1
 14231 6932 76       		.uleb128 0x76
 14232 6933 41444330 		.string	"ADC0_RESRD15_ADDR 0xF01011FC"
 14232      5F524553 
 14232      52443135 
 14232      5F414444 
 14232      52203078 
 14233 6950 01       		.byte	0x1
 14234 6951 77       		.uleb128 0x77
 14235 6952 41444330 		.string	"ADC0_VFR_ADDR 0xF0101200"
 14235      5F564652 
 14235      5F414444 
 14235      52203078 
 14235      46303130 
 14236 696b 01       		.byte	0x1
 14237 696c 78       		.uleb128 0x78
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 317


 14238 696d 41444330 		.string	"ADC0_INTR_ADDR 0xF0101204"
 14238      5F494E54 
 14238      525F4144 
 14238      44522030 
 14238      78463031 
 14239 6987 01       		.byte	0x1
 14240 6988 79       		.uleb128 0x79
 14241 6989 41444330 		.string	"ADC0_RNPR0_ADDR 0xF0101208"
 14241      5F524E50 
 14241      52305F41 
 14241      44445220 
 14241      30784630 
 14242 69a4 01       		.byte	0x1
 14243 69a5 7A       		.uleb128 0x7a
 14244 69a6 41444330 		.string	"ADC0_RNPR8_ADDR 0xF010120C"
 14244      5F524E50 
 14244      52385F41 
 14244      44445220 
 14244      30784630 
 14245 69c1 01       		.byte	0x1
 14246 69c2 7B       		.uleb128 0x7b
 14247 69c3 41444330 		.string	"ADC0_ALR0_ADDR 0xF0101210"
 14247      5F414C52 
 14247      305F4144 
 14247      44522030 
 14247      78463031 
 14248 69dd 01       		.byte	0x1
 14249 69de 7C       		.uleb128 0x7c
