GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1


   1              		.file	"PollQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 13036 5bd8 61       		.uleb128 0x61
 13037 5bd9 41444330 		.string	"ADC0_RESR10_ADDR 0xF01011A8"
 13037      5F524553 
 13037      5231305F 
 13037      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 287


 13037      20307846 
 13038 5bf5 01       		.byte	0x1
 13039 5bf6 62       		.uleb128 0x62
 13040 5bf7 41444330 		.string	"ADC0_RESR11_ADDR 0xF01011AC"
 13040      5F524553 
 13040      5231315F 
 13040      41444452 
 13040      20307846 
 13041 5c13 01       		.byte	0x1
 13042 5c14 63       		.uleb128 0x63
 13043 5c15 41444330 		.string	"ADC0_RESR12_ADDR 0xF01011B0"
 13043      5F524553 
 13043      5231325F 
 13043      41444452 
 13043      20307846 
 13044 5c31 01       		.byte	0x1
 13045 5c32 64       		.uleb128 0x64
 13046 5c33 41444330 		.string	"ADC0_RESR13_ADDR 0xF01011B4"
 13046      5F524553 
 13046      5231335F 
 13046      41444452 
 13046      20307846 
 13047 5c4f 01       		.byte	0x1
 13048 5c50 65       		.uleb128 0x65
 13049 5c51 41444330 		.string	"ADC0_RESR14_ADDR 0xF01011B8"
 13049      5F524553 
 13049      5231345F 
 13049      41444452 
 13049      20307846 
 13050 5c6d 01       		.byte	0x1
 13051 5c6e 66       		.uleb128 0x66
 13052 5c6f 41444330 		.string	"ADC0_RESR15_ADDR 0xF01011BC"
 13052      5F524553 
 13052      5231355F 
 13052      41444452 
 13052      20307846 
 13053 5c8b 01       		.byte	0x1
 13054 5c8c 67       		.uleb128 0x67
 13055 5c8d 41444330 		.string	"ADC0_RESRD0_ADDR 0xF01011C0"
 13055      5F524553 
 13055      5244305F 
 13055      41444452 
 13055      20307846 
 13056 5ca9 01       		.byte	0x1
 13057 5caa 68       		.uleb128 0x68
 13058 5cab 41444330 		.string	"ADC0_RESRD1_ADDR 0xF01011C4"
 13058      5F524553 
 13058      5244315F 
 13058      41444452 
 13058      20307846 
 13059 5cc7 01       		.byte	0x1
 13060 5cc8 69       		.uleb128 0x69
 13061 5cc9 41444330 		.string	"ADC0_RESRD2_ADDR 0xF01011C8"
 13061      5F524553 
 13061      5244325F 
 13061      41444452 
 13061      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 288


 13062 5ce5 01       		.byte	0x1
 13063 5ce6 6A       		.uleb128 0x6a
 13064 5ce7 41444330 		.string	"ADC0_RESRD3_ADDR 0xF01011CC"
 13064      5F524553 
 13064      5244335F 
 13064      41444452 
 13064      20307846 
 13065 5d03 01       		.byte	0x1
 13066 5d04 6B       		.uleb128 0x6b
 13067 5d05 41444330 		.string	"ADC0_RESRD4_ADDR 0xF01011D0"
 13067      5F524553 
 13067      5244345F 
 13067      41444452 
 13067      20307846 
 13068 5d21 01       		.byte	0x1
 13069 5d22 6C       		.uleb128 0x6c
 13070 5d23 41444330 		.string	"ADC0_RESRD5_ADDR 0xF01011D4"
 13070      5F524553 
 13070      5244355F 
 13070      41444452 
 13070      20307846 
 13071 5d3f 01       		.byte	0x1
 13072 5d40 6D       		.uleb128 0x6d
 13073 5d41 41444330 		.string	"ADC0_RESRD6_ADDR 0xF01011D8"
 13073      5F524553 
 13073      5244365F 
 13073      41444452 
 13073      20307846 
 13074 5d5d 01       		.byte	0x1
 13075 5d5e 6E       		.uleb128 0x6e
 13076 5d5f 41444330 		.string	"ADC0_RESRD7_ADDR 0xF01011DC"
 13076      5F524553 
 13076      5244375F 
 13076      41444452 
 13076      20307846 
 13077 5d7b 01       		.byte	0x1
 13078 5d7c 6F       		.uleb128 0x6f
 13079 5d7d 41444330 		.string	"ADC0_RESRD8_ADDR 0xF01011E0"
 13079      5F524553 
 13079      5244385F 
 13079      41444452 
 13079      20307846 
 13080 5d99 01       		.byte	0x1
 13081 5d9a 70       		.uleb128 0x70
 13082 5d9b 41444330 		.string	"ADC0_RESRD9_ADDR 0xF01011E4"
 13082      5F524553 
 13082      5244395F 
 13082      41444452 
 13082      20307846 
 13083 5db7 01       		.byte	0x1
 13084 5db8 71       		.uleb128 0x71
 13085 5db9 41444330 		.string	"ADC0_RESRD10_ADDR 0xF01011E8"
 13085      5F524553 
 13085      52443130 
 13085      5F414444 
 13085      52203078 
 13086 5dd6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 289


 13087 5dd7 72       		.uleb128 0x72
 13088 5dd8 41444330 		.string	"ADC0_RESRD11_ADDR 0xF01011EC"
 13088      5F524553 
 13088      52443131 
 13088      5F414444 
 13088      52203078 
 13089 5df5 01       		.byte	0x1
 13090 5df6 73       		.uleb128 0x73
 13091 5df7 41444330 		.string	"ADC0_RESRD12_ADDR 0xF01011F0"
 13091      5F524553 
 13091      52443132 
 13091      5F414444 
 13091      52203078 
 13092 5e14 01       		.byte	0x1
 13093 5e15 74       		.uleb128 0x74
 13094 5e16 41444330 		.string	"ADC0_RESRD13_ADDR 0xF01011F4"
 13094      5F524553 
 13094      52443133 
 13094      5F414444 
 13094      52203078 
 13095 5e33 01       		.byte	0x1
 13096 5e34 75       		.uleb128 0x75
 13097 5e35 41444330 		.string	"ADC0_RESRD14_ADDR 0xF01011F8"
 13097      5F524553 
 13097      52443134 
 13097      5F414444 
 13097      52203078 
 13098 5e52 01       		.byte	0x1
 13099 5e53 76       		.uleb128 0x76
 13100 5e54 41444330 		.string	"ADC0_RESRD15_ADDR 0xF01011FC"
 13100      5F524553 
 13100      52443135 
 13100      5F414444 
 13100      52203078 
 13101 5e71 01       		.byte	0x1
 13102 5e72 77       		.uleb128 0x77
 13103 5e73 41444330 		.string	"ADC0_VFR_ADDR 0xF0101200"
 13103      5F564652 
 13103      5F414444 
 13103      52203078 
 13103      46303130 
 13104 5e8c 01       		.byte	0x1
 13105 5e8d 78       		.uleb128 0x78
 13106 5e8e 41444330 		.string	"ADC0_INTR_ADDR 0xF0101204"
 13106      5F494E54 
 13106      525F4144 
 13106      44522030 
 13106      78463031 
 13107 5ea8 01       		.byte	0x1
 13108 5ea9 79       		.uleb128 0x79
 13109 5eaa 41444330 		.string	"ADC0_RNPR0_ADDR 0xF0101208"
 13109      5F524E50 
 13109      52305F41 
 13109      44445220 
 13109      30784630 
 13110 5ec5 01       		.byte	0x1
 13111 5ec6 7A       		.uleb128 0x7a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 290


 13112 5ec7 41444330 		.string	"ADC0_RNPR8_ADDR 0xF010120C"
 13112      5F524E50 
 13112      52385F41 
 13112      44445220 
 13112      30784630 
 13113 5ee2 01       		.byte	0x1
 13114 5ee3 7B       		.uleb128 0x7b
 13115 5ee4 41444330 		.string	"ADC0_ALR0_ADDR 0xF0101210"
 13115      5F414C52 
 13115      305F4144 
 13115      44522030 
 13115      78463031 
 13116 5efe 01       		.byte	0x1
 13117 5eff 7C       		.uleb128 0x7c
 13118 5f00 41444330 		.string	"ADC0_APR_ADDR 0xF0101218"
 13118      5F415052 
 13118      5F414444 
 13118      52203078 
 13118      46303130 
 13119 5f19 01       		.byte	0x1
 13120 5f1a 7D       		.uleb128 0x7d
 13121 5f1b 41444330 		.string	"ADC0_EMCTR_ADDR 0xF0101220"
 13121      5F454D43 
 13121      54525F41 
 13121      44445220 
 13121      30784630 
 13122 5f36 01       		.byte	0x1
 13123 5f37 7E       		.uleb128 0x7e
 13124 5f38 41444330 		.string	"ADC0_SRC8_ADDR 0xF01013DC"
 13124      5F535243 
 13124      385F4144 
 13124      44522030 
 13124      78463031 
 13125 5f52 01       		.byte	0x1
 13126 5f53 7F       		.uleb128 0x7f
 13127 5f54 41444330 		.string	"ADC0_SRC7_ADDR 0xF01013E0"
 13127      5F535243 
 13127      375F4144 
 13127      44522030 
 13127      78463031 
 13128 5f6e 01       		.byte	0x1
 13129 5f6f 8001     		.uleb128 0x80
 13130 5f71 41444330 		.string	"ADC0_SRC6_ADDR 0xF01013E4"
 13130      5F535243 
 13130      365F4144 
 13130      44522030 
 13130      78463031 
 13131 5f8b 01       		.byte	0x1
 13132 5f8c 8101     		.uleb128 0x81
 13133 5f8e 41444330 		.string	"ADC0_SRC5_ADDR 0xF01013E8"
 13133      5F535243 
 13133      355F4144 
 13133      44522030 
 13133      78463031 
 13134 5fa8 01       		.byte	0x1
 13135 5fa9 8201     		.uleb128 0x82
 13136 5fab 41444330 		.string	"ADC0_SRC4_ADDR 0xF01013EC"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 291


 13136      5F535243 
 13136      345F4144 
 13136      44522030 
 13136      78463031 
 13137 5fc5 01       		.byte	0x1
 13138 5fc6 8301     		.uleb128 0x83
 13139 5fc8 41444330 		.string	"ADC0_SRC3_ADDR 0xF01013F0"
 13139      5F535243 
 13139      335F4144 
 13139      44522030 
 13139      78463031 
 13140 5fe2 01       		.byte	0x1
 13141 5fe3 8401     		.uleb128 0x84
 13142 5fe5 41444330 		.string	"ADC0_SRC2_ADDR 0xF01013F4"
 13142      5F535243 
 13142      325F4144 
 13142      44522030 
 13142      78463031 
 13143 5fff 01       		.byte	0x1
 13144 6000 8501     		.uleb128 0x85
 13145 6002 41444330 		.string	"ADC0_SRC1_ADDR 0xF01013F8"
 13145      5F535243 
 13145      315F4144 
 13145      44522030 
 13145      78463031 
 13146 601c 01       		.byte	0x1
 13147 601d 8601     		.uleb128 0x86
 13148 601f 41444330 		.string	"ADC0_SRC0_ADDR 0xF01013FC"
 13148      5F535243 
 13148      305F4144 
 13148      44522030 
 13148      78463031 
 13149 6039 04       		.byte	0x4
 13150              		.file 26 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 13151 603a 03       		.byte	0x3
 13152 603b 07       		.uleb128 0x7
 13153 603c 1A       		.uleb128 0x1a
 13154 603d 01       		.byte	0x1
 13155 603e 03       		.uleb128 0x3
 13156 603f 5F484156 		.string	"_HAVE_TRICORE_ADC0_MASKS_H_ "
 13156      455F5452 
 13156      49434F52 
 13156      455F4144 
 13156      43305F4D 
 13157 605c 01       		.byte	0x1
 13158 605d 0C       		.uleb128 0xc
 13159 605e 41444330 		.string	"ADC0_CLC_MASK 0x0000003f"
 13159      5F434C43 
 13159      5F4D4153 
 13159      4B203078 
 13159      30303030 
 13160 6077 01       		.byte	0x1
 13161 6078 0D       		.uleb128 0xd
 13162 6079 41444330 		.string	"ADC0_CLC_DISR_MASK 0x00000001"
 13162      5F434C43 
 13162      5F444953 
 13162      525F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 292


 13162      534B2030 
 13163 6097 01       		.byte	0x1
 13164 6098 0E       		.uleb128 0xe
 13165 6099 41444330 		.string	"ADC0_CLC_DISR_SHIFT 0"
 13165      5F434C43 
 13165      5F444953 
 13165      525F5348 
 13165      49465420 
 13166 60af 01       		.byte	0x1
 13167 60b0 0F       		.uleb128 0xf
 13168 60b1 41444330 		.string	"ADC0_CLC_DISS_MASK 0x00000002"
 13168      5F434C43 
 13168      5F444953 
 13168      535F4D41 
 13168      534B2030 
 13169 60cf 01       		.byte	0x1
 13170 60d0 10       		.uleb128 0x10
 13171 60d1 41444330 		.string	"ADC0_CLC_DISS_SHIFT 1"
 13171      5F434C43 
 13171      5F444953 
 13171      535F5348 
 13171      49465420 
 13172 60e7 01       		.byte	0x1
 13173 60e8 11       		.uleb128 0x11
 13174 60e9 41444330 		.string	"ADC0_CLC_SPEN_MASK 0x00000004"
 13174      5F434C43 
 13174      5F535045 
 13174      4E5F4D41 
 13174      534B2030 
 13175 6107 01       		.byte	0x1
 13176 6108 12       		.uleb128 0x12
 13177 6109 41444330 		.string	"ADC0_CLC_SPEN_SHIFT 2"
 13177      5F434C43 
 13177      5F535045 
 13177      4E5F5348 
 13177      49465420 
 13178 611f 01       		.byte	0x1
 13179 6120 13       		.uleb128 0x13
 13180 6121 41444330 		.string	"ADC0_CLC_EDIS_MASK 0x00000008"
 13180      5F434C43 
 13180      5F454449 
 13180      535F4D41 
 13180      534B2030 
 13181 613f 01       		.byte	0x1
 13182 6140 14       		.uleb128 0x14
 13183 6141 41444330 		.string	"ADC0_CLC_EDIS_SHIFT 3"
 13183      5F434C43 
 13183      5F454449 
 13183      535F5348 
 13183      49465420 
 13184 6157 01       		.byte	0x1
 13185 6158 15       		.uleb128 0x15
 13186 6159 41444330 		.string	"ADC0_CLC_SBWE_MASK 0x00000010"
 13186      5F434C43 
 13186      5F534257 
 13186      455F4D41 
 13186      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 293


 13187 6177 01       		.byte	0x1
 13188 6178 16       		.uleb128 0x16
 13189 6179 41444330 		.string	"ADC0_CLC_SBWE_SHIFT 4"
 13189      5F434C43 
 13189      5F534257 
 13189      455F5348 
 13189      49465420 
 13190 618f 01       		.byte	0x1
 13191 6190 17       		.uleb128 0x17
 13192 6191 41444330 		.string	"ADC0_CLC_FSOE_MASK 0x00000020"
 13192      5F434C43 
 13192      5F46534F 
 13192      455F4D41 
 13192      534B2030 
 13193 61af 01       		.byte	0x1
 13194 61b0 18       		.uleb128 0x18
 13195 61b1 41444330 		.string	"ADC0_CLC_FSOE_SHIFT 5"
 13195      5F434C43 
 13195      5F46534F 
 13195      455F5348 
 13195      49465420 
 13196 61c7 01       		.byte	0x1
 13197 61c8 22       		.uleb128 0x22
 13198 61c9 41444330 		.string	"ADC0_KSCFG_MASK 0x00000bbc"
 13198      5F4B5343 
 13198      46475F4D 
 13198      41534B20 
 13198      30783030 
 13199 61e4 01       		.byte	0x1
 13200 61e5 23       		.uleb128 0x23
 13201 61e6 41444330 		.string	"ADC0_KSCFG_ACK_MASK 0x00000004"
 13201      5F4B5343 
 13201      46475F41 
 13201      434B5F4D 
 13201      41534B20 
 13202 6205 01       		.byte	0x1
 13203 6206 24       		.uleb128 0x24
 13204 6207 41444330 		.string	"ADC0_KSCFG_ACK_SHIFT 2"
 13204      5F4B5343 
 13204      46475F41 
 13204      434B5F53 
 13204      48494654 
 13205 621e 01       		.byte	0x1
 13206 621f 25       		.uleb128 0x25
 13207 6220 41444330 		.string	"ADC0_KSCFG_SUSREQ_MASK 0x00000008"
 13207      5F4B5343 
 13207      46475F53 
 13207      55535245 
 13207      515F4D41 
 13208 6242 01       		.byte	0x1
 13209 6243 26       		.uleb128 0x26
 13210 6244 41444330 		.string	"ADC0_KSCFG_SUSREQ_SHIFT 3"
 13210      5F4B5343 
 13210      46475F53 
 13210      55535245 
 13210      515F5348 
 13211 625e 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 294


 13212 625f 27       		.uleb128 0x27
 13213 6260 41444330 		.string	"ADC0_KSCFG_NOMCFG_MASK 0x00000030"
 13213      5F4B5343 
 13213      46475F4E 
 13213      4F4D4346 
 13213      475F4D41 
 13214 6282 01       		.byte	0x1
 13215 6283 28       		.uleb128 0x28
 13216 6284 41444330 		.string	"ADC0_KSCFG_NOMCFG_SHIFT 4"
 13216      5F4B5343 
 13216      46475F4E 
 13216      4F4D4346 
 13216      475F5348 
 13217 629e 01       		.byte	0x1
 13218 629f 29       		.uleb128 0x29
 13219 62a0 41444330 		.string	"ADC0_KSCFG_BPNOM_MASK 0x00000080"
 13219      5F4B5343 
 13219      46475F42 
 13219      504E4F4D 
 13219      5F4D4153 
 13220 62c1 01       		.byte	0x1
 13221 62c2 2A       		.uleb128 0x2a
 13222 62c3 41444330 		.string	"ADC0_KSCFG_BPNOM_SHIFT 7"
 13222      5F4B5343 
 13222      46475F42 
 13222      504E4F4D 
 13222      5F534849 
 13223 62dc 01       		.byte	0x1
 13224 62dd 2B       		.uleb128 0x2b
 13225 62de 41444330 		.string	"ADC0_KSCFG_SUMCFG_MASK 0x00000300"
 13225      5F4B5343 
 13225      46475F53 
 13225      554D4346 
 13225      475F4D41 
 13226 6300 01       		.byte	0x1
 13227 6301 2C       		.uleb128 0x2c
 13228 6302 41444330 		.string	"ADC0_KSCFG_SUMCFG_SHIFT 8"
 13228      5F4B5343 
 13228      46475F53 
 13228      554D4346 
 13228      475F5348 
 13229 631c 01       		.byte	0x1
 13230 631d 2D       		.uleb128 0x2d
 13231 631e 41444330 		.string	"ADC0_KSCFG_BPSUM_MASK 0x00000800"
 13231      5F4B5343 
 13231      46475F42 
 13231      5053554D 
 13231      5F4D4153 
 13232 633f 01       		.byte	0x1
 13233 6340 2E       		.uleb128 0x2e
 13234 6341 41444330 		.string	"ADC0_KSCFG_BPSUM_SHIFT 11"
 13234      5F4B5343 
 13234      46475F42 
 13234      5053554D 
 13234      5F534849 
 13235 635b 01       		.byte	0x1
 13236 635c 38       		.uleb128 0x38
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 295


 13237 635d 41444330 		.string	"ADC0_Q0R0_MASK 0x000001ef"
 13237      5F513052 
 13237      305F4D41 
 13237      534B2030 
 13237      78303030 
 13238 6377 01       		.byte	0x1
 13239 6378 39       		.uleb128 0x39
 13240 6379 41444330 		.string	"ADC0_Q0R0_REQCHNR_MASK 0x0000000f"
 13240      5F513052 
 13240      305F5245 
 13240      5143484E 
 13240      525F4D41 
 13241 639b 01       		.byte	0x1
 13242 639c 3A       		.uleb128 0x3a
 13243 639d 41444330 		.string	"ADC0_Q0R0_REQCHNR_SHIFT 0"
 13243      5F513052 
 13243      305F5245 
 13243      5143484E 
 13243      525F5348 
 13244 63b7 01       		.byte	0x1
 13245 63b8 3B       		.uleb128 0x3b
 13246 63b9 41444330 		.string	"ADC0_Q0R0_RF_MASK 0x00000020"
 13246      5F513052 
 13246      305F5246 
 13246      5F4D4153 
 13246      4B203078 
 13247 63d6 01       		.byte	0x1
 13248 63d7 3C       		.uleb128 0x3c
 13249 63d8 41444330 		.string	"ADC0_Q0R0_RF_SHIFT 5"
 13249      5F513052 
 13249      305F5246 
 13249      5F534849 
 13249      46542035 
 13250 63ed 01       		.byte	0x1
 13251 63ee 3D       		.uleb128 0x3d
 13252 63ef 41444330 		.string	"ADC0_Q0R0_ENSI_MASK 0x00000040"
 13252      5F513052 
 13252      305F454E 
 13252      53495F4D 
 13252      41534B20 
 13253 640e 01       		.byte	0x1
 13254 640f 3E       		.uleb128 0x3e
 13255 6410 41444330 		.string	"ADC0_Q0R0_ENSI_SHIFT 6"
 13255      5F513052 
 13255      305F454E 
 13255      53495F53 
 13255      48494654 
 13256 6427 01       		.byte	0x1
 13257 6428 3F       		.uleb128 0x3f
 13258 6429 41444330 		.string	"ADC0_Q0R0_EXTR_MASK 0x00000080"
 13258      5F513052 
 13258      305F4558 
 13258      54525F4D 
 13258      41534B20 
 13259 6448 01       		.byte	0x1
 13260 6449 40       		.uleb128 0x40
 13261 644a 41444330 		.string	"ADC0_Q0R0_EXTR_SHIFT 7"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 296


 13261      5F513052 
 13261      305F4558 
 13261      54525F53 
 13261      48494654 
 13262 6461 01       		.byte	0x1
 13263 6462 41       		.uleb128 0x41
 13264 6463 41444330 		.string	"ADC0_Q0R0_V_MASK 0x00000100"
 13264      5F513052 
 13264      305F565F 
 13264      4D41534B 
 13264      20307830 
 13265 647f 01       		.byte	0x1
 13266 6480 42       		.uleb128 0x42
 13267 6481 41444330 		.string	"ADC0_Q0R0_V_SHIFT 8"
 13267      5F513052 
 13267      305F565F 
 13267      53484946 
 13267      54203800 
 13268 6495 01       		.byte	0x1
 13269 6496 4C       		.uleb128 0x4c
 13270 6497 41444330 		.string	"ADC0_Q0R2_MASK 0x000001ef"
 13270      5F513052 
 13270      325F4D41 
 13270      534B2030 
 13270      78303030 
 13271 64b1 01       		.byte	0x1
 13272 64b2 4D       		.uleb128 0x4d
 13273 64b3 41444330 		.string	"ADC0_Q0R2_REQCHNR_MASK 0x0000000f"
 13273      5F513052 
 13273      325F5245 
 13273      5143484E 
 13273      525F4D41 
 13274 64d5 01       		.byte	0x1
 13275 64d6 4E       		.uleb128 0x4e
 13276 64d7 41444330 		.string	"ADC0_Q0R2_REQCHNR_SHIFT 0"
 13276      5F513052 
 13276      325F5245 
 13276      5143484E 
 13276      525F5348 
 13277 64f1 01       		.byte	0x1
 13278 64f2 4F       		.uleb128 0x4f
 13279 64f3 41444330 		.string	"ADC0_Q0R2_RF_MASK 0x00000020"
 13279      5F513052 
 13279      325F5246 
 13279      5F4D4153 
 13279      4B203078 
 13280 6510 01       		.byte	0x1
 13281 6511 50       		.uleb128 0x50
 13282 6512 41444330 		.string	"ADC0_Q0R2_RF_SHIFT 5"
 13282      5F513052 
 13282      325F5246 
 13282      5F534849 
 13282      46542035 
 13283 6527 01       		.byte	0x1
 13284 6528 51       		.uleb128 0x51
 13285 6529 41444330 		.string	"ADC0_Q0R2_ENSI_MASK 0x00000040"
 13285      5F513052 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 297


 13285      325F454E 
 13285      53495F4D 
 13285      41534B20 
 13286 6548 01       		.byte	0x1
 13287 6549 52       		.uleb128 0x52
 13288 654a 41444330 		.string	"ADC0_Q0R2_ENSI_SHIFT 6"
 13288      5F513052 
 13288      325F454E 
 13288      53495F53 
 13288      48494654 
 13289 6561 01       		.byte	0x1
 13290 6562 53       		.uleb128 0x53
 13291 6563 41444330 		.string	"ADC0_Q0R2_EXTR_MASK 0x00000080"
 13291      5F513052 
 13291      325F4558 
 13291      54525F4D 
 13291      41534B20 
 13292 6582 01       		.byte	0x1
 13293 6583 54       		.uleb128 0x54
 13294 6584 41444330 		.string	"ADC0_Q0R2_EXTR_SHIFT 7"
 13294      5F513052 
 13294      325F4558 
 13294      54525F53 
 13294      48494654 
 13295 659b 01       		.byte	0x1
 13296 659c 55       		.uleb128 0x55
 13297 659d 41444330 		.string	"ADC0_Q0R2_V_MASK 0x00000100"
 13297      5F513052 
 13297      325F565F 
 13297      4D41534B 
 13297      20307830 
 13298 65b9 01       		.byte	0x1
 13299 65ba 56       		.uleb128 0x56
 13300 65bb 41444330 		.string	"ADC0_Q0R2_V_SHIFT 8"
 13300      5F513052 
 13300      325F565F 
 13300      53484946 
 13300      54203800 
 13301 65cf 01       		.byte	0x1
 13302 65d0 60       		.uleb128 0x60
 13303 65d1 41444330 		.string	"ADC0_Q0R4_MASK 0x000001ef"
 13303      5F513052 
 13303      345F4D41 
 13303      534B2030 
 13303      78303030 
 13304 65eb 01       		.byte	0x1
 13305 65ec 61       		.uleb128 0x61
 13306 65ed 41444330 		.string	"ADC0_Q0R4_REQCHNR_MASK 0x0000000f"
 13306      5F513052 
 13306      345F5245 
 13306      5143484E 
 13306      525F4D41 
 13307 660f 01       		.byte	0x1
 13308 6610 62       		.uleb128 0x62
 13309 6611 41444330 		.string	"ADC0_Q0R4_REQCHNR_SHIFT 0"
 13309      5F513052 
 13309      345F5245 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 298


 13309      5143484E 
 13309      525F5348 
 13310 662b 01       		.byte	0x1
 13311 662c 63       		.uleb128 0x63
 13312 662d 41444330 		.string	"ADC0_Q0R4_RF_MASK 0x00000020"
 13312      5F513052 
 13312      345F5246 
 13312      5F4D4153 
 13312      4B203078 
 13313 664a 01       		.byte	0x1
 13314 664b 64       		.uleb128 0x64
 13315 664c 41444330 		.string	"ADC0_Q0R4_RF_SHIFT 5"
 13315      5F513052 
 13315      345F5246 
 13315      5F534849 
 13315      46542035 
 13316 6661 01       		.byte	0x1
 13317 6662 65       		.uleb128 0x65
 13318 6663 41444330 		.string	"ADC0_Q0R4_ENSI_MASK 0x00000040"
 13318      5F513052 
 13318      345F454E 
 13318      53495F4D 
 13318      41534B20 
 13319 6682 01       		.byte	0x1
 13320 6683 66       		.uleb128 0x66
 13321 6684 41444330 		.string	"ADC0_Q0R4_ENSI_SHIFT 6"
 13321      5F513052 
 13321      345F454E 
 13321      53495F53 
 13321      48494654 
 13322 669b 01       		.byte	0x1
 13323 669c 67       		.uleb128 0x67
 13324 669d 41444330 		.string	"ADC0_Q0R4_EXTR_MASK 0x00000080"
 13324      5F513052 
 13324      345F4558 
 13324      54525F4D 
 13324      41534B20 
 13325 66bc 01       		.byte	0x1
 13326 66bd 68       		.uleb128 0x68
 13327 66be 41444330 		.string	"ADC0_Q0R4_EXTR_SHIFT 7"
 13327      5F513052 
 13327      345F4558 
 13327      54525F53 
 13327      48494654 
 13328 66d5 01       		.byte	0x1
 13329 66d6 69       		.uleb128 0x69
 13330 66d7 41444330 		.string	"ADC0_Q0R4_V_MASK 0x00000100"
 13330      5F513052 
 13330      345F565F 
 13330      4D41534B 
 13330      20307830 
 13331 66f3 01       		.byte	0x1
 13332 66f4 6A       		.uleb128 0x6a
 13333 66f5 41444330 		.string	"ADC0_Q0R4_V_SHIFT 8"
 13333      5F513052 
 13333      345F565F 
 13333      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 299


 13333      54203800 
 13334 6709 04       		.byte	0x4
 13335              		.file 27 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 13336 670a 03       		.byte	0x3
 13337 670b 08       		.uleb128 0x8
 13338 670c 1B       		.uleb128 0x1b
 13339 670d 01       		.byte	0x1
 13340 670e 03       		.uleb128 0x3
 13341 670f 5F484156 		.string	"_HAVE_TRICORE_ADC0_ADC1_ADC2_SHAREMASKS_H_ "
 13341      455F5452 
 13341      49434F52 
 13341      455F4144 
 13341      43305F41 
 13342 673b 01       		.byte	0x1
 13343 673c 14       		.uleb128 0x14
 13344 673d 41444330 		.string	"ADC0_SRCm_MASK 0x0000f4ff"
 13344      5F535243 
 13344      6D5F4D41 
 13344      534B2030 
 13344      78303030 
 13345 6757 01       		.byte	0x1
 13346 6758 15       		.uleb128 0x15
 13347 6759 41444330 		.string	"ADC0_SRCm_SRPN_MASK 0x000000ff"
 13347      5F535243 
 13347      6D5F5352 
 13347      504E5F4D 
 13347      41534B20 
 13348 6778 01       		.byte	0x1
 13349 6779 16       		.uleb128 0x16
 13350 677a 41444330 		.string	"ADC0_SRCm_SRPN_SHIFT 0"
 13350      5F535243 
 13350      6D5F5352 
 13350      504E5F53 
 13350      48494654 
 13351 6791 01       		.byte	0x1
 13352 6792 17       		.uleb128 0x17
 13353 6793 41444330 		.string	"ADC0_SRCm_TOS_MASK 0x00000400"
 13353      5F535243 
 13353      6D5F544F 
 13353      535F4D41 
 13353      534B2030 
 13354 67b1 01       		.byte	0x1
 13355 67b2 18       		.uleb128 0x18
 13356 67b3 41444330 		.string	"ADC0_SRCm_TOS_SHIFT 10"
 13356      5F535243 
 13356      6D5F544F 
 13356      535F5348 
 13356      49465420 
 13357 67ca 01       		.byte	0x1
 13358 67cb 19       		.uleb128 0x19
