GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1


   1              		.file	"integer.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 15395      54525F41 
 15395      44445220 
 15395      30784630 
 15396 bfca 04       		.byte	0x4
 15397              		.file 32 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 15398 bfcb 03       		.byte	0x3
 15399 bfcc 07       		.uleb128 0x7
 15400 bfcd 20       		.uleb128 0x20
 15401 bfce 01       		.byte	0x1
 15402 bfcf 03       		.uleb128 0x3
 15403 bfd0 5F484156 		.string	"_HAVE_TRICORE_ADC1_MASKS_H_ "
 15403      455F5452 
 15403      49434F52 
 15403      455F4144 
 15403      43315F4D 
 15404 bfed 01       		.byte	0x1
 15405 bfee 0C       		.uleb128 0xc
 15406 bfef 41444331 		.string	"ADC1_Q0R0_MASK 0x000001ef"
 15406      5F513052 
 15406      305F4D41 
 15406      534B2030 
 15406      78303030 
 15407 c009 01       		.byte	0x1
 15408 c00a 0D       		.uleb128 0xd
 15409 c00b 41444331 		.string	"ADC1_Q0R0_REQCHNR_MASK 0x0000000f"
 15409      5F513052 
 15409      305F5245 
 15409      5143484E 
 15409      525F4D41 
 15410 c02d 01       		.byte	0x1
 15411 c02e 0E       		.uleb128 0xe
 15412 c02f 41444331 		.string	"ADC1_Q0R0_REQCHNR_SHIFT 0"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 385


 15412      5F513052 
 15412      305F5245 
 15412      5143484E 
 15412      525F5348 
 15413 c049 01       		.byte	0x1
 15414 c04a 0F       		.uleb128 0xf
 15415 c04b 41444331 		.string	"ADC1_Q0R0_RF_MASK 0x00000020"
 15415      5F513052 
 15415      305F5246 
 15415      5F4D4153 
 15415      4B203078 
 15416 c068 01       		.byte	0x1
 15417 c069 10       		.uleb128 0x10
 15418 c06a 41444331 		.string	"ADC1_Q0R0_RF_SHIFT 5"
 15418      5F513052 
 15418      305F5246 
 15418      5F534849 
 15418      46542035 
 15419 c07f 01       		.byte	0x1
 15420 c080 11       		.uleb128 0x11
 15421 c081 41444331 		.string	"ADC1_Q0R0_ENSI_MASK 0x00000040"
 15421      5F513052 
 15421      305F454E 
 15421      53495F4D 
 15421      41534B20 
 15422 c0a0 01       		.byte	0x1
 15423 c0a1 12       		.uleb128 0x12
 15424 c0a2 41444331 		.string	"ADC1_Q0R0_ENSI_SHIFT 6"
 15424      5F513052 
 15424      305F454E 
 15424      53495F53 
 15424      48494654 
 15425 c0b9 01       		.byte	0x1
 15426 c0ba 13       		.uleb128 0x13
 15427 c0bb 41444331 		.string	"ADC1_Q0R0_EXTR_MASK 0x00000080"
 15427      5F513052 
 15427      305F4558 
 15427      54525F4D 
 15427      41534B20 
 15428 c0da 01       		.byte	0x1
 15429 c0db 14       		.uleb128 0x14
 15430 c0dc 41444331 		.string	"ADC1_Q0R0_EXTR_SHIFT 7"
 15430      5F513052 
 15430      305F4558 
 15430      54525F53 
 15430      48494654 
 15431 c0f3 01       		.byte	0x1
 15432 c0f4 15       		.uleb128 0x15
 15433 c0f5 41444331 		.string	"ADC1_Q0R0_V_MASK 0x00000100"
 15433      5F513052 
 15433      305F565F 
 15433      4D41534B 
 15433      20307830 
 15434 c111 01       		.byte	0x1
 15435 c112 16       		.uleb128 0x16
 15436 c113 41444331 		.string	"ADC1_Q0R0_V_SHIFT 8"
 15436      5F513052 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 386


 15436      305F565F 
 15436      53484946 
 15436      54203800 
 15437 c127 01       		.byte	0x1
 15438 c128 20       		.uleb128 0x20
 15439 c129 41444331 		.string	"ADC1_Q0R2_MASK 0x000001ef"
 15439      5F513052 
 15439      325F4D41 
 15439      534B2030 
 15439      78303030 
 15440 c143 01       		.byte	0x1
 15441 c144 21       		.uleb128 0x21
 15442 c145 41444331 		.string	"ADC1_Q0R2_REQCHNR_MASK 0x0000000f"
 15442      5F513052 
 15442      325F5245 
 15442      5143484E 
 15442      525F4D41 
 15443 c167 01       		.byte	0x1
 15444 c168 22       		.uleb128 0x22
 15445 c169 41444331 		.string	"ADC1_Q0R2_REQCHNR_SHIFT 0"
 15445      5F513052 
 15445      325F5245 
 15445      5143484E 
 15445      525F5348 
 15446 c183 01       		.byte	0x1
 15447 c184 23       		.uleb128 0x23
 15448 c185 41444331 		.string	"ADC1_Q0R2_RF_MASK 0x00000020"
 15448      5F513052 
 15448      325F5246 
 15448      5F4D4153 
 15448      4B203078 
 15449 c1a2 01       		.byte	0x1
 15450 c1a3 24       		.uleb128 0x24
 15451 c1a4 41444331 		.string	"ADC1_Q0R2_RF_SHIFT 5"
 15451      5F513052 
 15451      325F5246 
 15451      5F534849 
 15451      46542035 
 15452 c1b9 01       		.byte	0x1
 15453 c1ba 25       		.uleb128 0x25
 15454 c1bb 41444331 		.string	"ADC1_Q0R2_ENSI_MASK 0x00000040"
 15454      5F513052 
 15454      325F454E 
 15454      53495F4D 
 15454      41534B20 
 15455 c1da 01       		.byte	0x1
 15456 c1db 26       		.uleb128 0x26
 15457 c1dc 41444331 		.string	"ADC1_Q0R2_ENSI_SHIFT 6"
 15457      5F513052 
 15457      325F454E 
 15457      53495F53 
 15457      48494654 
 15458 c1f3 01       		.byte	0x1
 15459 c1f4 27       		.uleb128 0x27
 15460 c1f5 41444331 		.string	"ADC1_Q0R2_EXTR_MASK 0x00000080"
 15460      5F513052 
 15460      325F4558 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 387


 15460      54525F4D 
 15460      41534B20 
 15461 c214 01       		.byte	0x1
 15462 c215 28       		.uleb128 0x28
 15463 c216 41444331 		.string	"ADC1_Q0R2_EXTR_SHIFT 7"
 15463      5F513052 
 15463      325F4558 
 15463      54525F53 
 15463      48494654 
 15464 c22d 01       		.byte	0x1
 15465 c22e 29       		.uleb128 0x29
 15466 c22f 41444331 		.string	"ADC1_Q0R2_V_MASK 0x00000100"
 15466      5F513052 
 15466      325F565F 
 15466      4D41534B 
 15466      20307830 
 15467 c24b 01       		.byte	0x1
 15468 c24c 2A       		.uleb128 0x2a
 15469 c24d 41444331 		.string	"ADC1_Q0R2_V_SHIFT 8"
 15469      5F513052 
 15469      325F565F 
 15469      53484946 
 15469      54203800 
 15470 c261 01       		.byte	0x1
 15471 c262 34       		.uleb128 0x34
 15472 c263 41444331 		.string	"ADC1_Q0R4_MASK 0x000001ef"
 15472      5F513052 
 15472      345F4D41 
 15472      534B2030 
 15472      78303030 
 15473 c27d 01       		.byte	0x1
 15474 c27e 35       		.uleb128 0x35
 15475 c27f 41444331 		.string	"ADC1_Q0R4_REQCHNR_MASK 0x0000000f"
 15475      5F513052 
 15475      345F5245 
 15475      5143484E 
 15475      525F4D41 
 15476 c2a1 01       		.byte	0x1
 15477 c2a2 36       		.uleb128 0x36
 15478 c2a3 41444331 		.string	"ADC1_Q0R4_REQCHNR_SHIFT 0"
 15478      5F513052 
 15478      345F5245 
 15478      5143484E 
 15478      525F5348 
 15479 c2bd 01       		.byte	0x1
 15480 c2be 37       		.uleb128 0x37
 15481 c2bf 41444331 		.string	"ADC1_Q0R4_RF_MASK 0x00000020"
 15481      5F513052 
 15481      345F5246 
 15481      5F4D4153 
 15481      4B203078 
 15482 c2dc 01       		.byte	0x1
 15483 c2dd 38       		.uleb128 0x38
 15484 c2de 41444331 		.string	"ADC1_Q0R4_RF_SHIFT 5"
 15484      5F513052 
 15484      345F5246 
 15484      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 388


 15484      46542035 
 15485 c2f3 01       		.byte	0x1
 15486 c2f4 39       		.uleb128 0x39
 15487 c2f5 41444331 		.string	"ADC1_Q0R4_ENSI_MASK 0x00000040"
 15487      5F513052 
 15487      345F454E 
 15487      53495F4D 
 15487      41534B20 
 15488 c314 01       		.byte	0x1
 15489 c315 3A       		.uleb128 0x3a
 15490 c316 41444331 		.string	"ADC1_Q0R4_ENSI_SHIFT 6"
 15490      5F513052 
 15490      345F454E 
 15490      53495F53 
 15490      48494654 
 15491 c32d 01       		.byte	0x1
 15492 c32e 3B       		.uleb128 0x3b
 15493 c32f 41444331 		.string	"ADC1_Q0R4_EXTR_MASK 0x00000080"
 15493      5F513052 
 15493      345F4558 
 15493      54525F4D 
 15493      41534B20 
 15494 c34e 01       		.byte	0x1
 15495 c34f 3C       		.uleb128 0x3c
 15496 c350 41444331 		.string	"ADC1_Q0R4_EXTR_SHIFT 7"
 15496      5F513052 
 15496      345F4558 
 15496      54525F53 
 15496      48494654 
 15497 c367 01       		.byte	0x1
 15498 c368 3D       		.uleb128 0x3d
 15499 c369 41444331 		.string	"ADC1_Q0R4_V_MASK 0x00000100"
 15499      5F513052 
 15499      345F565F 
 15499      4D41534B 
 15499      20307830 
 15500 c385 01       		.byte	0x1
 15501 c386 3E       		.uleb128 0x3e
 15502 c387 41444331 		.string	"ADC1_Q0R4_V_SHIFT 8"
 15502      5F513052 
 15502      345F565F 
 15502      53484946 
 15502      54203800 
 15503 c39b 04       		.byte	0x4
 15504              		.file 33 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 15505 c39c 03       		.byte	0x3
 15506 c39d 0C       		.uleb128 0xc
 15507 c39e 21       		.uleb128 0x21
 15508 c39f 01       		.byte	0x1
 15509 c3a0 03       		.uleb128 0x3
 15510 c3a1 5F484156 		.string	"_HAVE_TRICORE_ADC1_TYPES_H_ "
 15510      455F5452 
 15510      49434F52 
 15510      455F4144 
 15510      43315F54 
 15511 c3be 04       		.byte	0x4
 15512 c3bf 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 389


 15513 c3c0 10       		.uleb128 0x10
 15514 c3c1 5F484156 		.string	"_HAVE_TRICORE_ADC1_H_ "
 15514      455F5452 
 15514      49434F52 
 15514      455F4144 
 15514      43315F48 
 15515 c3d8 04       		.byte	0x4
 15516              		.file 34 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 15517 c3d9 03       		.byte	0x3
 15518 c3da 06       		.uleb128 0x6
 15519 c3db 22       		.uleb128 0x22
 15520              		.file 35 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 15521 c3dc 03       		.byte	0x3
 15522 c3dd 05       		.uleb128 0x5
 15523 c3de 23       		.uleb128 0x23
 15524 c3df 01       		.byte	0x1
 15525 c3e0 06       		.uleb128 0x6
 15526 c3e1 5F484156 		.string	"_HAVE_TRICORE_ADC2_ADDRESSES_H_ "
 15526      455F5452 
 15526      49434F52 
 15526      455F4144 
 15526      43325F41 
 15527 c402 01       		.byte	0x1
 15528 c403 08       		.uleb128 0x8
 15529 c404 41444332 		.string	"ADC2_RSIR0_ADDR 0xF0101810"
 15529      5F525349 
 15529      52305F41 
 15529      44445220 
 15529      30784630 
 15530 c41f 01       		.byte	0x1
 15531 c420 09       		.uleb128 0x9
 15532 c421 41444332 		.string	"ADC2_RSIR1_ADDR 0xF0101814"
 15532      5F525349 
 15532      52315F41 
 15532      44445220 
 15532      30784630 
 15533 c43c 01       		.byte	0x1
 15534 c43d 0A       		.uleb128 0xa
 15535 c43e 41444332 		.string	"ADC2_RSIR2_ADDR 0xF0101818"
 15535      5F525349 
 15535      52325F41 
 15535      44445220 
 15535      30784630 
 15536 c459 01       		.byte	0x1
 15537 c45a 0B       		.uleb128 0xb
 15538 c45b 41444332 		.string	"ADC2_RSIR3_ADDR 0xF010181C"
 15538      5F525349 
 15538      52335F41 
 15538      44445220 
 15538      30784630 
 15539 c476 01       		.byte	0x1
 15540 c477 0C       		.uleb128 0xc
 15541 c478 41444332 		.string	"ADC2_RSIR4_ADDR 0xF0101820"
 15541      5F525349 
 15541      52345F41 
 15541      44445220 
 15541      30784630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 390


 15542 c493 01       		.byte	0x1
 15543 c494 0D       		.uleb128 0xd
 15544 c495 41444332 		.string	"ADC2_GLOBCTR_ADDR 0xF0101830"
 15544      5F474C4F 
 15544      42435452 
 15544      5F414444 
 15544      52203078 
 15545 c4b2 01       		.byte	0x1
 15546 c4b3 0E       		.uleb128 0xe
 15547 c4b4 41444332 		.string	"ADC2_GLOBCFG_ADDR 0xF0101834"
 15547      5F474C4F 
 15547      42434647 
 15547      5F414444 
 15547      52203078 
 15548 c4d1 01       		.byte	0x1
 15549 c4d2 0F       		.uleb128 0xf
 15550 c4d3 41444332 		.string	"ADC2_GLOBSTR_ADDR 0xF0101838"
 15550      5F474C4F 
 15550      42535452 
 15550      5F414444 
 15550      52203078 
 15551 c4f0 01       		.byte	0x1
 15552 c4f1 10       		.uleb128 0x10
 15553 c4f2 41444332 		.string	"ADC2_ASENR_ADDR 0xF010183C"
 15553      5F415345 
 15553      4E525F41 
 15553      44445220 
 15553      30784630 
 15554 c50d 01       		.byte	0x1
 15555 c50e 11       		.uleb128 0x11
 15556 c50f 41444332 		.string	"ADC2_RSPR0_ADDR 0xF0101840"
 15556      5F525350 
 15556      52305F41 
 15556      44445220 
 15556      30784630 
 15557 c52a 01       		.byte	0x1
 15558 c52b 12       		.uleb128 0x12
 15559 c52c 41444332 		.string	"ADC2_RSPR4_ADDR 0xF0101844"
 15559      5F525350 
 15559      52345F41 
 15559      44445220 
 15559      30784630 
 15560 c547 01       		.byte	0x1
 15561 c548 13       		.uleb128 0x13
 15562 c549 41444332 		.string	"ADC2_SYNCTR_ADDR 0xF0101848"
 15562      5F53594E 
 15562      4354525F 
 15562      41444452 
 15562      20307846 
 15563 c565 01       		.byte	0x1
 15564 c566 14       		.uleb128 0x14
 15565 c567 41444332 		.string	"ADC2_INPCR0_ADDR 0xF0101850"
 15565      5F494E50 
 15565      4352305F 
 15565      41444452 
 15565      20307846 
 15566 c583 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 391


 15567 c584 15       		.uleb128 0x15
 15568 c585 41444332 		.string	"ADC2_INPCR1_ADDR 0xF0101854"
 15568      5F494E50 
 15568      4352315F 
 15568      41444452 
 15568      20307846 
 15569 c5a1 01       		.byte	0x1
 15570 c5a2 16       		.uleb128 0x16
 15571 c5a3 41444332 		.string	"ADC2_INPCR2_ADDR 0xF0101858"
 15571      5F494E50 
 15571      4352325F 
 15571      41444452 
 15571      20307846 
 15572 c5bf 01       		.byte	0x1
 15573 c5c0 17       		.uleb128 0x17
 15574 c5c1 41444332 		.string	"ADC2_INPCR3_ADDR 0xF010185C"
 15574      5F494E50 
 15574      4352335F 
 15574      41444452 
 15574      20307846 
 15575 c5dd 01       		.byte	0x1
 15576 c5de 18       		.uleb128 0x18
 15577 c5df 41444332 		.string	"ADC2_CHFR_ADDR 0xF0101860"
 15577      5F434846 
 15577      525F4144 
 15577      44522030 
 15577      78463031 
 15578 c5f9 01       		.byte	0x1
 15579 c5fa 19       		.uleb128 0x19
 15580 c5fb 41444332 		.string	"ADC2_CHFCR_ADDR 0xF0101864"
 15580      5F434846 
 15580      43525F41 
 15580      44445220 
 15580      30784630 
 15581 c616 01       		.byte	0x1
 15582 c617 1A       		.uleb128 0x1a
 15583 c618 41444332 		.string	"ADC2_CHENPR0_ADDR 0xF0101868"
 15583      5F434845 
 15583      4E505230 
 15583      5F414444 
 15583      52203078 
 15584 c635 01       		.byte	0x1
 15585 c636 1B       		.uleb128 0x1b
 15586 c637 41444332 		.string	"ADC2_CHENPR8_ADDR 0xF010186C"
 15586      5F434845 
 15586      4E505238 
 15586      5F414444 
 15586      52203078 
 15587 c654 01       		.byte	0x1
 15588 c655 1C       		.uleb128 0x1c
 15589 c656 41444332 		.string	"ADC2_EVFR_ADDR 0xF0101870"
 15589      5F455646 
 15589      525F4144 
 15589      44522030 
 15589      78463031 
 15590 c670 01       		.byte	0x1
 15591 c671 1D       		.uleb128 0x1d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 392


 15592 c672 41444332 		.string	"ADC2_EVFCR_ADDR 0xF0101874"
 15592      5F455646 
 15592      43525F41 
 15592      44445220 
 15592      30784630 
 15593 c68d 01       		.byte	0x1
 15594 c68e 1E       		.uleb128 0x1e
 15595 c68f 41444332 		.string	"ADC2_EVNPR_ADDR 0xF0101878"
 15595      5F45564E 
 15595      50525F41 
 15595      44445220 
 15595      30784630 
 15596 c6aa 01       		.byte	0x1
 15597 c6ab 1F       		.uleb128 0x1f
 15598 c6ac 41444332 		.string	"ADC2_QMR0_ADDR 0xF0101880"
 15598      5F514D52 
 15598      305F4144 
 15598      44522030 
 15598      78463031 
 15599 c6c6 01       		.byte	0x1
 15600 c6c7 20       		.uleb128 0x20
 15601 c6c8 41444332 		.string	"ADC2_QSR0_ADDR 0xF0101884"
 15601      5F515352 
 15601      305F4144 
 15601      44522030 
 15601      78463031 
 15602 c6e2 01       		.byte	0x1
 15603 c6e3 21       		.uleb128 0x21
 15604 c6e4 41444332 		.string	"ADC2_Q0R0_ADDR 0xF0101888"
 15604      5F513052 
 15604      305F4144 
 15604      44522030 
 15604      78463031 
 15605 c6fe 01       		.byte	0x1
 15606 c6ff 22       		.uleb128 0x22
 15607 c700 41444332 		.string	"ADC2_QBUR0_ADDR 0xF010188C"
 15607      5F514255 
 15607      52305F41 
 15607      44445220 
 15607      30784630 
 15608 c71b 01       		.byte	0x1
 15609 c71c 23       		.uleb128 0x23
 15610 c71d 41444332 		.string	"ADC2_CRCR1_ADDR 0xF0101890"
 15610      5F435243 
 15610      52315F41 
 15610      44445220 
 15610      30784630 
 15611 c738 01       		.byte	0x1
 15612 c739 24       		.uleb128 0x24
 15613 c73a 41444332 		.string	"ADC2_CRPR1_ADDR 0xF0101894"
 15613      5F435250 
 15613      52315F41 
 15613      44445220 
 15613      30784630 
 15614 c755 01       		.byte	0x1
 15615 c756 25       		.uleb128 0x25
 15616 c757 41444332 		.string	"ADC2_CRMR1_ADDR 0xF0101898"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 393


 15616      5F43524D 
 15616      52315F41 
 15616      44445220 
 15616      30784630 
 15617 c772 01       		.byte	0x1
 15618 c773 26       		.uleb128 0x26
 15619 c774 41444332 		.string	"ADC2_QMR2_ADDR 0xF01018A0"
 15619      5F514D52 
 15619      325F4144 
 15619      44522030 
 15619      78463031 
 15620 c78e 01       		.byte	0x1
 15621 c78f 27       		.uleb128 0x27
 15622 c790 41444332 		.string	"ADC2_QSR2_ADDR 0xF01018A4"
 15622      5F515352 
 15622      325F4144 
 15622      44522030 
 15622      78463031 
 15623 c7aa 01       		.byte	0x1
 15624 c7ab 28       		.uleb128 0x28
 15625 c7ac 41444332 		.string	"ADC2_Q0R2_ADDR 0xF01018A8"
 15625      5F513052 
 15625      325F4144 
 15625      44522030 
 15625      78463031 
 15626 c7c6 01       		.byte	0x1
 15627 c7c7 29       		.uleb128 0x29
 15628 c7c8 41444332 		.string	"ADC2_QBUR2_ADDR 0xF01018AC"
 15628      5F514255 
 15628      52325F41 
 15628      44445220 
 15628      30784630 
 15629 c7e3 01       		.byte	0x1
 15630 c7e4 2A       		.uleb128 0x2a
 15631 c7e5 41444332 		.string	"ADC2_CRCR3_ADDR 0xF01018B0"
 15631      5F435243 
 15631      52335F41 
 15631      44445220 
 15631      30784630 
 15632 c800 01       		.byte	0x1
 15633 c801 2B       		.uleb128 0x2b
 15634 c802 41444332 		.string	"ADC2_CRPR3_ADDR 0xF01018B4"
 15634      5F435250 
 15634      52335F41 
 15634      44445220 
 15634      30784630 
 15635 c81d 01       		.byte	0x1
 15636 c81e 2C       		.uleb128 0x2c
 15637 c81f 41444332 		.string	"ADC2_CRMR3_ADDR 0xF01018B8"
 15637      5F43524D 
 15637      52335F41 
 15637      44445220 
 15637      30784630 
 15638 c83a 01       		.byte	0x1
 15639 c83b 2D       		.uleb128 0x2d
 15640 c83c 41444332 		.string	"ADC2_QMR4_ADDR 0xF01018C0"
 15640      5F514D52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 394


 15640      345F4144 
 15640      44522030 
 15640      78463031 
 15641 c856 01       		.byte	0x1
 15642 c857 2E       		.uleb128 0x2e
 15643 c858 41444332 		.string	"ADC2_QSR4_ADDR 0xF01018C4"
 15643      5F515352 
 15643      345F4144 
 15643      44522030 
 15643      78463031 
 15644 c872 01       		.byte	0x1
 15645 c873 2F       		.uleb128 0x2f
 15646 c874 41444332 		.string	"ADC2_Q0R4_ADDR 0xF01018C8"
 15646      5F513052 
 15646      345F4144 
 15646      44522030 
 15646      78463031 
 15647 c88e 01       		.byte	0x1
 15648 c88f 30       		.uleb128 0x30
 15649 c890 41444332 		.string	"ADC2_QBUR4_ADDR 0xF01018CC"
 15649      5F514255 
 15649      52345F41 
 15649      44445220 
 15649      30784630 
 15650 c8ab 01       		.byte	0x1
 15651 c8ac 31       		.uleb128 0x31
 15652 c8ad 41444332 		.string	"ADC2_LCBR0_ADDR 0xF01018F0"
 15652      5F4C4342 
 15652      52305F41 
 15652      44445220 
 15652      30784630 
 15653 c8c8 01       		.byte	0x1
 15654 c8c9 32       		.uleb128 0x32
 15655 c8ca 41444332 		.string	"ADC2_LCBR1_ADDR 0xF01018F4"
 15655      5F4C4342 
 15655      52315F41 
 15655      44445220 
 15655      30784630 
 15656 c8e5 01       		.byte	0x1
 15657 c8e6 33       		.uleb128 0x33
 15658 c8e7 41444332 		.string	"ADC2_LCBR2_ADDR 0xF01018F8"
 15658      5F4C4342 
 15658      52325F41 
 15658      44445220 
 15658      30784630 
 15659 c902 01       		.byte	0x1
 15660 c903 34       		.uleb128 0x34
 15661 c904 41444332 		.string	"ADC2_LCBR3_ADDR 0xF01018FC"
 15661      5F4C4342 
 15661      52335F41 
 15661      44445220 
 15661      30784630 
 15662 c91f 01       		.byte	0x1
 15663 c920 35       		.uleb128 0x35
 15664 c921 41444332 		.string	"ADC2_CHCTR0_ADDR 0xF0101900"
 15664      5F434843 
 15664      5452305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 395


 15664      41444452 
 15664      20307846 
 15665 c93d 01       		.byte	0x1
 15666 c93e 36       		.uleb128 0x36
 15667 c93f 41444332 		.string	"ADC2_CHCTR1_ADDR 0xF0101904"
 15667      5F434843 
 15667      5452315F 
 15667      41444452 
 15667      20307846 
 15668 c95b 01       		.byte	0x1
 15669 c95c 37       		.uleb128 0x37
 15670 c95d 41444332 		.string	"ADC2_CHCTR2_ADDR 0xF0101908"
 15670      5F434843 
 15670      5452325F 
 15670      41444452 
 15670      20307846 
 15671 c979 01       		.byte	0x1
 15672 c97a 38       		.uleb128 0x38
 15673 c97b 41444332 		.string	"ADC2_CHCTR3_ADDR 0xF010190C"
 15673      5F434843 
 15673      5452335F 
 15673      41444452 
 15673      20307846 
 15674 c997 01       		.byte	0x1
 15675 c998 39       		.uleb128 0x39
 15676 c999 41444332 		.string	"ADC2_CHCTR4_ADDR 0xF0101910"
 15676      5F434843 
 15676      5452345F 
 15676      41444452 
 15676      20307846 
 15677 c9b5 01       		.byte	0x1
 15678 c9b6 3A       		.uleb128 0x3a
 15679 c9b7 41444332 		.string	"ADC2_CHCTR5_ADDR 0xF0101914"
 15679      5F434843 
 15679      5452355F 
 15679      41444452 
 15679      20307846 
 15680 c9d3 01       		.byte	0x1
 15681 c9d4 3B       		.uleb128 0x3b
 15682 c9d5 41444332 		.string	"ADC2_CHCTR6_ADDR 0xF0101918"
 15682      5F434843 
 15682      5452365F 
 15682      41444452 
 15682      20307846 
 15683 c9f1 01       		.byte	0x1
 15684 c9f2 3C       		.uleb128 0x3c
 15685 c9f3 41444332 		.string	"ADC2_CHCTR7_ADDR 0xF010191C"
 15685      5F434843 
 15685      5452375F 
 15685      41444452 
 15685      20307846 
 15686 ca0f 01       		.byte	0x1
 15687 ca10 3D       		.uleb128 0x3d
 15688 ca11 41444332 		.string	"ADC2_CHCTR8_ADDR 0xF0101920"
 15688      5F434843 
 15688      5452385F 
 15688      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 396


 15688      20307846 
 15689 ca2d 01       		.byte	0x1
 15690 ca2e 3E       		.uleb128 0x3e
 15691 ca2f 41444332 		.string	"ADC2_CHCTR9_ADDR 0xF0101924"
 15691      5F434843 
 15691      5452395F 
 15691      41444452 
 15691      20307846 
 15692 ca4b 01       		.byte	0x1
 15693 ca4c 3F       		.uleb128 0x3f
 15694 ca4d 41444332 		.string	"ADC2_CHCTR10_ADDR 0xF0101928"
 15694      5F434843 
 15694      54523130 
 15694      5F414444 
 15694      52203078 
 15695 ca6a 01       		.byte	0x1
 15696 ca6b 40       		.uleb128 0x40
 15697 ca6c 41444332 		.string	"ADC2_CHCTR11_ADDR 0xF010192C"
 15697      5F434843 
 15697      54523131 
 15697      5F414444 
 15697      52203078 
 15698 ca89 01       		.byte	0x1
 15699 ca8a 41       		.uleb128 0x41
 15700 ca8b 41444332 		.string	"ADC2_CHCTR12_ADDR 0xF0101930"
 15700      5F434843 
 15700      54523132 
 15700      5F414444 
 15700      52203078 
 15701 caa8 01       		.byte	0x1
 15702 caa9 42       		.uleb128 0x42
 15703 caaa 41444332 		.string	"ADC2_CHCTR13_ADDR 0xF0101934"
 15703      5F434843 
 15703      54523133 
 15703      5F414444 
 15703      52203078 
 15704 cac7 01       		.byte	0x1
 15705 cac8 43       		.uleb128 0x43
 15706 cac9 41444332 		.string	"ADC2_CHCTR14_ADDR 0xF0101938"
 15706      5F434843 
 15706      54523134 
 15706      5F414444 
 15706      52203078 
 15707 cae6 01       		.byte	0x1
 15708 cae7 44       		.uleb128 0x44
 15709 cae8 41444332 		.string	"ADC2_CHCTR15_ADDR 0xF010193C"
 15709      5F434843 
 15709      54523135 
 15709      5F414444 
 15709      52203078 
 15710 cb05 01       		.byte	0x1
 15711 cb06 45       		.uleb128 0x45
 15712 cb07 41444332 		.string	"ADC2_RCR0_ADDR 0xF0101940"
 15712      5F524352 
 15712      305F4144 
 15712      44522030 
 15712      78463031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 397


 15713 cb21 01       		.byte	0x1
 15714 cb22 46       		.uleb128 0x46
 15715 cb23 41444332 		.string	"ADC2_RCR1_ADDR 0xF0101944"
 15715      5F524352 
 15715      315F4144 
 15715      44522030 
 15715      78463031 
 15716 cb3d 01       		.byte	0x1
 15717 cb3e 47       		.uleb128 0x47
 15718 cb3f 41444332 		.string	"ADC2_RCR2_ADDR 0xF0101948"
 15718      5F524352 
 15718      325F4144 
 15718      44522030 
 15718      78463031 
 15719 cb59 01       		.byte	0x1
 15720 cb5a 48       		.uleb128 0x48
 15721 cb5b 41444332 		.string	"ADC2_RCR3_ADDR 0xF010194C"
 15721      5F524352 
 15721      335F4144 
 15721      44522030 
 15721      78463031 
