GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1


   1              		.file	"timers.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 8668              		.set  MLI1_TP0DATAR,0xF010C140
 8669              		.type MLI1_TP0DATAR,@object
 8670              		.global       MLI1_TP0STATR
 8671              		.set  MLI1_TP0STATR,0xF010C118
 8672              		.type MLI1_TP0STATR,@object
 8673              		.global       MLI1_TP1AOFR
 8674              		.set  MLI1_TP1AOFR,0xF010C134
 8675              		.type MLI1_TP1AOFR,@object
 8676              		.global       MLI1_TP1BAR
 8677              		.set  MLI1_TP1BAR,0xF010C158
 8678              		.type MLI1_TP1BAR,@object
 8679              		.global       MLI1_TP1DATAR
 8680              		.set  MLI1_TP1DATAR,0xF010C144
 8681              		.type MLI1_TP1DATAR,@object
 8682              		.global       MLI1_TP1STATR
 8683              		.set  MLI1_TP1STATR,0xF010C11C
 8684              		.type MLI1_TP1STATR,@object
 8685              		.global       MLI1_TP2AOFR
 8686              		.set  MLI1_TP2AOFR,0xF010C138
 8687              		.type MLI1_TP2AOFR,@object
 8688              		.global       MLI1_TP2BAR
 8689              		.set  MLI1_TP2BAR,0xF010C15C
 8690              		.type MLI1_TP2BAR,@object
 8691              		.global       MLI1_TP2DATAR
 8692              		.set  MLI1_TP2DATAR,0xF010C148
 8693              		.type MLI1_TP2DATAR,@object
 8694              		.global       MLI1_TP2STATR
 8695              		.set  MLI1_TP2STATR,0xF010C120
 8696              		.type MLI1_TP2STATR,@object
 8697              		.global       MLI1_TP3AOFR
 8698              		.set  MLI1_TP3AOFR,0xF010C13C
 8699              		.type MLI1_TP3AOFR,@object
 8700              		.global       MLI1_TP3BAR
 8701              		.set  MLI1_TP3BAR,0xF010C160
 8702              		.type MLI1_TP3BAR,@object
 8703              		.global       MLI1_TP3DATAR
 8704              		.set  MLI1_TP3DATAR,0xF010C14C
 8705              		.type MLI1_TP3DATAR,@object
 8706              		.global       MLI1_TP3STATR
 8707              		.set  MLI1_TP3STATR,0xF010C124
 8708              		.type MLI1_TP3STATR,@object
 8709              		.global       MLI1_TRSTATR
 8710              		.set  MLI1_TRSTATR,0xF010C12C
 8711              		.type MLI1_TRSTATR,@object
 8712              		.global       MLI1_TSTATR
 8713              		.set  MLI1_TSTATR,0xF010C114
 8714              		.type MLI1_TSTATR,@object
 8715              		.global       MSC0_CLC
 8716              		.set  MSC0_CLC,0xF0000800
 8717              		.type MSC0_CLC,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 154


 8718              		.global       MSC0_DC
 8719              		.set  MSC0_DC,0xF0000820
 8720              		.type MSC0_DC,@object
 8721              		.global       MSC0_DD
 8722              		.set  MSC0_DD,0xF000081C
 8723              		.type MSC0_DD,@object
 8724              		.global       MSC0_DSC
 8725              		.set  MSC0_DSC,0xF0000814
 8726              		.type MSC0_DSC,@object
 8727              		.global       MSC0_DSDSH
 8728              		.set  MSC0_DSDSH,0xF0000828
 8729              		.type MSC0_DSDSH,@object
 8730              		.global       MSC0_DSDSL
 8731              		.set  MSC0_DSDSL,0xF0000824
 8732              		.type MSC0_DSDSL,@object
 8733              		.global       MSC0_DSS
 8734              		.set  MSC0_DSS,0xF0000818
 8735              		.type MSC0_DSS,@object
 8736              		.global       MSC0_ESR
 8737              		.set  MSC0_ESR,0xF000082C
 8738              		.type MSC0_ESR,@object
 8739              		.global       MSC0_FDR
 8740              		.set  MSC0_FDR,0xF000080C
 8741              		.type MSC0_FDR,@object
 8742              		.global       MSC0_ICR
 8743              		.set  MSC0_ICR,0xF0000840
 8744              		.type MSC0_ICR,@object
 8745              		.global       MSC0_ID
 8746              		.set  MSC0_ID,0xF0000808
 8747              		.type MSC0_ID,@object
 8748              		.global       MSC0_ISC
 8749              		.set  MSC0_ISC,0xF0000848
 8750              		.type MSC0_ISC,@object
 8751              		.global       MSC0_ISR
 8752              		.set  MSC0_ISR,0xF0000844
 8753              		.type MSC0_ISR,@object
 8754              		.global       MSC0_OCR
 8755              		.set  MSC0_OCR,0xF000084C
 8756              		.type MSC0_OCR,@object
 8757              		.global       MSC0_SRC0
 8758              		.set  MSC0_SRC0,0xF00008FC
 8759              		.type MSC0_SRC0,@object
 8760              		.global       MSC0_SRC1
 8761              		.set  MSC0_SRC1,0xF00008F8
 8762              		.type MSC0_SRC1,@object
 8763              		.global       MSC0_UD0
 8764              		.set  MSC0_UD0,0xF0000830
 8765              		.type MSC0_UD0,@object
 8766              		.global       MSC0_UD1
 8767              		.set  MSC0_UD1,0xF0000834
 8768              		.type MSC0_UD1,@object
 8769              		.global       MSC0_UD2
 8770              		.set  MSC0_UD2,0xF0000838
 8771              		.type MSC0_UD2,@object
 8772              		.global       MSC0_UD3
 8773              		.set  MSC0_UD3,0xF000083C
 8774              		.type MSC0_UD3,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 155


 8775              		.global       MSC0_USR
 8776              		.set  MSC0_USR,0xF0000810
 8777              		.type MSC0_USR,@object
 8778              		.global       MSC1_CLC
 8779              		.set  MSC1_CLC,0xF0000900
 8780              		.type MSC1_CLC,@object
 8781              		.global       MSC1_DC
 8782              		.set  MSC1_DC,0xF0000920
 8783              		.type MSC1_DC,@object
 8784              		.global       MSC1_DD
 8785              		.set  MSC1_DD,0xF000091C
 8786              		.type MSC1_DD,@object
 8787              		.global       MSC1_DSC
 8788              		.set  MSC1_DSC,0xF0000914
 8789              		.type MSC1_DSC,@object
 8790              		.global       MSC1_DSDSH
 8791              		.set  MSC1_DSDSH,0xF0000928
 8792              		.type MSC1_DSDSH,@object
 8793              		.global       MSC1_DSDSL
 8794              		.set  MSC1_DSDSL,0xF0000924
 8795              		.type MSC1_DSDSL,@object
 8796              		.global       MSC1_DSS
 8797              		.set  MSC1_DSS,0xF0000918
 8798              		.type MSC1_DSS,@object
 8799              		.global       MSC1_ESR
 8800              		.set  MSC1_ESR,0xF000092C
 8801              		.type MSC1_ESR,@object
 8802              		.global       MSC1_FDR
 8803              		.set  MSC1_FDR,0xF000090C
 8804              		.type MSC1_FDR,@object
 8805              		.global       MSC1_ICR
 8806              		.set  MSC1_ICR,0xF0000940
 8807              		.type MSC1_ICR,@object
 8808              		.global       MSC1_ID
 8809              		.set  MSC1_ID,0xF0000908
 8810              		.type MSC1_ID,@object
 8811              		.global       MSC1_ISC
 8812              		.set  MSC1_ISC,0xF0000948
 8813              		.type MSC1_ISC,@object
 8814              		.global       MSC1_ISR
 8815              		.set  MSC1_ISR,0xF0000944
 8816              		.type MSC1_ISR,@object
 8817              		.global       MSC1_OCR
 8818              		.set  MSC1_OCR,0xF000094C
 8819              		.type MSC1_OCR,@object
 8820              		.global       MSC1_SRC0
 8821              		.set  MSC1_SRC0,0xF00009FC
 8822              		.type MSC1_SRC0,@object
 8823              		.global       MSC1_SRC1
 8824              		.set  MSC1_SRC1,0xF00009F8
 8825              		.type MSC1_SRC1,@object
 8826              		.global       MSC1_UD0
 8827              		.set  MSC1_UD0,0xF0000930
 8828              		.type MSC1_UD0,@object
 8829              		.global       MSC1_UD1
 8830              		.set  MSC1_UD1,0xF0000934
 8831              		.type MSC1_UD1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 156


 8832              		.global       MSC1_UD2
 8833              		.set  MSC1_UD2,0xF0000938
 8834              		.type MSC1_UD2,@object
 8835              		.global       MSC1_UD3
 8836              		.set  MSC1_UD3,0xF000093C
 8837              		.type MSC1_UD3,@object
 8838              		.global       MSC1_USR
 8839              		.set  MSC1_USR,0xF0000910
 8840              		.type MSC1_USR,@object
 8841              		.global       OVC_OCON
 8842              		.set  OVC_OCON,0xF87FFBE0
 8843              		.type OVC_OCON,@object
 8844              		.global       OVC_OMASK0
 8845              		.set  OVC_OMASK0,0xF87FFB28
 8846              		.type OVC_OMASK0,@object
 8847              		.global       OVC_OMASK1
 8848              		.set  OVC_OMASK1,0xF87FFB34
 8849              		.type OVC_OMASK1,@object
 8850              		.global       OVC_OMASK10
 8851              		.set  OVC_OMASK10,0xF87FFBA0
 8852              		.type OVC_OMASK10,@object
 8853              		.global       OVC_OMASK11
 8854              		.set  OVC_OMASK11,0xF87FFBAC
 8855              		.type OVC_OMASK11,@object
 8856              		.global       OVC_OMASK12
 8857              		.set  OVC_OMASK12,0xF87FFBB8
 8858              		.type OVC_OMASK12,@object
 8859              		.global       OVC_OMASK13
 8860              		.set  OVC_OMASK13,0xF87FFBC4
 8861              		.type OVC_OMASK13,@object
 8862              		.global       OVC_OMASK14
 8863              		.set  OVC_OMASK14,0xF87FFBD0
 8864              		.type OVC_OMASK14,@object
 8865              		.global       OVC_OMASK15
 8866              		.set  OVC_OMASK15,0xF87FFBDC
 8867              		.type OVC_OMASK15,@object
 8868              		.global       OVC_OMASK2
 8869              		.set  OVC_OMASK2,0xF87FFB40
 8870              		.type OVC_OMASK2,@object
 8871              		.global       OVC_OMASK3
 8872              		.set  OVC_OMASK3,0xF87FFB4C
 8873              		.type OVC_OMASK3,@object
 8874              		.global       OVC_OMASK4
 8875              		.set  OVC_OMASK4,0xF87FFB58
 8876              		.type OVC_OMASK4,@object
 8877              		.global       OVC_OMASK5
 8878              		.set  OVC_OMASK5,0xF87FFB64
 8879              		.type OVC_OMASK5,@object
 8880              		.global       OVC_OMASK6
 8881              		.set  OVC_OMASK6,0xF87FFB70
 8882              		.type OVC_OMASK6,@object
 8883              		.global       OVC_OMASK7
 8884              		.set  OVC_OMASK7,0xF87FFB7C
 8885              		.type OVC_OMASK7,@object
 8886              		.global       OVC_OMASK8
 8887              		.set  OVC_OMASK8,0xF87FFB88
 8888              		.type OVC_OMASK8,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 157


 8889              		.global       OVC_OMASK9
 8890              		.set  OVC_OMASK9,0xF87FFB94
 8891              		.type OVC_OMASK9,@object
 8892              		.global       OVC_OTAR0
 8893              		.set  OVC_OTAR0,0xF87FFB24
 8894              		.type OVC_OTAR0,@object
 8895              		.global       OVC_OTAR1
 8896              		.set  OVC_OTAR1,0xF87FFB30
 8897              		.type OVC_OTAR1,@object
 8898              		.global       OVC_OTAR10
 8899              		.set  OVC_OTAR10,0xF87FFB9C
 8900              		.type OVC_OTAR10,@object
 8901              		.global       OVC_OTAR11
 8902              		.set  OVC_OTAR11,0xF87FFBA8
 8903              		.type OVC_OTAR11,@object
 8904              		.global       OVC_OTAR12
 8905              		.set  OVC_OTAR12,0xF87FFBB4
 8906              		.type OVC_OTAR12,@object
 8907              		.global       OVC_OTAR13
 8908              		.set  OVC_OTAR13,0xF87FFBC0
 8909              		.type OVC_OTAR13,@object
 8910              		.global       OVC_OTAR14
 8911              		.set  OVC_OTAR14,0xF87FFBCC
 8912              		.type OVC_OTAR14,@object
 8913              		.global       OVC_OTAR15
 8914              		.set  OVC_OTAR15,0xF87FFBD8
 8915              		.type OVC_OTAR15,@object
 8916              		.global       OVC_OTAR2
 8917              		.set  OVC_OTAR2,0xF87FFB3C
 8918              		.type OVC_OTAR2,@object
 8919              		.global       OVC_OTAR3
 8920              		.set  OVC_OTAR3,0xF87FFB48
 8921              		.type OVC_OTAR3,@object
 8922              		.global       OVC_OTAR4
 8923              		.set  OVC_OTAR4,0xF87FFB54
 8924              		.type OVC_OTAR4,@object
 8925              		.global       OVC_OTAR5
 8926              		.set  OVC_OTAR5,0xF87FFB60
 8927              		.type OVC_OTAR5,@object
 8928              		.global       OVC_OTAR6
 8929              		.set  OVC_OTAR6,0xF87FFB6C
 8930              		.type OVC_OTAR6,@object
 8931              		.global       OVC_OTAR7
 8932              		.set  OVC_OTAR7,0xF87FFB78
 8933              		.type OVC_OTAR7,@object
 8934              		.global       OVC_OTAR8
 8935              		.set  OVC_OTAR8,0xF87FFB84
 8936              		.type OVC_OTAR8,@object
 8937              		.global       OVC_OTAR9
 8938              		.set  OVC_OTAR9,0xF87FFB90
 8939              		.type OVC_OTAR9,@object
 8940              		.global       OVC_RABR0
 8941              		.set  OVC_RABR0,0xF87FFB20
 8942              		.type OVC_RABR0,@object
 8943              		.global       OVC_RABR1
 8944              		.set  OVC_RABR1,0xF87FFB2C
 8945              		.type OVC_RABR1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 158


 8946              		.global       OVC_RABR10
 8947              		.set  OVC_RABR10,0xF87FFB98
 8948              		.type OVC_RABR10,@object
 8949              		.global       OVC_RABR11
 8950              		.set  OVC_RABR11,0xF87FFBA4
 8951              		.type OVC_RABR11,@object
 8952              		.global       OVC_RABR12
 8953              		.set  OVC_RABR12,0xF87FFBB0
 8954              		.type OVC_RABR12,@object
 8955              		.global       OVC_RABR13
 8956              		.set  OVC_RABR13,0xF87FFBBC
 8957              		.type OVC_RABR13,@object
 8958              		.global       OVC_RABR14
 8959              		.set  OVC_RABR14,0xF87FFBC8
 8960              		.type OVC_RABR14,@object
 8961              		.global       OVC_RABR15
 8962              		.set  OVC_RABR15,0xF87FFBD4
 8963              		.type OVC_RABR15,@object
 8964              		.global       OVC_RABR2
 8965              		.set  OVC_RABR2,0xF87FFB38
 8966              		.type OVC_RABR2,@object
 8967              		.global       OVC_RABR3
 8968              		.set  OVC_RABR3,0xF87FFB44
 8969              		.type OVC_RABR3,@object
 8970              		.global       OVC_RABR4
 8971              		.set  OVC_RABR4,0xF87FFB50
 8972              		.type OVC_RABR4,@object
 8973              		.global       OVC_RABR5
 8974              		.set  OVC_RABR5,0xF87FFB5C
 8975              		.type OVC_RABR5,@object
 8976              		.global       OVC_RABR6
 8977              		.set  OVC_RABR6,0xF87FFB68
 8978              		.type OVC_RABR6,@object
 8979              		.global       OVC_RABR7
 8980              		.set  OVC_RABR7,0xF87FFB74
 8981              		.type OVC_RABR7,@object
 8982              		.global       OVC_RABR8
 8983              		.set  OVC_RABR8,0xF87FFB80
 8984              		.type OVC_RABR8,@object
 8985              		.global       OVC_RABR9
 8986              		.set  OVC_RABR9,0xF87FFB8C
 8987              		.type OVC_RABR9,@object
 8988              		.global       P0_ESR
 8989              		.set  P0_ESR,0xF0000C50
 8990              		.type P0_ESR,@object
 8991              		.global       P0_IN
 8992              		.set  P0_IN,0xF0000C24
 8993              		.type P0_IN,@object
 8994              		.global       P0_IOCR0
 8995              		.set  P0_IOCR0,0xF0000C10
 8996              		.type P0_IOCR0,@object
 8997              		.global       P0_IOCR12
 8998              		.set  P0_IOCR12,0xF0000C1C
 8999              		.type P0_IOCR12,@object
 9000              		.global       P0_IOCR4
 9001              		.set  P0_IOCR4,0xF0000C14
 9002              		.type P0_IOCR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 159


 9003              		.global       P0_IOCR8
 9004              		.set  P0_IOCR8,0xF0000C18
 9005              		.type P0_IOCR8,@object
 9006              		.global       P0_OMR
 9007              		.set  P0_OMR,0xF0000C04
 9008              		.type P0_OMR,@object
 9009              		.global       P0_OUT
 9010              		.set  P0_OUT,0xF0000C00
 9011              		.type P0_OUT,@object
 9012              		.global       P0_PDR
 9013              		.set  P0_PDR,0xF0000C40
 9014              		.type P0_PDR,@object
 9015              		.global       P1_ESR
 9016              		.set  P1_ESR,0xF0000D50
 9017              		.type P1_ESR,@object
 9018              		.global       P1_IN
 9019              		.set  P1_IN,0xF0000D24
 9020              		.type P1_IN,@object
 9021              		.global       P1_IOCR0
 9022              		.set  P1_IOCR0,0xF0000D10
 9023              		.type P1_IOCR0,@object
 9024              		.global       P1_IOCR12
 9025              		.set  P1_IOCR12,0xF0000D1C
 9026              		.type P1_IOCR12,@object
 9027              		.global       P1_IOCR4
 9028              		.set  P1_IOCR4,0xF0000D14
 9029              		.type P1_IOCR4,@object
 9030              		.global       P1_IOCR8
 9031              		.set  P1_IOCR8,0xF0000D18
 9032              		.type P1_IOCR8,@object
 9033              		.global       P1_OMR
 9034              		.set  P1_OMR,0xF0000D04
 9035              		.type P1_OMR,@object
 9036              		.global       P1_OUT
 9037              		.set  P1_OUT,0xF0000D00
 9038              		.type P1_OUT,@object
 9039              		.global       P1_PDR
 9040              		.set  P1_PDR,0xF0000D40
 9041              		.type P1_PDR,@object
 9042              		.global       P10_IN
 9043              		.set  P10_IN,0xF0001624
 9044              		.type P10_IN,@object
 9045              		.global       P10_IOCR0
 9046              		.set  P10_IOCR0,0xF0001610
 9047              		.type P10_IOCR0,@object
 9048              		.global       P10_IOCR4
 9049              		.set  P10_IOCR4,0xF0001614
 9050              		.type P10_IOCR4,@object
 9051              		.global       P10_OMR
 9052              		.set  P10_OMR,0xF0001604
 9053              		.type P10_OMR,@object
 9054              		.global       P10_OUT
 9055              		.set  P10_OUT,0xF0001600
 9056              		.type P10_OUT,@object
 9057              		.global       P10_PDR
 9058              		.set  P10_PDR,0xF0001640
 9059              		.type P10_PDR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 160


 9060              		.global       P11_IN
 9061              		.set  P11_IN,0xF0001724
 9062              		.type P11_IN,@object
 9063              		.global       P11_IOCR0
 9064              		.set  P11_IOCR0,0xF0001710
 9065              		.type P11_IOCR0,@object
 9066              		.global       P11_IOCR12
 9067              		.set  P11_IOCR12,0xF000171C
 9068              		.type P11_IOCR12,@object
 9069              		.global       P11_IOCR4
 9070              		.set  P11_IOCR4,0xF0001714
 9071              		.type P11_IOCR4,@object
 9072              		.global       P11_IOCR8
 9073              		.set  P11_IOCR8,0xF0001718
 9074              		.type P11_IOCR8,@object
 9075              		.global       P11_OMR
 9076              		.set  P11_OMR,0xF0001704
 9077              		.type P11_OMR,@object
 9078              		.global       P11_OUT
 9079              		.set  P11_OUT,0xF0001700
 9080              		.type P11_OUT,@object
 9081              		.global       P11_PDR
 9082              		.set  P11_PDR,0xF0001740
 9083              		.type P11_PDR,@object
 9084              		.global       P12_IN
 9085              		.set  P12_IN,0xF0300024
 9086              		.type P12_IN,@object
 9087              		.global       P12_IOCR0
 9088              		.set  P12_IOCR0,0xF0300010
 9089              		.type P12_IOCR0,@object
 9090              		.global       P12_IOCR4
 9091              		.set  P12_IOCR4,0xF0300014
 9092              		.type P12_IOCR4,@object
 9093              		.global       P12_OMR
 9094              		.set  P12_OMR,0xF0300004
 9095              		.type P12_OMR,@object
 9096              		.global       P12_OUT
 9097              		.set  P12_OUT,0xF0300000
 9098              		.type P12_OUT,@object
 9099              		.global       P12_PDR
 9100              		.set  P12_PDR,0xF0300040
 9101              		.type P12_PDR,@object
 9102              		.global       P13_ESR
 9103              		.set  P13_ESR,0xF0300150
 9104              		.type P13_ESR,@object
 9105              		.global       P13_IN
 9106              		.set  P13_IN,0xF0300124
 9107              		.type P13_IN,@object
 9108              		.global       P13_IOCR0
 9109              		.set  P13_IOCR0,0xF0300110
 9110              		.type P13_IOCR0,@object
 9111              		.global       P13_IOCR12
 9112              		.set  P13_IOCR12,0xF030011C
 9113              		.type P13_IOCR12,@object
 9114              		.global       P13_IOCR4
 9115              		.set  P13_IOCR4,0xF0300114
 9116              		.type P13_IOCR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 161


 9117              		.global       P13_IOCR8
 9118              		.set  P13_IOCR8,0xF0300118
 9119              		.type P13_IOCR8,@object
 9120              		.global       P13_OMR
 9121              		.set  P13_OMR,0xF0300104
 9122              		.type P13_OMR,@object
 9123              		.global       P13_OUT
 9124              		.set  P13_OUT,0xF0300100
 9125              		.type P13_OUT,@object
 9126              		.global       P13_PDR
 9127              		.set  P13_PDR,0xF0300140
 9128              		.type P13_PDR,@object
 9129              		.global       P14_ESR
 9130              		.set  P14_ESR,0xF0300250
 9131              		.type P14_ESR,@object
 9132              		.global       P14_IN
 9133              		.set  P14_IN,0xF0300224
 9134              		.type P14_IN,@object
 9135              		.global       P14_IOCR0
 9136              		.set  P14_IOCR0,0xF0300210
 9137              		.type P14_IOCR0,@object
 9138              		.global       P14_IOCR12
 9139              		.set  P14_IOCR12,0xF030021C
 9140              		.type P14_IOCR12,@object
 9141              		.global       P14_IOCR4
 9142              		.set  P14_IOCR4,0xF0300214
 9143              		.type P14_IOCR4,@object
 9144              		.global       P14_IOCR8
 9145              		.set  P14_IOCR8,0xF0300218
 9146              		.type P14_IOCR8,@object
 9147              		.global       P14_OMR
 9148              		.set  P14_OMR,0xF0300204
 9149              		.type P14_OMR,@object
 9150              		.global       P14_OUT
 9151              		.set  P14_OUT,0xF0300200
 9152              		.type P14_OUT,@object
 9153              		.global       P14_PDR
 9154              		.set  P14_PDR,0xF0300240
 9155              		.type P14_PDR,@object
 9156              		.global       P15_IN
 9157              		.set  P15_IN,0xF0300324
 9158              		.type P15_IN,@object
 9159              		.global       P15_IOCR0
 9160              		.set  P15_IOCR0,0xF0300310
 9161              		.type P15_IOCR0,@object
 9162              		.global       P15_IOCR12
 9163              		.set  P15_IOCR12,0xF030031C
 9164              		.type P15_IOCR12,@object
 9165              		.global       P15_IOCR4
 9166              		.set  P15_IOCR4,0xF0300314
 9167              		.type P15_IOCR4,@object
 9168              		.global       P15_IOCR8
 9169              		.set  P15_IOCR8,0xF0300318
 9170              		.type P15_IOCR8,@object
 9171              		.global       P15_OMR
 9172              		.set  P15_OMR,0xF0300304
 9173              		.type P15_OMR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 162


 9174              		.global       P15_OUT
 9175              		.set  P15_OUT,0xF0300300
 9176              		.type P15_OUT,@object
 9177              		.global       P15_PDR
 9178              		.set  P15_PDR,0xF0300340
 9179              		.type P15_PDR,@object
 9180              		.global       P16_IN
 9181              		.set  P16_IN,0xF0300424
 9182              		.type P16_IN,@object
 9183              		.global       P16_IOCR0
 9184              		.set  P16_IOCR0,0xF0300410
 9185              		.type P16_IOCR0,@object
 9186              		.global       P16_IOCR4
 9187              		.set  P16_IOCR4,0xF0300414
 9188              		.type P16_IOCR4,@object
 9189              		.global       P16_OMR
 9190              		.set  P16_OMR,0xF0300404
 9191              		.type P16_OMR,@object
 9192              		.global       P16_OUT
 9193              		.set  P16_OUT,0xF0300400
 9194              		.type P16_OUT,@object
 9195              		.global       P16_PDR
 9196              		.set  P16_PDR,0xF0300440
 9197              		.type P16_PDR,@object
 9198              		.global       P2_ESR
 9199              		.set  P2_ESR,0xF0000E50
 9200              		.type P2_ESR,@object
 9201              		.global       P2_IN
 9202              		.set  P2_IN,0xF0000E24
 9203              		.type P2_IN,@object
 9204              		.global       P2_IOCR0
 9205              		.set  P2_IOCR0,0xF0000E10
 9206              		.type P2_IOCR0,@object
 9207              		.global       P2_IOCR12
 9208              		.set  P2_IOCR12,0xF0000E1C
 9209              		.type P2_IOCR12,@object
 9210              		.global       P2_IOCR4
 9211              		.set  P2_IOCR4,0xF0000E14
 9212              		.type P2_IOCR4,@object
 9213              		.global       P2_IOCR8
 9214              		.set  P2_IOCR8,0xF0000E18
 9215              		.type P2_IOCR8,@object
 9216              		.global       P2_OMR
 9217              		.set  P2_OMR,0xF0000E04
 9218              		.type P2_OMR,@object
 9219              		.global       P2_OUT
 9220              		.set  P2_OUT,0xF0000E00
 9221              		.type P2_OUT,@object
 9222              		.global       P2_PDR
 9223              		.set  P2_PDR,0xF0000E40
 9224              		.type P2_PDR,@object
 9225              		.global       P3_ESR
 9226              		.set  P3_ESR,0xF0000F50
 9227              		.type P3_ESR,@object
 9228              		.global       P3_IN
 9229              		.set  P3_IN,0xF0000F24
 9230              		.type P3_IN,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 163


 9231              		.global       P3_IOCR0
 9232              		.set  P3_IOCR0,0xF0000F10
 9233              		.type P3_IOCR0,@object
 9234              		.global       P3_IOCR12
 9235              		.set  P3_IOCR12,0xF0000F1C
 9236              		.type P3_IOCR12,@object
 9237              		.global       P3_IOCR4
 9238              		.set  P3_IOCR4,0xF0000F14
 9239              		.type P3_IOCR4,@object
 9240              		.global       P3_IOCR8
 9241              		.set  P3_IOCR8,0xF0000F18
 9242              		.type P3_IOCR8,@object
 9243              		.global       P3_OMR
 9244              		.set  P3_OMR,0xF0000F04
 9245              		.type P3_OMR,@object
 9246              		.global       P3_OUT
 9247              		.set  P3_OUT,0xF0000F00
 9248              		.type P3_OUT,@object
 9249              		.global       P3_PDR
 9250              		.set  P3_PDR,0xF0000F40
 9251              		.type P3_PDR,@object
 9252              		.global       P4_ESR
 9253              		.set  P4_ESR,0xF0001050
 9254              		.type P4_ESR,@object
 9255              		.global       P4_IN
 9256              		.set  P4_IN,0xF0001024
 9257              		.type P4_IN,@object
 9258              		.global       P4_IOCR0
 9259              		.set  P4_IOCR0,0xF0001010
 9260              		.type P4_IOCR0,@object
 9261              		.global       P4_IOCR12
 9262              		.set  P4_IOCR12,0xF000101C
 9263              		.type P4_IOCR12,@object
 9264              		.global       P4_IOCR4
 9265              		.set  P4_IOCR4,0xF0001014
 9266              		.type P4_IOCR4,@object
 9267              		.global       P4_IOCR8
 9268              		.set  P4_IOCR8,0xF0001018
 9269              		.type P4_IOCR8,@object
 9270              		.global       P4_OMR
 9271              		.set  P4_OMR,0xF0001004
 9272              		.type P4_OMR,@object
 9273              		.global       P4_OUT
 9274              		.set  P4_OUT,0xF0001000
 9275              		.type P4_OUT,@object
 9276              		.global       P4_PDR
 9277              		.set  P4_PDR,0xF0001040
 9278              		.type P4_PDR,@object
 9279              		.global       P5_ESR
 9280              		.set  P5_ESR,0xF0001150
 9281              		.type P5_ESR,@object
 9282              		.global       P5_IN
 9283              		.set  P5_IN,0xF0001124
 9284              		.type P5_IN,@object
 9285              		.global       P5_IOCR0
 9286              		.set  P5_IOCR0,0xF0001110
 9287              		.type P5_IOCR0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 164


 9288              		.global       P5_IOCR12
 9289              		.set  P5_IOCR12,0xF000111C
 9290              		.type P5_IOCR12,@object
 9291              		.global       P5_IOCR4
 9292              		.set  P5_IOCR4,0xF0001114
 9293              		.type P5_IOCR4,@object
 9294              		.global       P5_IOCR8
 9295              		.set  P5_IOCR8,0xF0001118
 9296              		.type P5_IOCR8,@object
 9297              		.global       P5_OMR
 9298              		.set  P5_OMR,0xF0001104
 9299              		.type P5_OMR,@object
 9300              		.global       P5_OUT
 9301              		.set  P5_OUT,0xF0001100
 9302              		.type P5_OUT,@object
 9303              		.global       P5_PDR
 9304              		.set  P5_PDR,0xF0001140
 9305              		.type P5_PDR,@object
 9306              		.global       P6_IN
 9307              		.set  P6_IN,0xF0001224
 9308              		.type P6_IN,@object
 9309              		.global       P6_IOCR0
 9310              		.set  P6_IOCR0,0xF0001210
 9311              		.type P6_IOCR0,@object
 9312              		.global       P6_IOCR12
 9313              		.set  P6_IOCR12,0xF000121C
 9314              		.type P6_IOCR12,@object
 9315              		.global       P6_IOCR4
 9316              		.set  P6_IOCR4,0xF0001214
 9317              		.type P6_IOCR4,@object
 9318              		.global       P6_IOCR8
 9319              		.set  P6_IOCR8,0xF0001218
 9320              		.type P6_IOCR8,@object
 9321              		.global       P6_OMR
 9322              		.set  P6_OMR,0xF0001204
 9323              		.type P6_OMR,@object
 9324              		.global       P6_OUT
