GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1


   1              		.file	"recmutex.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20141 1588d 8107     		.uleb128 0x381
 20142 1588f 43414E5F 		.string	"CAN_MOCTR101_ADDR 0xF0005CBC"
 20142      4D4F4354 
 20142      52313031 
 20142      5F414444 
 20142      52203078 
 20143 158ac 01       		.byte	0x1
 20144 158ad 8207     		.uleb128 0x382
 20145 158af 43414E5F 		.string	"CAN_MOFCR102_ADDR 0xF0005CC0"
 20145      4D4F4643 
 20145      52313032 
 20145      5F414444 
 20145      52203078 
 20146 158cc 01       		.byte	0x1
 20147 158cd 8307     		.uleb128 0x383
 20148 158cf 43414E5F 		.string	"CAN_MOFGPR102_ADDR 0xF0005CC4"
 20148      4D4F4647 
 20148      50523130 
 20148      325F4144 
 20148      44522030 
 20149 158ed 01       		.byte	0x1
 20150 158ee 8407     		.uleb128 0x384
 20151 158f0 43414E5F 		.string	"CAN_MOIPR102_ADDR 0xF0005CC8"
 20151      4D4F4950 
 20151      52313032 
 20151      5F414444 
 20151      52203078 
 20152 1590d 01       		.byte	0x1
 20153 1590e 8507     		.uleb128 0x385
 20154 15910 43414E5F 		.string	"CAN_MOAMR102_ADDR 0xF0005CCC"
 20154      4D4F414D 
 20154      52313032 
 20154      5F414444 
 20154      52203078 
 20155 1592d 01       		.byte	0x1
 20156 1592e 8607     		.uleb128 0x386
 20157 15930 43414E5F 		.string	"CAN_MODATAL102_ADDR 0xF0005CD0"
 20157      4D4F4441 
 20157      54414C31 
 20157      30325F41 
 20157      44445220 
 20158 1594f 01       		.byte	0x1
 20159 15950 8707     		.uleb128 0x387
 20160 15952 43414E5F 		.string	"CAN_MODATAH102_ADDR 0xF0005CD4"
 20160      4D4F4441 
 20160      54414831 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 569


 20160      30325F41 
 20160      44445220 
 20161 15971 01       		.byte	0x1
 20162 15972 8807     		.uleb128 0x388
 20163 15974 43414E5F 		.string	"CAN_MOAR102_ADDR 0xF0005CD8"
 20163      4D4F4152 
 20163      3130325F 
 20163      41444452 
 20163      20307846 
 20164 15990 01       		.byte	0x1
 20165 15991 8907     		.uleb128 0x389
 20166 15993 43414E5F 		.string	"CAN_MOCTR102_ADDR 0xF0005CDC"
 20166      4D4F4354 
 20166      52313032 
 20166      5F414444 
 20166      52203078 
 20167 159b0 01       		.byte	0x1
 20168 159b1 8A07     		.uleb128 0x38a
 20169 159b3 43414E5F 		.string	"CAN_MOFCR103_ADDR 0xF0005CE0"
 20169      4D4F4643 
 20169      52313033 
 20169      5F414444 
 20169      52203078 
 20170 159d0 01       		.byte	0x1
 20171 159d1 8B07     		.uleb128 0x38b
 20172 159d3 43414E5F 		.string	"CAN_MOFGPR103_ADDR 0xF0005CE4"
 20172      4D4F4647 
 20172      50523130 
 20172      335F4144 
 20172      44522030 
 20173 159f1 01       		.byte	0x1
 20174 159f2 8C07     		.uleb128 0x38c
 20175 159f4 43414E5F 		.string	"CAN_MOIPR103_ADDR 0xF0005CE8"
 20175      4D4F4950 
 20175      52313033 
 20175      5F414444 
 20175      52203078 
 20176 15a11 01       		.byte	0x1
 20177 15a12 8D07     		.uleb128 0x38d
 20178 15a14 43414E5F 		.string	"CAN_MOAMR103_ADDR 0xF0005CEC"
 20178      4D4F414D 
 20178      52313033 
 20178      5F414444 
 20178      52203078 
 20179 15a31 01       		.byte	0x1
 20180 15a32 8E07     		.uleb128 0x38e
 20181 15a34 43414E5F 		.string	"CAN_MODATAL103_ADDR 0xF0005CF0"
 20181      4D4F4441 
 20181      54414C31 
 20181      30335F41 
 20181      44445220 
 20182 15a53 01       		.byte	0x1
 20183 15a54 8F07     		.uleb128 0x38f
 20184 15a56 43414E5F 		.string	"CAN_MODATAH103_ADDR 0xF0005CF4"
 20184      4D4F4441 
 20184      54414831 
 20184      30335F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 570


 20184      44445220 
 20185 15a75 01       		.byte	0x1
 20186 15a76 9007     		.uleb128 0x390
 20187 15a78 43414E5F 		.string	"CAN_MOAR103_ADDR 0xF0005CF8"
 20187      4D4F4152 
 20187      3130335F 
 20187      41444452 
 20187      20307846 
 20188 15a94 01       		.byte	0x1
 20189 15a95 9107     		.uleb128 0x391
 20190 15a97 43414E5F 		.string	"CAN_MOCTR103_ADDR 0xF0005CFC"
 20190      4D4F4354 
 20190      52313033 
 20190      5F414444 
 20190      52203078 
 20191 15ab4 01       		.byte	0x1
 20192 15ab5 9207     		.uleb128 0x392
 20193 15ab7 43414E5F 		.string	"CAN_MOFCR104_ADDR 0xF0005D00"
 20193      4D4F4643 
 20193      52313034 
 20193      5F414444 
 20193      52203078 
 20194 15ad4 01       		.byte	0x1
 20195 15ad5 9307     		.uleb128 0x393
 20196 15ad7 43414E5F 		.string	"CAN_MOFGPR104_ADDR 0xF0005D04"
 20196      4D4F4647 
 20196      50523130 
 20196      345F4144 
 20196      44522030 
 20197 15af5 01       		.byte	0x1
 20198 15af6 9407     		.uleb128 0x394
 20199 15af8 43414E5F 		.string	"CAN_MOIPR104_ADDR 0xF0005D08"
 20199      4D4F4950 
 20199      52313034 
 20199      5F414444 
 20199      52203078 
 20200 15b15 01       		.byte	0x1
 20201 15b16 9507     		.uleb128 0x395
 20202 15b18 43414E5F 		.string	"CAN_MOAMR104_ADDR 0xF0005D0C"
 20202      4D4F414D 
 20202      52313034 
 20202      5F414444 
 20202      52203078 
 20203 15b35 01       		.byte	0x1
 20204 15b36 9607     		.uleb128 0x396
 20205 15b38 43414E5F 		.string	"CAN_MODATAL104_ADDR 0xF0005D10"
 20205      4D4F4441 
 20205      54414C31 
 20205      30345F41 
 20205      44445220 
 20206 15b57 01       		.byte	0x1
 20207 15b58 9707     		.uleb128 0x397
 20208 15b5a 43414E5F 		.string	"CAN_MODATAH104_ADDR 0xF0005D14"
 20208      4D4F4441 
 20208      54414831 
 20208      30345F41 
 20208      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 571


 20209 15b79 01       		.byte	0x1
 20210 15b7a 9807     		.uleb128 0x398
 20211 15b7c 43414E5F 		.string	"CAN_MOAR104_ADDR 0xF0005D18"
 20211      4D4F4152 
 20211      3130345F 
 20211      41444452 
 20211      20307846 
 20212 15b98 01       		.byte	0x1
 20213 15b99 9907     		.uleb128 0x399
 20214 15b9b 43414E5F 		.string	"CAN_MOCTR104_ADDR 0xF0005D1C"
 20214      4D4F4354 
 20214      52313034 
 20214      5F414444 
 20214      52203078 
 20215 15bb8 01       		.byte	0x1
 20216 15bb9 9A07     		.uleb128 0x39a
 20217 15bbb 43414E5F 		.string	"CAN_MOFCR105_ADDR 0xF0005D20"
 20217      4D4F4643 
 20217      52313035 
 20217      5F414444 
 20217      52203078 
 20218 15bd8 01       		.byte	0x1
 20219 15bd9 9B07     		.uleb128 0x39b
 20220 15bdb 43414E5F 		.string	"CAN_MOFGPR105_ADDR 0xF0005D24"
 20220      4D4F4647 
 20220      50523130 
 20220      355F4144 
 20220      44522030 
 20221 15bf9 01       		.byte	0x1
 20222 15bfa 9C07     		.uleb128 0x39c
 20223 15bfc 43414E5F 		.string	"CAN_MOIPR105_ADDR 0xF0005D28"
 20223      4D4F4950 
 20223      52313035 
 20223      5F414444 
 20223      52203078 
 20224 15c19 01       		.byte	0x1
 20225 15c1a 9D07     		.uleb128 0x39d
 20226 15c1c 43414E5F 		.string	"CAN_MOAMR105_ADDR 0xF0005D2C"
 20226      4D4F414D 
 20226      52313035 
 20226      5F414444 
 20226      52203078 
 20227 15c39 01       		.byte	0x1
 20228 15c3a 9E07     		.uleb128 0x39e
 20229 15c3c 43414E5F 		.string	"CAN_MODATAL105_ADDR 0xF0005D30"
 20229      4D4F4441 
 20229      54414C31 
 20229      30355F41 
 20229      44445220 
 20230 15c5b 01       		.byte	0x1
 20231 15c5c 9F07     		.uleb128 0x39f
 20232 15c5e 43414E5F 		.string	"CAN_MODATAH105_ADDR 0xF0005D34"
 20232      4D4F4441 
 20232      54414831 
 20232      30355F41 
 20232      44445220 
 20233 15c7d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 572


 20234 15c7e A007     		.uleb128 0x3a0
 20235 15c80 43414E5F 		.string	"CAN_MOAR105_ADDR 0xF0005D38"
 20235      4D4F4152 
 20235      3130355F 
 20235      41444452 
 20235      20307846 
 20236 15c9c 01       		.byte	0x1
 20237 15c9d A107     		.uleb128 0x3a1
 20238 15c9f 43414E5F 		.string	"CAN_MOCTR105_ADDR 0xF0005D3C"
 20238      4D4F4354 
 20238      52313035 
 20238      5F414444 
 20238      52203078 
 20239 15cbc 01       		.byte	0x1
 20240 15cbd A207     		.uleb128 0x3a2
 20241 15cbf 43414E5F 		.string	"CAN_MOFCR106_ADDR 0xF0005D40"
 20241      4D4F4643 
 20241      52313036 
 20241      5F414444 
 20241      52203078 
 20242 15cdc 01       		.byte	0x1
 20243 15cdd A307     		.uleb128 0x3a3
 20244 15cdf 43414E5F 		.string	"CAN_MOFGPR106_ADDR 0xF0005D44"
 20244      4D4F4647 
 20244      50523130 
 20244      365F4144 
 20244      44522030 
 20245 15cfd 01       		.byte	0x1
 20246 15cfe A407     		.uleb128 0x3a4
 20247 15d00 43414E5F 		.string	"CAN_MOIPR106_ADDR 0xF0005D48"
 20247      4D4F4950 
 20247      52313036 
 20247      5F414444 
 20247      52203078 
 20248 15d1d 01       		.byte	0x1
 20249 15d1e A507     		.uleb128 0x3a5
 20250 15d20 43414E5F 		.string	"CAN_MOAMR106_ADDR 0xF0005D4C"
 20250      4D4F414D 
 20250      52313036 
 20250      5F414444 
 20250      52203078 
 20251 15d3d 01       		.byte	0x1
 20252 15d3e A607     		.uleb128 0x3a6
 20253 15d40 43414E5F 		.string	"CAN_MODATAL106_ADDR 0xF0005D50"
 20253      4D4F4441 
 20253      54414C31 
 20253      30365F41 
 20253      44445220 
 20254 15d5f 01       		.byte	0x1
 20255 15d60 A707     		.uleb128 0x3a7
 20256 15d62 43414E5F 		.string	"CAN_MODATAH106_ADDR 0xF0005D54"
 20256      4D4F4441 
 20256      54414831 
 20256      30365F41 
 20256      44445220 
 20257 15d81 01       		.byte	0x1
 20258 15d82 A807     		.uleb128 0x3a8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 573


 20259 15d84 43414E5F 		.string	"CAN_MOAR106_ADDR 0xF0005D58"
 20259      4D4F4152 
 20259      3130365F 
 20259      41444452 
 20259      20307846 
 20260 15da0 01       		.byte	0x1
 20261 15da1 A907     		.uleb128 0x3a9
 20262 15da3 43414E5F 		.string	"CAN_MOCTR106_ADDR 0xF0005D5C"
 20262      4D4F4354 
 20262      52313036 
 20262      5F414444 
 20262      52203078 
 20263 15dc0 01       		.byte	0x1
 20264 15dc1 AA07     		.uleb128 0x3aa
 20265 15dc3 43414E5F 		.string	"CAN_MOFCR107_ADDR 0xF0005D60"
 20265      4D4F4643 
 20265      52313037 
 20265      5F414444 
 20265      52203078 
 20266 15de0 01       		.byte	0x1
 20267 15de1 AB07     		.uleb128 0x3ab
 20268 15de3 43414E5F 		.string	"CAN_MOFGPR107_ADDR 0xF0005D64"
 20268      4D4F4647 
 20268      50523130 
 20268      375F4144 
 20268      44522030 
 20269 15e01 01       		.byte	0x1
 20270 15e02 AC07     		.uleb128 0x3ac
 20271 15e04 43414E5F 		.string	"CAN_MOIPR107_ADDR 0xF0005D68"
 20271      4D4F4950 
 20271      52313037 
 20271      5F414444 
 20271      52203078 
 20272 15e21 01       		.byte	0x1
 20273 15e22 AD07     		.uleb128 0x3ad
 20274 15e24 43414E5F 		.string	"CAN_MOAMR107_ADDR 0xF0005D6C"
 20274      4D4F414D 
 20274      52313037 
 20274      5F414444 
 20274      52203078 
 20275 15e41 01       		.byte	0x1
 20276 15e42 AE07     		.uleb128 0x3ae
 20277 15e44 43414E5F 		.string	"CAN_MODATAL107_ADDR 0xF0005D70"
 20277      4D4F4441 
 20277      54414C31 
 20277      30375F41 
 20277      44445220 
 20278 15e63 01       		.byte	0x1
 20279 15e64 AF07     		.uleb128 0x3af
 20280 15e66 43414E5F 		.string	"CAN_MODATAH107_ADDR 0xF0005D74"
 20280      4D4F4441 
 20280      54414831 
 20280      30375F41 
 20280      44445220 
 20281 15e85 01       		.byte	0x1
 20282 15e86 B007     		.uleb128 0x3b0
 20283 15e88 43414E5F 		.string	"CAN_MOAR107_ADDR 0xF0005D78"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 574


 20283      4D4F4152 
 20283      3130375F 
 20283      41444452 
 20283      20307846 
 20284 15ea4 01       		.byte	0x1
 20285 15ea5 B107     		.uleb128 0x3b1
 20286 15ea7 43414E5F 		.string	"CAN_MOCTR107_ADDR 0xF0005D7C"
 20286      4D4F4354 
 20286      52313037 
 20286      5F414444 
 20286      52203078 
 20287 15ec4 01       		.byte	0x1
 20288 15ec5 B207     		.uleb128 0x3b2
 20289 15ec7 43414E5F 		.string	"CAN_MOFCR108_ADDR 0xF0005D80"
 20289      4D4F4643 
 20289      52313038 
 20289      5F414444 
 20289      52203078 
 20290 15ee4 01       		.byte	0x1
 20291 15ee5 B307     		.uleb128 0x3b3
 20292 15ee7 43414E5F 		.string	"CAN_MOFGPR108_ADDR 0xF0005D84"
 20292      4D4F4647 
 20292      50523130 
 20292      385F4144 
 20292      44522030 
 20293 15f05 01       		.byte	0x1
 20294 15f06 B407     		.uleb128 0x3b4
 20295 15f08 43414E5F 		.string	"CAN_MOIPR108_ADDR 0xF0005D88"
 20295      4D4F4950 
 20295      52313038 
 20295      5F414444 
 20295      52203078 
 20296 15f25 01       		.byte	0x1
 20297 15f26 B507     		.uleb128 0x3b5
 20298 15f28 43414E5F 		.string	"CAN_MOAMR108_ADDR 0xF0005D8C"
 20298      4D4F414D 
 20298      52313038 
 20298      5F414444 
 20298      52203078 
 20299 15f45 01       		.byte	0x1
 20300 15f46 B607     		.uleb128 0x3b6
 20301 15f48 43414E5F 		.string	"CAN_MODATAL108_ADDR 0xF0005D90"
 20301      4D4F4441 
 20301      54414C31 
 20301      30385F41 
 20301      44445220 
 20302 15f67 01       		.byte	0x1
 20303 15f68 B707     		.uleb128 0x3b7
 20304 15f6a 43414E5F 		.string	"CAN_MODATAH108_ADDR 0xF0005D94"
 20304      4D4F4441 
 20304      54414831 
 20304      30385F41 
 20304      44445220 
 20305 15f89 01       		.byte	0x1
 20306 15f8a B807     		.uleb128 0x3b8
 20307 15f8c 43414E5F 		.string	"CAN_MOAR108_ADDR 0xF0005D98"
 20307      4D4F4152 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 575


 20307      3130385F 
 20307      41444452 
 20307      20307846 
 20308 15fa8 01       		.byte	0x1
 20309 15fa9 B907     		.uleb128 0x3b9
 20310 15fab 43414E5F 		.string	"CAN_MOCTR108_ADDR 0xF0005D9C"
 20310      4D4F4354 
 20310      52313038 
 20310      5F414444 
 20310      52203078 
 20311 15fc8 01       		.byte	0x1
 20312 15fc9 BA07     		.uleb128 0x3ba
 20313 15fcb 43414E5F 		.string	"CAN_MOFCR109_ADDR 0xF0005DA0"
 20313      4D4F4643 
 20313      52313039 
 20313      5F414444 
 20313      52203078 
 20314 15fe8 01       		.byte	0x1
 20315 15fe9 BB07     		.uleb128 0x3bb
 20316 15feb 43414E5F 		.string	"CAN_MOFGPR109_ADDR 0xF0005DA4"
 20316      4D4F4647 
 20316      50523130 
 20316      395F4144 
 20316      44522030 
 20317 16009 01       		.byte	0x1
 20318 1600a BC07     		.uleb128 0x3bc
 20319 1600c 43414E5F 		.string	"CAN_MOIPR109_ADDR 0xF0005DA8"
 20319      4D4F4950 
 20319      52313039 
 20319      5F414444 
 20319      52203078 
 20320 16029 01       		.byte	0x1
 20321 1602a BD07     		.uleb128 0x3bd
 20322 1602c 43414E5F 		.string	"CAN_MOAMR109_ADDR 0xF0005DAC"
 20322      4D4F414D 
 20322      52313039 
 20322      5F414444 
 20322      52203078 
 20323 16049 01       		.byte	0x1
 20324 1604a BE07     		.uleb128 0x3be
 20325 1604c 43414E5F 		.string	"CAN_MODATAL109_ADDR 0xF0005DB0"
 20325      4D4F4441 
 20325      54414C31 
 20325      30395F41 
 20325      44445220 
 20326 1606b 01       		.byte	0x1
 20327 1606c BF07     		.uleb128 0x3bf
 20328 1606e 43414E5F 		.string	"CAN_MODATAH109_ADDR 0xF0005DB4"
 20328      4D4F4441 
 20328      54414831 
 20328      30395F41 
 20328      44445220 
 20329 1608d 01       		.byte	0x1
 20330 1608e C007     		.uleb128 0x3c0
 20331 16090 43414E5F 		.string	"CAN_MOAR109_ADDR 0xF0005DB8"
 20331      4D4F4152 
 20331      3130395F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 576


 20331      41444452 
 20331      20307846 
 20332 160ac 01       		.byte	0x1
 20333 160ad C107     		.uleb128 0x3c1
 20334 160af 43414E5F 		.string	"CAN_MOCTR109_ADDR 0xF0005DBC"
 20334      4D4F4354 
 20334      52313039 
 20334      5F414444 
 20334      52203078 
 20335 160cc 01       		.byte	0x1
 20336 160cd C207     		.uleb128 0x3c2
 20337 160cf 43414E5F 		.string	"CAN_MOFCR110_ADDR 0xF0005DC0"
 20337      4D4F4643 
 20337      52313130 
 20337      5F414444 
 20337      52203078 
 20338 160ec 01       		.byte	0x1
 20339 160ed C307     		.uleb128 0x3c3
 20340 160ef 43414E5F 		.string	"CAN_MOFGPR110_ADDR 0xF0005DC4"
 20340      4D4F4647 
 20340      50523131 
 20340      305F4144 
 20340      44522030 
 20341 1610d 01       		.byte	0x1
 20342 1610e C407     		.uleb128 0x3c4
 20343 16110 43414E5F 		.string	"CAN_MOIPR110_ADDR 0xF0005DC8"
 20343      4D4F4950 
 20343      52313130 
 20343      5F414444 
 20343      52203078 
 20344 1612d 01       		.byte	0x1
 20345 1612e C507     		.uleb128 0x3c5
 20346 16130 43414E5F 		.string	"CAN_MOAMR110_ADDR 0xF0005DCC"
 20346      4D4F414D 
 20346      52313130 
 20346      5F414444 
 20346      52203078 
 20347 1614d 01       		.byte	0x1
 20348 1614e C607     		.uleb128 0x3c6
 20349 16150 43414E5F 		.string	"CAN_MODATAL110_ADDR 0xF0005DD0"
 20349      4D4F4441 
 20349      54414C31 
 20349      31305F41 
 20349      44445220 
 20350 1616f 01       		.byte	0x1
 20351 16170 C707     		.uleb128 0x3c7
 20352 16172 43414E5F 		.string	"CAN_MODATAH110_ADDR 0xF0005DD4"
 20352      4D4F4441 
 20352      54414831 
 20352      31305F41 
 20352      44445220 
 20353 16191 01       		.byte	0x1
 20354 16192 C807     		.uleb128 0x3c8
 20355 16194 43414E5F 		.string	"CAN_MOAR110_ADDR 0xF0005DD8"
 20355      4D4F4152 
 20355      3131305F 
 20355      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 577


 20355      20307846 
 20356 161b0 01       		.byte	0x1
 20357 161b1 C907     		.uleb128 0x3c9
 20358 161b3 43414E5F 		.string	"CAN_MOCTR110_ADDR 0xF0005DDC"
 20358      4D4F4354 
 20358      52313130 
 20358      5F414444 
 20358      52203078 
 20359 161d0 01       		.byte	0x1
 20360 161d1 CA07     		.uleb128 0x3ca
 20361 161d3 43414E5F 		.string	"CAN_MOFCR111_ADDR 0xF0005DE0"
 20361      4D4F4643 
 20361      52313131 
 20361      5F414444 
 20361      52203078 
 20362 161f0 01       		.byte	0x1
 20363 161f1 CB07     		.uleb128 0x3cb
 20364 161f3 43414E5F 		.string	"CAN_MOFGPR111_ADDR 0xF0005DE4"
 20364      4D4F4647 
 20364      50523131 
 20364      315F4144 
 20364      44522030 
 20365 16211 01       		.byte	0x1
 20366 16212 CC07     		.uleb128 0x3cc
 20367 16214 43414E5F 		.string	"CAN_MOIPR111_ADDR 0xF0005DE8"
 20367      4D4F4950 
 20367      52313131 
 20367      5F414444 
 20367      52203078 
 20368 16231 01       		.byte	0x1
 20369 16232 CD07     		.uleb128 0x3cd
 20370 16234 43414E5F 		.string	"CAN_MOAMR111_ADDR 0xF0005DEC"
 20370      4D4F414D 
 20370      52313131 
 20370      5F414444 
 20370      52203078 
 20371 16251 01       		.byte	0x1
 20372 16252 CE07     		.uleb128 0x3ce
 20373 16254 43414E5F 		.string	"CAN_MODATAL111_ADDR 0xF0005DF0"
 20373      4D4F4441 
 20373      54414C31 
 20373      31315F41 
 20373      44445220 
 20374 16273 01       		.byte	0x1
 20375 16274 CF07     		.uleb128 0x3cf
 20376 16276 43414E5F 		.string	"CAN_MODATAH111_ADDR 0xF0005DF4"
 20376      4D4F4441 
 20376      54414831 
 20376      31315F41 
 20376      44445220 
 20377 16295 01       		.byte	0x1
 20378 16296 D007     		.uleb128 0x3d0
 20379 16298 43414E5F 		.string	"CAN_MOAR111_ADDR 0xF0005DF8"
 20379      4D4F4152 
 20379      3131315F 
 20379      41444452 
 20379      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 578


 20380 162b4 01       		.byte	0x1
 20381 162b5 D107     		.uleb128 0x3d1
 20382 162b7 43414E5F 		.string	"CAN_MOCTR111_ADDR 0xF0005DFC"
 20382      4D4F4354 
 20382      52313131 
 20382      5F414444 
 20382      52203078 
 20383 162d4 01       		.byte	0x1
 20384 162d5 D207     		.uleb128 0x3d2
 20385 162d7 43414E5F 		.string	"CAN_MOFCR112_ADDR 0xF0005E00"
 20385      4D4F4643 
 20385      52313132 
 20385      5F414444 
 20385      52203078 
 20386 162f4 01       		.byte	0x1
 20387 162f5 D307     		.uleb128 0x3d3
 20388 162f7 43414E5F 		.string	"CAN_MOFGPR112_ADDR 0xF0005E04"
 20388      4D4F4647 
 20388      50523131 
 20388      325F4144 
 20388      44522030 
 20389 16315 01       		.byte	0x1
 20390 16316 D407     		.uleb128 0x3d4
 20391 16318 43414E5F 		.string	"CAN_MOIPR112_ADDR 0xF0005E08"
 20391      4D4F4950 
 20391      52313132 
 20391      5F414444 
 20391      52203078 
 20392 16335 01       		.byte	0x1
 20393 16336 D507     		.uleb128 0x3d5
 20394 16338 43414E5F 		.string	"CAN_MOAMR112_ADDR 0xF0005E0C"
 20394      4D4F414D 
 20394      52313132 
 20394      5F414444 
 20394      52203078 
 20395 16355 01       		.byte	0x1
 20396 16356 D607     		.uleb128 0x3d6
 20397 16358 43414E5F 		.string	"CAN_MODATAL112_ADDR 0xF0005E10"
 20397      4D4F4441 
 20397      54414C31 
 20397      31325F41 
 20397      44445220 
 20398 16377 01       		.byte	0x1
 20399 16378 D707     		.uleb128 0x3d7
 20400 1637a 43414E5F 		.string	"CAN_MODATAH112_ADDR 0xF0005E14"
 20400      4D4F4441 
 20400      54414831 
 20400      31325F41 
 20400      44445220 
 20401 16399 01       		.byte	0x1
 20402 1639a D807     		.uleb128 0x3d8
 20403 1639c 43414E5F 		.string	"CAN_MOAR112_ADDR 0xF0005E18"
 20403      4D4F4152 
 20403      3131325F 
 20403      41444452 
 20403      20307846 
 20404 163b8 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 579


 20405 163b9 D907     		.uleb128 0x3d9
 20406 163bb 43414E5F 		.string	"CAN_MOCTR112_ADDR 0xF0005E1C"
 20406      4D4F4354 
 20406      52313132 
 20406      5F414444 
 20406      52203078 
 20407 163d8 01       		.byte	0x1
 20408 163d9 DA07     		.uleb128 0x3da
 20409 163db 43414E5F 		.string	"CAN_MOFCR113_ADDR 0xF0005E20"
 20409      4D4F4643 
 20409      52313133 
 20409      5F414444 
 20409      52203078 
 20410 163f8 01       		.byte	0x1
 20411 163f9 DB07     		.uleb128 0x3db
 20412 163fb 43414E5F 		.string	"CAN_MOFGPR113_ADDR 0xF0005E24"
 20412      4D4F4647 
 20412      50523131 
 20412      335F4144 
 20412      44522030 
 20413 16419 01       		.byte	0x1
 20414 1641a DC07     		.uleb128 0x3dc
 20415 1641c 43414E5F 		.string	"CAN_MOIPR113_ADDR 0xF0005E28"
 20415      4D4F4950 
 20415      52313133 
 20415      5F414444 
 20415      52203078 
 20416 16439 01       		.byte	0x1
 20417 1643a DD07     		.uleb128 0x3dd
 20418 1643c 43414E5F 		.string	"CAN_MOAMR113_ADDR 0xF0005E2C"
 20418      4D4F414D 
 20418      52313133 
 20418      5F414444 
 20418      52203078 
 20419 16459 01       		.byte	0x1
 20420 1645a DE07     		.uleb128 0x3de
 20421 1645c 43414E5F 		.string	"CAN_MODATAL113_ADDR 0xF0005E30"
 20421      4D4F4441 
 20421      54414C31 
 20421      31335F41 
 20421      44445220 
 20422 1647b 01       		.byte	0x1
 20423 1647c DF07     		.uleb128 0x3df
 20424 1647e 43414E5F 		.string	"CAN_MODATAH113_ADDR 0xF0005E34"
 20424      4D4F4441 
 20424      54414831 
 20424      31335F41 
 20424      44445220 
 20425 1649d 01       		.byte	0x1
 20426 1649e E007     		.uleb128 0x3e0
 20427 164a0 43414E5F 		.string	"CAN_MOAR113_ADDR 0xF0005E38"
 20427      4D4F4152 
 20427      3131335F 
 20427      41444452 
 20427      20307846 
 20428 164bc 01       		.byte	0x1
 20429 164bd E107     		.uleb128 0x3e1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 580


 20430 164bf 43414E5F 		.string	"CAN_MOCTR113_ADDR 0xF0005E3C"
 20430      4D4F4354 
 20430      52313133 
 20430      5F414444 
 20430      52203078 
 20431 164dc 01       		.byte	0x1
 20432 164dd E207     		.uleb128 0x3e2
 20433 164df 43414E5F 		.string	"CAN_MOFCR114_ADDR 0xF0005E40"
 20433      4D4F4643 
 20433      52313134 
 20433      5F414444 
 20433      52203078 
 20434 164fc 01       		.byte	0x1
 20435 164fd E307     		.uleb128 0x3e3
 20436 164ff 43414E5F 		.string	"CAN_MOFGPR114_ADDR 0xF0005E44"
 20436      4D4F4647 
 20436      50523131 
 20436      345F4144 
 20436      44522030 
 20437 1651d 01       		.byte	0x1
 20438 1651e E407     		.uleb128 0x3e4
 20439 16520 43414E5F 		.string	"CAN_MOIPR114_ADDR 0xF0005E48"
 20439      4D4F4950 
 20439      52313134 
 20439      5F414444 
 20439      52203078 
 20440 1653d 01       		.byte	0x1
 20441 1653e E507     		.uleb128 0x3e5
 20442 16540 43414E5F 		.string	"CAN_MOAMR114_ADDR 0xF0005E4C"
 20442      4D4F414D 
 20442      52313134 
 20442      5F414444 
 20442      52203078 
 20443 1655d 01       		.byte	0x1
 20444 1655e E607     		.uleb128 0x3e6
 20445 16560 43414E5F 		.string	"CAN_MODATAL114_ADDR 0xF0005E50"
 20445      4D4F4441 
 20445      54414C31 
 20445      31345F41 
 20445      44445220 
 20446 1657f 01       		.byte	0x1
 20447 16580 E707     		.uleb128 0x3e7
 20448 16582 43414E5F 		.string	"CAN_MODATAH114_ADDR 0xF0005E54"
 20448      4D4F4441 
 20448      54414831 
 20448      31345F41 
 20448      44445220 
