GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1


   1              		.file	"list.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 8354              		.type LTCA2_LTCXR16,@object
 8355              		.global       LTCA2_LTCXR17
 8356              		.set  LTCA2_LTCXR17,0xF0002A8C
 8357              		.type LTCA2_LTCXR17,@object
 8358              		.global       LTCA2_LTCXR18
 8359              		.set  LTCA2_LTCXR18,0xF0002A94
 8360              		.type LTCA2_LTCXR18,@object
 8361              		.global       LTCA2_LTCXR19
 8362              		.set  LTCA2_LTCXR19,0xF0002A9C
 8363              		.type LTCA2_LTCXR19,@object
 8364              		.global       LTCA2_LTCXR20
 8365              		.set  LTCA2_LTCXR20,0xF0002AA4
 8366              		.type LTCA2_LTCXR20,@object
 8367              		.global       LTCA2_LTCXR21
 8368              		.set  LTCA2_LTCXR21,0xF0002AAC
 8369              		.type LTCA2_LTCXR21,@object
 8370              		.global       LTCA2_LTCXR22
 8371              		.set  LTCA2_LTCXR22,0xF0002AB4
 8372              		.type LTCA2_LTCXR22,@object
 8373              		.global       LTCA2_LTCXR23
 8374              		.set  LTCA2_LTCXR23,0xF0002ABC
 8375              		.type LTCA2_LTCXR23,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 148


 8376              		.global       LTCA2_LTCXR24
 8377              		.set  LTCA2_LTCXR24,0xF0002AC4
 8378              		.type LTCA2_LTCXR24,@object
 8379              		.global       LTCA2_LTCXR25
 8380              		.set  LTCA2_LTCXR25,0xF0002ACC
 8381              		.type LTCA2_LTCXR25,@object
 8382              		.global       LTCA2_LTCXR26
 8383              		.set  LTCA2_LTCXR26,0xF0002AD4
 8384              		.type LTCA2_LTCXR26,@object
 8385              		.global       LTCA2_LTCXR27
 8386              		.set  LTCA2_LTCXR27,0xF0002ADC
 8387              		.type LTCA2_LTCXR27,@object
 8388              		.global       LTCA2_LTCXR28
 8389              		.set  LTCA2_LTCXR28,0xF0002AE4
 8390              		.type LTCA2_LTCXR28,@object
 8391              		.global       LTCA2_LTCXR29
 8392              		.set  LTCA2_LTCXR29,0xF0002AEC
 8393              		.type LTCA2_LTCXR29,@object
 8394              		.global       LTCA2_LTCXR30
 8395              		.set  LTCA2_LTCXR30,0xF0002AF4
 8396              		.type LTCA2_LTCXR30,@object
 8397              		.global       LTCA2_LTCXR31
 8398              		.set  LTCA2_LTCXR31,0xF0002AFC
 8399              		.type LTCA2_LTCXR31,@object
 8400              		.global       LTCA2_MRACTL
 8401              		.set  LTCA2_MRACTL,0xF0002838
 8402              		.type LTCA2_MRACTL,@object
 8403              		.global       LTCA2_MRADIN
 8404              		.set  LTCA2_MRADIN,0xF000283C
 8405              		.type LTCA2_MRADIN,@object
 8406              		.global       LTCA2_MRADOUT
 8407              		.set  LTCA2_MRADOUT,0xF0002840
 8408              		.type LTCA2_MRADOUT,@object
 8409              		.global       LTCA2_SRC00
 8410              		.set  LTCA2_SRC00,0xF0002FFC
 8411              		.type LTCA2_SRC00,@object
 8412              		.global       LTCA2_SRC01
 8413              		.set  LTCA2_SRC01,0xF0002FF8
 8414              		.type LTCA2_SRC01,@object
 8415              		.global       LTCA2_SRC02
 8416              		.set  LTCA2_SRC02,0xF0002FF4
 8417              		.type LTCA2_SRC02,@object
 8418              		.global       LTCA2_SRC03
 8419              		.set  LTCA2_SRC03,0xF0002FF0
 8420              		.type LTCA2_SRC03,@object
 8421              		.global       LTCA2_SRC04
 8422              		.set  LTCA2_SRC04,0xF0002FEC
 8423              		.type LTCA2_SRC04,@object
 8424              		.global       LTCA2_SRC05
 8425              		.set  LTCA2_SRC05,0xF0002FE8
 8426              		.type LTCA2_SRC05,@object
 8427              		.global       LTCA2_SRC06
 8428              		.set  LTCA2_SRC06,0xF0002FE4
 8429              		.type LTCA2_SRC06,@object
 8430              		.global       LTCA2_SRC07
 8431              		.set  LTCA2_SRC07,0xF0002FE0
 8432              		.type LTCA2_SRC07,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 149


 8433              		.global       LTCA2_SRSC2
 8434              		.set  LTCA2_SRSC2,0xF0002820
 8435              		.type LTCA2_SRSC2,@object
 8436              		.global       LTCA2_SRSS2
 8437              		.set  LTCA2_SRSS2,0xF0002824
 8438              		.type LTCA2_SRSS2,@object
 8439              		.global       MLI0_AER
 8440              		.set  MLI0_AER,0xF010C0B8
 8441              		.type MLI0_AER,@object
 8442              		.global       MLI0_ARR
 8443              		.set  MLI0_ARR,0xF010C0BC
 8444              		.type MLI0_ARR,@object
 8445              		.global       MLI0_FDR
 8446              		.set  MLI0_FDR,0xF010C00C
 8447              		.type MLI0_FDR,@object
 8448              		.global       MLI0_GINTR
 8449              		.set  MLI0_GINTR,0xF010C0B0
 8450              		.type MLI0_GINTR,@object
 8451              		.global       MLI0_ID
 8452              		.set  MLI0_ID,0xF010C008
 8453              		.type MLI0_ID,@object
 8454              		.global       MLI0_OICR
 8455              		.set  MLI0_OICR,0xF010C0B4
 8456              		.type MLI0_OICR,@object
 8457              		.global       MLI0_RADRR
 8458              		.set  MLI0_RADRR,0xF010C08C
 8459              		.type MLI0_RADRR,@object
 8460              		.global       MLI0_RCR
 8461              		.set  MLI0_RCR,0xF010C068
 8462              		.type MLI0_RCR,@object
 8463              		.global       MLI0_RDATAR
 8464              		.set  MLI0_RDATAR,0xF010C090
 8465              		.type MLI0_RDATAR,@object
 8466              		.global       MLI0_RIER
 8467              		.set  MLI0_RIER,0xF010C0A4
 8468              		.type MLI0_RIER,@object
 8469              		.global       MLI0_RINPR
 8470              		.set  MLI0_RINPR,0xF010C0AC
 8471              		.type MLI0_RINPR,@object
 8472              		.global       MLI0_RISR
 8473              		.set  MLI0_RISR,0xF010C0A8
 8474              		.type MLI0_RISR,@object
 8475              		.global       MLI0_RP0BAR
 8476              		.set  MLI0_RP0BAR,0xF010C06C
 8477              		.type MLI0_RP0BAR,@object
 8478              		.global       MLI0_RP0STATR
 8479              		.set  MLI0_RP0STATR,0xF010C07C
 8480              		.type MLI0_RP0STATR,@object
 8481              		.global       MLI0_RP1BAR
 8482              		.set  MLI0_RP1BAR,0xF010C070
 8483              		.type MLI0_RP1BAR,@object
 8484              		.global       MLI0_RP1STATR
 8485              		.set  MLI0_RP1STATR,0xF010C080
 8486              		.type MLI0_RP1STATR,@object
 8487              		.global       MLI0_RP2BAR
 8488              		.set  MLI0_RP2BAR,0xF010C074
 8489              		.type MLI0_RP2BAR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 150


 8490              		.global       MLI0_RP2STATR
 8491              		.set  MLI0_RP2STATR,0xF010C084
 8492              		.type MLI0_RP2STATR,@object
 8493              		.global       MLI0_RP3BAR
 8494              		.set  MLI0_RP3BAR,0xF010C078
 8495              		.type MLI0_RP3BAR,@object
 8496              		.global       MLI0_RP3STATR
 8497              		.set  MLI0_RP3STATR,0xF010C088
 8498              		.type MLI0_RP3STATR,@object
 8499              		.global       MLI0_SCR
 8500              		.set  MLI0_SCR,0xF010C094
 8501              		.type MLI0_SCR,@object
 8502              		.global       MLI0_TCBAR
 8503              		.set  MLI0_TCBAR,0xF010C064
 8504              		.type MLI0_TCBAR,@object
 8505              		.global       MLI0_TCMDR
 8506              		.set  MLI0_TCMDR,0xF010C028
 8507              		.type MLI0_TCMDR,@object
 8508              		.global       MLI0_TCR
 8509              		.set  MLI0_TCR,0xF010C010
 8510              		.type MLI0_TCR,@object
 8511              		.global       MLI0_TDRAR
 8512              		.set  MLI0_TDRAR,0xF010C050
 8513              		.type MLI0_TDRAR,@object
 8514              		.global       MLI0_TIER
 8515              		.set  MLI0_TIER,0xF010C098
 8516              		.type MLI0_TIER,@object
 8517              		.global       MLI0_TINPR
 8518              		.set  MLI0_TINPR,0xF010C0A0
 8519              		.type MLI0_TINPR,@object
 8520              		.global       MLI0_TISR
 8521              		.set  MLI0_TISR,0xF010C09C
 8522              		.type MLI0_TISR,@object
 8523              		.global       MLI0_TP0AOFR
 8524              		.set  MLI0_TP0AOFR,0xF010C030
 8525              		.type MLI0_TP0AOFR,@object
 8526              		.global       MLI0_TP0BAR
 8527              		.set  MLI0_TP0BAR,0xF010C054
 8528              		.type MLI0_TP0BAR,@object
 8529              		.global       MLI0_TP0DATAR
 8530              		.set  MLI0_TP0DATAR,0xF010C040
 8531              		.type MLI0_TP0DATAR,@object
 8532              		.global       MLI0_TP0STATR
 8533              		.set  MLI0_TP0STATR,0xF010C018
 8534              		.type MLI0_TP0STATR,@object
 8535              		.global       MLI0_TP1AOFR
 8536              		.set  MLI0_TP1AOFR,0xF010C034
 8537              		.type MLI0_TP1AOFR,@object
 8538              		.global       MLI0_TP1BAR
 8539              		.set  MLI0_TP1BAR,0xF010C058
 8540              		.type MLI0_TP1BAR,@object
 8541              		.global       MLI0_TP1DATAR
 8542              		.set  MLI0_TP1DATAR,0xF010C044
 8543              		.type MLI0_TP1DATAR,@object
 8544              		.global       MLI0_TP1STATR
 8545              		.set  MLI0_TP1STATR,0xF010C01C
 8546              		.type MLI0_TP1STATR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 151


 8547              		.global       MLI0_TP2AOFR
 8548              		.set  MLI0_TP2AOFR,0xF010C038
 8549              		.type MLI0_TP2AOFR,@object
 8550              		.global       MLI0_TP2BAR
 8551              		.set  MLI0_TP2BAR,0xF010C05C
 8552              		.type MLI0_TP2BAR,@object
 8553              		.global       MLI0_TP2DATAR
 8554              		.set  MLI0_TP2DATAR,0xF010C048
 8555              		.type MLI0_TP2DATAR,@object
 8556              		.global       MLI0_TP2STATR
 8557              		.set  MLI0_TP2STATR,0xF010C020
 8558              		.type MLI0_TP2STATR,@object
 8559              		.global       MLI0_TP3AOFR
 8560              		.set  MLI0_TP3AOFR,0xF010C03C
 8561              		.type MLI0_TP3AOFR,@object
 8562              		.global       MLI0_TP3BAR
 8563              		.set  MLI0_TP3BAR,0xF010C060
 8564              		.type MLI0_TP3BAR,@object
 8565              		.global       MLI0_TP3DATAR
 8566              		.set  MLI0_TP3DATAR,0xF010C04C
 8567              		.type MLI0_TP3DATAR,@object
 8568              		.global       MLI0_TP3STATR
 8569              		.set  MLI0_TP3STATR,0xF010C024
 8570              		.type MLI0_TP3STATR,@object
 8571              		.global       MLI0_TRSTATR
 8572              		.set  MLI0_TRSTATR,0xF010C02C
 8573              		.type MLI0_TRSTATR,@object
 8574              		.global       MLI0_TSTATR
 8575              		.set  MLI0_TSTATR,0xF010C014
 8576              		.type MLI0_TSTATR,@object
 8577              		.global       MLI1_AER
 8578              		.set  MLI1_AER,0xF010C1B8
 8579              		.type MLI1_AER,@object
 8580              		.global       MLI1_ARR
 8581              		.set  MLI1_ARR,0xF010C1BC
 8582              		.type MLI1_ARR,@object
 8583              		.global       MLI1_FDR
 8584              		.set  MLI1_FDR,0xF010C10C
 8585              		.type MLI1_FDR,@object
 8586              		.global       MLI1_GINTR
 8587              		.set  MLI1_GINTR,0xF010C1B0
 8588              		.type MLI1_GINTR,@object
 8589              		.global       MLI1_ID
 8590              		.set  MLI1_ID,0xF010C108
 8591              		.type MLI1_ID,@object
 8592              		.global       MLI1_OICR
 8593              		.set  MLI1_OICR,0xF010C1B4
 8594              		.type MLI1_OICR,@object
 8595              		.global       MLI1_RADRR
 8596              		.set  MLI1_RADRR,0xF010C18C
 8597              		.type MLI1_RADRR,@object
 8598              		.global       MLI1_RCR
 8599              		.set  MLI1_RCR,0xF010C168
 8600              		.type MLI1_RCR,@object
 8601              		.global       MLI1_RDATAR
 8602              		.set  MLI1_RDATAR,0xF010C190
 8603              		.type MLI1_RDATAR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 152


 8604              		.global       MLI1_RIER
 8605              		.set  MLI1_RIER,0xF010C1A4
 8606              		.type MLI1_RIER,@object
 8607              		.global       MLI1_RINPR
 8608              		.set  MLI1_RINPR,0xF010C1AC
 8609              		.type MLI1_RINPR,@object
 8610              		.global       MLI1_RISR
 8611              		.set  MLI1_RISR,0xF010C1A8
 8612              		.type MLI1_RISR,@object
 8613              		.global       MLI1_RP0BAR
 8614              		.set  MLI1_RP0BAR,0xF010C16C
 8615              		.type MLI1_RP0BAR,@object
 8616              		.global       MLI1_RP0STATR
 8617              		.set  MLI1_RP0STATR,0xF010C17C
 8618              		.type MLI1_RP0STATR,@object
 8619              		.global       MLI1_RP1BAR
 8620              		.set  MLI1_RP1BAR,0xF010C170
 8621              		.type MLI1_RP1BAR,@object
 8622              		.global       MLI1_RP1STATR
 8623              		.set  MLI1_RP1STATR,0xF010C180
 8624              		.type MLI1_RP1STATR,@object
 8625              		.global       MLI1_RP2BAR
 8626              		.set  MLI1_RP2BAR,0xF010C174
 8627              		.type MLI1_RP2BAR,@object
 8628              		.global       MLI1_RP2STATR
 8629              		.set  MLI1_RP2STATR,0xF010C184
 8630              		.type MLI1_RP2STATR,@object
 8631              		.global       MLI1_RP3BAR
 8632              		.set  MLI1_RP3BAR,0xF010C178
 8633              		.type MLI1_RP3BAR,@object
 8634              		.global       MLI1_RP3STATR
 8635              		.set  MLI1_RP3STATR,0xF010C188
 8636              		.type MLI1_RP3STATR,@object
 8637              		.global       MLI1_SCR
 8638              		.set  MLI1_SCR,0xF010C194
 8639              		.type MLI1_SCR,@object
 8640              		.global       MLI1_TCBAR
 8641              		.set  MLI1_TCBAR,0xF010C164
 8642              		.type MLI1_TCBAR,@object
 8643              		.global       MLI1_TCMDR
 8644              		.set  MLI1_TCMDR,0xF010C128
 8645              		.type MLI1_TCMDR,@object
 8646              		.global       MLI1_TCR
 8647              		.set  MLI1_TCR,0xF010C110
 8648              		.type MLI1_TCR,@object
 8649              		.global       MLI1_TDRAR
 8650              		.set  MLI1_TDRAR,0xF010C150
 8651              		.type MLI1_TDRAR,@object
 8652              		.global       MLI1_TIER
 8653              		.set  MLI1_TIER,0xF010C198
 8654              		.type MLI1_TIER,@object
 8655              		.global       MLI1_TINPR
 8656              		.set  MLI1_TINPR,0xF010C1A0
 8657              		.type MLI1_TINPR,@object
 8658              		.global       MLI1_TISR
 8659              		.set  MLI1_TISR,0xF010C19C
 8660              		.type MLI1_TISR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 153


 8661              		.global       MLI1_TP0AOFR
 8662              		.set  MLI1_TP0AOFR,0xF010C130
 8663              		.type MLI1_TP0AOFR,@object
 8664              		.global       MLI1_TP0BAR
 8665              		.set  MLI1_TP0BAR,0xF010C154
 8666              		.type MLI1_TP0BAR,@object
 8667              		.global       MLI1_TP0DATAR
 8668              		.set  MLI1_TP0DATAR,0xF010C140
 8669              		.type MLI1_TP0DATAR,@object
 8670              		.global       MLI1_TP0STATR
 8671              		.set  MLI1_TP0STATR,0xF010C118
 8672              		.type MLI1_TP0STATR,@object
 8673              		.global       MLI1_TP1AOFR
 8674              		.set  MLI1_TP1AOFR,0xF010C134
 8675              		.type MLI1_TP1AOFR,@object
 8676              		.global       MLI1_TP1BAR
 8677              		.set  MLI1_TP1BAR,0xF010C158
 8678              		.type MLI1_TP1BAR,@object
 8679              		.global       MLI1_TP1DATAR
 8680              		.set  MLI1_TP1DATAR,0xF010C144
 8681              		.type MLI1_TP1DATAR,@object
 8682              		.global       MLI1_TP1STATR
 8683              		.set  MLI1_TP1STATR,0xF010C11C
 8684              		.type MLI1_TP1STATR,@object
 8685              		.global       MLI1_TP2AOFR
 8686              		.set  MLI1_TP2AOFR,0xF010C138
 8687              		.type MLI1_TP2AOFR,@object
 8688              		.global       MLI1_TP2BAR
 8689              		.set  MLI1_TP2BAR,0xF010C15C
 8690              		.type MLI1_TP2BAR,@object
 8691              		.global       MLI1_TP2DATAR
 8692              		.set  MLI1_TP2DATAR,0xF010C148
 8693              		.type MLI1_TP2DATAR,@object
 8694              		.global       MLI1_TP2STATR
 8695              		.set  MLI1_TP2STATR,0xF010C120
 8696              		.type MLI1_TP2STATR,@object
 8697              		.global       MLI1_TP3AOFR
 8698              		.set  MLI1_TP3AOFR,0xF010C13C
 8699              		.type MLI1_TP3AOFR,@object
 8700              		.global       MLI1_TP3BAR
 8701              		.set  MLI1_TP3BAR,0xF010C160
 8702              		.type MLI1_TP3BAR,@object
 8703              		.global       MLI1_TP3DATAR
 8704              		.set  MLI1_TP3DATAR,0xF010C14C
 8705              		.type MLI1_TP3DATAR,@object
 8706              		.global       MLI1_TP3STATR
 8707              		.set  MLI1_TP3STATR,0xF010C124
 8708              		.type MLI1_TP3STATR,@object
 8709              		.global       MLI1_TRSTATR
 8710              		.set  MLI1_TRSTATR,0xF010C12C
 8711              		.type MLI1_TRSTATR,@object
 8712              		.global       MLI1_TSTATR
 8713              		.set  MLI1_TSTATR,0xF010C114
 8714              		.type MLI1_TSTATR,@object
 8715              		.global       MSC0_CLC
 8716              		.set  MSC0_CLC,0xF0000800
 8717              		.type MSC0_CLC,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 154


 8718              		.global       MSC0_DC
 8719              		.set  MSC0_DC,0xF0000820
 8720              		.type MSC0_DC,@object
 8721              		.global       MSC0_DD
 8722              		.set  MSC0_DD,0xF000081C
 8723              		.type MSC0_DD,@object
 8724              		.global       MSC0_DSC
 8725              		.set  MSC0_DSC,0xF0000814
 8726              		.type MSC0_DSC,@object
 8727              		.global       MSC0_DSDSH
 8728              		.set  MSC0_DSDSH,0xF0000828
 8729              		.type MSC0_DSDSH,@object
 8730              		.global       MSC0_DSDSL
 8731              		.set  MSC0_DSDSL,0xF0000824
 8732              		.type MSC0_DSDSL,@object
 8733              		.global       MSC0_DSS
 8734              		.set  MSC0_DSS,0xF0000818
 8735              		.type MSC0_DSS,@object
 8736              		.global       MSC0_ESR
 8737              		.set  MSC0_ESR,0xF000082C
 8738              		.type MSC0_ESR,@object
 8739              		.global       MSC0_FDR
 8740              		.set  MSC0_FDR,0xF000080C
 8741              		.type MSC0_FDR,@object
 8742              		.global       MSC0_ICR
 8743              		.set  MSC0_ICR,0xF0000840
 8744              		.type MSC0_ICR,@object
 8745              		.global       MSC0_ID
 8746              		.set  MSC0_ID,0xF0000808
 8747              		.type MSC0_ID,@object
 8748              		.global       MSC0_ISC
 8749              		.set  MSC0_ISC,0xF0000848
 8750              		.type MSC0_ISC,@object
 8751              		.global       MSC0_ISR
 8752              		.set  MSC0_ISR,0xF0000844
 8753              		.type MSC0_ISR,@object
 8754              		.global       MSC0_OCR
 8755              		.set  MSC0_OCR,0xF000084C
 8756              		.type MSC0_OCR,@object
 8757              		.global       MSC0_SRC0
 8758              		.set  MSC0_SRC0,0xF00008FC
 8759              		.type MSC0_SRC0,@object
 8760              		.global       MSC0_SRC1
 8761              		.set  MSC0_SRC1,0xF00008F8
 8762              		.type MSC0_SRC1,@object
 8763              		.global       MSC0_UD0
 8764              		.set  MSC0_UD0,0xF0000830
 8765              		.type MSC0_UD0,@object
 8766              		.global       MSC0_UD1
 8767              		.set  MSC0_UD1,0xF0000834
 8768              		.type MSC0_UD1,@object
 8769              		.global       MSC0_UD2
 8770              		.set  MSC0_UD2,0xF0000838
 8771              		.type MSC0_UD2,@object
 8772              		.global       MSC0_UD3
 8773              		.set  MSC0_UD3,0xF000083C
 8774              		.type MSC0_UD3,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 155


 8775              		.global       MSC0_USR
 8776              		.set  MSC0_USR,0xF0000810
 8777              		.type MSC0_USR,@object
 8778              		.global       MSC1_CLC
 8779              		.set  MSC1_CLC,0xF0000900
 8780              		.type MSC1_CLC,@object
 8781              		.global       MSC1_DC
 8782              		.set  MSC1_DC,0xF0000920
 8783              		.type MSC1_DC,@object
 8784              		.global       MSC1_DD
 8785              		.set  MSC1_DD,0xF000091C
 8786              		.type MSC1_DD,@object
 8787              		.global       MSC1_DSC
 8788              		.set  MSC1_DSC,0xF0000914
 8789              		.type MSC1_DSC,@object
 8790              		.global       MSC1_DSDSH
 8791              		.set  MSC1_DSDSH,0xF0000928
 8792              		.type MSC1_DSDSH,@object
 8793              		.global       MSC1_DSDSL
 8794              		.set  MSC1_DSDSL,0xF0000924
 8795              		.type MSC1_DSDSL,@object
 8796              		.global       MSC1_DSS
 8797              		.set  MSC1_DSS,0xF0000918
 8798              		.type MSC1_DSS,@object
 8799              		.global       MSC1_ESR
 8800              		.set  MSC1_ESR,0xF000092C
 8801              		.type MSC1_ESR,@object
 8802              		.global       MSC1_FDR
 8803              		.set  MSC1_FDR,0xF000090C
 8804              		.type MSC1_FDR,@object
 8805              		.global       MSC1_ICR
 8806              		.set  MSC1_ICR,0xF0000940
 8807              		.type MSC1_ICR,@object
 8808              		.global       MSC1_ID
 8809              		.set  MSC1_ID,0xF0000908
 8810              		.type MSC1_ID,@object
 8811              		.global       MSC1_ISC
 8812              		.set  MSC1_ISC,0xF0000948
 8813              		.type MSC1_ISC,@object
 8814              		.global       MSC1_ISR
 8815              		.set  MSC1_ISR,0xF0000944
 8816              		.type MSC1_ISR,@object
 8817              		.global       MSC1_OCR
 8818              		.set  MSC1_OCR,0xF000094C
 8819              		.type MSC1_OCR,@object
 8820              		.global       MSC1_SRC0
 8821              		.set  MSC1_SRC0,0xF00009FC
 8822              		.type MSC1_SRC0,@object
 8823              		.global       MSC1_SRC1
 8824              		.set  MSC1_SRC1,0xF00009F8
 8825              		.type MSC1_SRC1,@object
 8826              		.global       MSC1_UD0
 8827              		.set  MSC1_UD0,0xF0000930
 8828              		.type MSC1_UD0,@object
 8829              		.global       MSC1_UD1
 8830              		.set  MSC1_UD1,0xF0000934
 8831              		.type MSC1_UD1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 156


 8832              		.global       MSC1_UD2
 8833              		.set  MSC1_UD2,0xF0000938
 8834              		.type MSC1_UD2,@object
 8835              		.global       MSC1_UD3
 8836              		.set  MSC1_UD3,0xF000093C
 8837              		.type MSC1_UD3,@object
 8838              		.global       MSC1_USR
 8839              		.set  MSC1_USR,0xF0000910
 8840              		.type MSC1_USR,@object
 8841              		.global       OVC_OCON
 8842              		.set  OVC_OCON,0xF87FFBE0
 8843              		.type OVC_OCON,@object
 8844              		.global       OVC_OMASK0
 8845              		.set  OVC_OMASK0,0xF87FFB28
 8846              		.type OVC_OMASK0,@object
 8847              		.global       OVC_OMASK1
 8848              		.set  OVC_OMASK1,0xF87FFB34
 8849              		.type OVC_OMASK1,@object
 8850              		.global       OVC_OMASK10
 8851              		.set  OVC_OMASK10,0xF87FFBA0
 8852              		.type OVC_OMASK10,@object
 8853              		.global       OVC_OMASK11
 8854              		.set  OVC_OMASK11,0xF87FFBAC
 8855              		.type OVC_OMASK11,@object
 8856              		.global       OVC_OMASK12
 8857              		.set  OVC_OMASK12,0xF87FFBB8
 8858              		.type OVC_OMASK12,@object
 8859              		.global       OVC_OMASK13
 8860              		.set  OVC_OMASK13,0xF87FFBC4
 8861              		.type OVC_OMASK13,@object
 8862              		.global       OVC_OMASK14
 8863              		.set  OVC_OMASK14,0xF87FFBD0
 8864              		.type OVC_OMASK14,@object
 8865              		.global       OVC_OMASK15
 8866              		.set  OVC_OMASK15,0xF87FFBDC
 8867              		.type OVC_OMASK15,@object
 8868              		.global       OVC_OMASK2
 8869              		.set  OVC_OMASK2,0xF87FFB40
 8870              		.type OVC_OMASK2,@object
 8871              		.global       OVC_OMASK3
 8872              		.set  OVC_OMASK3,0xF87FFB4C
 8873              		.type OVC_OMASK3,@object
 8874              		.global       OVC_OMASK4
 8875              		.set  OVC_OMASK4,0xF87FFB58
 8876              		.type OVC_OMASK4,@object
 8877              		.global       OVC_OMASK5
 8878              		.set  OVC_OMASK5,0xF87FFB64
 8879              		.type OVC_OMASK5,@object
 8880              		.global       OVC_OMASK6
 8881              		.set  OVC_OMASK6,0xF87FFB70
 8882              		.type OVC_OMASK6,@object
 8883              		.global       OVC_OMASK7
 8884              		.set  OVC_OMASK7,0xF87FFB7C
 8885              		.type OVC_OMASK7,@object
 8886              		.global       OVC_OMASK8
 8887              		.set  OVC_OMASK8,0xF87FFB88
 8888              		.type OVC_OMASK8,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 157


 8889              		.global       OVC_OMASK9
 8890              		.set  OVC_OMASK9,0xF87FFB94
 8891              		.type OVC_OMASK9,@object
 8892              		.global       OVC_OTAR0
 8893              		.set  OVC_OTAR0,0xF87FFB24
 8894              		.type OVC_OTAR0,@object
 8895              		.global       OVC_OTAR1
 8896              		.set  OVC_OTAR1,0xF87FFB30
 8897              		.type OVC_OTAR1,@object
 8898              		.global       OVC_OTAR10
 8899              		.set  OVC_OTAR10,0xF87FFB9C
 8900              		.type OVC_OTAR10,@object
 8901              		.global       OVC_OTAR11
 8902              		.set  OVC_OTAR11,0xF87FFBA8
 8903              		.type OVC_OTAR11,@object
 8904              		.global       OVC_OTAR12
 8905              		.set  OVC_OTAR12,0xF87FFBB4
 8906              		.type OVC_OTAR12,@object
 8907              		.global       OVC_OTAR13
 8908              		.set  OVC_OTAR13,0xF87FFBC0
 8909              		.type OVC_OTAR13,@object
 8910              		.global       OVC_OTAR14
 8911              		.set  OVC_OTAR14,0xF87FFBCC
 8912              		.type OVC_OTAR14,@object
 8913              		.global       OVC_OTAR15
 8914              		.set  OVC_OTAR15,0xF87FFBD8
 8915              		.type OVC_OTAR15,@object
 8916              		.global       OVC_OTAR2
 8917              		.set  OVC_OTAR2,0xF87FFB3C
 8918              		.type OVC_OTAR2,@object
 8919              		.global       OVC_OTAR3
 8920              		.set  OVC_OTAR3,0xF87FFB48
 8921              		.type OVC_OTAR3,@object
 8922              		.global       OVC_OTAR4
 8923              		.set  OVC_OTAR4,0xF87FFB54
 8924              		.type OVC_OTAR4,@object
 8925              		.global       OVC_OTAR5
 8926              		.set  OVC_OTAR5,0xF87FFB60
 8927              		.type OVC_OTAR5,@object
 8928              		.global       OVC_OTAR6
 8929              		.set  OVC_OTAR6,0xF87FFB6C
 8930              		.type OVC_OTAR6,@object
 8931              		.global       OVC_OTAR7
 8932              		.set  OVC_OTAR7,0xF87FFB78
 8933              		.type OVC_OTAR7,@object
 8934              		.global       OVC_OTAR8
 8935              		.set  OVC_OTAR8,0xF87FFB84
 8936              		.type OVC_OTAR8,@object
 8937              		.global       OVC_OTAR9
 8938              		.set  OVC_OTAR9,0xF87FFB90
 8939              		.type OVC_OTAR9,@object
 8940              		.global       OVC_RABR0
 8941              		.set  OVC_RABR0,0xF87FFB20
 8942              		.type OVC_RABR0,@object
 8943              		.global       OVC_RABR1
 8944              		.set  OVC_RABR1,0xF87FFB2C
 8945              		.type OVC_RABR1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 158


 8946              		.global       OVC_RABR10
 8947              		.set  OVC_RABR10,0xF87FFB98
 8948              		.type OVC_RABR10,@object
 8949              		.global       OVC_RABR11
 8950              		.set  OVC_RABR11,0xF87FFBA4
 8951              		.type OVC_RABR11,@object
 8952              		.global       OVC_RABR12
 8953              		.set  OVC_RABR12,0xF87FFBB0
