GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1


   1              		.file	"Dave.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 5568              		.global       ERAY_CUST1
 5569              		.set  ERAY_CUST1,0xF0010004
 5570              		.type ERAY_CUST1,@object
 5571              		.global       ERAY_CUST3
 5572              		.set  ERAY_CUST3,0xF001000C
 5573              		.type ERAY_CUST3,@object
 5574              		.global       ERAY_EIER
 5575              		.set  ERAY_EIER,0xF0010034
 5576              		.type ERAY_EIER,@object
 5577              		.global       ERAY_EIES
 5578              		.set  ERAY_EIES,0xF0010030
 5579              		.type ERAY_EIES,@object
 5580              		.global       ERAY_EILS
 5581              		.set  ERAY_EILS,0xF0010028
 5582              		.type ERAY_EILS,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 99


 5583              		.global       ERAY_EIR
 5584              		.set  ERAY_EIR,0xF0010020
 5585              		.type ERAY_EIR,@object
 5586              		.global       ERAY_ENDN
 5587              		.set  ERAY_ENDN,0xF00103F4
 5588              		.type ERAY_ENDN,@object
 5589              		.global       ERAY_ESID01
 5590              		.set  ERAY_ESID01,0xF0010130
 5591              		.type ERAY_ESID01,@object
 5592              		.global       ERAY_ESID02
 5593              		.set  ERAY_ESID02,0xF0010134
 5594              		.type ERAY_ESID02,@object
 5595              		.global       ERAY_ESID03
 5596              		.set  ERAY_ESID03,0xF0010138
 5597              		.type ERAY_ESID03,@object
 5598              		.global       ERAY_ESID04
 5599              		.set  ERAY_ESID04,0xF001013C
 5600              		.type ERAY_ESID04,@object
 5601              		.global       ERAY_ESID05
 5602              		.set  ERAY_ESID05,0xF0010140
 5603              		.type ERAY_ESID05,@object
 5604              		.global       ERAY_ESID06
 5605              		.set  ERAY_ESID06,0xF0010144
 5606              		.type ERAY_ESID06,@object
 5607              		.global       ERAY_ESID07
 5608              		.set  ERAY_ESID07,0xF0010148
 5609              		.type ERAY_ESID07,@object
 5610              		.global       ERAY_ESID08
 5611              		.set  ERAY_ESID08,0xF001014C
 5612              		.type ERAY_ESID08,@object
 5613              		.global       ERAY_ESID09
 5614              		.set  ERAY_ESID09,0xF0010150
 5615              		.type ERAY_ESID09,@object
 5616              		.global       ERAY_ESID10
 5617              		.set  ERAY_ESID10,0xF0010154
 5618              		.type ERAY_ESID10,@object
 5619              		.global       ERAY_ESID11
 5620              		.set  ERAY_ESID11,0xF0010158
 5621              		.type ERAY_ESID11,@object
 5622              		.global       ERAY_ESID12
 5623              		.set  ERAY_ESID12,0xF001015C
 5624              		.type ERAY_ESID12,@object
 5625              		.global       ERAY_ESID13
 5626              		.set  ERAY_ESID13,0xF0010160
 5627              		.type ERAY_ESID13,@object
 5628              		.global       ERAY_ESID14
 5629              		.set  ERAY_ESID14,0xF0010164
 5630              		.type ERAY_ESID14,@object
 5631              		.global       ERAY_ESID15
 5632              		.set  ERAY_ESID15,0xF0010168
 5633              		.type ERAY_ESID15,@object
 5634              		.global       ERAY_FCL
 5635              		.set  ERAY_FCL,0xF001030C
 5636              		.type ERAY_FCL,@object
 5637              		.global       ERAY_FRF
 5638              		.set  ERAY_FRF,0xF0010304
 5639              		.type ERAY_FRF,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 100


 5640              		.global       ERAY_FRFM
 5641              		.set  ERAY_FRFM,0xF0010308
 5642              		.type ERAY_FRFM,@object
 5643              		.global       ERAY_FSR
 5644              		.set  ERAY_FSR,0xF0010318
 5645              		.type ERAY_FSR,@object
 5646              		.global       ERAY_GTUC01
 5647              		.set  ERAY_GTUC01,0xF00100A0
 5648              		.type ERAY_GTUC01,@object
 5649              		.global       ERAY_GTUC02
 5650              		.set  ERAY_GTUC02,0xF00100A4
 5651              		.type ERAY_GTUC02,@object
 5652              		.global       ERAY_GTUC03
 5653              		.set  ERAY_GTUC03,0xF00100A8
 5654              		.type ERAY_GTUC03,@object
 5655              		.global       ERAY_GTUC04
 5656              		.set  ERAY_GTUC04,0xF00100AC
 5657              		.type ERAY_GTUC04,@object
 5658              		.global       ERAY_GTUC05
 5659              		.set  ERAY_GTUC05,0xF00100B0
 5660              		.type ERAY_GTUC05,@object
 5661              		.global       ERAY_GTUC06
 5662              		.set  ERAY_GTUC06,0xF00100B4
 5663              		.type ERAY_GTUC06,@object
 5664              		.global       ERAY_GTUC07
 5665              		.set  ERAY_GTUC07,0xF00100B8
 5666              		.type ERAY_GTUC07,@object
 5667              		.global       ERAY_GTUC08
 5668              		.set  ERAY_GTUC08,0xF00100BC
 5669              		.type ERAY_GTUC08,@object
 5670              		.global       ERAY_GTUC09
 5671              		.set  ERAY_GTUC09,0xF00100C0
 5672              		.type ERAY_GTUC09,@object
 5673              		.global       ERAY_GTUC10
 5674              		.set  ERAY_GTUC10,0xF00100C4
 5675              		.type ERAY_GTUC10,@object
 5676              		.global       ERAY_GTUC11
 5677              		.set  ERAY_GTUC11,0xF00100C8
 5678              		.type ERAY_GTUC11,@object
 5679              		.global       ERAY_IBCM
 5680              		.set  ERAY_IBCM,0xF0010510
 5681              		.type ERAY_IBCM,@object
 5682              		.global       ERAY_IBCR
 5683              		.set  ERAY_IBCR,0xF0010514
 5684              		.type ERAY_IBCR,@object
 5685              		.global       ERAY_IBUSYSRC
 5686              		.set  ERAY_IBUSYSRC,0xF00103C8
 5687              		.type ERAY_IBUSYSRC,@object
 5688              		.global       ERAY_ID
 5689              		.set  ERAY_ID,0xF0010008
 5690              		.type ERAY_ID,@object
 5691              		.global       ERAY_ILE
 5692              		.set  ERAY_ILE,0xF0010040
 5693              		.type ERAY_ILE,@object
 5694              		.global       ERAY_INT0SRC
 5695              		.set  ERAY_INT0SRC,0xF00103EC
 5696              		.type ERAY_INT0SRC,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 101


 5697              		.global       ERAY_INT1SRC
 5698              		.set  ERAY_INT1SRC,0xF00103E8
 5699              		.type ERAY_INT1SRC,@object
 5700              		.global       ERAY_LCK
 5701              		.set  ERAY_LCK,0xF001001C
 5702              		.type ERAY_LCK,@object
 5703              		.global       ERAY_LDTS
 5704              		.set  ERAY_LDTS,0xF0010314
 5705              		.type ERAY_LDTS,@object
 5706              		.global       ERAY_MBS
 5707              		.set  ERAY_MBS,0xF001070C
 5708              		.type ERAY_MBS,@object
 5709              		.global       ERAY_MBSC0SRC
 5710              		.set  ERAY_MBSC0SRC,0xF00103D4
 5711              		.type ERAY_MBSC0SRC,@object
 5712              		.global       ERAY_MBSC1
 5713              		.set  ERAY_MBSC1,0xF0010340
 5714              		.type ERAY_MBSC1,@object
 5715              		.global       ERAY_MBSC1SRC
 5716              		.set  ERAY_MBSC1SRC,0xF00103D0
 5717              		.type ERAY_MBSC1SRC,@object
 5718              		.global       ERAY_MBSC2
 5719              		.set  ERAY_MBSC2,0xF0010344
 5720              		.type ERAY_MBSC2,@object
 5721              		.global       ERAY_MBSC3
 5722              		.set  ERAY_MBSC3,0xF0010348
 5723              		.type ERAY_MBSC3,@object
 5724              		.global       ERAY_MBSC4
 5725              		.set  ERAY_MBSC4,0xF001034C
 5726              		.type ERAY_MBSC4,@object
 5727              		.global       ERAY_MHDC
 5728              		.set  ERAY_MHDC,0xF0010098
 5729              		.type ERAY_MHDC,@object
 5730              		.global       ERAY_MHDF
 5731              		.set  ERAY_MHDF,0xF001031C
 5732              		.type ERAY_MHDF,@object
 5733              		.global       ERAY_MHDS
 5734              		.set  ERAY_MHDS,0xF0010310
 5735              		.type ERAY_MHDS,@object
 5736              		.global       ERAY_MRC
 5737              		.set  ERAY_MRC,0xF0010300
 5738              		.type ERAY_MRC,@object
 5739              		.global       ERAY_MSIC1
 5740              		.set  ERAY_MSIC1,0xF00103B8
 5741              		.type ERAY_MSIC1,@object
 5742              		.global       ERAY_MSIC2
 5743              		.set  ERAY_MSIC2,0xF00103BC
 5744              		.type ERAY_MSIC2,@object
 5745              		.global       ERAY_MSIC3
 5746              		.set  ERAY_MSIC3,0xF00103C0
 5747              		.type ERAY_MSIC3,@object
 5748              		.global       ERAY_MSIC4
 5749              		.set  ERAY_MSIC4,0xF00103C4
 5750              		.type ERAY_MSIC4,@object
 5751              		.global       ERAY_MTCCV
 5752              		.set  ERAY_MTCCV,0xF0010114
 5753              		.type ERAY_MTCCV,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 102


 5754              		.global       ERAY_NDAT0SRC
 5755              		.set  ERAY_NDAT0SRC,0xF00103DC
 5756              		.type ERAY_NDAT0SRC,@object
 5757              		.global       ERAY_NDAT1
 5758              		.set  ERAY_NDAT1,0xF0010330
 5759              		.type ERAY_NDAT1,@object
 5760              		.global       ERAY_NDAT1SRC
 5761              		.set  ERAY_NDAT1SRC,0xF00103D8
 5762              		.type ERAY_NDAT1SRC,@object
 5763              		.global       ERAY_NDAT2
 5764              		.set  ERAY_NDAT2,0xF0010334
 5765              		.type ERAY_NDAT2,@object
 5766              		.global       ERAY_NDAT3
 5767              		.set  ERAY_NDAT3,0xF0010338
 5768              		.type ERAY_NDAT3,@object
 5769              		.global       ERAY_NDAT4
 5770              		.set  ERAY_NDAT4,0xF001033C
 5771              		.type ERAY_NDAT4,@object
 5772              		.global       ERAY_NDIC1
 5773              		.set  ERAY_NDIC1,0xF00103A8
 5774              		.type ERAY_NDIC1,@object
 5775              		.global       ERAY_NDIC2
 5776              		.set  ERAY_NDIC2,0xF00103AC
 5777              		.type ERAY_NDIC2,@object
 5778              		.global       ERAY_NDIC3
 5779              		.set  ERAY_NDIC3,0xF00103B0
 5780              		.type ERAY_NDIC3,@object
 5781              		.global       ERAY_NDIC4
 5782              		.set  ERAY_NDIC4,0xF00103B4
 5783              		.type ERAY_NDIC4,@object
 5784              		.global       ERAY_NEMC
 5785              		.set  ERAY_NEMC,0xF001008C
 5786              		.type ERAY_NEMC,@object
 5787              		.global       ERAY_NMV1
 5788              		.set  ERAY_NMV1,0xF00101B0
 5789              		.type ERAY_NMV1,@object
 5790              		.global       ERAY_NMV2
 5791              		.set  ERAY_NMV2,0xF00101B4
 5792              		.type ERAY_NMV2,@object
 5793              		.global       ERAY_NMV3
 5794              		.set  ERAY_NMV3,0xF00101B8
 5795              		.type ERAY_NMV3,@object
 5796              		.global       ERAY_OBCM
 5797              		.set  ERAY_OBCM,0xF0010710
 5798              		.type ERAY_OBCM,@object
 5799              		.global       ERAY_OBCR
 5800              		.set  ERAY_OBCR,0xF0010714
 5801              		.type ERAY_OBCR,@object
 5802              		.global       ERAY_OBUSYSRC
 5803              		.set  ERAY_OBUSYSRC,0xF00103CC
 5804              		.type ERAY_OBUSYSRC,@object
 5805              		.global       ERAY_OCV
 5806              		.set  ERAY_OCV,0xF001011C
 5807              		.type ERAY_OCV,@object
 5808              		.global       ERAY_OSID01
 5809              		.set  ERAY_OSID01,0xF0010170
 5810              		.type ERAY_OSID01,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 103


 5811              		.global       ERAY_OSID02
 5812              		.set  ERAY_OSID02,0xF0010174
 5813              		.type ERAY_OSID02,@object
 5814              		.global       ERAY_OSID03
 5815              		.set  ERAY_OSID03,0xF0010178
 5816              		.type ERAY_OSID03,@object
 5817              		.global       ERAY_OSID04
 5818              		.set  ERAY_OSID04,0xF001017C
 5819              		.type ERAY_OSID04,@object
 5820              		.global       ERAY_OSID05
 5821              		.set  ERAY_OSID05,0xF0010180
 5822              		.type ERAY_OSID05,@object
 5823              		.global       ERAY_OSID06
 5824              		.set  ERAY_OSID06,0xF0010184
 5825              		.type ERAY_OSID06,@object
 5826              		.global       ERAY_OSID07
 5827              		.set  ERAY_OSID07,0xF0010188
 5828              		.type ERAY_OSID07,@object
 5829              		.global       ERAY_OSID08
 5830              		.set  ERAY_OSID08,0xF001018C
 5831              		.type ERAY_OSID08,@object
 5832              		.global       ERAY_OSID09
 5833              		.set  ERAY_OSID09,0xF0010190
 5834              		.type ERAY_OSID09,@object
 5835              		.global       ERAY_OSID10
 5836              		.set  ERAY_OSID10,0xF0010194
 5837              		.type ERAY_OSID10,@object
 5838              		.global       ERAY_OSID11
 5839              		.set  ERAY_OSID11,0xF0010198
 5840              		.type ERAY_OSID11,@object
 5841              		.global       ERAY_OSID12
 5842              		.set  ERAY_OSID12,0xF001019C
 5843              		.type ERAY_OSID12,@object
 5844              		.global       ERAY_OSID13
 5845              		.set  ERAY_OSID13,0xF00101A0
 5846              		.type ERAY_OSID13,@object
 5847              		.global       ERAY_OSID14
 5848              		.set  ERAY_OSID14,0xF00101A4
 5849              		.type ERAY_OSID14,@object
 5850              		.global       ERAY_OSID15
 5851              		.set  ERAY_OSID15,0xF00101A8
 5852              		.type ERAY_OSID15,@object
 5853              		.global       ERAY_PRTC1
 5854              		.set  ERAY_PRTC1,0xF0010090
 5855              		.type ERAY_PRTC1,@object
 5856              		.global       ERAY_PRTC2
 5857              		.set  ERAY_PRTC2,0xF0010094
 5858              		.type ERAY_PRTC2,@object
 5859              		.global       ERAY_RCV
 5860              		.set  ERAY_RCV,0xF0010118
 5861              		.type ERAY_RCV,@object
 5862              		.global       ERAY_RDDS01
 5863              		.set  ERAY_RDDS01,0xF0010600
 5864              		.type ERAY_RDDS01,@object
 5865              		.global       ERAY_RDDS02
 5866              		.set  ERAY_RDDS02,0xF0010604
 5867              		.type ERAY_RDDS02,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 104


 5868              		.global       ERAY_RDDS03
 5869              		.set  ERAY_RDDS03,0xF0010608
 5870              		.type ERAY_RDDS03,@object
 5871              		.global       ERAY_RDDS04
 5872              		.set  ERAY_RDDS04,0xF001060C
 5873              		.type ERAY_RDDS04,@object
 5874              		.global       ERAY_RDDS05
 5875              		.set  ERAY_RDDS05,0xF0010610
 5876              		.type ERAY_RDDS05,@object
 5877              		.global       ERAY_RDDS06
 5878              		.set  ERAY_RDDS06,0xF0010614
 5879              		.type ERAY_RDDS06,@object
 5880              		.global       ERAY_RDDS07
 5881              		.set  ERAY_RDDS07,0xF0010618
 5882              		.type ERAY_RDDS07,@object
 5883              		.global       ERAY_RDDS08
 5884              		.set  ERAY_RDDS08,0xF001061C
 5885              		.type ERAY_RDDS08,@object
 5886              		.global       ERAY_RDDS09
 5887              		.set  ERAY_RDDS09,0xF0010620
 5888              		.type ERAY_RDDS09,@object
 5889              		.global       ERAY_RDDS10
 5890              		.set  ERAY_RDDS10,0xF0010624
 5891              		.type ERAY_RDDS10,@object
 5892              		.global       ERAY_RDDS11
 5893              		.set  ERAY_RDDS11,0xF0010628
 5894              		.type ERAY_RDDS11,@object
 5895              		.global       ERAY_RDDS12
 5896              		.set  ERAY_RDDS12,0xF001062C
 5897              		.type ERAY_RDDS12,@object
 5898              		.global       ERAY_RDDS13
 5899              		.set  ERAY_RDDS13,0xF0010630
 5900              		.type ERAY_RDDS13,@object
 5901              		.global       ERAY_RDDS14
 5902              		.set  ERAY_RDDS14,0xF0010634
 5903              		.type ERAY_RDDS14,@object
 5904              		.global       ERAY_RDDS15
 5905              		.set  ERAY_RDDS15,0xF0010638
 5906              		.type ERAY_RDDS15,@object
 5907              		.global       ERAY_RDDS16
 5908              		.set  ERAY_RDDS16,0xF001063C
 5909              		.type ERAY_RDDS16,@object
 5910              		.global       ERAY_RDDS17
 5911              		.set  ERAY_RDDS17,0xF0010640
 5912              		.type ERAY_RDDS17,@object
 5913              		.global       ERAY_RDDS18
 5914              		.set  ERAY_RDDS18,0xF0010644
 5915              		.type ERAY_RDDS18,@object
 5916              		.global       ERAY_RDDS19
 5917              		.set  ERAY_RDDS19,0xF0010648
 5918              		.type ERAY_RDDS19,@object
 5919              		.global       ERAY_RDDS20
 5920              		.set  ERAY_RDDS20,0xF001064C
 5921              		.type ERAY_RDDS20,@object
 5922              		.global       ERAY_RDDS21
 5923              		.set  ERAY_RDDS21,0xF0010650
 5924              		.type ERAY_RDDS21,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 105


 5925              		.global       ERAY_RDDS22
 5926              		.set  ERAY_RDDS22,0xF0010654
 5927              		.type ERAY_RDDS22,@object
 5928              		.global       ERAY_RDDS23
 5929              		.set  ERAY_RDDS23,0xF0010658
 5930              		.type ERAY_RDDS23,@object
 5931              		.global       ERAY_RDDS24
 5932              		.set  ERAY_RDDS24,0xF001065C
 5933              		.type ERAY_RDDS24,@object
 5934              		.global       ERAY_RDDS25
 5935              		.set  ERAY_RDDS25,0xF0010660
 5936              		.type ERAY_RDDS25,@object
 5937              		.global       ERAY_RDDS26
 5938              		.set  ERAY_RDDS26,0xF0010664
 5939              		.type ERAY_RDDS26,@object
 5940              		.global       ERAY_RDDS27
 5941              		.set  ERAY_RDDS27,0xF0010668
 5942              		.type ERAY_RDDS27,@object
 5943              		.global       ERAY_RDDS28
 5944              		.set  ERAY_RDDS28,0xF001066C
 5945              		.type ERAY_RDDS28,@object
 5946              		.global       ERAY_RDDS29
 5947              		.set  ERAY_RDDS29,0xF0010670
 5948              		.type ERAY_RDDS29,@object
 5949              		.global       ERAY_RDDS30
 5950              		.set  ERAY_RDDS30,0xF0010674
 5951              		.type ERAY_RDDS30,@object
 5952              		.global       ERAY_RDDS31
 5953              		.set  ERAY_RDDS31,0xF0010678
 5954              		.type ERAY_RDDS31,@object
 5955              		.global       ERAY_RDDS32
 5956              		.set  ERAY_RDDS32,0xF001067C
 5957              		.type ERAY_RDDS32,@object
 5958              		.global       ERAY_RDDS33
 5959              		.set  ERAY_RDDS33,0xF0010680
 5960              		.type ERAY_RDDS33,@object
 5961              		.global       ERAY_RDDS34
 5962              		.set  ERAY_RDDS34,0xF0010684
 5963              		.type ERAY_RDDS34,@object
 5964              		.global       ERAY_RDDS35
 5965              		.set  ERAY_RDDS35,0xF0010688
 5966              		.type ERAY_RDDS35,@object
 5967              		.global       ERAY_RDDS36
 5968              		.set  ERAY_RDDS36,0xF001068C
 5969              		.type ERAY_RDDS36,@object
 5970              		.global       ERAY_RDDS37
 5971              		.set  ERAY_RDDS37,0xF0010690
 5972              		.type ERAY_RDDS37,@object
 5973              		.global       ERAY_RDDS38
 5974              		.set  ERAY_RDDS38,0xF0010694
 5975              		.type ERAY_RDDS38,@object
 5976              		.global       ERAY_RDDS39
 5977              		.set  ERAY_RDDS39,0xF0010698
 5978              		.type ERAY_RDDS39,@object
 5979              		.global       ERAY_RDDS40
 5980              		.set  ERAY_RDDS40,0xF001069C
 5981              		.type ERAY_RDDS40,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 106


 5982              		.global       ERAY_RDDS41
 5983              		.set  ERAY_RDDS41,0xF00106A0
 5984              		.type ERAY_RDDS41,@object
 5985              		.global       ERAY_RDDS42
 5986              		.set  ERAY_RDDS42,0xF00106A4
 5987              		.type ERAY_RDDS42,@object
 5988              		.global       ERAY_RDDS43
 5989              		.set  ERAY_RDDS43,0xF00106A8
 5990              		.type ERAY_RDDS43,@object
 5991              		.global       ERAY_RDDS44
 5992              		.set  ERAY_RDDS44,0xF00106AC
 5993              		.type ERAY_RDDS44,@object
 5994              		.global       ERAY_RDDS45
 5995              		.set  ERAY_RDDS45,0xF00106B0
 5996              		.type ERAY_RDDS45,@object
 5997              		.global       ERAY_RDDS46
 5998              		.set  ERAY_RDDS46,0xF00106B4
 5999              		.type ERAY_RDDS46,@object
 6000              		.global       ERAY_RDDS47
 6001              		.set  ERAY_RDDS47,0xF00106B8
 6002              		.type ERAY_RDDS47,@object
 6003              		.global       ERAY_RDDS48
 6004              		.set  ERAY_RDDS48,0xF00106BC
 6005              		.type ERAY_RDDS48,@object
 6006              		.global       ERAY_RDDS49
 6007              		.set  ERAY_RDDS49,0xF00106C0
 6008              		.type ERAY_RDDS49,@object
 6009              		.global       ERAY_RDDS50
 6010              		.set  ERAY_RDDS50,0xF00106C4
 6011              		.type ERAY_RDDS50,@object
 6012              		.global       ERAY_RDDS51
 6013              		.set  ERAY_RDDS51,0xF00106C8
 6014              		.type ERAY_RDDS51,@object
 6015              		.global       ERAY_RDDS52
 6016              		.set  ERAY_RDDS52,0xF00106CC
 6017              		.type ERAY_RDDS52,@object
 6018              		.global       ERAY_RDDS53
 6019              		.set  ERAY_RDDS53,0xF00106D0
 6020              		.type ERAY_RDDS53,@object
 6021              		.global       ERAY_RDDS54
 6022              		.set  ERAY_RDDS54,0xF00106D4
 6023              		.type ERAY_RDDS54,@object
 6024              		.global       ERAY_RDDS55
 6025              		.set  ERAY_RDDS55,0xF00106D8
 6026              		.type ERAY_RDDS55,@object
 6027              		.global       ERAY_RDDS56
 6028              		.set  ERAY_RDDS56,0xF00106DC
 6029              		.type ERAY_RDDS56,@object
 6030              		.global       ERAY_RDDS57
 6031              		.set  ERAY_RDDS57,0xF00106E0
 6032              		.type ERAY_RDDS57,@object
 6033              		.global       ERAY_RDDS58
 6034              		.set  ERAY_RDDS58,0xF00106E4
 6035              		.type ERAY_RDDS58,@object
 6036              		.global       ERAY_RDDS59
 6037              		.set  ERAY_RDDS59,0xF00106E8
 6038              		.type ERAY_RDDS59,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 107


 6039              		.global       ERAY_RDDS60
 6040              		.set  ERAY_RDDS60,0xF00106EC
 6041              		.type ERAY_RDDS60,@object
 6042              		.global       ERAY_RDDS61
 6043              		.set  ERAY_RDDS61,0xF00106F0
 6044              		.type ERAY_RDDS61,@object
 6045              		.global       ERAY_RDDS62
 6046              		.set  ERAY_RDDS62,0xF00106F4
 6047              		.type ERAY_RDDS62,@object
 6048              		.global       ERAY_RDDS63
 6049              		.set  ERAY_RDDS63,0xF00106F8
 6050              		.type ERAY_RDDS63,@object
 6051              		.global       ERAY_RDDS64
 6052              		.set  ERAY_RDDS64,0xF00106FC
 6053              		.type ERAY_RDDS64,@object
 6054              		.global       ERAY_RDHS1
 6055              		.set  ERAY_RDHS1,0xF0010700
 6056              		.type ERAY_RDHS1,@object
 6057              		.global       ERAY_RDHS2
 6058              		.set  ERAY_RDHS2,0xF0010704
 6059              		.type ERAY_RDHS2,@object
 6060              		.global       ERAY_RDHS3
 6061              		.set  ERAY_RDHS3,0xF0010708
 6062              		.type ERAY_RDHS3,@object
 6063              		.global       ERAY_SCV
 6064              		.set  ERAY_SCV,0xF0010110
 6065              		.type ERAY_SCV,@object
 6066              		.global       ERAY_SFS
 6067              		.set  ERAY_SFS,0xF0010120
 6068              		.type ERAY_SFS,@object
 6069              		.global       ERAY_SIER
 6070              		.set  ERAY_SIER,0xF001003C
 6071              		.type ERAY_SIER,@object
 6072              		.global       ERAY_SIES
 6073              		.set  ERAY_SIES,0xF0010038
 6074              		.type ERAY_SIES,@object
 6075              		.global       ERAY_SILS
 6076              		.set  ERAY_SILS,0xF001002C
 6077              		.type ERAY_SILS,@object
 6078              		.global       ERAY_SIR
 6079              		.set  ERAY_SIR,0xF0010024
 6080              		.type ERAY_SIR,@object
 6081              		.global       ERAY_STPW1
 6082              		.set  ERAY_STPW1,0xF001004C
 6083              		.type ERAY_STPW1,@object
 6084              		.global       ERAY_STPW2
 6085              		.set  ERAY_STPW2,0xF0010050
 6086              		.type ERAY_STPW2,@object
 6087              		.global       ERAY_SUCC1
 6088              		.set  ERAY_SUCC1,0xF0010080
 6089              		.type ERAY_SUCC1,@object
 6090              		.global       ERAY_SUCC2
 6091              		.set  ERAY_SUCC2,0xF0010084
 6092              		.type ERAY_SUCC2,@object
 6093              		.global       ERAY_SUCC3
 6094              		.set  ERAY_SUCC3,0xF0010088
 6095              		.type ERAY_SUCC3,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 108


 6096              		.global       ERAY_SWNIT
 6097              		.set  ERAY_SWNIT,0xF0010124
 6098              		.type ERAY_SWNIT,@object
 6099              		.global       ERAY_T0C
 6100              		.set  ERAY_T0C,0xF0010044
 6101              		.type ERAY_T0C,@object
 6102              		.global       ERAY_T1C
 6103              		.set  ERAY_T1C,0xF0010048
 6104              		.type ERAY_T1C,@object
 6105              		.global       ERAY_TEST1
 6106              		.set  ERAY_TEST1,0xF0010010
 6107              		.type ERAY_TEST1,@object
 6108              		.global       ERAY_TEST2
 6109              		.set  ERAY_TEST2,0xF0010014
 6110              		.type ERAY_TEST2,@object
 6111              		.global       ERAY_TINT0SRC
 6112              		.set  ERAY_TINT0SRC,0xF00103E4
 6113              		.type ERAY_TINT0SRC,@object
 6114              		.global       ERAY_TINT1SRC
 6115              		.set  ERAY_TINT1SRC,0xF00103E0
 6116              		.type ERAY_TINT1SRC,@object
 6117              		.global       ERAY_TXRQ1
 6118              		.set  ERAY_TXRQ1,0xF0010320
 6119              		.type ERAY_TXRQ1,@object
 6120              		.global       ERAY_TXRQ2
 6121              		.set  ERAY_TXRQ2,0xF0010324
 6122              		.type ERAY_TXRQ2,@object
 6123              		.global       ERAY_TXRQ3
 6124              		.set  ERAY_TXRQ3,0xF0010328
 6125              		.type ERAY_TXRQ3,@object
 6126              		.global       ERAY_TXRQ4
 6127              		.set  ERAY_TXRQ4,0xF001032C
 6128              		.type ERAY_TXRQ4,@object
 6129              		.global       ERAY_WRDS01
 6130              		.set  ERAY_WRDS01,0xF0010400
 6131              		.type ERAY_WRDS01,@object
 6132              		.global       ERAY_WRDS02
 6133              		.set  ERAY_WRDS02,0xF0010404
 6134              		.type ERAY_WRDS02,@object
 6135              		.global       ERAY_WRDS03
 6136              		.set  ERAY_WRDS03,0xF0010408
 6137              		.type ERAY_WRDS03,@object
 6138              		.global       ERAY_WRDS04
 6139              		.set  ERAY_WRDS04,0xF001040C
 6140              		.type ERAY_WRDS04,@object
 6141              		.global       ERAY_WRDS05
 6142              		.set  ERAY_WRDS05,0xF0010410
 6143              		.type ERAY_WRDS05,@object
 6144              		.global       ERAY_WRDS06
 6145              		.set  ERAY_WRDS06,0xF0010414
 6146              		.type ERAY_WRDS06,@object
 6147              		.global       ERAY_WRDS07
 6148              		.set  ERAY_WRDS07,0xF0010418
 6149              		.type ERAY_WRDS07,@object
 6150              		.global       ERAY_WRDS08
 6151              		.set  ERAY_WRDS08,0xF001041C
 6152              		.type ERAY_WRDS08,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 109


 6153              		.global       ERAY_WRDS09
 6154              		.set  ERAY_WRDS09,0xF0010420
 6155              		.type ERAY_WRDS09,@object
 6156              		.global       ERAY_WRDS10
 6157              		.set  ERAY_WRDS10,0xF0010424
 6158              		.type ERAY_WRDS10,@object
 6159              		.global       ERAY_WRDS11
 6160              		.set  ERAY_WRDS11,0xF0010428
 6161              		.type ERAY_WRDS11,@object
 6162              		.global       ERAY_WRDS12
 6163              		.set  ERAY_WRDS12,0xF001042C
 6164              		.type ERAY_WRDS12,@object
 6165              		.global       ERAY_WRDS13
 6166              		.set  ERAY_WRDS13,0xF0010430
 6167              		.type ERAY_WRDS13,@object
 6168              		.global       ERAY_WRDS14
 6169              		.set  ERAY_WRDS14,0xF0010434
 6170              		.type ERAY_WRDS14,@object
 6171              		.global       ERAY_WRDS15
