GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1


   1              		.file	"semtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
  87              		.global       ADC0_CRMR1
  88              		.set  ADC0_CRMR1,0xF0101098
  89              		.type ADC0_CRMR1,@object
  90              		.global       ADC0_CRMR3
  91              		.set  ADC0_CRMR3,0xF01010B8
  92              		.type ADC0_CRMR3,@object
  93              		.global       ADC0_CRPR1
  94              		.set  ADC0_CRPR1,0xF0101094
  95              		.type ADC0_CRPR1,@object
  96              		.global       ADC0_CRPR3
  97              		.set  ADC0_CRPR3,0xF01010B4
  98              		.type ADC0_CRPR3,@object
  99              		.global       ADC0_EMCTR
 100              		.set  ADC0_EMCTR,0xF0101220
 101              		.type ADC0_EMCTR,@object
 102              		.global       ADC0_EVFCR
 103              		.set  ADC0_EVFCR,0xF0101074
 104              		.type ADC0_EVFCR,@object
 105              		.global       ADC0_EVFR
 106              		.set  ADC0_EVFR,0xF0101070
 107              		.type ADC0_EVFR,@object
 108              		.global       ADC0_EVNPR
 109              		.set  ADC0_EVNPR,0xF0101078
 110              		.type ADC0_EVNPR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 3


 111              		.global       ADC0_GLOBCFG
 112              		.set  ADC0_GLOBCFG,0xF0101034
 113              		.type ADC0_GLOBCFG,@object
 114              		.global       ADC0_GLOBCTR
 115              		.set  ADC0_GLOBCTR,0xF0101030
 116              		.type ADC0_GLOBCTR,@object
 117              		.global       ADC0_GLOBSTR
 118              		.set  ADC0_GLOBSTR,0xF0101038
 119              		.type ADC0_GLOBSTR,@object
 120              		.global       ADC0_INPCR0
 121              		.set  ADC0_INPCR0,0xF0101050
 122              		.type ADC0_INPCR0,@object
 123              		.global       ADC0_INPCR1
 124              		.set  ADC0_INPCR1,0xF0101054
 125              		.type ADC0_INPCR1,@object
 126              		.global       ADC0_INPCR2
 127              		.set  ADC0_INPCR2,0xF0101058
 128              		.type ADC0_INPCR2,@object
 129              		.global       ADC0_INPCR3
 130              		.set  ADC0_INPCR3,0xF010105C
 131              		.type ADC0_INPCR3,@object
 132              		.global       ADC0_INTR
 133              		.set  ADC0_INTR,0xF0101204
 134              		.type ADC0_INTR,@object
 135              		.global       ADC0_KSCFG
 136              		.set  ADC0_KSCFG,0xF010100C
 137              		.type ADC0_KSCFG,@object
 138              		.global       ADC0_LCBR0
 139              		.set  ADC0_LCBR0,0xF01010F0
 140              		.type ADC0_LCBR0,@object
 141              		.global       ADC0_LCBR1
 142              		.set  ADC0_LCBR1,0xF01010F4
 143              		.type ADC0_LCBR1,@object
 144              		.global       ADC0_LCBR2
 145              		.set  ADC0_LCBR2,0xF01010F8
 146              		.type ADC0_LCBR2,@object
 147              		.global       ADC0_LCBR3
 148              		.set  ADC0_LCBR3,0xF01010FC
 149              		.type ADC0_LCBR3,@object
 150              		.global       ADC0_Q0R0
 151              		.set  ADC0_Q0R0,0xF0101088
 152              		.type ADC0_Q0R0,@object
 153              		.global       ADC0_Q0R2
 154              		.set  ADC0_Q0R2,0xF01010A8
 155              		.type ADC0_Q0R2,@object
 156              		.global       ADC0_Q0R4
 157              		.set  ADC0_Q0R4,0xF01010C8
 158              		.type ADC0_Q0R4,@object
 159              		.global       ADC0_QBUR0
 160              		.set  ADC0_QBUR0,0xF010108C
 161              		.type ADC0_QBUR0,@object
 162              		.global       ADC0_QBUR2
 163              		.set  ADC0_QBUR2,0xF01010AC
 164              		.type ADC0_QBUR2,@object
 165              		.global       ADC0_QBUR4
 166              		.set  ADC0_QBUR4,0xF01010CC
 167              		.type ADC0_QBUR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 4


 168              		.global       ADC0_QMR0
 169              		.set  ADC0_QMR0,0xF0101080
 170              		.type ADC0_QMR0,@object
 171              		.global       ADC0_QMR2
 172              		.set  ADC0_QMR2,0xF01010A0
 173              		.type ADC0_QMR2,@object
 174              		.global       ADC0_QMR4
 175              		.set  ADC0_QMR4,0xF01010C0
 176              		.type ADC0_QMR4,@object
 177              		.global       ADC0_QSR0
 178              		.set  ADC0_QSR0,0xF0101084
 179              		.type ADC0_QSR0,@object
 180              		.global       ADC0_QSR2
 181              		.set  ADC0_QSR2,0xF01010A4
 182              		.type ADC0_QSR2,@object
 183              		.global       ADC0_QSR4
 184              		.set  ADC0_QSR4,0xF01010C4
 185              		.type ADC0_QSR4,@object
 186              		.global       ADC0_RCR0
 187              		.set  ADC0_RCR0,0xF0101140
 188              		.type ADC0_RCR0,@object
 189              		.global       ADC0_RCR1
 190              		.set  ADC0_RCR1,0xF0101144
 191              		.type ADC0_RCR1,@object
 192              		.global       ADC0_RCR10
 193              		.set  ADC0_RCR10,0xF0101168
 194              		.type ADC0_RCR10,@object
 195              		.global       ADC0_RCR11
 196              		.set  ADC0_RCR11,0xF010116C
 197              		.type ADC0_RCR11,@object
 198              		.global       ADC0_RCR12
 199              		.set  ADC0_RCR12,0xF0101170
 200              		.type ADC0_RCR12,@object
 201              		.global       ADC0_RCR13
 202              		.set  ADC0_RCR13,0xF0101174
 203              		.type ADC0_RCR13,@object
 204              		.global       ADC0_RCR14
 205              		.set  ADC0_RCR14,0xF0101178
 206              		.type ADC0_RCR14,@object
 207              		.global       ADC0_RCR15
 208              		.set  ADC0_RCR15,0xF010117C
 209              		.type ADC0_RCR15,@object
 210              		.global       ADC0_RCR2
 211              		.set  ADC0_RCR2,0xF0101148
 212              		.type ADC0_RCR2,@object
 213              		.global       ADC0_RCR3
 214              		.set  ADC0_RCR3,0xF010114C
 215              		.type ADC0_RCR3,@object
 216              		.global       ADC0_RCR4
 217              		.set  ADC0_RCR4,0xF0101150
 218              		.type ADC0_RCR4,@object
 219              		.global       ADC0_RCR5
 220              		.set  ADC0_RCR5,0xF0101154
 221              		.type ADC0_RCR5,@object
 222              		.global       ADC0_RCR6
 223              		.set  ADC0_RCR6,0xF0101158
 224              		.type ADC0_RCR6,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 5


 225              		.global       ADC0_RCR7
 226              		.set  ADC0_RCR7,0xF010115C
 227              		.type ADC0_RCR7,@object
 228              		.global       ADC0_RCR8
 229              		.set  ADC0_RCR8,0xF0101160
 230              		.type ADC0_RCR8,@object
 231              		.global       ADC0_RCR9
 232              		.set  ADC0_RCR9,0xF0101164
 233              		.type ADC0_RCR9,@object
 234              		.global       ADC0_RESR0
 235              		.set  ADC0_RESR0,0xF0101180
 236              		.type ADC0_RESR0,@object
 237              		.global       ADC0_RESR1
 238              		.set  ADC0_RESR1,0xF0101184
 239              		.type ADC0_RESR1,@object
 240              		.global       ADC0_RESR10
 241              		.set  ADC0_RESR10,0xF01011A8
 242              		.type ADC0_RESR10,@object
 243              		.global       ADC0_RESR11
 244              		.set  ADC0_RESR11,0xF01011AC
 245              		.type ADC0_RESR11,@object
 246              		.global       ADC0_RESR12
 247              		.set  ADC0_RESR12,0xF01011B0
 248              		.type ADC0_RESR12,@object
 249              		.global       ADC0_RESR13
 250              		.set  ADC0_RESR13,0xF01011B4
 251              		.type ADC0_RESR13,@object
 252              		.global       ADC0_RESR14
 253              		.set  ADC0_RESR14,0xF01011B8
 254              		.type ADC0_RESR14,@object
 255              		.global       ADC0_RESR15
 256              		.set  ADC0_RESR15,0xF01011BC
 257              		.type ADC0_RESR15,@object
 258              		.global       ADC0_RESR2
 259              		.set  ADC0_RESR2,0xF0101188
 260              		.type ADC0_RESR2,@object
 261              		.global       ADC0_RESR3
 262              		.set  ADC0_RESR3,0xF010118C
 263              		.type ADC0_RESR3,@object
 264              		.global       ADC0_RESR4
 265              		.set  ADC0_RESR4,0xF0101190
 266              		.type ADC0_RESR4,@object
 267              		.global       ADC0_RESR5
 268              		.set  ADC0_RESR5,0xF0101194
 269              		.type ADC0_RESR5,@object
 270              		.global       ADC0_RESR6
 271              		.set  ADC0_RESR6,0xF0101198
 272              		.type ADC0_RESR6,@object
 273              		.global       ADC0_RESR7
 274              		.set  ADC0_RESR7,0xF010119C
 275              		.type ADC0_RESR7,@object
 276              		.global       ADC0_RESR8
 277              		.set  ADC0_RESR8,0xF01011A0
 278              		.type ADC0_RESR8,@object
 279              		.global       ADC0_RESR9
 280              		.set  ADC0_RESR9,0xF01011A4
 281              		.type ADC0_RESR9,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 6


 282              		.global       ADC0_RESRD0
 283              		.set  ADC0_RESRD0,0xF01011C0
 284              		.type ADC0_RESRD0,@object
 285              		.global       ADC0_RESRD1
 286              		.set  ADC0_RESRD1,0xF01011C4
 287              		.type ADC0_RESRD1,@object
 288              		.global       ADC0_RESRD10
 289              		.set  ADC0_RESRD10,0xF01011E8
 290              		.type ADC0_RESRD10,@object
 291              		.global       ADC0_RESRD11
 292              		.set  ADC0_RESRD11,0xF01011EC
 293              		.type ADC0_RESRD11,@object
 294              		.global       ADC0_RESRD12
 295              		.set  ADC0_RESRD12,0xF01011F0
 296              		.type ADC0_RESRD12,@object
 297              		.global       ADC0_RESRD13
 298              		.set  ADC0_RESRD13,0xF01011F4
 299              		.type ADC0_RESRD13,@object
 300              		.global       ADC0_RESRD14
 301              		.set  ADC0_RESRD14,0xF01011F8
 302              		.type ADC0_RESRD14,@object
 303              		.global       ADC0_RESRD15
 304              		.set  ADC0_RESRD15,0xF01011FC
 305              		.type ADC0_RESRD15,@object
 306              		.global       ADC0_RESRD2
 307              		.set  ADC0_RESRD2,0xF01011C8
 308              		.type ADC0_RESRD2,@object
 309              		.global       ADC0_RESRD3
 310              		.set  ADC0_RESRD3,0xF01011CC
 311              		.type ADC0_RESRD3,@object
 312              		.global       ADC0_RESRD4
 313              		.set  ADC0_RESRD4,0xF01011D0
 314              		.type ADC0_RESRD4,@object
 315              		.global       ADC0_RESRD5
 316              		.set  ADC0_RESRD5,0xF01011D4
 317              		.type ADC0_RESRD5,@object
 318              		.global       ADC0_RESRD6
 319              		.set  ADC0_RESRD6,0xF01011D8
 320              		.type ADC0_RESRD6,@object
 321              		.global       ADC0_RESRD7
 322              		.set  ADC0_RESRD7,0xF01011DC
 323              		.type ADC0_RESRD7,@object
 324              		.global       ADC0_RESRD8
 325              		.set  ADC0_RESRD8,0xF01011E0
 326              		.type ADC0_RESRD8,@object
 327              		.global       ADC0_RESRD9
 328              		.set  ADC0_RESRD9,0xF01011E4
 329              		.type ADC0_RESRD9,@object
 330              		.global       ADC0_RNPR0
 331              		.set  ADC0_RNPR0,0xF0101208
 332              		.type ADC0_RNPR0,@object
 333              		.global       ADC0_RNPR8
 334              		.set  ADC0_RNPR8,0xF010120C
 335              		.type ADC0_RNPR8,@object
 336              		.global       ADC0_RSIR0
 337              		.set  ADC0_RSIR0,0xF0101010
 338              		.type ADC0_RSIR0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 7


 339              		.global       ADC0_RSIR1
 340              		.set  ADC0_RSIR1,0xF0101014
 341              		.type ADC0_RSIR1,@object
 342              		.global       ADC0_RSIR2
 343              		.set  ADC0_RSIR2,0xF0101018
 344              		.type ADC0_RSIR2,@object
 345              		.global       ADC0_RSIR3
 346              		.set  ADC0_RSIR3,0xF010101C
 347              		.type ADC0_RSIR3,@object
 348              		.global       ADC0_RSIR4
 349              		.set  ADC0_RSIR4,0xF0101020
 350              		.type ADC0_RSIR4,@object
 351              		.global       ADC0_RSPR0
 352              		.set  ADC0_RSPR0,0xF0101040
 353              		.type ADC0_RSPR0,@object
 354              		.global       ADC0_RSPR4
 355              		.set  ADC0_RSPR4,0xF0101044
 356              		.type ADC0_RSPR4,@object
 357              		.global       ADC0_SRC0
 358              		.set  ADC0_SRC0,0xF01013FC
 359              		.type ADC0_SRC0,@object
 360              		.global       ADC0_SRC1
 361              		.set  ADC0_SRC1,0xF01013F8
 362              		.type ADC0_SRC1,@object
 363              		.global       ADC0_SRC2
 364              		.set  ADC0_SRC2,0xF01013F4
 365              		.type ADC0_SRC2,@object
 366              		.global       ADC0_SRC3
 367              		.set  ADC0_SRC3,0xF01013F0
 368              		.type ADC0_SRC3,@object
 369              		.global       ADC0_SRC4
 370              		.set  ADC0_SRC4,0xF01013EC
 371              		.type ADC0_SRC4,@object
 372              		.global       ADC0_SRC5
 373              		.set  ADC0_SRC5,0xF01013E8
 374              		.type ADC0_SRC5,@object
 375              		.global       ADC0_SRC6
 376              		.set  ADC0_SRC6,0xF01013E4
 377              		.type ADC0_SRC6,@object
 378              		.global       ADC0_SRC7
 379              		.set  ADC0_SRC7,0xF01013E0
 380              		.type ADC0_SRC7,@object
 381              		.global       ADC0_SRC8
 382              		.set  ADC0_SRC8,0xF01013DC
 383              		.type ADC0_SRC8,@object
 384              		.global       ADC0_SYNCTR
 385              		.set  ADC0_SYNCTR,0xF0101048
 386              		.type ADC0_SYNCTR,@object
 387              		.global       ADC0_VFR
 388              		.set  ADC0_VFR,0xF0101200
 389              		.type ADC0_VFR,@object
 390              		.global       ADC1_ALR0
 391              		.set  ADC1_ALR0,0xF0101610
 392              		.type ADC1_ALR0,@object
 393              		.global       ADC1_APR
 394              		.set  ADC1_APR,0xF0101618
 395              		.type ADC1_APR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 8


 396              		.global       ADC1_ASENR
 397              		.set  ADC1_ASENR,0xF010143C
 398              		.type ADC1_ASENR,@object
 399              		.global       ADC1_CHCTR0
 400              		.set  ADC1_CHCTR0,0xF0101500
 401              		.type ADC1_CHCTR0,@object
 402              		.global       ADC1_CHCTR1
 403              		.set  ADC1_CHCTR1,0xF0101504
 404              		.type ADC1_CHCTR1,@object
 405              		.global       ADC1_CHCTR10
 406              		.set  ADC1_CHCTR10,0xF0101528
 407              		.type ADC1_CHCTR10,@object
 408              		.global       ADC1_CHCTR11
 409              		.set  ADC1_CHCTR11,0xF010152C
 410              		.type ADC1_CHCTR11,@object
 411              		.global       ADC1_CHCTR12
 412              		.set  ADC1_CHCTR12,0xF0101530
 413              		.type ADC1_CHCTR12,@object
 414              		.global       ADC1_CHCTR13
 415              		.set  ADC1_CHCTR13,0xF0101534
 416              		.type ADC1_CHCTR13,@object
 417              		.global       ADC1_CHCTR14
 418              		.set  ADC1_CHCTR14,0xF0101538
 419              		.type ADC1_CHCTR14,@object
 420              		.global       ADC1_CHCTR15
 421              		.set  ADC1_CHCTR15,0xF010153C
 422              		.type ADC1_CHCTR15,@object
 423              		.global       ADC1_CHCTR2
 424              		.set  ADC1_CHCTR2,0xF0101508
 425              		.type ADC1_CHCTR2,@object
 426              		.global       ADC1_CHCTR3
 427              		.set  ADC1_CHCTR3,0xF010150C
 428              		.type ADC1_CHCTR3,@object
 429              		.global       ADC1_CHCTR4
 430              		.set  ADC1_CHCTR4,0xF0101510
 431              		.type ADC1_CHCTR4,@object
 432              		.global       ADC1_CHCTR5
 433              		.set  ADC1_CHCTR5,0xF0101514
 434              		.type ADC1_CHCTR5,@object
 435              		.global       ADC1_CHCTR6
 436              		.set  ADC1_CHCTR6,0xF0101518
 437              		.type ADC1_CHCTR6,@object
 438              		.global       ADC1_CHCTR7
 439              		.set  ADC1_CHCTR7,0xF010151C
 440              		.type ADC1_CHCTR7,@object
 441              		.global       ADC1_CHCTR8
 442              		.set  ADC1_CHCTR8,0xF0101520
 443              		.type ADC1_CHCTR8,@object
 444              		.global       ADC1_CHCTR9
 445              		.set  ADC1_CHCTR9,0xF0101524
 446              		.type ADC1_CHCTR9,@object
 447              		.global       ADC1_CHENPR0
 448              		.set  ADC1_CHENPR0,0xF0101468
 449              		.type ADC1_CHENPR0,@object
 450              		.global       ADC1_CHENPR8
 451              		.set  ADC1_CHENPR8,0xF010146C
 452              		.type ADC1_CHENPR8,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 9


 453              		.global       ADC1_CHFCR
 454              		.set  ADC1_CHFCR,0xF0101464
 455              		.type ADC1_CHFCR,@object
 456              		.global       ADC1_CHFR
 457              		.set  ADC1_CHFR,0xF0101460
 458              		.type ADC1_CHFR,@object
 459              		.global       ADC1_CRCR1
 460              		.set  ADC1_CRCR1,0xF0101490
 461              		.type ADC1_CRCR1,@object
 462              		.global       ADC1_CRCR3
 463              		.set  ADC1_CRCR3,0xF01014B0
 464              		.type ADC1_CRCR3,@object
 465              		.global       ADC1_CRMR1
 466              		.set  ADC1_CRMR1,0xF0101498
 467              		.type ADC1_CRMR1,@object
 468              		.global       ADC1_CRMR3
 469              		.set  ADC1_CRMR3,0xF01014B8
 470              		.type ADC1_CRMR3,@object
 471              		.global       ADC1_CRPR1
 472              		.set  ADC1_CRPR1,0xF0101494
 473              		.type ADC1_CRPR1,@object
 474              		.global       ADC1_CRPR3
 475              		.set  ADC1_CRPR3,0xF01014B4
 476              		.type ADC1_CRPR3,@object
 477              		.global       ADC1_EMCTR
 478              		.set  ADC1_EMCTR,0xF0101620
 479              		.type ADC1_EMCTR,@object
 480              		.global       ADC1_EVFCR
 481              		.set  ADC1_EVFCR,0xF0101474
 482              		.type ADC1_EVFCR,@object
 483              		.global       ADC1_EVFR
 484              		.set  ADC1_EVFR,0xF0101470
 485              		.type ADC1_EVFR,@object
 486              		.global       ADC1_EVNPR
 487              		.set  ADC1_EVNPR,0xF0101478
 488              		.type ADC1_EVNPR,@object
 489              		.global       ADC1_GLOBCFG
 490              		.set  ADC1_GLOBCFG,0xF0101434
 491              		.type ADC1_GLOBCFG,@object
 492              		.global       ADC1_GLOBCTR
 493              		.set  ADC1_GLOBCTR,0xF0101430
 494              		.type ADC1_GLOBCTR,@object
 495              		.global       ADC1_GLOBSTR
 496              		.set  ADC1_GLOBSTR,0xF0101438
 497              		.type ADC1_GLOBSTR,@object
 498              		.global       ADC1_INPCR0
 499              		.set  ADC1_INPCR0,0xF0101450
 500              		.type ADC1_INPCR0,@object
 501              		.global       ADC1_INPCR1
 502              		.set  ADC1_INPCR1,0xF0101454
 503              		.type ADC1_INPCR1,@object
 504              		.global       ADC1_INPCR2
 505              		.set  ADC1_INPCR2,0xF0101458
 506              		.type ADC1_INPCR2,@object
 507              		.global       ADC1_INPCR3
 508              		.set  ADC1_INPCR3,0xF010145C
 509              		.type ADC1_INPCR3,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 10


 510              		.global       ADC1_INTR
 511              		.set  ADC1_INTR,0xF0101604
 512              		.type ADC1_INTR,@object
 513              		.global       ADC1_LCBR0
 514              		.set  ADC1_LCBR0,0xF01014F0
 515              		.type ADC1_LCBR0,@object
 516              		.global       ADC1_LCBR1
 517              		.set  ADC1_LCBR1,0xF01014F4
 518              		.type ADC1_LCBR1,@object
 519              		.global       ADC1_LCBR2
 520              		.set  ADC1_LCBR2,0xF01014F8
 521              		.type ADC1_LCBR2,@object
 522              		.global       ADC1_LCBR3
 523              		.set  ADC1_LCBR3,0xF01014FC
 524              		.type ADC1_LCBR3,@object
 525              		.global       ADC1_Q0R0
 526              		.set  ADC1_Q0R0,0xF0101488
 527              		.type ADC1_Q0R0,@object
 528              		.global       ADC1_Q0R2
 529              		.set  ADC1_Q0R2,0xF01014A8
 530              		.type ADC1_Q0R2,@object
 531              		.global       ADC1_Q0R4
 532              		.set  ADC1_Q0R4,0xF01014C8
 533              		.type ADC1_Q0R4,@object
 534              		.global       ADC1_QBUR0
 535              		.set  ADC1_QBUR0,0xF010148C
 536              		.type ADC1_QBUR0,@object
 537              		.global       ADC1_QBUR2
 538              		.set  ADC1_QBUR2,0xF01014AC
 539              		.type ADC1_QBUR2,@object
 540              		.global       ADC1_QBUR4
 541              		.set  ADC1_QBUR4,0xF01014CC
 542              		.type ADC1_QBUR4,@object
 543              		.global       ADC1_QMR0
 544              		.set  ADC1_QMR0,0xF0101480
 545              		.type ADC1_QMR0,@object
 546              		.global       ADC1_QMR2
 547              		.set  ADC1_QMR2,0xF01014A0
 548              		.type ADC1_QMR2,@object
 549              		.global       ADC1_QMR4
 550              		.set  ADC1_QMR4,0xF01014C0
 551              		.type ADC1_QMR4,@object
 552              		.global       ADC1_QSR0
 553              		.set  ADC1_QSR0,0xF0101484
 554              		.type ADC1_QSR0,@object
 555              		.global       ADC1_QSR2
 556              		.set  ADC1_QSR2,0xF01014A4
 557              		.type ADC1_QSR2,@object
 558              		.global       ADC1_QSR4
 559              		.set  ADC1_QSR4,0xF01014C4
 560              		.type ADC1_QSR4,@object
 561              		.global       ADC1_RCR0
 562              		.set  ADC1_RCR0,0xF0101540
 563              		.type ADC1_RCR0,@object
 564              		.global       ADC1_RCR1
 565              		.set  ADC1_RCR1,0xF0101544
 566              		.type ADC1_RCR1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 11


 567              		.global       ADC1_RCR10
 568              		.set  ADC1_RCR10,0xF0101568
 569              		.type ADC1_RCR10,@object
 570              		.global       ADC1_RCR11
 571              		.set  ADC1_RCR11,0xF010156C
 572              		.type ADC1_RCR11,@object
 573              		.global       ADC1_RCR12
 574              		.set  ADC1_RCR12,0xF0101570
 575              		.type ADC1_RCR12,@object
 576              		.global       ADC1_RCR13
 577              		.set  ADC1_RCR13,0xF0101574
 578              		.type ADC1_RCR13,@object
 579              		.global       ADC1_RCR14
 580              		.set  ADC1_RCR14,0xF0101578
 581              		.type ADC1_RCR14,@object
 582              		.global       ADC1_RCR15
 583              		.set  ADC1_RCR15,0xF010157C
 584              		.type ADC1_RCR15,@object
 585              		.global       ADC1_RCR2
 586              		.set  ADC1_RCR2,0xF0101548
 587              		.type ADC1_RCR2,@object
 588              		.global       ADC1_RCR3
 589              		.set  ADC1_RCR3,0xF010154C
 590              		.type ADC1_RCR3,@object
 591              		.global       ADC1_RCR4
 592              		.set  ADC1_RCR4,0xF0101550
 593              		.type ADC1_RCR4,@object
 594              		.global       ADC1_RCR5
 595              		.set  ADC1_RCR5,0xF0101554
 596              		.type ADC1_RCR5,@object
 597              		.global       ADC1_RCR6
 598              		.set  ADC1_RCR6,0xF0101558
 599              		.type ADC1_RCR6,@object
 600              		.global       ADC1_RCR7
 601              		.set  ADC1_RCR7,0xF010155C
 602              		.type ADC1_RCR7,@object
 603              		.global       ADC1_RCR8
 604              		.set  ADC1_RCR8,0xF0101560
 605              		.type ADC1_RCR8,@object
 606              		.global       ADC1_RCR9
 607              		.set  ADC1_RCR9,0xF0101564
 608              		.type ADC1_RCR9,@object
 609              		.global       ADC1_RESR0
 610              		.set  ADC1_RESR0,0xF0101580
 611              		.type ADC1_RESR0,@object
 612              		.global       ADC1_RESR1
 613              		.set  ADC1_RESR1,0xF0101584
 614              		.type ADC1_RESR1,@object
 615              		.global       ADC1_RESR10
 616              		.set  ADC1_RESR10,0xF01015A8
 617              		.type ADC1_RESR10,@object
 618              		.global       ADC1_RESR11
 619              		.set  ADC1_RESR11,0xF01015AC
 620              		.type ADC1_RESR11,@object
 621              		.global       ADC1_RESR12
 622              		.set  ADC1_RESR12,0xF01015B0
 623              		.type ADC1_RESR12,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 12


 624              		.global       ADC1_RESR13
 625              		.set  ADC1_RESR13,0xF01015B4
 626              		.type ADC1_RESR13,@object
 627              		.global       ADC1_RESR14
