GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1


   1              		.file	"dynamic.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 13478 4d2b 66       		.uleb128 0x66
 13479 4d2c 636F6E66 		.string	"configUSE_TRACE_FACILITY 0"
 13479      69675553 
 13479      455F5452 
 13479      4143455F 
 13479      46414349 
 13480 4d47 01       		.byte	0x1
 13481 4d48 67       		.uleb128 0x67
 13482 4d49 636F6E66 		.string	"configUSE_16_BIT_TICKS 0"
 13482      69675553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 293


 13482      455F3136 
 13482      5F424954 
 13482      5F544943 
 13483 4d62 01       		.byte	0x1
 13484 4d63 68       		.uleb128 0x68
 13485 4d64 636F6E66 		.string	"configIDLE_SHOULD_YIELD 0"
 13485      69674944 
 13485      4C455F53 
 13485      484F554C 
 13485      445F5949 
 13486 4d7e 01       		.byte	0x1
 13487 4d7f 69       		.uleb128 0x69
 13488 4d80 636F6E66 		.string	"configUSE_MALLOC_FAILED_HOOK 1"
 13488      69675553 
 13488      455F4D41 
 13488      4C4C4F43 
 13488      5F464149 
 13489 4d9f 01       		.byte	0x1
 13490 4da0 6A       		.uleb128 0x6a
 13491 4da1 636F6E66 		.string	"configCHECK_FOR_STACK_OVERFLOW 0"
 13491      69674348 
 13491      45434B5F 
 13491      464F525F 
 13491      53544143 
 13492 4dc2 01       		.byte	0x1
 13493 4dc3 6B       		.uleb128 0x6b
 13494 4dc4 636F6E66 		.string	"configUSE_TICK_HOOK 1"
 13494      69675553 
 13494      455F5449 
 13494      434B5F48 
 13494      4F4F4B20 
 13495 4dda 01       		.byte	0x1
 13496 4ddb 6C       		.uleb128 0x6c
 13497 4ddc 636F6E66 		.string	"configUSE_COUNTING_SEMAPHORES 1"
 13497      69675553 
 13497      455F434F 
 13497      554E5449 
 13497      4E475F53 
 13498 4dfc 01       		.byte	0x1
 13499 4dfd 6D       		.uleb128 0x6d
 13500 4dfe 636F6E66 		.string	"configUSE_RECURSIVE_MUTEXES 1"
 13500      69675553 
 13500      455F5245 
 13500      43555253 
 13500      4956455F 
 13501 4e1c 01       		.byte	0x1
 13502 4e1d 6E       		.uleb128 0x6e
 13503 4e1e 636F6E66 		.string	"configUSE_MUTEXES 1"
 13503      69675553 
 13503      455F4D55 
 13503      54455845 
 13503      53203100 
 13504 4e32 01       		.byte	0x1
 13505 4e33 71       		.uleb128 0x71
 13506 4e34 636F6E66 		.string	"configUSE_CO_ROUTINES 0"
 13506      69675553 
 13506      455F434F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 294


 13506      5F524F55 
 13506      54494E45 
 13507 4e4c 01       		.byte	0x1
 13508 4e4d 72       		.uleb128 0x72
 13509 4e4e 636F6E66 		.string	"configMAX_CO_ROUTINE_PRIORITIES ( 2 )"
 13509      69674D41 
 13509      585F434F 
 13509      5F524F55 
 13509      54494E45 
 13510 4e74 01       		.byte	0x1
 13511 4e75 75       		.uleb128 0x75
 13512 4e76 636F6E66 		.string	"configUSE_TIMERS 1"
 13512      69675553 
 13512      455F5449 
 13512      4D455253 
 13512      203100
 13513 4e89 01       		.byte	0x1
 13514 4e8a 76       		.uleb128 0x76
 13515 4e8b 636F6E66 		.string	"configTIMER_TASK_PRIORITY ( 4 )"
 13515      69675449 
 13515      4D45525F 
 13515      5441534B 
 13515      5F505249 
 13516 4eab 01       		.byte	0x1
 13517 4eac 77       		.uleb128 0x77
 13518 4ead 636F6E66 		.string	"configTIMER_QUEUE_LENGTH ( 5 )"
 13518      69675449 
 13518      4D45525F 
 13518      51554555 
 13518      455F4C45 
 13519 4ecc 01       		.byte	0x1
 13520 4ecd 78       		.uleb128 0x78
 13521 4ece 636F6E66 		.string	"configTIMER_TASK_STACK_DEPTH configMINIMAL_STACK_SIZE"
 13521      69675449 
 13521      4D45525F 
 13521      5441534B 
 13521      5F535441 
 13522 4f04 01       		.byte	0x1
 13523 4f05 7D       		.uleb128 0x7d
 13524 4f06 494E434C 		.string	"INCLUDE_vTaskPrioritySet 1"
 13524      5544455F 
 13524      76546173 
 13524      6B507269 
 13524      6F726974 
 13525 4f21 01       		.byte	0x1
 13526 4f22 7E       		.uleb128 0x7e
 13527 4f23 494E434C 		.string	"INCLUDE_uxTaskPriorityGet 1"
 13527      5544455F 
 13527      75785461 
 13527      736B5072 
 13527      696F7269 
 13528 4f3f 01       		.byte	0x1
 13529 4f40 7F       		.uleb128 0x7f
 13530 4f41 494E434C 		.string	"INCLUDE_vTaskDelete 1"
 13530      5544455F 
 13530      76546173 
 13530      6B44656C 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 295


 13530      65746520 
 13531 4f57 01       		.byte	0x1
 13532 4f58 8001     		.uleb128 0x80
 13533 4f5a 494E434C 		.string	"INCLUDE_vTaskCleanUpResources 1"
 13533      5544455F 
 13533      76546173 
 13533      6B436C65 
 13533      616E5570 
 13534 4f7a 01       		.byte	0x1
 13535 4f7b 8101     		.uleb128 0x81
 13536 4f7d 494E434C 		.string	"INCLUDE_vTaskSuspend 1"
 13536      5544455F 
 13536      76546173 
 13536      6B537573 
 13536      70656E64 
 13537 4f94 01       		.byte	0x1
 13538 4f95 8201     		.uleb128 0x82
 13539 4f97 494E434C 		.string	"INCLUDE_vTaskDelayUntil 1"
 13539      5544455F 
 13539      76546173 
 13539      6B44656C 
 13539      6179556E 
 13540 4fb1 01       		.byte	0x1
 13541 4fb2 8301     		.uleb128 0x83
 13542 4fb4 494E434C 		.string	"INCLUDE_vTaskDelay 1"
 13542      5544455F 
 13542      76546173 
 13542      6B44656C 
 13542      61792031 
 13543 4fc9 01       		.byte	0x1
 13544 4fca 8501     		.uleb128 0x85
 13545 4fcc 636F6E66 		.string	"configMAX_SYSCALL_INTERRUPT_PRIORITY 64"
 13545      69674D41 
 13545      585F5359 
 13545      5343414C 
 13545      4C5F494E 
 13546 4ff4 01       		.byte	0x1
 13547 4ff5 8601     		.uleb128 0x86
 13548 4ff7 636F6E66 		.string	"configKERNEL_INTERRUPT_PRIORITY 2"
 13548      69674B45 
 13548      524E454C 
 13548      5F494E54 
 13548      45525255 
 13549 5019 01       		.byte	0x1
 13550 501a 8701     		.uleb128 0x87
 13551 501c 636F6E66 		.string	"configKERNEL_YIELD_PRIORITY 1"
 13551      69674B45 
 13551      524E454C 
 13551      5F594945 
 13551      4C445F50 
 13552 503a 01       		.byte	0x1
 13553 503b 8A01     		.uleb128 0x8a
 13554 503d 636F6E66 		.string	"configINTERRUPT_PRIORITY_TX 16"
 13554      6967494E 
 13554      54455252 
 13554      5550545F 
 13554      5052494F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 296


 13555 505c 01       		.byte	0x1
 13556 505d 8B01     		.uleb128 0x8b
 13557 505f 636F6E66 		.string	"configINTERRUPT_PRIORITY_RX 18"
 13557      6967494E 
 13557      54455252 
 13557      5550545F 
 13557      5052494F 
 13558 507e 01       		.byte	0x1
 13559 507f 8C01     		.uleb128 0x8c
 13560 5081 636F6E66 		.string	"configHIGH_FREQUENCY_TIMER_PRIORITY ( configMAX_SYSCALL_INTERRUPT_PRIORITY - 1UL )"
 13560      69674849 
 13560      47485F46 
 13560      52455155 
 13560      454E4359 
 13561 50d4 01       		.byte	0x1
 13562 50d5 8F01     		.uleb128 0x8f
 13563 50d7 636F6E66 		.string	"configASSERT(x) if( ( x ) == 0 ) { portDISABLE_INTERRUPTS(); for( ;; ); }"
 13563      69674153 
 13563      53455254 
 13563      28782920 
 13563      69662820 
 13564 5121 04       		.byte	0x4
 13565 5122 01       		.byte	0x1
 13566 5123 66       		.uleb128 0x66
 13567 5124 636F6E66 		.string	"configUSE_PORT_OPTIMISED_TASK_SELECTION 0"
 13567      69675553 
 13567      455F504F 
 13567      52545F4F 
 13567      5054494D 
 13568              		.file 22 "C:\\Users\\Daniel\\workspace\\FreeRTOSTC1797\\src\\FreeRTOS_Source\\include/portable.h"
 13569 514e 03       		.byte	0x3
 13570 514f 6A       		.uleb128 0x6a
 13571 5150 16       		.uleb128 0x16
 13572 5151 01       		.byte	0x1
 13573 5152 47       		.uleb128 0x47
 13574 5153 504F5254 		.string	"PORTABLE_H "
 13574      41424C45 
 13574      5F482000 
 13575 515f 03       		.byte	0x3
 13576 5160 C102     		.uleb128 0x141
 13577 5162 03       		.uleb128 0x3
 13578 5163 01       		.byte	0x1
 13579 5164 43       		.uleb128 0x43
 13580 5165 504F5254 		.string	"PORTMACRO_H "
 13580      4D414352 
 13580      4F5F4820 
 13580      00
 13581              		.file 23 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 13582 5172 03       		.byte	0x3
 13583 5173 4A       		.uleb128 0x4a
 13584 5174 17       		.uleb128 0x17
 13585 5175 01       		.byte	0x1
 13586 5176 03       		.uleb128 0x3
 13587 5177 5F545249 		.string	"_TRICORE_TC1797_H_ "
 13587      434F5245 
 13587      5F544331 
 13587      3739375F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 297


 13587      485F2000 
 13588              		.file 24 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 13589 518b 03       		.byte	0x3
 13590 518c 04       		.uleb128 0x4
 13591 518d 18       		.uleb128 0x18
 13592              		.file 25 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 13593 518e 03       		.byte	0x3
 13594 518f 05       		.uleb128 0x5
 13595 5190 19       		.uleb128 0x19
 13596 5191 01       		.byte	0x1
 13597 5192 06       		.uleb128 0x6
 13598 5193 5F484156 		.string	"_HAVE_TRICORE_ADC0_ADDRESSES_H_ "
 13598      455F5452 
 13598      49434F52 
 13598      455F4144 
 13598      43305F41 
 13599 51b4 01       		.byte	0x1
 13600 51b5 08       		.uleb128 0x8
 13601 51b6 41444330 		.string	"ADC0_CLC_ADDR 0xF0101000"
 13601      5F434C43 
 13601      5F414444 
 13601      52203078 
 13601      46303130 
 13602 51cf 01       		.byte	0x1
 13603 51d0 09       		.uleb128 0x9
 13604 51d1 41444330 		.string	"ADC0_KSCFG_ADDR 0xF010100C"
 13604      5F4B5343 
 13604      46475F41 
 13604      44445220 
 13604      30784630 
 13605 51ec 01       		.byte	0x1
 13606 51ed 0A       		.uleb128 0xa
 13607 51ee 41444330 		.string	"ADC0_RSIR0_ADDR 0xF0101010"
 13607      5F525349 
 13607      52305F41 
 13607      44445220 
 13607      30784630 
 13608 5209 01       		.byte	0x1
 13609 520a 0B       		.uleb128 0xb
 13610 520b 41444330 		.string	"ADC0_RSIR1_ADDR 0xF0101014"
 13610      5F525349 
 13610      52315F41 
 13610      44445220 
 13610      30784630 
 13611 5226 01       		.byte	0x1
 13612 5227 0C       		.uleb128 0xc
 13613 5228 41444330 		.string	"ADC0_RSIR2_ADDR 0xF0101018"
 13613      5F525349 
 13613      52325F41 
 13613      44445220 
 13613      30784630 
 13614 5243 01       		.byte	0x1
 13615 5244 0D       		.uleb128 0xd
 13616 5245 41444330 		.string	"ADC0_RSIR3_ADDR 0xF010101C"
 13616      5F525349 
 13616      52335F41 
 13616      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 298


 13616      30784630 
 13617 5260 01       		.byte	0x1
 13618 5261 0E       		.uleb128 0xe
 13619 5262 41444330 		.string	"ADC0_RSIR4_ADDR 0xF0101020"
 13619      5F525349 
 13619      52345F41 
 13619      44445220 
 13619      30784630 
 13620 527d 01       		.byte	0x1
 13621 527e 0F       		.uleb128 0xf
 13622 527f 41444330 		.string	"ADC0_GLOBCTR_ADDR 0xF0101030"
 13622      5F474C4F 
 13622      42435452 
 13622      5F414444 
 13622      52203078 
 13623 529c 01       		.byte	0x1
 13624 529d 10       		.uleb128 0x10
 13625 529e 41444330 		.string	"ADC0_GLOBCFG_ADDR 0xF0101034"
 13625      5F474C4F 
 13625      42434647 
 13625      5F414444 
 13625      52203078 
 13626 52bb 01       		.byte	0x1
 13627 52bc 11       		.uleb128 0x11
 13628 52bd 41444330 		.string	"ADC0_GLOBSTR_ADDR 0xF0101038"
 13628      5F474C4F 
 13628      42535452 
 13628      5F414444 
 13628      52203078 
 13629 52da 01       		.byte	0x1
 13630 52db 12       		.uleb128 0x12
 13631 52dc 41444330 		.string	"ADC0_ASENR_ADDR 0xF010103C"
 13631      5F415345 
 13631      4E525F41 
 13631      44445220 
 13631      30784630 
 13632 52f7 01       		.byte	0x1
 13633 52f8 13       		.uleb128 0x13
 13634 52f9 41444330 		.string	"ADC0_RSPR0_ADDR 0xF0101040"
 13634      5F525350 
 13634      52305F41 
 13634      44445220 
 13634      30784630 
 13635 5314 01       		.byte	0x1
 13636 5315 14       		.uleb128 0x14
 13637 5316 41444330 		.string	"ADC0_RSPR4_ADDR 0xF0101044"
 13637      5F525350 
 13637      52345F41 
 13637      44445220 
 13637      30784630 
 13638 5331 01       		.byte	0x1
 13639 5332 15       		.uleb128 0x15
 13640 5333 41444330 		.string	"ADC0_SYNCTR_ADDR 0xF0101048"
 13640      5F53594E 
 13640      4354525F 
 13640      41444452 
 13640      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 299


 13641 534f 01       		.byte	0x1
 13642 5350 16       		.uleb128 0x16
 13643 5351 41444330 		.string	"ADC0_INPCR0_ADDR 0xF0101050"
 13643      5F494E50 
 13643      4352305F 
 13643      41444452 
 13643      20307846 
 13644 536d 01       		.byte	0x1
 13645 536e 17       		.uleb128 0x17
 13646 536f 41444330 		.string	"ADC0_INPCR1_ADDR 0xF0101054"
 13646      5F494E50 
 13646      4352315F 
 13646      41444452 
 13646      20307846 
 13647 538b 01       		.byte	0x1
 13648 538c 18       		.uleb128 0x18
 13649 538d 41444330 		.string	"ADC0_INPCR2_ADDR 0xF0101058"
 13649      5F494E50 
 13649      4352325F 
 13649      41444452 
 13649      20307846 
 13650 53a9 01       		.byte	0x1
 13651 53aa 19       		.uleb128 0x19
 13652 53ab 41444330 		.string	"ADC0_INPCR3_ADDR 0xF010105C"
 13652      5F494E50 
 13652      4352335F 
 13652      41444452 
 13652      20307846 
 13653 53c7 01       		.byte	0x1
 13654 53c8 1A       		.uleb128 0x1a
 13655 53c9 41444330 		.string	"ADC0_CHFR_ADDR 0xF0101060"
 13655      5F434846 
 13655      525F4144 
 13655      44522030 
 13655      78463031 
 13656 53e3 01       		.byte	0x1
 13657 53e4 1B       		.uleb128 0x1b
 13658 53e5 41444330 		.string	"ADC0_CHFCR_ADDR 0xF0101064"
 13658      5F434846 
 13658      43525F41 
 13658      44445220 
 13658      30784630 
 13659 5400 01       		.byte	0x1
 13660 5401 1C       		.uleb128 0x1c
 13661 5402 41444330 		.string	"ADC0_CHENPR0_ADDR 0xF0101068"
 13661      5F434845 
 13661      4E505230 
 13661      5F414444 
 13661      52203078 
 13662 541f 01       		.byte	0x1
 13663 5420 1D       		.uleb128 0x1d
 13664 5421 41444330 		.string	"ADC0_CHENPR8_ADDR 0xF010106C"
 13664      5F434845 
 13664      4E505238 
 13664      5F414444 
 13664      52203078 
 13665 543e 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 300


 13666 543f 1E       		.uleb128 0x1e
 13667 5440 41444330 		.string	"ADC0_EVFR_ADDR 0xF0101070"
 13667      5F455646 
 13667      525F4144 
 13667      44522030 
 13667      78463031 
 13668 545a 01       		.byte	0x1
 13669 545b 1F       		.uleb128 0x1f
 13670 545c 41444330 		.string	"ADC0_EVFCR_ADDR 0xF0101074"
 13670      5F455646 
 13670      43525F41 
 13670      44445220 
 13670      30784630 
 13671 5477 01       		.byte	0x1
 13672 5478 20       		.uleb128 0x20
 13673 5479 41444330 		.string	"ADC0_EVNPR_ADDR 0xF0101078"
 13673      5F45564E 
 13673      50525F41 
 13673      44445220 
 13673      30784630 
 13674 5494 01       		.byte	0x1
 13675 5495 21       		.uleb128 0x21
 13676 5496 41444330 		.string	"ADC0_QMR0_ADDR 0xF0101080"
 13676      5F514D52 
 13676      305F4144 
 13676      44522030 
 13676      78463031 
 13677 54b0 01       		.byte	0x1
 13678 54b1 22       		.uleb128 0x22
 13679 54b2 41444330 		.string	"ADC0_QSR0_ADDR 0xF0101084"
 13679      5F515352 
 13679      305F4144 
 13679      44522030 
 13679      78463031 
 13680 54cc 01       		.byte	0x1
 13681 54cd 23       		.uleb128 0x23
 13682 54ce 41444330 		.string	"ADC0_Q0R0_ADDR 0xF0101088"
 13682      5F513052 
 13682      305F4144 
 13682      44522030 
 13682      78463031 
 13683 54e8 01       		.byte	0x1
 13684 54e9 24       		.uleb128 0x24
 13685 54ea 41444330 		.string	"ADC0_QBUR0_ADDR 0xF010108C"
 13685      5F514255 
 13685      52305F41 
 13685      44445220 
 13685      30784630 
 13686 5505 01       		.byte	0x1
 13687 5506 25       		.uleb128 0x25
 13688 5507 41444330 		.string	"ADC0_CRCR1_ADDR 0xF0101090"
 13688      5F435243 
 13688      52315F41 
 13688      44445220 
 13688      30784630 
 13689 5522 01       		.byte	0x1
 13690 5523 26       		.uleb128 0x26
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 301


 13691 5524 41444330 		.string	"ADC0_CRPR1_ADDR 0xF0101094"
 13691      5F435250 
 13691      52315F41 
 13691      44445220 
 13691      30784630 
 13692 553f 01       		.byte	0x1
 13693 5540 27       		.uleb128 0x27
 13694 5541 41444330 		.string	"ADC0_CRMR1_ADDR 0xF0101098"
 13694      5F43524D 
 13694      52315F41 
 13694      44445220 
 13694      30784630 
 13695 555c 01       		.byte	0x1
 13696 555d 28       		.uleb128 0x28
 13697 555e 41444330 		.string	"ADC0_QMR2_ADDR 0xF01010A0"
 13697      5F514D52 
 13697      325F4144 
 13697      44522030 
 13697      78463031 
 13698 5578 01       		.byte	0x1
 13699 5579 29       		.uleb128 0x29
 13700 557a 41444330 		.string	"ADC0_QSR2_ADDR 0xF01010A4"
 13700      5F515352 
 13700      325F4144 
 13700      44522030 
 13700      78463031 
 13701 5594 01       		.byte	0x1
 13702 5595 2A       		.uleb128 0x2a
 13703 5596 41444330 		.string	"ADC0_Q0R2_ADDR 0xF01010A8"
 13703      5F513052 
 13703      325F4144 
 13703      44522030 
 13703      78463031 
 13704 55b0 01       		.byte	0x1
 13705 55b1 2B       		.uleb128 0x2b
 13706 55b2 41444330 		.string	"ADC0_QBUR2_ADDR 0xF01010AC"
 13706      5F514255 
 13706      52325F41 
 13706      44445220 
 13706      30784630 
 13707 55cd 01       		.byte	0x1
 13708 55ce 2C       		.uleb128 0x2c
 13709 55cf 41444330 		.string	"ADC0_CRCR3_ADDR 0xF01010B0"
 13709      5F435243 
 13709      52335F41 
 13709      44445220 
 13709      30784630 
 13710 55ea 01       		.byte	0x1
 13711 55eb 2D       		.uleb128 0x2d
 13712 55ec 41444330 		.string	"ADC0_CRPR3_ADDR 0xF01010B4"
 13712      5F435250 
 13712      52335F41 
 13712      44445220 
 13712      30784630 
 13713 5607 01       		.byte	0x1
 13714 5608 2E       		.uleb128 0x2e
 13715 5609 41444330 		.string	"ADC0_CRMR3_ADDR 0xF01010B8"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 302


 13715      5F43524D 
 13715      52335F41 
 13715      44445220 
 13715      30784630 
 13716 5624 01       		.byte	0x1
 13717 5625 2F       		.uleb128 0x2f
 13718 5626 41444330 		.string	"ADC0_QMR4_ADDR 0xF01010C0"
 13718      5F514D52 
 13718      345F4144 
 13718      44522030 
 13718      78463031 
 13719 5640 01       		.byte	0x1
 13720 5641 30       		.uleb128 0x30
 13721 5642 41444330 		.string	"ADC0_QSR4_ADDR 0xF01010C4"
 13721      5F515352 
 13721      345F4144 
 13721      44522030 
 13721      78463031 
 13722 565c 01       		.byte	0x1
 13723 565d 31       		.uleb128 0x31
 13724 565e 41444330 		.string	"ADC0_Q0R4_ADDR 0xF01010C8"
 13724      5F513052 
 13724      345F4144 
 13724      44522030 
 13724      78463031 
 13725 5678 01       		.byte	0x1
 13726 5679 32       		.uleb128 0x32
 13727 567a 41444330 		.string	"ADC0_QBUR4_ADDR 0xF01010CC"
 13727      5F514255 
 13727      52345F41 
 13727      44445220 
 13727      30784630 
 13728 5695 01       		.byte	0x1
 13729 5696 33       		.uleb128 0x33
 13730 5697 41444330 		.string	"ADC0_LCBR0_ADDR 0xF01010F0"
 13730      5F4C4342 
 13730      52305F41 
 13730      44445220 
 13730      30784630 
 13731 56b2 01       		.byte	0x1
 13732 56b3 34       		.uleb128 0x34
 13733 56b4 41444330 		.string	"ADC0_LCBR1_ADDR 0xF01010F4"
 13733      5F4C4342 
 13733      52315F41 
 13733      44445220 
 13733      30784630 
 13734 56cf 01       		.byte	0x1
 13735 56d0 35       		.uleb128 0x35
 13736 56d1 41444330 		.string	"ADC0_LCBR2_ADDR 0xF01010F8"
 13736      5F4C4342 
 13736      52325F41 
 13736      44445220 
 13736      30784630 
 13737 56ec 01       		.byte	0x1
 13738 56ed 36       		.uleb128 0x36
 13739 56ee 41444330 		.string	"ADC0_LCBR3_ADDR 0xF01010FC"
 13739      5F4C4342 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 303


 13739      52335F41 
 13739      44445220 
 13739      30784630 
 13740 5709 01       		.byte	0x1
 13741 570a 37       		.uleb128 0x37
 13742 570b 41444330 		.string	"ADC0_CHCTR0_ADDR 0xF0101100"
 13742      5F434843 
 13742      5452305F 
 13742      41444452 
 13742      20307846 
 13743 5727 01       		.byte	0x1
 13744 5728 38       		.uleb128 0x38
 13745 5729 41444330 		.string	"ADC0_CHCTR1_ADDR 0xF0101104"
 13745      5F434843 
 13745      5452315F 
 13745      41444452 
 13745      20307846 
 13746 5745 01       		.byte	0x1
 13747 5746 39       		.uleb128 0x39
 13748 5747 41444330 		.string	"ADC0_CHCTR2_ADDR 0xF0101108"
 13748      5F434843 
 13748      5452325F 
 13748      41444452 
 13748      20307846 
 13749 5763 01       		.byte	0x1
 13750 5764 3A       		.uleb128 0x3a
 13751 5765 41444330 		.string	"ADC0_CHCTR3_ADDR 0xF010110C"
 13751      5F434843 
 13751      5452335F 
 13751      41444452 
 13751      20307846 
 13752 5781 01       		.byte	0x1
 13753 5782 3B       		.uleb128 0x3b
 13754 5783 41444330 		.string	"ADC0_CHCTR4_ADDR 0xF0101110"
 13754      5F434843 
 13754      5452345F 
 13754      41444452 
 13754      20307846 
 13755 579f 01       		.byte	0x1
 13756 57a0 3C       		.uleb128 0x3c
 13757 57a1 41444330 		.string	"ADC0_CHCTR5_ADDR 0xF0101114"
 13757      5F434843 
 13757      5452355F 
 13757      41444452 
 13757      20307846 
 13758 57bd 01       		.byte	0x1
 13759 57be 3D       		.uleb128 0x3d
 13760 57bf 41444330 		.string	"ADC0_CHCTR6_ADDR 0xF0101118"
 13760      5F434843 
 13760      5452365F 
 13760      41444452 
 13760      20307846 
 13761 57db 01       		.byte	0x1
 13762 57dc 3E       		.uleb128 0x3e
 13763 57dd 41444330 		.string	"ADC0_CHCTR7_ADDR 0xF010111C"
 13763      5F434843 
 13763      5452375F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 304


 13763      41444452 
 13763      20307846 
 13764 57f9 01       		.byte	0x1
 13765 57fa 3F       		.uleb128 0x3f
 13766 57fb 41444330 		.string	"ADC0_CHCTR8_ADDR 0xF0101120"
 13766      5F434843 
 13766      5452385F 
 13766      41444452 
 13766      20307846 
 13767 5817 01       		.byte	0x1
 13768 5818 40       		.uleb128 0x40
 13769 5819 41444330 		.string	"ADC0_CHCTR9_ADDR 0xF0101124"
 13769      5F434843 
 13769      5452395F 
 13769      41444452 
 13769      20307846 
 13770 5835 01       		.byte	0x1
 13771 5836 41       		.uleb128 0x41
 13772 5837 41444330 		.string	"ADC0_CHCTR10_ADDR 0xF0101128"
 13772      5F434843 
 13772      54523130 
 13772      5F414444 
 13772      52203078 
 13773 5854 01       		.byte	0x1
 13774 5855 42       		.uleb128 0x42
 13775 5856 41444330 		.string	"ADC0_CHCTR11_ADDR 0xF010112C"
 13775      5F434843 
 13775      54523131 
 13775      5F414444 
 13775      52203078 
 13776 5873 01       		.byte	0x1
 13777 5874 43       		.uleb128 0x43
 13778 5875 41444330 		.string	"ADC0_CHCTR12_ADDR 0xF0101130"
 13778      5F434843 
 13778      54523132 
 13778      5F414444 
 13778      52203078 
 13779 5892 01       		.byte	0x1
 13780 5893 44       		.uleb128 0x44
 13781 5894 41444330 		.string	"ADC0_CHCTR13_ADDR 0xF0101134"
 13781      5F434843 
 13781      54523133 
 13781      5F414444 
 13781      52203078 
 13782 58b1 01       		.byte	0x1
 13783 58b2 45       		.uleb128 0x45
 13784 58b3 41444330 		.string	"ADC0_CHCTR14_ADDR 0xF0101138"
 13784      5F434843 
 13784      54523134 
 13784      5F414444 
 13784      52203078 
 13785 58d0 01       		.byte	0x1
 13786 58d1 46       		.uleb128 0x46
 13787 58d2 41444330 		.string	"ADC0_CHCTR15_ADDR 0xF010113C"
 13787      5F434843 
 13787      54523135 
 13787      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 305


 13787      52203078 
 13788 58ef 01       		.byte	0x1
 13789 58f0 47       		.uleb128 0x47
 13790 58f1 41444330 		.string	"ADC0_RCR0_ADDR 0xF0101140"
 13790      5F524352 
 13790      305F4144 
 13790      44522030 
 13790      78463031 
 13791 590b 01       		.byte	0x1
 13792 590c 48       		.uleb128 0x48
 13793 590d 41444330 		.string	"ADC0_RCR1_ADDR 0xF0101144"
 13793      5F524352 
 13793      315F4144 
 13793      44522030 
 13793      78463031 
 13794 5927 01       		.byte	0x1
 13795 5928 49       		.uleb128 0x49
 13796 5929 41444330 		.string	"ADC0_RCR2_ADDR 0xF0101148"
 13796      5F524352 
 13796      325F4144 
 13796      44522030 
 13796      78463031 
 13797 5943 01       		.byte	0x1
 13798 5944 4A       		.uleb128 0x4a
 13799 5945 41444330 		.string	"ADC0_RCR3_ADDR 0xF010114C"
 13799      5F524352 
 13799      335F4144 
 13799      44522030 
 13799      78463031 
 13800 595f 01       		.byte	0x1
 13801 5960 4B       		.uleb128 0x4b
 13802 5961 41444330 		.string	"ADC0_RCR4_ADDR 0xF0101150"
 13802      5F524352 
 13802      345F4144 
 13802      44522030 
 13802      78463031 
 13803 597b 01       		.byte	0x1
 13804 597c 4C       		.uleb128 0x4c
 13805 597d 41444330 		.string	"ADC0_RCR5_ADDR 0xF0101154"
 13805      5F524352 
 13805      355F4144 
 13805      44522030 
 13805      78463031 
 13806 5997 01       		.byte	0x1
 13807 5998 4D       		.uleb128 0x4d
 13808 5999 41444330 		.string	"ADC0_RCR6_ADDR 0xF0101158"
 13808      5F524352 
 13808      365F4144 
 13808      44522030 
 13808      78463031 
 13809 59b3 01       		.byte	0x1
