GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1


   1              		.file	"STM.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 35233      5F495252 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1158


 35233      33325F49 
 35233      525F5348 
 35233      49465420 
 35234 3868b 01       		.byte	0x1
 35235 3868c BE02     		.uleb128 0x13e
 35236 3868e 46414443 		.string	"FADC_NCTR_MASK 0x070b0d0e"
 35236      5F4E4354 
 35236      525F4D41 
 35236      534B2030 
 35236      78303730 
 35237 386a8 01       		.byte	0x1
 35238 386a9 BF02     		.uleb128 0x13f
 35239 386ab 46414443 		.string	"FADC_NCTR_EN01_MASK 0x00000002"
 35239      5F4E4354 
 35239      525F454E 
 35239      30315F4D 
 35239      41534B20 
 35240 386ca 01       		.byte	0x1
 35241 386cb C002     		.uleb128 0x140
 35242 386cd 46414443 		.string	"FADC_NCTR_EN01_SHIFT 1"
 35242      5F4E4354 
 35242      525F454E 
 35242      30315F53 
 35242      48494654 
 35243 386e4 01       		.byte	0x1
 35244 386e5 C102     		.uleb128 0x141
 35245 386e7 46414443 		.string	"FADC_NCTR_EN02_MASK 0x00000004"
 35245      5F4E4354 
 35245      525F454E 
 35245      30325F4D 
 35245      41534B20 
 35246 38706 01       		.byte	0x1
 35247 38707 C202     		.uleb128 0x142
 35248 38709 46414443 		.string	"FADC_NCTR_EN02_SHIFT 2"
 35248      5F4E4354 
 35248      525F454E 
 35248      30325F53 
 35248      48494654 
 35249 38720 01       		.byte	0x1
 35250 38721 C302     		.uleb128 0x143
 35251 38723 46414443 		.string	"FADC_NCTR_EN03_MASK 0x00000008"
 35251      5F4E4354 
 35251      525F454E 
 35251      30335F4D 
 35251      41534B20 
 35252 38742 01       		.byte	0x1
 35253 38743 C402     		.uleb128 0x144
 35254 38745 46414443 		.string	"FADC_NCTR_EN03_SHIFT 3"
 35254      5F4E4354 
 35254      525F454E 
 35254      30335F53 
 35254      48494654 
 35255 3875c 01       		.byte	0x1
 35256 3875d C502     		.uleb128 0x145
 35257 3875f 46414443 		.string	"FADC_NCTR_EN10_MASK 0x00000100"
 35257      5F4E4354 
 35257      525F454E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1159


 35257      31305F4D 
 35257      41534B20 
 35258 3877e 01       		.byte	0x1
 35259 3877f C602     		.uleb128 0x146
 35260 38781 46414443 		.string	"FADC_NCTR_EN10_SHIFT 8"
 35260      5F4E4354 
 35260      525F454E 
 35260      31305F53 
 35260      48494654 
 35261 38798 01       		.byte	0x1
 35262 38799 C702     		.uleb128 0x147
 35263 3879b 46414443 		.string	"FADC_NCTR_EN12_MASK 0x00000400"
 35263      5F4E4354 
 35263      525F454E 
 35263      31325F4D 
 35263      41534B20 
 35264 387ba 01       		.byte	0x1
 35265 387bb C802     		.uleb128 0x148
 35266 387bd 46414443 		.string	"FADC_NCTR_EN12_SHIFT 10"
 35266      5F4E4354 
 35266      525F454E 
 35266      31325F53 
 35266      48494654 
 35267 387d5 01       		.byte	0x1
 35268 387d6 C902     		.uleb128 0x149
 35269 387d8 46414443 		.string	"FADC_NCTR_EN13_MASK 0x00000800"
 35269      5F4E4354 
 35269      525F454E 
 35269      31335F4D 
 35269      41534B20 
 35270 387f7 01       		.byte	0x1
 35271 387f8 CA02     		.uleb128 0x14a
 35272 387fa 46414443 		.string	"FADC_NCTR_EN13_SHIFT 11"
 35272      5F4E4354 
 35272      525F454E 
 35272      31335F53 
 35272      48494654 
 35273 38812 01       		.byte	0x1
 35274 38813 CB02     		.uleb128 0x14b
 35275 38815 46414443 		.string	"FADC_NCTR_EN20_MASK 0x00010000"
 35275      5F4E4354 
 35275      525F454E 
 35275      32305F4D 
 35275      41534B20 
 35276 38834 01       		.byte	0x1
 35277 38835 CC02     		.uleb128 0x14c
 35278 38837 46414443 		.string	"FADC_NCTR_EN20_SHIFT 16"
 35278      5F4E4354 
 35278      525F454E 
 35278      32305F53 
 35278      48494654 
 35279 3884f 01       		.byte	0x1
 35280 38850 CD02     		.uleb128 0x14d
 35281 38852 46414443 		.string	"FADC_NCTR_EN21_MASK 0x00020000"
 35281      5F4E4354 
 35281      525F454E 
 35281      32315F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1160


 35281      41534B20 
 35282 38871 01       		.byte	0x1
 35283 38872 CE02     		.uleb128 0x14e
 35284 38874 46414443 		.string	"FADC_NCTR_EN21_SHIFT 17"
 35284      5F4E4354 
 35284      525F454E 
 35284      32315F53 
 35284      48494654 
 35285 3888c 01       		.byte	0x1
 35286 3888d CF02     		.uleb128 0x14f
 35287 3888f 46414443 		.string	"FADC_NCTR_EN23_MASK 0x00080000"
 35287      5F4E4354 
 35287      525F454E 
 35287      32335F4D 
 35287      41534B20 
 35288 388ae 01       		.byte	0x1
 35289 388af D002     		.uleb128 0x150
 35290 388b1 46414443 		.string	"FADC_NCTR_EN23_SHIFT 19"
 35290      5F4E4354 
 35290      525F454E 
 35290      32335F53 
 35290      48494654 
 35291 388c9 01       		.byte	0x1
 35292 388ca D102     		.uleb128 0x151
 35293 388cc 46414443 		.string	"FADC_NCTR_EN30_MASK 0x01000000"
 35293      5F4E4354 
 35293      525F454E 
 35293      33305F4D 
 35293      41534B20 
 35294 388eb 01       		.byte	0x1
 35295 388ec D202     		.uleb128 0x152
 35296 388ee 46414443 		.string	"FADC_NCTR_EN30_SHIFT 24"
 35296      5F4E4354 
 35296      525F454E 
 35296      33305F53 
 35296      48494654 
 35297 38906 01       		.byte	0x1
 35298 38907 D302     		.uleb128 0x153
 35299 38909 46414443 		.string	"FADC_NCTR_EN31_MASK 0x02000000"
 35299      5F4E4354 
 35299      525F454E 
 35299      33315F4D 
 35299      41534B20 
 35300 38928 01       		.byte	0x1
 35301 38929 D402     		.uleb128 0x154
 35302 3892b 46414443 		.string	"FADC_NCTR_EN31_SHIFT 25"
 35302      5F4E4354 
 35302      525F454E 
 35302      33315F53 
 35302      48494654 
 35303 38943 01       		.byte	0x1
 35304 38944 D502     		.uleb128 0x155
 35305 38946 46414443 		.string	"FADC_NCTR_EN32_MASK 0x04000000"
 35305      5F4E4354 
 35305      525F454E 
 35305      33325F4D 
 35305      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1161


 35306 38965 01       		.byte	0x1
 35307 38966 D602     		.uleb128 0x156
 35308 38968 46414443 		.string	"FADC_NCTR_EN32_SHIFT 26"
 35308      5F4E4354 
 35308      525F454E 
 35308      33325F53 
 35308      48494654 
 35309 38980 04       		.byte	0x4
 35310              		.file 79 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35311 38981 03       		.byte	0x3
 35312 38982 08       		.uleb128 0x8
 35313 38983 4F       		.uleb128 0x4f
 35314 38984 01       		.byte	0x1
 35315 38985 03       		.uleb128 0x3
 35316 38986 5F484156 		.string	"_HAVE_TRICORE_FADC_SHAREMASKS_H_ "
 35316      455F5452 
 35316      49434F52 
 35316      455F4641 
 35316      44435F53 
 35317 389a8 01       		.byte	0x1
 35318 389a9 0F       		.uleb128 0xf
 35319 389aa 46414443 		.string	"FADC_ACRm_MASK 0x0000770f"
 35319      5F414352 
 35319      6D5F4D41 
 35319      534B2030 
 35319      78303030 
 35320 389c4 01       		.byte	0x1
 35321 389c5 10       		.uleb128 0x10
 35322 389c6 46414443 		.string	"FADC_ACRm_GAIN_MASK 0x00000003"
 35322      5F414352 
 35322      6D5F4741 
 35322      494E5F4D 
 35322      41534B20 
 35323 389e5 01       		.byte	0x1
 35324 389e6 11       		.uleb128 0x11
 35325 389e7 46414443 		.string	"FADC_ACRm_GAIN_SHIFT 0"
 35325      5F414352 
 35325      6D5F4741 
 35325      494E5F53 
 35325      48494654 
 35326 389fe 01       		.byte	0x1
 35327 389ff 12       		.uleb128 0x12
 35328 38a00 46414443 		.string	"FADC_ACRm_ENP_MASK 0x00000004"
 35328      5F414352 
 35328      6D5F454E 
 35328      505F4D41 
 35328      534B2030 
 35329 38a1e 01       		.byte	0x1
 35330 38a1f 13       		.uleb128 0x13
 35331 38a20 46414443 		.string	"FADC_ACRm_ENP_SHIFT 2"
 35331      5F414352 
 35331      6D5F454E 
 35331      505F5348 
 35331      49465420 
 35332 38a36 01       		.byte	0x1
 35333 38a37 14       		.uleb128 0x14
 35334 38a38 46414443 		.string	"FADC_ACRm_ENN_MASK 0x00000008"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1162


 35334      5F414352 
 35334      6D5F454E 
 35334      4E5F4D41 
 35334      534B2030 
 35335 38a56 01       		.byte	0x1
 35336 38a57 15       		.uleb128 0x15
 35337 38a58 46414443 		.string	"FADC_ACRm_ENN_SHIFT 3"
 35337      5F414352 
 35337      6D5F454E 
 35337      4E5F5348 
 35337      49465420 
 35338 38a6e 01       		.byte	0x1
 35339 38a6f 16       		.uleb128 0x16
 35340 38a70 46414443 		.string	"FADC_ACRm_CALOFF_2_0_MASK 0x00000700"
 35340      5F414352 
 35340      6D5F4341 
 35340      4C4F4646 
 35340      5F325F30 
 35341 38a95 01       		.byte	0x1
 35342 38a96 17       		.uleb128 0x17
 35343 38a97 46414443 		.string	"FADC_ACRm_CALOFF_2_0_SHIFT 8"
 35343      5F414352 
 35343      6D5F4341 
 35343      4C4F4646 
 35343      5F325F30 
 35344 38ab4 01       		.byte	0x1
 35345 38ab5 18       		.uleb128 0x18
 35346 38ab6 46414443 		.string	"FADC_ACRm_CALOFF3_MASK 0x00001000"
 35346      5F414352 
 35346      6D5F4341 
 35346      4C4F4646 
 35346      335F4D41 
 35347 38ad8 01       		.byte	0x1
 35348 38ad9 19       		.uleb128 0x19
 35349 38ada 46414443 		.string	"FADC_ACRm_CALOFF3_SHIFT 12"
 35349      5F414352 
 35349      6D5F4341 
 35349      4C4F4646 
 35349      335F5348 
 35350 38af5 01       		.byte	0x1
 35351 38af6 1A       		.uleb128 0x1a
 35352 38af7 46414443 		.string	"FADC_ACRm_CALGAIN_MASK 0x00006000"
 35352      5F414352 
 35352      6D5F4341 
 35352      4C474149 
 35352      4E5F4D41 
 35353 38b19 01       		.byte	0x1
 35354 38b1a 1B       		.uleb128 0x1b
 35355 38b1b 46414443 		.string	"FADC_ACRm_CALGAIN_SHIFT 13"
 35355      5F414352 
 35355      6D5F4341 
 35355      4C474149 
 35355      4E5F5348 
 35356 38b36 01       		.byte	0x1
 35357 38b37 28       		.uleb128 0x28
 35358 38b38 46414443 		.string	"FADC_CFGRm_MASK 0xb0ff7fff"
 35358      5F434647 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1163


 35358      526D5F4D 
 35358      41534B20 
 35358      30786230 
 35359 38b53 01       		.byte	0x1
 35360 38b54 29       		.uleb128 0x29
 35361 38b55 46414443 		.string	"FADC_CFGRm_GSEL_MASK 0x00000007"
 35361      5F434647 
 35361      526D5F47 
 35361      53454C5F 
 35361      4D41534B 
 35362 38b75 01       		.byte	0x1
 35363 38b76 2A       		.uleb128 0x2a
 35364 38b77 46414443 		.string	"FADC_CFGRm_GSEL_SHIFT 0"
 35364      5F434647 
 35364      526D5F47 
 35364      53454C5F 
 35364      53484946 
 35365 38b8f 01       		.byte	0x1
 35366 38b90 2B       		.uleb128 0x2b
 35367 38b91 46414443 		.string	"FADC_CFGRm_TSEL_MASK 0x00000038"
 35367      5F434647 
 35367      526D5F54 
 35367      53454C5F 
 35367      4D41534B 
 35368 38bb1 01       		.byte	0x1
 35369 38bb2 2C       		.uleb128 0x2c
 35370 38bb3 46414443 		.string	"FADC_CFGRm_TSEL_SHIFT 3"
 35370      5F434647 
 35370      526D5F54 
 35370      53454C5F 
 35370      53484946 
 35371 38bcb 01       		.byte	0x1
 35372 38bcc 2D       		.uleb128 0x2d
 35373 38bcd 46414443 		.string	"FADC_CFGRm_GM_MASK 0x000000c0"
 35373      5F434647 
 35373      526D5F47 
 35373      4D5F4D41 
 35373      534B2030 
 35374 38beb 01       		.byte	0x1
 35375 38bec 2E       		.uleb128 0x2e
 35376 38bed 46414443 		.string	"FADC_CFGRm_GM_SHIFT 6"
 35376      5F434647 
 35376      526D5F47 
 35376      4D5F5348 
 35376      49465420 
 35377 38c03 01       		.byte	0x1
 35378 38c04 2F       		.uleb128 0x2f
 35379 38c05 46414443 		.string	"FADC_CFGRm_TM_MASK 0x00000300"
 35379      5F434647 
 35379      526D5F54 
 35379      4D5F4D41 
 35379      534B2030 
 35380 38c23 01       		.byte	0x1
 35381 38c24 30       		.uleb128 0x30
 35382 38c25 46414443 		.string	"FADC_CFGRm_TM_SHIFT 8"
 35382      5F434647 
 35382      526D5F54 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1164


 35382      4D5F5348 
 35382      49465420 
 35383 38c3b 01       		.byte	0x1
 35384 38c3c 31       		.uleb128 0x31
 35385 38c3d 46414443 		.string	"FADC_CFGRm_CTM_MASK 0x00000c00"
 35385      5F434647 
 35385      526D5F43 
 35385      544D5F4D 
 35385      41534B20 
 35386 38c5c 01       		.byte	0x1
 35387 38c5d 32       		.uleb128 0x32
 35388 38c5e 46414443 		.string	"FADC_CFGRm_CTM_SHIFT 10"
 35388      5F434647 
 35388      526D5F43 
 35388      544D5F53 
 35388      48494654 
 35389 38c76 01       		.byte	0x1
 35390 38c77 33       		.uleb128 0x33
 35391 38c78 46414443 		.string	"FADC_CFGRm_CTF_MASK 0x00007000"
 35391      5F434647 
 35391      526D5F43 
 35391      54465F4D 
 35391      41534B20 
 35392 38c97 01       		.byte	0x1
 35393 38c98 34       		.uleb128 0x34
 35394 38c99 46414443 		.string	"FADC_CFGRm_CTF_SHIFT 12"
 35394      5F434647 
 35394      526D5F43 
 35394      54465F53 
 35394      48494654 
 35395 38cb1 01       		.byte	0x1
 35396 38cb2 35       		.uleb128 0x35
 35397 38cb3 46414443 		.string	"FADC_CFGRm_CTREL_MASK 0x00ff0000"
 35397      5F434647 
 35397      526D5F43 
 35397      5452454C 
 35397      5F4D4153 
 35398 38cd4 01       		.byte	0x1
 35399 38cd5 36       		.uleb128 0x36
 35400 38cd6 46414443 		.string	"FADC_CFGRm_CTREL_SHIFT 16"
 35400      5F434647 
 35400      526D5F43 
 35400      5452454C 
 35400      5F534849 
 35401 38cf0 01       		.byte	0x1
 35402 38cf1 37       		.uleb128 0x37
 35403 38cf2 46414443 		.string	"FADC_CFGRm_INP_MASK 0x30000000"
 35403      5F434647 
 35403      526D5F49 
 35403      4E505F4D 
 35403      41534B20 
 35404 38d11 01       		.byte	0x1
 35405 38d12 38       		.uleb128 0x38
 35406 38d13 46414443 		.string	"FADC_CFGRm_INP_SHIFT 28"
 35406      5F434647 
 35406      526D5F49 
 35406      4E505F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1165


 35406      48494654 
 35407 38d2b 01       		.byte	0x1
 35408 38d2c 39       		.uleb128 0x39
 35409 38d2d 46414443 		.string	"FADC_CFGRm_IEN_MASK 0x80000000"
 35409      5F434647 
 35409      526D5F49 
 35409      454E5F4D 
 35409      41534B20 
 35410 38d4c 01       		.byte	0x1
 35411 38d4d 3A       		.uleb128 0x3a
 35412 38d4e 46414443 		.string	"FADC_CFGRm_IEN_SHIFT 31"
 35412      5F434647 
 35412      526D5F49 
 35412      454E5F53 
 35412      48494654 
 35413 38d66 01       		.byte	0x1
 35414 38d67 47       		.uleb128 0x47
 35415 38d68 46414443 		.string	"FADC_CRRm_MASK 0x3707ffff"
 35415      5F435252 
 35415      6D5F4D41 
 35415      534B2030 
 35415      78333730 
 35416 38d82 01       		.byte	0x1
 35417 38d83 48       		.uleb128 0x48
 35418 38d84 46414443 		.string	"FADC_CRRm_CR_MASK 0x0007ffff"
 35418      5F435252 
 35418      6D5F4352 
 35418      5F4D4153 
 35418      4B203078 
 35419 38da1 01       		.byte	0x1
 35420 38da2 49       		.uleb128 0x49
 35421 38da3 46414443 		.string	"FADC_CRRm_CR_SHIFT 0"
 35421      5F435252 
 35421      6D5F4352 
 35421      5F534849 
 35421      46542030 
 35422 38db8 01       		.byte	0x1
 35423 38db9 4A       		.uleb128 0x4a
 35424 38dba 46414443 		.string	"FADC_CRRm_AC_MASK 0x07000000"
 35424      5F435252 
 35424      6D5F4143 
 35424      5F4D4153 
 35424      4B203078 
 35425 38dd7 01       		.byte	0x1
 35426 38dd8 4B       		.uleb128 0x4b
 35427 38dd9 46414443 		.string	"FADC_CRRm_AC_SHIFT 24"
 35427      5F435252 
 35427      6D5F4143 
 35427      5F534849 
 35427      46542032 
 35428 38def 01       		.byte	0x1
 35429 38df0 4C       		.uleb128 0x4c
 35430 38df1 46414443 		.string	"FADC_CRRm_MAVS_MASK 0x30000000"
 35430      5F435252 
 35430      6D5F4D41 
 35430      56535F4D 
 35430      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1166


 35431 38e10 01       		.byte	0x1
 35432 38e11 4D       		.uleb128 0x4d
 35433 38e12 46414443 		.string	"FADC_CRRm_MAVS_SHIFT 28"
 35433      5F435252 
 35433      6D5F4D41 
 35433      56535F53 
 35433      48494654 
 35434 38e2a 01       		.byte	0x1
 35435 38e2b 5A       		.uleb128 0x5a
 35436 38e2c 46414443 		.string	"FADC_FCRm_MASK 0x0000b737"
 35436      5F464352 
 35436      6D5F4D41 
 35436      534B2030 
 35436      78303030 
 35437 38e46 01       		.byte	0x1
 35438 38e47 5B       		.uleb128 0x5b
 35439 38e48 46414443 		.string	"FADC_FCRm_ADDL_MASK 0x00000007"
 35439      5F464352 
 35439      6D5F4144 
 35439      444C5F4D 
 35439      41534B20 
 35440 38e67 01       		.byte	0x1
 35441 38e68 5C       		.uleb128 0x5c
 35442 38e69 46414443 		.string	"FADC_FCRm_ADDL_SHIFT 0"
 35442      5F464352 
 35442      6D5F4144 
 35442      444C5F53 
 35442      48494654 
 35443 38e80 01       		.byte	0x1
 35444 38e81 5D       		.uleb128 0x5d
 35445 38e82 46414443 		.string	"FADC_FCRm_MAVL_MASK 0x00000030"
 35445      5F464352 
 35445      6D5F4D41 
 35445      564C5F4D 
 35445      41534B20 
 35446 38ea1 01       		.byte	0x1
 35447 38ea2 5E       		.uleb128 0x5e
 35448 38ea3 46414443 		.string	"FADC_FCRm_MAVL_SHIFT 4"
 35448      5F464352 
 35448      6D5F4D41 
 35448      564C5F53 
 35448      48494654 
 35449 38eba 01       		.byte	0x1
 35450 38ebb 5F       		.uleb128 0x5f
 35451 38ebc 46414443 		.string	"FADC_FCRm_INSEL_MASK 0x00000700"
 35451      5F464352 
 35451      6D5F494E 
 35451      53454C5F 
 35451      4D41534B 
 35452 38edc 01       		.byte	0x1
 35453 38edd 60       		.uleb128 0x60
 35454 38ede 46414443 		.string	"FADC_FCRm_INSEL_SHIFT 8"
 35454      5F464352 
 35454      6D5F494E 
 35454      53454C5F 
 35454      53484946 
 35455 38ef6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1167


 35456 38ef7 61       		.uleb128 0x61
 35457 38ef8 46414443 		.string	"FADC_FCRm_INP_MASK 0x00003000"
 35457      5F464352 
 35457      6D5F494E 
 35457      505F4D41 
 35457      534B2030 
 35458 38f16 01       		.byte	0x1
 35459 38f17 62       		.uleb128 0x62
 35460 38f18 46414443 		.string	"FADC_FCRm_INP_SHIFT 12"
 35460      5F464352 
 35460      6D5F494E 
 35460      505F5348 
 35460      49465420 
 35461 38f2f 01       		.byte	0x1
 35462 38f30 63       		.uleb128 0x63
 35463 38f31 46414443 		.string	"FADC_FCRm_IEN_MASK 0x00008000"
 35463      5F464352 
 35463      6D5F4945 
 35463      4E5F4D41 
 35463      534B2030 
 35464 38f4f 01       		.byte	0x1
 35465 38f50 64       		.uleb128 0x64
 35466 38f51 46414443 		.string	"FADC_FCRm_IEN_SHIFT 15"
 35466      5F464352 
 35466      6D5F4945 
 35466      4E5F5348 
 35466      49465420 
 35467 38f68 01       		.byte	0x1
 35468 38f69 6F       		.uleb128 0x6f
 35469 38f6a 46414443 		.string	"FADC_FRRm_MASK 0x000fffff"
 35469      5F465252 
 35469      6D5F4D41 
 35469      534B2030 
 35469      78303030 
 35470 38f84 01       		.byte	0x1
 35471 38f85 70       		.uleb128 0x70
 35472 38f86 46414443 		.string	"FADC_FRRm_FR_MASK 0x000fffff"
 35472      5F465252 
 35472      6D5F4652 
 35472      5F4D4153 
 35472      4B203078 
 35473 38fa3 01       		.byte	0x1
 35474 38fa4 71       		.uleb128 0x71
 35475 38fa5 46414443 		.string	"FADC_FRRm_FR_SHIFT 0"
 35475      5F465252 
 35475      6D5F4652 
 35475      5F534849 
 35475      46542030 
 35476 38fba 01       		.byte	0x1
 35477 38fbb 7C       		.uleb128 0x7c
 35478 38fbc 46414443 		.string	"FADC_IRRm_MASK 0x0003ffff"
 35478      5F495252 
 35478      6D5F4D41 
 35478      534B2030 
 35478      78303030 
 35479 38fd6 01       		.byte	0x1
 35480 38fd7 7D       		.uleb128 0x7d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1168


 35481 38fd8 46414443 		.string	"FADC_IRRm_IR_MASK 0x0003ffff"
 35481      5F495252 
 35481      6D5F4952 
 35481      5F4D4153 
 35481      4B203078 
 35482 38ff5 01       		.byte	0x1
 35483 38ff6 7E       		.uleb128 0x7e
 35484 38ff7 46414443 		.string	"FADC_IRRm_IR_SHIFT 0"
 35484      5F495252 
 35484      6D5F4952 
 35484      5F534849 
 35484      46542030 
 35485 3900c 01       		.byte	0x1
 35486 3900d 8B01     		.uleb128 0x8b
 35487 3900f 46414443 		.string	"FADC_RCHm_MASK 0x000003ff"
 35487      5F524348 
 35487      6D5F4D41 
 35487      534B2030 
 35487      78303030 
 35488 39029 01       		.byte	0x1
 35489 3902a 8C01     		.uleb128 0x8c
 35490 3902c 46414443 		.string	"FADC_RCHm_ADRES_MASK 0x000003ff"
 35490      5F524348 
 35490      6D5F4144 
 35490      5245535F 
 35490      4D41534B 
 35491 3904c 01       		.byte	0x1
 35492 3904d 8D01     		.uleb128 0x8d
 35493 3904f 46414443 		.string	"FADC_RCHm_ADRES_SHIFT 0"
 35493      5F524348 
 35493      6D5F4144 
 35493      5245535F 
 35493      53484946 
 35494 39067 01       		.byte	0x1
 35495 39068 9801     		.uleb128 0x98
 35496 3906a 46414443 		.string	"FADC_SFRRm_MASK 0x00007fff"
 35496      5F534652 
 35496      526D5F4D 
 35496      41534B20 
 35496      30783030 
 35497 39085 01       		.byte	0x1
 35498 39086 9901     		.uleb128 0x99
 35499 39088 46414443 		.string	"FADC_SFRRm_FR_MASK 0x00007fff"
 35499      5F534652 
 35499      526D5F46 
 35499      525F4D41 
 35499      534B2030 
 35500 390a6 01       		.byte	0x1
 35501 390a7 9A01     		.uleb128 0x9a
 35502 390a9 46414443 		.string	"FADC_SFRRm_FR_SHIFT 0"
 35502      5F534652 
 35502      526D5F46 
 35502      525F5348 
 35502      49465420 
 35503 390bf 01       		.byte	0x1
 35504 390c0 A701     		.uleb128 0xa7
 35505 390c2 46414443 		.string	"FADC_SRCm_MASK 0x0000f4ff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1169


 35505      5F535243 
 35505      6D5F4D41 
 35505      534B2030 
 35505      78303030 
 35506 390dc 01       		.byte	0x1
 35507 390dd A801     		.uleb128 0xa8
 35508 390df 46414443 		.string	"FADC_SRCm_SRPN_MASK 0x000000ff"
 35508      5F535243 
 35508      6D5F5352 
 35508      504E5F4D 
 35508      41534B20 
 35509 390fe 01       		.byte	0x1
 35510 390ff A901     		.uleb128 0xa9
 35511 39101 46414443 		.string	"FADC_SRCm_SRPN_SHIFT 0"
 35511      5F535243 
 35511      6D5F5352 
 35511      504E5F53 
 35511      48494654 
 35512 39118 01       		.byte	0x1
 35513 39119 AA01     		.uleb128 0xaa
 35514 3911b 46414443 		.string	"FADC_SRCm_TOS_MASK 0x00000400"
 35514      5F535243 
 35514      6D5F544F 
 35514      535F4D41 
 35514      534B2030 
 35515 39139 01       		.byte	0x1
 35516 3913a AB01     		.uleb128 0xab
 35517 3913c 46414443 		.string	"FADC_SRCm_TOS_SHIFT 10"
 35517      5F535243 
 35517      6D5F544F 
 35517      535F5348 
 35517      49465420 
 35518 39153 01       		.byte	0x1
 35519 39154 AC01     		.uleb128 0xac
 35520 39156 46414443 		.string	"FADC_SRCm_SRE_MASK 0x00001000"
 35520      5F535243 
 35520      6D5F5352 
 35520      455F4D41 
 35520      534B2030 
 35521 39174 01       		.byte	0x1
 35522 39175 AD01     		.uleb128 0xad
 35523 39177 46414443 		.string	"FADC_SRCm_SRE_SHIFT 12"
 35523      5F535243 
 35523      6D5F5352 
 35523      455F5348 
 35523      49465420 
 35524 3918e 01       		.byte	0x1
 35525 3918f AE01     		.uleb128 0xae
 35526 39191 46414443 		.string	"FADC_SRCm_SRR_MASK 0x00002000"
 35526      5F535243 
 35526      6D5F5352 
 35526      525F4D41 
 35526      534B2030 
 35527 391af 01       		.byte	0x1
 35528 391b0 AF01     		.uleb128 0xaf
 35529 391b2 46414443 		.string	"FADC_SRCm_SRR_SHIFT 13"
 35529      5F535243 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1170


 35529      6D5F5352 
 35529      525F5348 
 35529      49465420 
 35530 391c9 01       		.byte	0x1
 35531 391ca B001     		.uleb128 0xb0
 35532 391cc 46414443 		.string	"FADC_SRCm_CLRR_MASK 0x00004000"
 35532      5F535243 
 35532      6D5F434C 
 35532      52525F4D 
 35532      41534B20 
 35533 391eb 01       		.byte	0x1
 35534 391ec B101     		.uleb128 0xb1
 35535 391ee 46414443 		.string	"FADC_SRCm_CLRR_SHIFT 14"
 35535      5F535243 
 35535      6D5F434C 
 35535      52525F53 
 35535      48494654 
 35536 39206 01       		.byte	0x1
 35537 39207 B201     		.uleb128 0xb2
 35538 39209 46414443 		.string	"FADC_SRCm_SETR_MASK 0x00008000"
 35538      5F535243 
 35538      6D5F5345 
 35538      54525F4D 
 35538      41534B20 
 35539 39228 01       		.byte	0x1
 35540 39229 B301     		.uleb128 0xb3
 35541 3922b 46414443 		.string	"FADC_SRCm_SETR_SHIFT 15"
 35541      5F535243 
 35541      6D5F5345 
 35541      54525F53 
 35541      48494654 
 35542 39243 04       		.byte	0x4
 35543              		.file 80 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35544 39244 03       		.byte	0x3
 35545 39245 0C       		.uleb128 0xc
 35546 39246 50       		.uleb128 0x50
 35547 39247 01       		.byte	0x1
 35548 39248 03       		.uleb128 0x3
 35549 39249 5F484156 		.string	"_HAVE_TRICORE_FADC_TYPES_H_ "
 35549      455F5452 
 35549      49434F52 
 35549      455F4641 
 35549      44435F54 
 35550 39266 04       		.byte	0x4
